/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
71.006: (switch_on instrument1 satellite1)
72.463: (switch_on instrument5 satellite2)
73.526: (switch_on instrument4 satellite2)
73.708: (switch_on instrument0 satellite0)
74.722: (switch_on instrument6 satellite3)
75.291: (turn_to satellite0 star16 star62)
75.349: (turn_to satellite0 groundstation26 star62)
75.363: (turn_to satellite0 groundstation38 star62)
75.389: (turn_to satellite0 star21 star62)
75.389: (turn_to satellite0 groundstation37 star62)
75.389: (turn_to satellite0 groundstation43 star62)
75.389: (turn_to satellite0 star33 star62)
75.459: (turn_to satellite0 groundstation31 star62)
75.461: (turn_to satellite0 star6 star62)
75.462: (turn_to satellite0 star15 star62)
75.465: (turn_to satellite0 groundstation17 star62)
75.495: (turn_to satellite0 groundstation30 star62)
75.496: (turn_to satellite0 groundstation2 star62)
75.592: (turn_to satellite0 groundstation8 star62)
75.856: (turn_to satellite1 star16 star1)
76.044: (turn_to satellite1 groundstation38 star1)
76.051: (turn_to satellite1 groundstation26 star1)
76.075: (turn_to satellite1 groundstation37 star1)
76.080: (turn_to satellite1 star33 star1)
76.082: (turn_to satellite1 star21 star1)
76.083: (turn_to satellite1 groundstation43 star1)
76.153: (turn_to satellite1 groundstation31 star1)
76.166: (turn_to satellite1 star6 star1)
76.167: (turn_to satellite1 groundstation17 star1)
76.167: (turn_to satellite1 star15 star1)
76.184: (turn_to satellite1 groundstation2 star1)
76.185: (turn_to satellite1 groundstation30 star1)
76.231: (turn_to satellite0 star14 star62)
76.232: (turn_to satellite0 groundstation13 star62)
76.232: (turn_to satellite0 groundstation27 star62)
76.235: (turn_to satellite0 groundstation4 star62)
76.243: (turn_to satellite0 groundstation47 star62)
76.245: (turn_to satellite0 star9 star62)
76.248: (turn_to satellite2 groundstation26 star25)
76.269: (turn_to satellite0 groundstation0 star62)
76.270: (turn_to satellite0 groundstation22 star62)
76.275: (turn_to satellite1 groundstation8 star1)
76.276: (turn_to satellite0 groundstation46 star62)
76.276: (turn_to satellite0 star23 star62)
76.285: (turn_to satellite2 groundstation37 star25)
76.285: (turn_to satellite2 star21 star25)
76.295: (turn_to satellite2 star33 star25)
76.295: (turn_to satellite2 groundstation43 star25)
76.340: (turn_to satellite0 star35 star62)
76.340: (turn_to satellite0 star40 star62)
76.343: (turn_to satellite0 groundstation20 star62)
76.343: (turn_to satellite0 groundstation29 star62)
76.344: (turn_to satellite0 star19 star62)
76.344: (turn_to satellite0 groundstation11 star62)
76.350: (turn_to satellite0 groundstation18 star62)
76.350: (turn_to satellite0 groundstation39 star62)
76.350: (turn_to satellite0 star48 star62)
76.351: (turn_to satellite0 star5 star62)
76.382: (turn_to satellite2 star6 star25)
76.388: (turn_to satellite2 star15 star25)
76.394: (turn_to satellite2 groundstation31 star25)
76.397: (turn_to satellite0 star41 star62)
76.397: (turn_to satellite2 groundstation17 star25)
76.397: (turn_to satellite0 groundstation45 star62)
76.397: (turn_to satellite0 groundstation34 star62)
76.400: (turn_to satellite0 star10 star62)
76.401: (turn_to satellite0 star7 star62)
76.405: (turn_to satellite2 star16 star25)
76.406: (switch_on instrument7 satellite4)
76.415: (turn_to satellite0 star12 star62)
76.415: (turn_to satellite2 groundstation38 star25)
76.416: (turn_to satellite0 star25 star62)
76.417: (turn_to satellite0 star49 star62)
76.440: (turn_to satellite4 star16 star12)
76.459: (turn_to satellite3 star33 star49)
76.459: (turn_to satellite3 groundstation43 star49)
76.482: (turn_to satellite3 star16 star49)
76.495: (turn_to satellite3 groundstation26 star49)
76.497: (turn_to satellite3 groundstation38 star49)
76.526: (turn_to satellite3 groundstation30 star49)
76.529: (turn_to satellite3 groundstation2 star49)
76.535: (turn_to satellite2 groundstation2 star25)
76.539: (turn_to satellite2 groundstation30 star25)
76.545: (turn_to satellite3 groundstation17 star49)
76.548: (turn_to satellite3 groundstation37 star49)
76.548: (turn_to satellite3 star21 star49)
76.551: (turn_to satellite4 groundstation43 star12)
76.551: (turn_to satellite4 star33 star12)
76.568: (turn_to satellite1 groundstation13 star1)
76.586: (turn_to satellite1 star14 star1)
76.587: (turn_to satellite1 groundstation27 star1)
76.591: (turn_to satellite1 groundstation4 star1)
76.593: (turn_to satellite1 star9 star1)
76.594: (turn_to satellite1 groundstation47 star1)
76.619: (turn_to satellite3 groundstation31 star49)
