/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.922: (switch_on instrument5 satellite1)
56.095: (switch_on instrument6 satellite2)
56.395: (switch_on instrument0 satellite0)
56.475: (switch_on instrument3 satellite0)
56.665: (switch_on instrument8 satellite2)
57.369: (switch_on instrument9 satellite3)
57.393: (switch_on instrument7 satellite2)
57.593: (switch_on instrument4 satellite1)
57.633: (switch_on instrument2 satellite0)
58.120: (switch_on instrument10 satellite3)
59.119: (turn_to satellite1 groundstation10 groundstation24)
59.134: (turn_to satellite3 groundstation10 star22)
59.136: (turn_to satellite3 star26 star22)
59.139: (turn_to satellite2 star26 groundstation21)
59.143: (turn_to satellite2 groundstation10 groundstation21)
59.145: (turn_to satellite3 star34 star22)
59.150: (turn_to satellite2 star34 groundstation21)
59.190: (turn_to satellite2 groundstation11 groundstation21)
59.192: (turn_to satellite2 star9 groundstation21)
59.195: (turn_to satellite2 star29 groundstation21)
59.200: (turn_to satellite2 groundstation14 groundstation21)
59.205: (turn_to satellite3 groundstation2 star22)
59.207: (turn_to satellite3 groundstation14 star22)
59.208: (turn_to satellite3 groundstation31 star22)
59.209: (turn_to satellite3 star9 star22)
59.210: (turn_to satellite1 groundstation2 groundstation24)
59.211: (turn_to satellite3 star8 star22)
59.212: (turn_to satellite3 groundstation11 star22)
59.216: (turn_to satellite3 star42 star22)
59.216: (turn_to satellite1 groundstation11 groundstation24)
59.220: (turn_to satellite3 star29 star22)
59.238: (turn_to satellite0 star34 groundstation38)
59.258: (turn_to satellite0 star9 groundstation38)
59.267: (turn_to satellite0 groundstation10 groundstation38)
59.267: (turn_to satellite0 star26 groundstation38)
59.268: (turn_to satellite2 star8 groundstation21)
59.270: (turn_to satellite2 groundstation2 groundstation21)
59.278: (turn_to satellite2 groundstation31 groundstation21)
59.279: (turn_to satellite1 star9 groundstation24)
59.297: (turn_to satellite3 star20 star22)
59.302: (turn_to satellite2 groundstation33 groundstation21)
59.303: (turn_to satellite2 groundstation19 groundstation21)
59.304: (turn_to satellite3 groundstation33 star22)
59.304: (turn_to satellite3 groundstation19 star22)
59.312: (turn_to satellite0 groundstation14 groundstation38)
59.313: (turn_to satellite0 groundstation11 groundstation38)
59.313: (turn_to satellite0 groundstation2 groundstation38)
59.313: (turn_to satellite0 groundstation31 groundstation38)
59.314: (turn_to satellite0 star8 groundstation38)
59.314: (turn_to satellite0 star29 groundstation38)
59.351: (turn_to satellite2 star27 groundstation21)
59.364: (turn_to satellite3 star23 star22)
59.365: (turn_to satellite2 star17 groundstation21)
59.367: (turn_to satellite3 star27 star22)
59.367: (turn_to satellite2 star25 groundstation21)
59.368: (turn_to satellite3 star18 star22)
59.370: (turn_to satellite3 star17 star22)
59.372: (turn_to satellite3 star25 star22)
59.377: (turn_to satellite2 star18 groundstation21)
59.378: (turn_to satellite2 star20 groundstation21)
59.401: (turn_to satellite2 star0 groundstation21)
59.401: (turn_to satellite2 star3 groundstation21)
59.401: (turn_to satellite2 groundstation15 groundstation21)
59.403: (turn_to satellite2 star35 groundstation21)
59.405: (turn_to satellite2 star39 groundstation21)
59.405: (turn_to satellite2 star37 groundstation21)
59.406: (turn_to satellite2 groundstation5 groundstation21)
59.408: (turn_to satellite2 star36 groundstation21)
59.411: (turn_to satellite2 star23 groundstation21)
59.415: (turn_to satellite3 groundstation16 star22)
59.415: (turn_to satellite3 star4 star22)
59.420: (turn_to satellite0 star25 groundstation38)
59.423: (turn_to satellite3 groundstation15 star22)
59.423: (turn_to satellite3 star36 star22)
59.423: (turn_to satellite3 star35 star22)
59.425: (turn_to satellite0 star20 groundstation38)
59.425: (turn_to satellite3 star3 star22)
59.425: (turn_to satellite2 groundstation12 groundstation21)
59.425: (turn_to satellite3 groundstation12 star22)
59.426: (turn_to satellite3 star28 star22)
59.426: (turn_to satellite0 groundstation19 groundstation38)
59.427: (turn_to satellite0 groundstation33 groundstation38)
59.427: (turn_to satellite3 star39 star22)
59.428: (turn_to satellite3 star37 star22)
59.428: (turn_to satellite3 groundstation6 star22)
59.428: (turn_to satellite3 star0 star22)
59.432: (turn_to satellite3 star32 star22)
59.434: (turn_to satellite3 groundstation5 star22)
59.442: (turn_to satellite0 groundstation7 groundstation38)
59.469: (turn_to satellite2 star28 groundstation21)
59.470: (turn_to satellite0 star17 groundstation38)
