/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
71.457: (switch_on instrument5 satellite2)
71.546: (switch_on instrument9 satellite4)
71.810: (switch_on instrument10 satellite4)
72.773: (switch_on instrument4 satellite1)
73.680: (switch_on instrument3 satellite1)
73.681: (switch_on instrument0 satellite0)
73.858: (switch_on instrument1 satellite0)
73.869: (switch_on instrument7 satellite3)
75.046: (switch_on instrument8 satellite3)
75.248: (turn_to satellite1 groundstation27 phenomenon60)
75.249: (turn_to satellite1 star30 phenomenon60)
75.252: (turn_to satellite1 star39 phenomenon60)
75.257: (turn_to satellite1 star14 phenomenon60)
75.312: (turn_to satellite1 groundstation40 phenomenon60)
75.378: (turn_to satellite1 groundstation37 phenomenon60)
75.381: (turn_to satellite1 groundstation6 phenomenon60)
75.390: (turn_to satellite1 star7 phenomenon60)
75.396: (turn_to satellite1 groundstation24 phenomenon60)
75.411: (turn_to satellite1 groundstation48 phenomenon60)
75.415: (turn_to satellite1 groundstation20 phenomenon60)
75.415: (turn_to satellite1 groundstation10 phenomenon60)
75.416: (turn_to satellite1 star12 phenomenon60)
75.416: (turn_to satellite1 star22 phenomenon60)
75.447: (turn_to satellite1 star38 phenomenon60)
75.463: (turn_to satellite1 groundstation2 phenomenon60)
75.480: (turn_to satellite1 groundstation26 phenomenon60)
75.488: (turn_to satellite4 star14 star17)
75.489: (turn_to satellite4 star30 star17)
75.489: (turn_to satellite4 groundstation27 star17)
75.495: (turn_to satellite4 star39 star17)
75.522: (turn_to satellite1 star3 phenomenon60)
75.526: (switch_on instrument11 satellite4)
75.584: (turn_to satellite0 groundstation37 phenomenon53)
75.599: (turn_to satellite1 groundstation34 phenomenon60)
75.610: (turn_to satellite1 star19 phenomenon60)
75.615: (turn_to satellite3 groundstation27 phenomenon76)
75.617: (turn_to satellite1 star13 phenomenon60)
75.618: (turn_to satellite4 star7 star17)
75.618: (turn_to satellite4 groundstation6 star17)
75.620: (turn_to satellite3 star38 phenomenon76)
75.620: (turn_to satellite3 star30 phenomenon76)
75.624: (turn_to satellite3 star39 phenomenon76)
75.624: (turn_to satellite3 star14 phenomenon76)
75.625: (turn_to satellite4 groundstation24 star17)
75.632: (turn_to satellite1 groundstation41 phenomenon60)
75.636: (turn_to satellite0 star7 phenomenon53)
75.638: (turn_to satellite0 groundstation6 phenomenon53)
75.642: (turn_to satellite2 star14 groundstation8)
75.650: (turn_to satellite3 star3 phenomenon76)
75.664: (turn_to satellite0 groundstation24 phenomenon53)
75.675: (turn_to satellite0 groundstation2 phenomenon53)
75.675: (turn_to satellite1 star49 phenomenon60)
75.689: (turn_to satellite4 star38 star17)
75.690: (turn_to satellite0 star39 phenomenon53)
75.692: (turn_to satellite0 groundstation27 phenomenon53)
75.693: (turn_to satellite0 star30 phenomenon53)
75.693: (turn_to satellite0 star14 phenomenon53)
75.739: (turn_to satellite3 groundstation6 phenomenon76)
75.744: (turn_to satellite3 groundstation24 phenomenon76)
75.744: (turn_to satellite3 star7 phenomenon76)
75.747: (turn_to satellite4 star3 star17)
75.770: (turn_to satellite2 star7 groundstation8)
75.783: (turn_to satellite1 star35 phenomenon60)
75.787: (turn_to satellite0 star3 phenomenon53)
75.820: (turn_to satellite4 groundstation40 star17)
75.834: (turn_to satellite4 groundstation37 star17)
75.838: (turn_to satellite0 star35 phenomenon53)
75.885: (turn_to satellite0 star38 phenomenon53)
75.991: (turn_to satellite3 groundstation40 phenomenon76)
76.003: (turn_to satellite3 groundstation37 phenomenon76)
76.006: (turn_to satellite4 groundstation2 star17)
76.026: (turn_to satellite4 groundstation20 star17)
76.026: (turn_to satellite4 groundstation48 star17)
76.031: (turn_to satellite4 star22 star17)
76.031: (turn_to satellite4 groundstation10 star17)
76.032: (turn_to satellite4 star12 star17)
76.042: (turn_to satellite1 groundstation28 phenomenon60)
76.043: (turn_to satellite3 star19 phenomenon76)
76.081: (turn_to satellite0 groundstation40 phenomenon53)
76.101: (turn_to satellite0 star49 phenomenon53)
76.116: (turn_to satellite3 groundstation10 phenomenon76)
76.118: (turn_to satellite3 groundstation20 phenomenon76)
76.126: (turn_to satellite3 star22 phenomenon76)
76.127: (turn_to satellite3 groundstation48 phenomenon76)
76.130: (turn_to satellite1 star29 phenomenon60)
76.130: (turn_to satellite3 star12 phenomenon76)
