/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.796: (switch_on instrument0 satellite0)
45.006: (switch_on instrument6 satellite2)
45.317: (switch_on instrument1 satellite0)
46.361: (switch_on instrument2 satellite1)
46.634: (switch_on instrument4 satellite1)
47.149: (turn_to satellite1 groundstation16 phenomenon39)
47.165: (turn_to satellite0 star13 groundstation2)
47.184: (turn_to satellite1 star28 phenomenon39)
47.187: (turn_to satellite1 star23 phenomenon39)
47.222: (turn_to satellite1 groundstation27 phenomenon39)
47.296: (turn_to satellite0 groundstation3 groundstation2)
47.358: (turn_to satellite2 star18 phenomenon46)
47.364: (turn_to satellite2 groundstation25 phenomenon46)
47.399: (turn_to satellite1 groundstation20 phenomenon39)
47.405: (turn_to satellite1 groundstation1 phenomenon39)
47.415: (turn_to satellite1 star7 phenomenon39)
47.444: (turn_to satellite1 groundstation3 phenomenon39)
47.536: (turn_to satellite1 groundstation25 phenomenon39)
47.536: (turn_to satellite1 star18 phenomenon39)
47.609: (turn_to satellite1 groundstation22 phenomenon39)
47.612: (turn_to satellite0 star29 groundstation2)
47.612: (turn_to satellite0 groundstation17 groundstation2)
47.658: (turn_to satellite0 star4 groundstation2)
47.697: (turn_to satellite0 groundstation22 groundstation2)
47.755: (turn_to satellite0 groundstation0 groundstation2)
47.759: (turn_to satellite0 star7 groundstation2)
47.760: (turn_to satellite0 groundstation1 groundstation2)
47.839: (turn_to satellite0 star18 groundstation2)
47.840: (turn_to satellite0 groundstation25 groundstation2)
47.843: (turn_to satellite0 star28 groundstation2)
47.844: (turn_to satellite0 star23 groundstation2)
47.861: (turn_to satellite0 groundstation16 groundstation2)
47.869: (turn_to satellite0 groundstation20 groundstation2)
47.902: (turn_to satellite0 groundstation27 groundstation2)
47.913: (turn_to satellite2 star13 phenomenon46)
47.918: (turn_to satellite1 star13 phenomenon39)
47.937: (turn_to satellite1 groundstation0 phenomenon39)
48.049: (turn_to satellite2 groundstation3 phenomenon46)
48.076: (turn_to satellite1 groundstation21 phenomenon39)
48.112: (switch_on instrument3 satellite1)
48.121: (turn_to satellite1 star6 phenomenon39)
48.123: (turn_to satellite1 groundstation11 phenomenon39)
48.141: (turn_to satellite1 groundstation9 phenomenon39)
48.142: (turn_to satellite1 star8 phenomenon39)
48.175: (turn_to satellite1 groundstation17 phenomenon39)
48.175: (turn_to satellite1 star29 phenomenon39)
48.186: (turn_to satellite2 star29 phenomenon46)
48.186: (turn_to satellite2 groundstation17 phenomenon46)
48.201: (turn_to satellite1 star4 phenomenon39)
48.218: (turn_to satellite2 star4 phenomenon46)
48.284: (turn_to satellite2 groundstation22 phenomenon46)
48.321: (turn_to satellite2 star7 phenomenon46)
48.330: (turn_to satellite2 groundstation1 phenomenon46)
48.333: (turn_to satellite2 groundstation0 phenomenon46)
48.438: (turn_to satellite2 star28 phenomenon46)
48.440: (turn_to satellite2 star23 phenomenon46)
48.442: (turn_to satellite2 groundstation16 phenomenon46)
48.443: (turn_to satellite2 groundstation20 phenomenon46)
48.469: (turn_to satellite2 groundstation27 phenomenon46)
48.533: (switch_on instrument5 satellite1)
49.040: (turn_to satellite0 groundstation21 groundstation2)
49.185: (turn_to satellite0 groundstation11 groundstation2)
49.185: (turn_to satellite0 star6 groundstation2)
49.193: (turn_to satellite0 star8 groundstation2)
49.195: (turn_to satellite0 groundstation9 groundstation2)
49.206: (turn_to satellite2 groundstation21 phenomenon46)
49.237: (turn_to satellite1 groundstation12 phenomenon39)
49.362: (turn_to satellite2 star8 phenomenon46)
49.364: (turn_to satellite2 groundstation9 phenomenon46)
49.366: (turn_to satellite2 groundstation11 phenomenon46)
49.366: (turn_to satellite2 star6 phenomenon46)
49.552: (turn_to satellite0 groundstation12 groundstation2)
49.582: (turn_to satellite1 groundstation2 phenomenon39)
49.679: (turn_to satellite2 groundstation12 phenomenon46)
49.679: (turn_to satellite2 groundstation2 phenomenon46)
49.724: (turn_to satellite1 planet37 phenomenon39)
49.725: (turn_to satellite1 phenomenon45 phenomenon39)
49.725: (turn_to satellite1 planet44 phenomenon39)
49.725: (turn_to satellite1 planet41 phenomenon39)
49.728: (turn_to satellite1 phenomenon49 phenomenon39)
49.736: (turn_to satellite2 phenomenon31 phenomenon46)
49.736: (turn_to satellite2 planet30 phenomenon46)
