/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.546: (switch_on instrument3 satellite2)
43.918: (switch_on instrument2 satellite1)
44.209: (switch_on instrument4 satellite2)
44.411: (switch_on instrument5 satellite2)
46.313: (turn_to satellite2 star4 phenomenon30)
46.427: (switch_on instrument0 satellite0)
46.444: (turn_to satellite2 star26 phenomenon30)
46.444: (turn_to satellite2 groundstation8 phenomenon30)
46.543: (turn_to satellite2 groundstation14 phenomenon30)
46.579: (turn_to satellite2 star9 phenomenon30)
46.594: (turn_to satellite2 star18 phenomenon30)
46.595: (turn_to satellite2 star13 phenomenon30)
46.595: (turn_to satellite2 groundstation28 phenomenon30)
46.595: (turn_to satellite2 star1 phenomenon30)
46.595: (turn_to satellite2 star2 phenomenon30)
46.658: (switch_on instrument1 satellite0)
46.662: (turn_to satellite2 groundstation5 phenomenon30)
46.692: (turn_to satellite2 star3 phenomenon30)
46.706: (turn_to satellite2 groundstation16 phenomenon30)
46.714: (turn_to satellite2 groundstation17 phenomenon30)
46.802: (turn_to satellite2 groundstation11 phenomenon30)
47.018: (turn_to satellite1 star23 star6)
47.050: (turn_to satellite2 star23 phenomenon30)
47.120: (turn_to satellite1 groundstation15 star6)
47.120: (turn_to satellite1 groundstation21 star6)
47.129: (turn_to satellite1 groundstation17 star6)
47.142: (turn_to satellite1 groundstation24 star6)
47.144: (turn_to satellite0 groundstation25 groundstation14)
47.158: (turn_to satellite2 groundstation21 phenomenon30)
47.160: (turn_to satellite2 groundstation15 phenomenon30)
47.177: (turn_to satellite2 groundstation24 phenomenon30)
47.186: (turn_to satellite1 star9 star6)
47.213: (turn_to satellite2 groundstation29 phenomenon30)
47.213: (turn_to satellite2 star22 phenomenon30)
47.219: (turn_to satellite2 star0 phenomenon30)
47.219: (turn_to satellite2 star12 phenomenon30)
47.219: (turn_to satellite2 star20 phenomenon30)
47.256: (turn_to satellite1 groundstation25 star6)
47.279: (turn_to satellite0 groundstation21 groundstation14)
47.279: (turn_to satellite0 groundstation15 groundstation14)
47.287: (turn_to satellite0 groundstation24 groundstation14)
47.289: (turn_to satellite0 groundstation5 groundstation14)
47.289: (turn_to satellite2 groundstation25 phenomenon30)
47.354: (turn_to satellite0 groundstation11 groundstation14)
47.522: (turn_to satellite0 groundstation17 groundstation14)
47.630: (turn_to satellite0 star0 groundstation14)
47.630: (turn_to satellite0 star12 groundstation14)
47.630: (turn_to satellite0 star20 groundstation14)
47.635: (turn_to satellite0 star22 groundstation14)
47.635: (turn_to satellite0 groundstation29 groundstation14)
47.695: (turn_to satellite0 star9 groundstation14)
47.727: (turn_to satellite2 star6 phenomenon30)
47.807: (turn_to satellite0 star3 groundstation14)
47.856: (turn_to satellite0 groundstation16 groundstation14)
47.874: (turn_to satellite2 groundstation27 phenomenon30)
47.875: (turn_to satellite2 star19 phenomenon30)
47.876: (turn_to satellite2 groundstation7 phenomenon30)
47.876: (turn_to satellite2 star10 phenomenon30)
48.098: (turn_to satellite0 star23 groundstation14)
48.512: (turn_to satellite1 star18 star6)
48.520: (turn_to satellite1 groundstation28 star6)
48.520: (turn_to satellite1 star1 star6)
48.520: (turn_to satellite1 star2 star6)
48.521: (turn_to satellite1 star13 star6)
48.570: (turn_to satellite1 star26 star6)
48.571: (turn_to satellite1 groundstation8 star6)
48.614: (turn_to satellite1 star4 star6)
48.624: (turn_to satellite1 groundstation14 star6)
48.626: (turn_to satellite1 star3 star6)
48.658: (turn_to satellite1 groundstation16 star6)
48.676: (turn_to satellite1 star22 star6)
48.676: (turn_to satellite1 groundstation29 star6)
48.691: (turn_to satellite1 star0 star6)
48.691: (turn_to satellite1 star20 star6)
48.691: (turn_to satellite1 star12 star6)
48.752: (turn_to satellite1 groundstation11 star6)
48.896: (turn_to satellite1 groundstation5 star6)
49.132: (turn_to satellite2 phenomenon47 phenomenon30)
49.136: (turn_to satellite2 phenomenon49 phenomenon30)
49.136: (turn_to satellite2 phenomenon35 phenomenon30)
49.138: (turn_to satellite2 planet32 phenomenon30)
49.139: (turn_to satellite2 phenomenon33 phenomenon30)
49.139: (turn_to satellite2 phenomenon43 phenomenon30)
49.139: (turn_to satellite2 planet41 phenomenon30)
49.139: (turn_to satellite2 phenomenon36 phenomenon30)
49.139: (turn_to satellite2 phenomenon48 phenomenon30)
