/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
74.119: (switch_on instrument8 satellite3)
74.341: (switch_on instrument10 satellite4)
75.039: (switch_on instrument5 satellite2)
76.047: (switch_on instrument0 satellite0)
76.650: (switch_on instrument4 satellite2)
76.656: (switch_on instrument9 satellite3)
76.862: (switch_on instrument7 satellite3)
77.024: (turn_to satellite4 groundstation8 phenomenon83)
77.028: (turn_to satellite4 groundstation6 phenomenon83)
77.061: (turn_to satellite4 star20 phenomenon83)
77.098: (turn_to satellite4 groundstation1 phenomenon83)
77.102: (turn_to satellite4 groundstation25 phenomenon83)
77.107: (turn_to satellite4 star30 phenomenon83)
77.110: (turn_to satellite3 star30 star65)
77.117: (turn_to satellite4 star5 phenomenon83)
77.142: (turn_to satellite3 groundstation44 star65)
77.153: (turn_to satellite4 star7 phenomenon83)
77.165: (turn_to satellite4 star4 phenomenon83)
77.171: (turn_to satellite4 star36 phenomenon83)
77.173: (turn_to satellite4 star35 phenomenon83)
77.188: (turn_to satellite4 groundstation17 phenomenon83)
77.195: (turn_to satellite4 star23 phenomenon83)
77.204: (turn_to satellite3 star48 star65)
77.227: (turn_to satellite4 groundstation37 phenomenon83)
77.275: (turn_to satellite4 star48 phenomenon83)
77.327: (turn_to satellite4 groundstation44 phenomenon83)
77.330: (turn_to satellite3 star16 star65)
77.337: (turn_to satellite4 star16 phenomenon83)
77.371: (turn_to satellite3 groundstation37 star65)
77.473: (turn_to satellite4 star34 phenomenon83)
77.585: (turn_to satellite4 groundstation3 phenomenon83)
77.595: (turn_to satellite4 star11 phenomenon83)
77.674: (turn_to satellite0 groundstation17 star0)
77.677: (turn_to satellite4 groundstation13 phenomenon83)
77.677: (turn_to satellite4 groundstation39 phenomenon83)
77.677: (turn_to satellite4 groundstation46 phenomenon83)
77.677: (turn_to satellite4 groundstation29 phenomenon83)
77.708: (turn_to satellite3 star26 star65)
77.728: (turn_to satellite3 groundstation13 star65)
77.732: (turn_to satellite4 groundstation27 phenomenon83)
77.761: (turn_to satellite4 star21 phenomenon83)
77.767: (turn_to satellite3 star21 star65)
77.768: (turn_to satellite3 star34 star65)
77.813: (turn_to satellite2 groundstation17 star43)
77.817: (turn_to satellite0 star7 star0)
77.846: (turn_to satellite0 star30 star0)
77.859: (turn_to satellite3 star23 star65)
77.863: (turn_to satellite0 star35 star0)
77.877: (turn_to satellite4 star41 phenomenon83)
77.882: (turn_to satellite1 groundstation17 planet52)
77.902: (turn_to satellite0 groundstation37 star0)
77.921: (turn_to satellite3 star35 star65)
77.942: (switch_on instrument6 satellite3)
77.946: (turn_to satellite4 groundstation10 phenomenon83)
77.959: (turn_to satellite3 groundstation10 star65)
77.967: (turn_to satellite3 star12 star65)
77.967: (turn_to satellite3 star49 star65)
77.983: (turn_to satellite4 star24 phenomenon83)
77.986: (turn_to satellite3 groundstation17 star65)
77.989: (turn_to satellite4 groundstation45 phenomenon83)
78.004: (turn_to satellite2 star30 star43)
78.006: (turn_to satellite4 groundstation40 phenomenon83)
78.014: (turn_to satellite4 star9 phenomenon83)
78.015: (turn_to satellite4 star12 phenomenon83)
78.015: (turn_to satellite4 star49 phenomenon83)
78.033: (turn_to satellite0 star16 star0)
78.040: (turn_to satellite0 groundstation44 star0)
78.111: (turn_to satellite4 star43 phenomenon83)
78.117: (turn_to satellite4 star26 phenomenon83)
78.133: (turn_to satellite3 groundstation19 star65)
78.138: (turn_to satellite0 star34 star0)
78.140: (turn_to satellite3 groundstation27 star65)
78.143: (turn_to satellite3 star20 star65)
78.143: (turn_to satellite2 groundstation37 star43)
78.146: (turn_to satellite1 star7 planet52)
78.147: (turn_to satellite4 groundstation47 phenomenon83)
78.147: (turn_to satellite4 groundstation22 phenomenon83)
78.152: (turn_to satellite3 groundstation42 star65)
78.156: (turn_to satellite1 star30 planet52)
78.158: (turn_to satellite4 groundstation15 phenomenon83)
78.188: (turn_to satellite2 star7 star43)
78.188: (turn_to satellite4 star31 phenomenon83)
78.190: (turn_to satellite1 star35 planet52)
78.197: (turn_to satellite4 groundstation42 phenomenon83)
78.199: (turn_to satellite4 groundstation19 phenomenon83)
78.200: (turn_to satellite4 groundstation32 phenomenon83)
78.202: (turn_to satellite4 groundstation14 phenomenon83)
78.202: (turn_to satellite4 groundstation33 phenomenon83)
