/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.015: (switch_on instrument6 satellite2)
56.731: (switch_on instrument0 satellite0)
56.836: (switch_on instrument2 satellite0)
56.880: (switch_on instrument3 satellite0)
58.040: (turn_to satellite1 star24 star41)
58.156: (switch_on instrument1 satellite0)
58.365: (turn_to satellite3 star24 phenomenon62)
58.398: (switch_on instrument4 satellite1)
58.454: (turn_to satellite1 star11 star41)
58.460: (turn_to satellite1 groundstation1 star41)
58.469: (turn_to satellite1 star38 star41)
58.493: (turn_to satellite0 star24 groundstation36)
58.821: (switch_on instrument7 satellite2)
58.822: (turn_to satellite3 groundstation1 phenomenon62)
58.823: (turn_to satellite3 star38 phenomenon62)
58.839: (turn_to satellite3 star11 phenomenon62)
58.842: (turn_to satellite2 groundstation1 star8)
58.864: (turn_to satellite2 star11 star8)
58.910: (turn_to satellite0 star11 groundstation36)
58.916: (turn_to satellite0 groundstation1 groundstation36)
58.920: (turn_to satellite0 star38 groundstation36)
58.946: (turn_to satellite1 star10 star41)
58.969: (switch_on instrument8 satellite3)
58.978: (turn_to satellite1 star3 star41)
58.986: (turn_to satellite1 groundstation33 star41)
58.989: (turn_to satellite1 groundstation7 star41)
58.995: (turn_to satellite1 groundstation13 star41)
59.003: (turn_to satellite1 star21 star41)
59.003: (turn_to satellite1 groundstation31 star41)
59.003: (turn_to satellite1 star32 star41)
59.003: (turn_to satellite1 groundstation5 star41)
59.003: (turn_to satellite1 star0 star41)
59.009: (turn_to satellite1 groundstation17 star41)
59.037: (turn_to satellite1 groundstation14 star41)
59.037: (turn_to satellite1 groundstation39 star41)
59.047: (turn_to satellite1 star34 star41)
59.048: (turn_to satellite1 groundstation37 star41)
59.048: (turn_to satellite1 groundstation20 star41)
59.051: (turn_to satellite1 groundstation22 star41)
59.051: (turn_to satellite1 groundstation23 star41)
59.051: (turn_to satellite1 groundstation29 star41)
59.052: (turn_to satellite1 star9 star41)
59.054: (turn_to satellite1 groundstation30 star41)
59.054: (turn_to satellite1 star16 star41)
59.083: (switch_on instrument5 satellite1)
59.093: (turn_to satellite1 star8 star41)
59.160: (turn_to satellite1 groundstation36 star41)
59.190: (turn_to satellite1 phenomenon46 star41)
59.218: (turn_to satellite1 groundstation6 star41)
59.233: (turn_to satellite1 groundstation18 star41)
59.283: (turn_to satellite1 groundstation25 star41)
59.285: (turn_to satellite1 groundstation28 star41)
59.286: (turn_to satellite1 star35 star41)
59.286: (turn_to satellite1 groundstation27 star41)
59.286: (turn_to satellite1 groundstation2 star41)
59.320: (turn_to satellite3 groundstation17 phenomenon62)
59.361: (turn_to satellite3 groundstation6 phenomenon62)
59.381: (turn_to satellite3 groundstation20 phenomenon62)
59.383: (turn_to satellite3 groundstation14 phenomenon62)
59.383: (turn_to satellite3 groundstation39 phenomenon62)
59.386: (turn_to satellite3 groundstation22 phenomenon62)
59.386: (turn_to satellite3 groundstation29 phenomenon62)
59.386: (turn_to satellite3 groundstation23 phenomenon62)
59.386: (turn_to satellite3 star9 phenomenon62)
59.399: (turn_to satellite3 star16 phenomenon62)
59.399: (turn_to satellite3 groundstation30 phenomenon62)
59.400: (turn_to satellite3 star34 phenomenon62)
59.400: (turn_to satellite3 groundstation37 phenomenon62)
59.433: (turn_to satellite3 groundstation27 phenomenon62)
59.433: (turn_to satellite3 groundstation25 phenomenon62)
59.433: (turn_to satellite3 groundstation2 phenomenon62)
59.433: (turn_to satellite3 groundstation28 phenomenon62)
59.433: (turn_to satellite3 star35 phenomenon62)
59.437: (turn_to satellite3 phenomenon46 phenomenon62)
59.453: (turn_to satellite0 groundstation17 groundstation36)
59.457: (turn_to satellite1 star4 star41)
59.462: (turn_to satellite1 groundstation12 star41)
59.462: (turn_to satellite1 groundstation26 star41)
59.462: (turn_to satellite1 groundstation19 star41)
59.462: (turn_to satellite1 groundstation15 star41)
59.463: (turn_to satellite1 phenomenon42 star41)
59.464: (turn_to satellite1 star40 star41)
59.464: (turn_to satellite1 star55 star41)
59.464: (turn_to satellite1 phenomenon53 star41)
59.465: (turn_to satellite1 planet47 star41)
59.465: (turn_to satellite1 planet48 star41)
59.466: (turn_to satellite1 star57 star41)
59.466: (turn_to satellite1 planet56 star41)
59.466: (turn_to satellite1 star59 star41)
59.466: (turn_to satellite1 phenomenon64 star41)
