/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.778: (switch_on instrument7 satellite2)
44.149: (switch_on instrument6 satellite1)
44.986: (switch_on instrument3 satellite0)
45.208: (switch_on instrument1 satellite0)
45.235: (switch_on instrument2 satellite0)
45.430: (switch_on instrument0 satellite0)
45.554: (switch_on instrument5 satellite1)
45.669: (switch_on instrument4 satellite1)
45.902: (switch_on instrument8 satellite2)
46.010: (turn_to satellite2 groundstation27 star23)
46.010: (turn_to satellite2 groundstation5 star23)
46.027: (turn_to satellite0 groundstation5 star12)
46.027: (turn_to satellite0 groundstation27 star12)
46.028: (turn_to satellite1 groundstation5 star14)
46.029: (turn_to satellite1 groundstation27 star14)
46.067: (turn_to satellite2 star4 star23)
46.083: (turn_to satellite0 star4 star12)
46.084: (turn_to satellite1 star4 star14)
46.122: (turn_to satellite2 groundstation10 star23)
46.145: (turn_to satellite1 groundstation10 star14)
46.159: (turn_to satellite0 groundstation10 star12)
46.520: (turn_to satellite2 star0 star23)
46.520: (turn_to satellite2 groundstation15 star23)
46.536: (turn_to satellite0 star0 star12)
46.536: (turn_to satellite0 groundstation15 star12)
46.539: (turn_to satellite1 star0 star14)
46.539: (turn_to satellite1 groundstation15 star14)
46.545: (turn_to satellite1 groundstation22 star14)
46.549: (turn_to satellite2 groundstation22 star23)
46.562: (turn_to satellite0 groundstation22 star12)
46.571: (turn_to satellite2 star9 star23)
46.571: (turn_to satellite2 groundstation21 star23)
46.587: (turn_to satellite0 star9 star12)
46.587: (turn_to satellite0 groundstation21 star12)
46.587: (turn_to satellite1 star9 star14)
46.588: (turn_to satellite2 groundstation8 star23)
46.588: (turn_to satellite2 groundstation20 star23)
46.588: (turn_to satellite2 star7 star23)
46.589: (turn_to satellite2 groundstation6 star23)
46.589: (turn_to satellite1 groundstation21 star14)
46.595: (turn_to satellite2 star3 star23)
46.596: (turn_to satellite2 star19 star23)
46.596: (turn_to satellite2 groundstation29 star23)
46.596: (turn_to satellite2 star13 star23)
46.605: (turn_to satellite1 groundstation8 star14)
46.606: (turn_to satellite1 groundstation20 star14)
46.607: (turn_to satellite1 star7 star14)
46.608: (turn_to satellite0 groundstation6 star12)
46.609: (turn_to satellite0 groundstation20 star12)
46.609: (turn_to satellite1 star19 star14)
46.609: (turn_to satellite1 groundstation6 star14)
46.610: (turn_to satellite0 groundstation8 star12)
46.610: (turn_to satellite0 star7 star12)
46.611: (turn_to satellite1 star13 star14)
46.611: (turn_to satellite0 star3 star12)
46.613: (turn_to satellite0 star13 star12)
46.613: (turn_to satellite0 star19 star12)
46.613: (turn_to satellite0 groundstation29 star12)
46.614: (turn_to satellite1 star3 star14)
46.614: (turn_to satellite1 groundstation29 star14)
46.655: (turn_to satellite2 groundstation2 star23)
46.659: (turn_to satellite1 groundstation2 star14)
46.663: (turn_to satellite0 groundstation2 star12)
46.665: (turn_to satellite2 star14 star23)
46.665: (turn_to satellite2 star12 star23)
46.670: (turn_to satellite1 groundstation28 star14)
46.670: (turn_to satellite1 groundstation25 star14)
46.670: (turn_to satellite1 star24 star14)
46.670: (turn_to satellite1 star11 star14)
46.670: (turn_to satellite1 groundstation18 star14)
46.671: (turn_to satellite2 groundstation28 star23)
46.675: (turn_to satellite2 star24 star23)
46.675: (turn_to satellite2 groundstation25 star23)
46.675: (turn_to satellite2 star11 star23)
46.676: (turn_to satellite2 groundstation18 star23)
46.679: (turn_to satellite1 groundstation1 star14)
46.681: (turn_to satellite2 groundstation1 star23)
46.683: (turn_to satellite1 star12 star14)
46.684: (turn_to satellite0 star23 star12)
46.686: (turn_to satellite1 star23 star14)
46.686: (turn_to satellite0 star14 star12)
46.687: (turn_to satellite0 star32 star12)
46.687: (turn_to satellite0 star24 star12)
46.687: (turn_to satellite0 star11 star12)
46.688: (turn_to satellite0 phenomenon49 star12)
46.688: (turn_to satellite0 phenomenon35 star12)
46.688: (turn_to satellite0 groundstation25 star12)
46.688: (turn_to satellite0 groundstation18 star12)
46.688: (turn_to satellite0 groundstation28 star12)
46.688: (turn_to satellite0 phenomenon30 star12)
46.688: (turn_to satellite0 planet46 star12)
46.688: (turn_to satellite0 groundstation1 star12)
46.689: (turn_to satellite0 planet47 star12)
46.689: (turn_to satellite0 star48 star12)
46.689: (turn_to satellite0 planet36 star12)
