/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.423: (switch_on instrument0 satellite0)
53.651: (switch_on instrument6 satellite2)
53.707: (switch_on instrument10 satellite3)
54.030: (switch_on instrument9 satellite2)
55.008: (switch_on instrument12 satellite3)
55.020: (switch_on instrument4 satellite1)
55.529: (switch_on instrument3 satellite1)
55.764: (switch_on instrument5 satellite1)
55.863: (switch_on instrument7 satellite2)
56.456: (switch_on instrument8 satellite2)
56.780: (switch_on instrument2 satellite1)
57.166: (turn_to satellite2 star19 groundstation6)
57.232: (turn_to satellite1 star19 groundstation18)
57.294: (turn_to satellite3 star19 groundstation4)
57.463: (turn_to satellite1 star28 groundstation18)
57.581: (turn_to satellite0 star19 star37)
57.692: (switch_on instrument1 satellite0)
57.922: (turn_to satellite2 star33 groundstation6)
57.945: (turn_to satellite2 star15 groundstation6)
57.949: (turn_to satellite2 groundstation32 groundstation6)
57.951: (turn_to satellite2 star8 groundstation6)
57.952: (turn_to satellite2 groundstation17 groundstation6)
57.956: (turn_to satellite2 star23 groundstation6)
57.959: (turn_to satellite2 star13 groundstation6)
57.965: (turn_to satellite1 star33 groundstation18)
57.970: (turn_to satellite1 star23 groundstation18)
57.972: (turn_to satellite1 star13 groundstation18)
57.980: (turn_to satellite3 star13 groundstation4)
57.981: (turn_to satellite3 star33 groundstation4)
57.990: (turn_to satellite2 star28 groundstation6)
57.994: (turn_to satellite3 star23 groundstation4)
58.010: (turn_to satellite2 star38 groundstation6)
58.011: (turn_to satellite2 star10 groundstation6)
58.012: (turn_to satellite1 star30 groundstation18)
58.014: (turn_to satellite2 star30 groundstation6)
58.017: (turn_to satellite1 star15 groundstation18)
58.018: (turn_to satellite1 star8 groundstation18)
58.019: (turn_to satellite1 groundstation17 groundstation18)
58.023: (turn_to satellite1 groundstation32 groundstation18)
58.025: (turn_to satellite3 star8 groundstation4)
58.028: (turn_to satellite3 groundstation17 groundstation4)
58.032: (turn_to satellite3 star30 groundstation4)
58.033: (turn_to satellite3 star15 groundstation4)
58.037: (turn_to satellite2 star21 groundstation6)
58.037: (turn_to satellite2 groundstation24 groundstation6)
58.039: (turn_to satellite2 groundstation34 groundstation6)
58.039: (turn_to satellite2 groundstation16 groundstation6)
58.040: (turn_to satellite2 groundstation3 groundstation6)
58.040: (turn_to satellite2 groundstation29 groundstation6)
58.041: (turn_to satellite3 groundstation32 groundstation4)
58.042: (turn_to satellite2 groundstation39 groundstation6)
58.043: (turn_to satellite2 groundstation11 groundstation6)
58.043: (turn_to satellite2 star31 groundstation6)
58.043: (turn_to satellite2 star22 groundstation6)
58.045: (turn_to satellite2 groundstation1 groundstation6)
58.053: (turn_to satellite1 star5 groundstation18)
58.055: (turn_to satellite1 star27 groundstation18)
58.055: (turn_to satellite1 star38 groundstation18)
58.057: (turn_to satellite1 star10 groundstation18)
58.060: (turn_to satellite1 star36 groundstation18)
58.060: (turn_to satellite1 groundstation7 groundstation18)
58.060: (turn_to satellite1 groundstation25 groundstation18)
58.060: (turn_to satellite1 groundstation34 groundstation18)
58.060: (turn_to satellite1 star9 groundstation18)
58.060: (turn_to satellite1 groundstation16 groundstation18)
58.061: (turn_to satellite1 star26 groundstation18)
58.061: (turn_to satellite1 star2 groundstation18)
58.062: (turn_to satellite1 groundstation24 groundstation18)
58.062: (turn_to satellite1 groundstation11 groundstation18)
58.062: (turn_to satellite1 groundstation1 groundstation18)
58.062: (turn_to satellite1 groundstation3 groundstation18)
58.063: (turn_to satellite3 star28 groundstation4)
58.064: (turn_to satellite1 star12 groundstation18)
58.065: (turn_to satellite1 star31 groundstation18)
58.065: (turn_to satellite1 groundstation39 groundstation18)
58.065: (turn_to satellite1 star21 groundstation18)
58.066: (turn_to satellite2 star36 groundstation6)
58.066: (turn_to satellite2 groundstation7 groundstation6)
58.070: (turn_to satellite1 groundstation29 groundstation18)
58.071: (turn_to satellite1 star0 groundstation18)
58.071: (turn_to satellite3 star10 groundstation4)
58.072: (turn_to satellite3 star38 groundstation4)
58.072: (turn_to satellite3 star27 groundstation4)
58.072: (turn_to satellite2 star12 groundstation6)
58.073: (turn_to satellite2 star27 groundstation6)
58.074: (turn_to satellite3 groundstation11 groundstation4)
58.074: (turn_to satellite3 star5 groundstation4)
58.074: (turn_to satellite2 star9 groundstation6)
