/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.845: (switch_on instrument1 satellite1)
46.138: (switch_on instrument2 satellite2)
46.588: (switch_on instrument0 satellite0)
47.427: (turn_to satellite1 star8 star32)
47.427: (turn_to satellite1 groundstation23 star32)
47.427: (turn_to satellite1 groundstation13 star32)
47.428: (turn_to satellite1 star22 star32)
47.432: (turn_to satellite1 groundstation17 star32)
47.433: (turn_to satellite1 groundstation24 star32)
47.908: (turn_to satellite0 groundstation17 star32)
48.040: (turn_to satellite2 groundstation16 star39)
48.042: (turn_to satellite2 groundstation25 star39)
48.042: (turn_to satellite2 star29 star39)
48.131: (turn_to satellite2 star9 star39)
48.135: (turn_to satellite2 groundstation28 star39)
48.178: (turn_to satellite0 star5 star32)
48.178: (turn_to satellite0 star19 star32)
48.178: (turn_to satellite0 star26 star32)
48.178: (turn_to satellite0 star10 star32)
48.178: (turn_to satellite0 star4 star32)
48.204: (turn_to satellite0 star9 star32)
48.204: (turn_to satellite0 groundstation28 star32)
48.894: (turn_to satellite2 groundstation24 star39)
48.894: (turn_to satellite2 groundstation13 star39)
48.894: (turn_to satellite2 star22 star39)
48.894: (turn_to satellite2 groundstation23 star39)
48.894: (turn_to satellite2 star8 star39)
48.948: (turn_to satellite0 groundstation23 star32)
48.948: (turn_to satellite0 groundstation24 star32)
48.949: (turn_to satellite0 star8 star32)
48.949: (turn_to satellite0 groundstation13 star32)
48.949: (turn_to satellite0 star22 star32)
49.120: (turn_to satellite2 groundstation17 star39)
49.200: (turn_to satellite1 groundstation25 star32)
49.200: (turn_to satellite1 star29 star32)
49.200: (turn_to satellite1 groundstation16 star32)
49.262: (turn_to satellite1 star5 star32)
49.262: (turn_to satellite1 star26 star32)
49.263: (turn_to satellite1 star19 star32)
49.263: (turn_to satellite1 star10 star32)
49.263: (turn_to satellite1 star4 star32)
49.324: (turn_to satellite1 groundstation7 star32)
49.413: (turn_to satellite1 star9 star32)
49.418: (turn_to satellite1 groundstation28 star32)
49.463: (turn_to satellite2 groundstation7 star39)
49.566: (turn_to satellite0 star29 star32)
49.567: (turn_to satellite0 groundstation25 star32)
49.567: (turn_to satellite0 groundstation16 star32)
49.614: (turn_to satellite2 star19 star39)
49.614: (turn_to satellite2 star10 star39)
49.614: (turn_to satellite2 star26 star39)
49.614: (turn_to satellite2 star5 star39)
49.614: (turn_to satellite2 star4 star39)
49.670: (turn_to satellite0 groundstation7 star32)
49.776: (turn_to satellite1 groundstation27 star32)
49.777: (turn_to satellite1 groundstation3 star32)
49.777: (turn_to satellite1 groundstation14 star32)
49.777: (turn_to satellite1 groundstation15 star32)
49.777: (turn_to satellite1 groundstation18 star32)
49.777: (turn_to satellite1 groundstation20 star32)
49.777: (turn_to satellite1 groundstation21 star32)
49.777: (turn_to satellite1 groundstation6 star32)
49.777: (turn_to satellite1 star12 star32)
49.777: (turn_to satellite1 star11 star32)
49.778: (turn_to satellite1 groundstation2 star32)
49.778: (turn_to satellite1 star1 star32)
49.778: (turn_to satellite1 groundstation0 star32)
50.055: (turn_to satellite2 groundstation14 star39)
50.055: (turn_to satellite2 groundstation27 star39)
50.055: (turn_to satellite2 groundstation18 star39)
50.055: (turn_to satellite2 groundstation20 star39)
50.055: (turn_to satellite2 groundstation21 star39)
50.055: (turn_to satellite2 groundstation15 star39)
50.057: (turn_to satellite2 groundstation2 star39)
50.057: (turn_to satellite2 groundstation3 star39)
50.057: (turn_to satellite2 star12 star39)
50.057: (turn_to satellite2 star11 star39)
50.057: (turn_to satellite2 groundstation6 star39)
50.058: (turn_to satellite2 star1 star39)
50.058: (turn_to satellite2 groundstation0 star39)
50.114: (turn_to satellite0 groundstation15 star32)
50.114: (turn_to satellite0 groundstation14 star32)
50.114: (turn_to satellite0 star12 star32)
50.114: (turn_to satellite0 star11 star32)
50.114: (turn_to satellite0 groundstation18 star32)
50.115: (turn_to satellite0 groundstation27 star32)
50.115: (turn_to satellite0 star1 star32)
50.115: (turn_to satellite0 groundstation21 star32)
50.115: (turn_to satellite0 groundstation0 star32)
50.115: (turn_to satellite0 groundstation20 star32)
50.115: (turn_to satellite0 groundstation6 star32)
50.115: (turn_to satellite0 groundstation2 star32)
50.115: (turn_to satellite0 groundstation3 star32)
50.365: (turn_to satellite2 star30 star39)
