/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.957: (switch_on instrument1 satellite0)
76.644: (switch_on instrument2 satellite1)
76.846: (switch_on instrument5 satellite3)
77.303: (switch_on instrument0 satellite0)
77.584: (turn_to satellite0 star8 phenomenon73)
77.623: (switch_on instrument8 satellite4)
78.357: (turn_to satellite0 groundstation31 phenomenon73)
78.402: (switch_on instrument3 satellite1)
78.460: (turn_to satellite0 groundstation26 phenomenon73)
78.555: (turn_to satellite0 star43 phenomenon73)
78.612: (turn_to satellite2 star43 star65)
78.869: (turn_to satellite0 star24 phenomenon73)
78.881: (turn_to satellite0 star45 phenomenon73)
78.882: (turn_to satellite0 star10 phenomenon73)
78.882: (turn_to satellite0 star11 phenomenon73)
78.907: (turn_to satellite0 groundstation30 phenomenon73)
78.909: (turn_to satellite0 groundstation15 phenomenon73)
78.909: (turn_to satellite0 groundstation39 phenomenon73)
78.909: (turn_to satellite0 groundstation36 phenomenon73)
78.954: (turn_to satellite0 star16 phenomenon73)
78.959: (turn_to satellite0 groundstation12 phenomenon73)
78.959: (turn_to satellite0 star38 phenomenon73)
78.959: (turn_to satellite0 groundstation33 phenomenon73)
78.960: (turn_to satellite2 groundstation26 star65)
79.016: (turn_to satellite0 star3 phenomenon73)
79.016: (turn_to satellite0 groundstation14 phenomenon73)
79.069: (turn_to satellite4 groundstation14 phenomenon81)
79.076: (turn_to satellite0 groundstation44 phenomenon73)
79.079: (turn_to satellite4 star3 phenomenon81)
79.089: (turn_to satellite0 star32 phenomenon73)
79.095: (turn_to satellite0 groundstation20 phenomenon73)
79.105: (turn_to satellite0 groundstation47 phenomenon73)
79.126: (turn_to satellite2 groundstation20 star65)
79.126: (turn_to satellite4 star32 phenomenon81)
79.179: (turn_to satellite0 groundstation19 phenomenon73)
79.222: (turn_to satellite3 groundstation26 groundstation6)
79.233: (turn_to satellite4 groundstation26 phenomenon81)
79.241: (turn_to satellite0 groundstation28 phenomenon73)
79.266: (switch_on instrument4 satellite2)
79.303: (turn_to satellite4 groundstation28 phenomenon81)
79.385: (turn_to satellite3 star43 groundstation6)
79.413: (turn_to satellite4 star43 phenomenon81)
79.465: (turn_to satellite0 star35 phenomenon73)
79.467: (turn_to satellite2 star24 star65)
79.514: (turn_to satellite0 star41 phenomenon73)
79.516: (turn_to satellite0 star4 phenomenon73)
79.517: (turn_to satellite0 star34 phenomenon73)
79.517: (turn_to satellite0 groundstation17 phenomenon73)
79.526: (turn_to satellite2 star11 star65)
79.528: (turn_to satellite2 groundstation31 star65)
79.532: (turn_to satellite2 star10 star65)
79.532: (turn_to satellite2 star45 star65)
79.554: (turn_to satellite1 groundstation26 groundstation49)
79.584: (turn_to satellite4 star11 phenomenon81)
79.591: (turn_to satellite4 star10 phenomenon81)
79.591: (turn_to satellite4 star45 phenomenon81)
79.603: (turn_to satellite4 star24 phenomenon81)
79.616: (turn_to satellite2 groundstation44 star65)
79.619: (turn_to satellite0 groundstation6 phenomenon73)
79.622: (turn_to satellite0 groundstation49 phenomenon73)
79.632: (turn_to satellite3 star24 groundstation6)
79.634: (turn_to satellite4 groundstation31 phenomenon81)
79.651: (turn_to satellite0 star40 phenomenon73)
79.652: (turn_to satellite1 groundstation31 groundstation49)
79.666: (turn_to satellite4 star40 phenomenon81)
79.669: (turn_to satellite2 groundstation19 star65)
79.675: (turn_to satellite3 groundstation31 groundstation6)
79.677: (turn_to satellite3 star11 groundstation6)
79.683: (turn_to satellite3 star10 groundstation6)
79.683: (turn_to satellite3 star45 groundstation6)
79.697: (turn_to satellite2 groundstation14 star65)
79.699: (turn_to satellite2 groundstation47 star65)
79.702: (turn_to satellite2 star3 star65)
79.727: (turn_to satellite0 groundstation18 phenomenon73)
79.729: (turn_to satellite0 groundstation27 phenomenon73)
79.729: (turn_to satellite0 groundstation37 phenomenon73)
79.730: (turn_to satellite0 groundstation5 phenomenon73)
79.733: (turn_to satellite0 star42 phenomenon73)
79.736: (turn_to satellite0 groundstation13 phenomenon73)
79.737: (turn_to satellite0 groundstation25 phenomenon73)
79.738: (turn_to satellite0 groundstation7 phenomenon73)
79.744: (turn_to satellite2 groundstation28 star65)
79.750: (turn_to satellite1 star43 groundstation49)
79.805: (turn_to satellite1 star3 groundstation49)
79.809: (turn_to satellite1 groundstation44 groundstation49)
