/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.961: (switch_on instrument0 satellite0)
46.637: (switch_on instrument1 satellite0)
46.931: (switch_on instrument2 satellite1)
47.113: (switch_on instrument3 satellite1)
47.631: (switch_on instrument6 satellite2)
47.844: (turn_to satellite2 star12 groundstation28)
47.862: (turn_to satellite1 star14 planet37)
47.876: (turn_to satellite2 groundstation18 groundstation28)
47.876: (turn_to satellite2 star4 groundstation28)
47.876: (turn_to satellite2 star21 groundstation28)
47.932: (turn_to satellite1 star12 planet37)
47.970: (turn_to satellite1 star4 planet37)
47.970: (turn_to satellite1 groundstation18 planet37)
47.971: (turn_to satellite1 star21 planet37)
47.983: (turn_to satellite2 star14 groundstation28)
48.082: (turn_to satellite0 star12 groundstation29)
48.102: (turn_to satellite0 groundstation18 groundstation29)
48.277: (turn_to satellite2 star26 groundstation28)
48.284: (turn_to satellite1 star8 planet37)
48.383: (switch_on instrument5 satellite2)
48.393: (turn_to satellite1 groundstation25 planet37)
48.395: (turn_to satellite2 star27 groundstation28)
48.397: (turn_to satellite2 star19 groundstation28)
48.397: (turn_to satellite2 star17 groundstation28)
48.456: (turn_to satellite1 groundstation24 planet37)
48.459: (turn_to satellite1 groundstation10 planet37)
48.475: (turn_to satellite2 star8 groundstation28)
48.483: (turn_to satellite1 groundstation23 planet37)
48.483: (turn_to satellite1 star19 planet37)
48.483: (turn_to satellite1 star17 planet37)
48.483: (turn_to satellite1 star27 planet37)
48.494: (switch_on instrument4 satellite1)
48.609: (turn_to satellite1 star26 planet37)
48.624: (turn_to satellite2 groundstation23 groundstation28)
48.627: (turn_to satellite0 star27 groundstation29)
48.910: (turn_to satellite2 star1 groundstation28)
48.929: (turn_to satellite2 star5 groundstation28)
48.929: (turn_to satellite2 star13 groundstation28)
48.938: (turn_to satellite0 star26 groundstation29)
48.953: (turn_to satellite1 groundstation16 planet37)
48.954: (turn_to satellite1 star1 planet37)
48.954: (turn_to satellite1 groundstation7 planet37)
49.008: (turn_to satellite1 star20 planet37)
49.008: (turn_to satellite1 star0 planet37)
49.008: (turn_to satellite1 star3 planet37)
49.009: (turn_to satellite1 star15 planet37)
49.009: (turn_to satellite1 star22 planet37)
49.010: (turn_to satellite1 star5 planet37)
49.010: (turn_to satellite1 star13 planet37)
49.027: (turn_to satellite2 groundstation25 groundstation28)
49.028: (turn_to satellite0 star4 groundstation29)
49.028: (turn_to satellite0 star21 groundstation29)
49.034: (turn_to satellite2 groundstation29 groundstation28)
49.053: (turn_to satellite2 groundstation10 groundstation28)
49.054: (turn_to satellite2 groundstation24 groundstation28)
49.055: (turn_to satellite2 star48 groundstation28)
49.056: (turn_to satellite2 phenomenon47 groundstation28)
49.063: (turn_to satellite2 planet38 groundstation28)
49.064: (turn_to satellite2 star40 groundstation28)
49.064: (turn_to satellite2 star45 groundstation28)
49.066: (turn_to satellite2 star49 groundstation28)
49.068: (turn_to satellite2 star35 groundstation28)
49.068: (turn_to satellite2 phenomenon30 groundstation28)
49.068: (turn_to satellite2 planet31 groundstation28)
49.068: (turn_to satellite2 phenomenon43 groundstation28)
49.068: (turn_to satellite2 phenomenon39 groundstation28)
49.072: (turn_to satellite2 star36 groundstation28)
49.072: (turn_to satellite2 star44 groundstation28)
49.072: (turn_to satellite2 star41 groundstation28)
49.072: (turn_to satellite2 planet32 groundstation28)
49.074: (turn_to satellite2 planet42 groundstation28)
49.074: (turn_to satellite2 planet46 groundstation28)
49.075: (turn_to satellite2 phenomenon34 groundstation28)
49.075: (turn_to satellite2 planet33 groundstation28)
49.080: (turn_to satellite1 groundstation29 planet37)
49.082: (turn_to satellite1 groundstation28 planet37)
49.089: (turn_to satellite2 planet37 groundstation28)
49.134: (turn_to satellite2 groundstation7 groundstation28)
49.134: (turn_to satellite2 groundstation16 groundstation28)
49.140: (turn_to satellite2 star15 groundstation28)
49.140: (turn_to satellite2 star22 groundstation28)
49.150: (turn_to satellite1 planet32 planet37)
49.150: (turn_to satellite0 star13 groundstation29)
49.151: (turn_to satellite0 star5 groundstation29)
49.151: (turn_to satellite0 star22 groundstation29)
49.151: (turn_to satellite0 star15 groundstation29)
49.152: (turn_to satellite1 planet31 planet37)
49.152: (turn_to satellite1 star35 planet37)
49.152: (turn_to satellite0 star14 groundstation29)
