/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.849: (switch_on instrument0 satellite0)
43.133: (switch_on instrument1 satellite0)
43.475: (switch_on instrument3 satellite2)
43.519: (switch_on instrument4 satellite2)
45.640: (switch_on instrument5 satellite2)
46.658: (switch_on instrument6 satellite2)
46.675: (switch_on instrument2 satellite1)
47.664: (turn_to satellite2 star20 groundstation22)
47.671: (turn_to satellite0 star16 star24)
47.678: (turn_to satellite0 star18 star24)
47.680: (turn_to satellite1 star18 groundstation5)
47.703: (turn_to satellite0 star29 star24)
47.704: (turn_to satellite1 groundstation6 groundstation5)
47.704: (turn_to satellite1 groundstation2 groundstation5)
47.705: (turn_to satellite1 star29 groundstation5)
47.706: (turn_to satellite0 star17 star24)
47.706: (turn_to satellite1 star17 groundstation5)
47.707: (turn_to satellite0 groundstation6 star24)
47.707: (turn_to satellite0 groundstation2 star24)
47.724: (turn_to satellite2 star18 groundstation22)
47.742: (turn_to satellite2 star17 groundstation22)
47.748: (turn_to satellite2 groundstation2 groundstation22)
47.748: (turn_to satellite2 groundstation6 groundstation22)
47.753: (turn_to satellite1 groundstation15 groundstation5)
47.753: (turn_to satellite0 groundstation15 star24)
47.753: (turn_to satellite1 star10 groundstation5)
47.753: (turn_to satellite1 star4 groundstation5)
47.757: (turn_to satellite0 star4 star24)
47.757: (turn_to satellite0 star10 star24)
47.761: (turn_to satellite0 star21 star24)
47.761: (turn_to satellite1 star3 groundstation5)
47.761: (turn_to satellite1 star21 groundstation5)
47.762: (turn_to satellite1 groundstation9 groundstation5)
47.762: (turn_to satellite1 groundstation12 groundstation5)
47.762: (turn_to satellite1 star26 groundstation5)
47.763: (turn_to satellite0 star26 star24)
47.763: (turn_to satellite1 star13 groundstation5)
47.763: (turn_to satellite0 groundstation9 star24)
47.764: (turn_to satellite0 groundstation12 star24)
47.764: (turn_to satellite0 star13 star24)
47.765: (turn_to satellite0 star3 star24)
47.768: (turn_to satellite2 star29 groundstation22)
47.779: (turn_to satellite1 star20 groundstation5)
47.782: (turn_to satellite1 star23 groundstation5)
47.782: (turn_to satellite1 groundstation19 groundstation5)
47.783: (turn_to satellite1 groundstation25 groundstation5)
47.783: (turn_to satellite2 groundstation27 groundstation22)
47.783: (turn_to satellite1 groundstation28 groundstation5)
47.785: (turn_to satellite1 star1 groundstation5)
47.788: (turn_to satellite1 groundstation27 groundstation5)
47.789: (turn_to satellite1 groundstation11 groundstation5)
47.796: (turn_to satellite0 groundstation11 star24)
47.797: (turn_to satellite0 groundstation27 star24)
47.797: (turn_to satellite0 star23 star24)
47.797: (turn_to satellite0 groundstation19 star24)
47.797: (turn_to satellite0 groundstation25 star24)
47.797: (turn_to satellite0 star1 star24)
47.798: (turn_to satellite0 groundstation28 star24)
47.799: (turn_to satellite2 groundstation19 groundstation22)
47.801: (turn_to satellite2 groundstation9 groundstation22)
47.803: (turn_to satellite2 star26 groundstation22)
47.811: (turn_to satellite2 star4 groundstation22)
47.812: (turn_to satellite2 star10 groundstation22)
47.815: (turn_to satellite2 star3 groundstation22)
47.818: (turn_to satellite2 groundstation12 groundstation22)
47.818: (turn_to satellite2 star13 groundstation22)
47.818: (turn_to satellite2 star21 groundstation22)
47.825: (turn_to satellite1 star24 groundstation5)
47.825: (turn_to satellite1 groundstation22 groundstation5)
47.826: (turn_to satellite0 groundstation5 star24)
47.840: (turn_to satellite2 groundstation28 groundstation22)
47.853: (turn_to satellite0 star20 star24)
47.860: (turn_to satellite0 groundstation22 star24)
47.913: (turn_to satellite1 star16 groundstation5)
48.034: (turn_to satellite1 groundstation7 groundstation5)
48.034: (turn_to satellite1 star0 groundstation5)
48.034: (turn_to satellite1 groundstation14 groundstation5)
48.034: (turn_to satellite1 groundstation8 groundstation5)
48.073: (turn_to satellite1 planet38 groundstation5)
48.074: (turn_to satellite1 phenomenon37 groundstation5)
48.074: (turn_to satellite1 phenomenon30 groundstation5)
48.074: (turn_to satellite1 phenomenon31 groundstation5)
48.074: (turn_to satellite1 phenomenon32 groundstation5)
48.076: (turn_to satellite1 planet34 groundstation5)
48.076: (turn_to satellite1 phenomenon33 groundstation5)
48.076: (turn_to satellite1 planet35 groundstation5)
48.076: (turn_to satellite1 star36 groundstation5)
48.076: (turn_to satellite1 planet45 groundstation5)
