/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=31.933] Expanded: 5, Generated: 4
[f=27.802] Expanded: 15, Generated: 14
[f=27.813] Expanded: 21, Generated: 20
[f=27.833] Expanded: 24, Generated: 23
[f=27.833] Expanded: 35, Generated: 40
[f=27.833] Expanded: 35, Generated: 42
[f=27.833] Expanded: 36, Generated: 50
[f=27.846] Expanded: 56, Generated: 70
[f=27.846] Expanded: 61, Generated: 75
[f=27.846] Expanded: 66, Generated: 80
[f=27.863] Expanded: 67, Generated: 81
[f=27.863] Expanded: 83, Generated: 113
[f=27.863] Expanded: 86, Generated: 135
[f=27.863] Expanded: 86, Generated: 140
[f=27.876] Expanded: 109, Generated: 163
[f=27.876] Expanded: 123, Generated: 177
[f=27.876] Expanded: 146, Generated: 200
[f=27.802] Expanded: 153, Generated: 207
[f=27.813] Expanded: 158, Generated: 213
[f=27.833] Expanded: 173, Generated: 243
[f=27.846] Expanded: 178, Generated: 248
[f=27.846] Expanded: 183, Generated: 253
[f=27.846] Expanded: 203, Generated: 273
[f=27.863] Expanded: 204, Generated: 274
[f=27.863] Expanded: 211, Generated: 283
[f=27.863] Expanded: 223, Generated: 330
[f=27.863] Expanded: 223, Generated: 333
[f=27.876] Expanded: 227, Generated: 337
[f=27.876] Expanded: 253, Generated: 363
[f=27.876] Expanded: 283, Generated: 393
[f=27.802] Expanded: 289, Generated: 400
[f=27.813] Expanded: 293, Generated: 405
[f=27.813] Expanded: 294, Generated: 406
[f=27.833] Expanded: 301, Generated: 416
[f=27.833] Expanded: 303, Generated: 425
[f=27.833] Expanded: 304, Generated: 431
[f=27.846] Expanded: 314, Generated: 441
[f=27.846] Expanded: 323, Generated: 450
[f=27.846] Expanded: 329, Generated: 456
[f=27.863] Expanded: 329, Generated: 457
[f=27.863] Expanded: 335, Generated: 466
[f=27.863] Expanded: 339, Generated: 493
[f=27.863] Expanded: 339, Generated: 496
[f=27.876] Expanded: 343, Generated: 500
[f=27.876] Expanded: 351, Generated: 508
[f=27.876] Expanded: 379, Generated: 536
[f=27.802] Expanded: 384, Generated: 543
[f=27.813] Expanded: 389, Generated: 549
[f=27.833] Expanded: 390, Generated: 552
[f=27.833] Expanded: 395, Generated: 569
[f=27.846] Expanded: 398, Generated: 572
[f=27.846] Expanded: 415, Generated: 589
[f=27.863] Expanded: 419, Generated: 613
[f=27.876] Expanded: 421, Generated: 615
[f=27.876] Expanded: 443, Generated: 637
[f=27.802] Expanded: 447, Generated: 644
[f=27.813] Expanded: 453, Generated: 650
[f=27.833] Expanded: 455, Generated: 655
[f=27.833] Expanded: 456, Generated: 660
[f=27.833] Expanded: 456, Generated: 665
[f=27.846] Expanded: 461, Generated: 670
[f=27.846] Expanded: 463, Generated: 672
[f=27.846] Expanded: 471, Generated: 680
[f=27.863] Expanded: 472, Generated: 684
[f=27.863] Expanded: 472, Generated: 692
[f=27.876] Expanded: 474, Generated: 694
[f=27.876] Expanded: 476, Generated: 696
[f=27.876] Expanded: 484, Generated: 704
[f=27.802] Expanded: 486, Generated: 707
[f=27.802] Expanded: 487, Generated: 711
[f=27.813] Expanded: 491, Generated: 716
[f=27.813] Expanded: 492, Generated: 717
[f=27.833] Expanded: 493, Generated: 722
[f=27.833] Expanded: 493, Generated: 726
[f=27.833] Expanded: 493, Generated: 727
[f=27.846] Expanded: 498, Generated: 732
[f=27.846] Expanded: 499, Generated: 733
[f=27.846] Expanded: 503, Generated: 737
[f=27.863] Expanded: 503, Generated: 741
[f=27.876] Expanded: 507, Generated: 745
[f=27.802] Expanded: 509, Generated: 752
[f=27.813] Expanded: 514, Generated: 758
[f=27.833] Expanded: 514, Generated: 763
[f=27.846] Expanded: 519, Generated: 768
[f=27.802] Expanded: 520, Generated: 775
[f=27.813] Expanded: 525, Generated: 781
[f=27.802] Expanded: 531, Generated: 788
[f=27.813] Expanded: 531, Generated: 793
[f=27.813] Expanded: 531, Generated: 794
[f=27.833] Expanded: 541, Generated: 814
[f=27.833] Expanded: 541, Generated: 819
[f=27.846] Expanded: 543, Generated: 821
[f=27.846] Expanded: 561, Generated: 839
[f=27.846] Expanded: 566, Generated: 844
[f=27.863] Expanded: 569, Generated: 848
[f=27.863] Expanded: 576, Generated: 884
[f=27.876] Expanded: 577, Generated: 885
[f=27.876] Expanded: 593, Generated: 901
[f=27.876] Expanded: 616, Generated: 924
[f=27.802] Expanded: 621, Generated: 931
[f=27.813] Expanded: 621, Generated: 937
[f=27.833] Expanded: 625, Generated: 943
[f=27.833] Expanded: 627, Generated: 956
[f=27.833] Expanded: 627, Generated: 957
[f=27.846] Expanded: 642, Generated: 972
[f=27.846] Expanded: 647, Generated: 977
[f=27.863] Expanded: 651, Generated: 1001
[f=27.876] Expanded: 654, Generated: 1004
[f=27.876] Expanded: 675, Generated: 1025
[f=27.802] Expanded: 677, Generated: 1028
[f=27.802] Expanded: 679, Generated: 1032
[f=27.813] Expanded: 679, Generated: 1038
[f=27.833] Expanded: 681, Generated: 1043
[f=27.833] Expanded: 682, Generated: 1048
[f=27.833] Expanded: 682, Generated: 1053
[f=27.846] Expanded: 687, Generated: 1058
[f=27.846] Expanded: 697, Generated: 1068
[f=27.863] Expanded: 698, Generated: 1070
[f=27.863] Expanded: 698, Generated: 1072
[f=27.863] Expanded: 698, Generated: 1080
[f=27.876] Expanded: 702, Generated: 1084
[f=27.876] Expanded: 704, Generated: 1086
[f=27.876] Expanded: 710, Generated: 1092
