/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=44.692] Expanded: 10, Generated: 9
[f=44.877] Expanded: 11, Generated: 10
[f=32.502] Expanded: 24, Generated: 23
[f=32.502] Expanded: 25, Generated: 24
[f=32.511] Expanded: 33, Generated: 32
[f=32.502] Expanded: 37, Generated: 37
[f=32.511] Expanded: 45, Generated: 45
[f=32.502] Expanded: 48, Generated: 49
[f=32.502] Expanded: 48, Generated: 50
[f=32.511] Expanded: 49, Generated: 51
[f=32.511] Expanded: 56, Generated: 58
[f=32.502] Expanded: 58, Generated: 63
[f=32.511] Expanded: 66, Generated: 71
[f=32.502] Expanded: 67, Generated: 76
[f=32.511] Expanded: 75, Generated: 84
[f=32.502] Expanded: 80, Generated: 89
[f=32.511] Expanded: 82, Generated: 91
[f=32.511] Expanded: 84, Generated: 97
[f=32.502] Expanded: 88, Generated: 102
[f=32.511] Expanded: 92, Generated: 110
[f=32.502] Expanded: 95, Generated: 115
[f=32.511] Expanded: 99, Generated: 122
[f=32.511] Expanded: 99, Generated: 123
[f=32.502] Expanded: 101, Generated: 126
[f=32.502] Expanded: 101, Generated: 127
[f=32.502] Expanded: 101, Generated: 128
[f=32.511] Expanded: 102, Generated: 129
[f=32.511] Expanded: 105, Generated: 136
[f=32.502] Expanded: 106, Generated: 141
[f=32.511] Expanded: 107, Generated: 142
[f=32.511] Expanded: 110, Generated: 149
[f=32.502] Expanded: 114, Generated: 153
[f=32.502] Expanded: 115, Generated: 154
[f=32.511] Expanded: 115, Generated: 162
[f=32.502] Expanded: 119, Generated: 166
[f=32.502] Expanded: 119, Generated: 167
[f=32.511] Expanded: 119, Generated: 168
[f=32.511] Expanded: 119, Generated: 175
[f=32.502] Expanded: 121, Generated: 179
[f=32.502] Expanded: 122, Generated: 180
[f=32.511] Expanded: 122, Generated: 188
[f=32.502] Expanded: 124, Generated: 192
[f=32.502] Expanded: 124, Generated: 193
[f=32.511] Expanded: 124, Generated: 201
[f=32.502] Expanded: 125, Generated: 204
[f=32.502] Expanded: 125, Generated: 206
[f=32.511] Expanded: 125, Generated: 214
[f=32.631] Expanded: 132, Generated: 221
[f=32.631] Expanded: 144, Generated: 245
[f=32.631] Expanded: 155, Generated: 286
[f=32.631] Expanded: 155, Generated: 304
[f=32.641] Expanded: 167, Generated: 316
[f=32.641] Expanded: 171, Generated: 320
[f=32.641] Expanded: 324, Generated: 473
[f=32.641] Expanded: 334, Generated: 483
[f=32.641] Expanded: 335, Generated: 484
[f=32.757] Expanded: 335, Generated: 504
[f=32.757] Expanded: 335, Generated: 538
[f=32.757] Expanded: 335, Generated: 842
[f=32.757] Expanded: 335, Generated: 843
[f=32.757] Expanded: 335, Generated: 844
[f=32.766] Expanded: 356, Generated: 870
[f=32.766] Expanded: 393, Generated: 963
[f=32.766] Expanded: 395, Generated: 1024
[f=32.768] Expanded: 398, Generated: 1027
[f=32.768] Expanded: 399, Generated: 1028
[f=32.768] Expanded: 410, Generated: 1082
[f=32.768] Expanded: 410, Generated: 1084
[f=32.779] Expanded: 413, Generated: 1087
[f=32.779] Expanded: 417, Generated: 1091
[f=32.779] Expanded: 418, Generated: 1092
[f=32.779] Expanded: 528, Generated: 1202
[f=32.779] Expanded: 530, Generated: 1204
[f=32.893] Expanded: 530, Generated: 1206
[f=32.893] Expanded: 530, Generated: 1208
[f=32.893] Expanded: 530, Generated: 1401
[f=32.893] Expanded: 530, Generated: 1483
[f=32.893] Expanded: 530, Generated: 1550
[f=32.893] Expanded: 530, Generated: 1551
[f=32.893] Expanded: 530, Generated: 1564
[f=32.894] Expanded: 531, Generated: 1565
[f=32.894] Expanded: 533, Generated: 1567
[f=32.894] Expanded: 575, Generated: 1623
[f=32.894] Expanded: 619, Generated: 1812
[f=32.894] Expanded: 620, Generated: 1879
[f=32.894] Expanded: 620, Generated: 1907
[f=32.894] Expanded: 620, Generated: 1924
[f=32.903] Expanded: 624, Generated: 1928
[f=32.903] Expanded: 652, Generated: 1957
[f=32.903] Expanded: 791, Generated: 2222
[f=32.903] Expanded: 794, Generated: 2236
[f=32.903] Expanded: 800, Generated: 2271
[f=32.903] Expanded: 800, Generated: 2282
[f=32.903] Expanded: 800, Generated: 2284
[f=31.000] Expanded: 806, Generated: 2291
[Final] Expanded: 806, Generated: 2291
Found a solution of length 29!
   1: (load-airplane p0 a1 l0-0)
   2: (load-airplane p6 a1 l0-0)
   3: (load-airplane p1 a1 l0-0)
   4: (load-airplane p7 a1 l0-0)
   5: (load-airplane p10 a1 l0-0)
   6: (load-airplane p12 a1 l0-0)
   7: (load-airplane p15 a1 l0-0)
   8: (load-airplane p16 a1 l0-0)
   9: (fly-airplane a2 l0-0 l1-0)
  10: (fly-airplane a1 l0-0 l1-0)
  11: (unload-airplane p0 a1 l1-0)
  12: (unload-airplane p1 a1 l1-0)
  13: (unload-airplane p15 a1 l1-0)
  14: (unload-airplane p6 a1 l1-0)
  15: (unload-airplane p7 a1 l1-0)
  16: (unload-airplane p10 a1 l1-0)
  17: (unload-airplane p12 a1 l1-0)
  18: (unload-airplane p16 a1 l1-0)
  19: (load-airplane p8 a0 l1-0)
  20: (load-airplane p19 a0 l1-0)
  21: (load-airplane p4 a0 l1-0)
  22: (load-airplane p14 a0 l1-0)
  23: (load-airplane p5 a0 l1-0)
  24: (fly-airplane a0 l1-0 l0-0)
  25: (unload-airplane p4 a0 l0-0)
  26: (unload-airplane p5 a0 l0-0)
  27: (unload-airplane p8 a0 l0-0)
  28: (unload-airplane p14 a0 l0-0)
  29: (unload-airplane p19 a0 l0-0)
