/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=40.284] Expanded: 9, Generated: 8
[f=40.467] Expanded: 10, Generated: 9
[f=30.519] Expanded: 21, Generated: 20
[f=30.519] Expanded: 23, Generated: 22
[f=30.519] Expanded: 27, Generated: 26
[f=30.519] Expanded: 28, Generated: 27
[f=30.519] Expanded: 33, Generated: 32
[f=30.519] Expanded: 35, Generated: 34
[f=30.519] Expanded: 37, Generated: 37
[f=30.519] Expanded: 40, Generated: 42
[f=30.519] Expanded: 41, Generated: 44
[f=30.519] Expanded: 42, Generated: 47
[f=30.519] Expanded: 43, Generated: 50
[f=30.519] Expanded: 43, Generated: 52
[f=30.519] Expanded: 47, Generated: 57
[f=30.519] Expanded: 50, Generated: 62
[f=30.519] Expanded: 52, Generated: 67
[f=30.519] Expanded: 53, Generated: 72
[f=30.519] Expanded: 57, Generated: 76
[f=30.519] Expanded: 57, Generated: 77
[f=30.519] Expanded: 59, Generated: 80
[f=30.519] Expanded: 60, Generated: 82
[f=30.519] Expanded: 61, Generated: 84
[f=30.519] Expanded: 62, Generated: 87
[f=30.519] Expanded: 63, Generated: 92
[f=30.528] Expanded: 70, Generated: 99
[f=30.528] Expanded: 79, Generated: 108
[f=30.528] Expanded: 95, Generated: 129
[f=30.528] Expanded: 121, Generated: 180
[f=30.528] Expanded: 123, Generated: 212
[f=30.649] Expanded: 124, Generated: 213
[f=30.649] Expanded: 126, Generated: 215
[f=30.649] Expanded: 153, Generated: 299
[f=30.649] Expanded: 153, Generated: 302
[f=30.660] Expanded: 165, Generated: 314
[f=30.660] Expanded: 167, Generated: 316
[f=30.660] Expanded: 331, Generated: 480
[f=30.660] Expanded: 333, Generated: 482
[f=30.775] Expanded: 333, Generated: 561
[f=30.775] Expanded: 333, Generated: 566
[f=30.775] Expanded: 333, Generated: 701
[f=30.775] Expanded: 333, Generated: 822
[f=30.775] Expanded: 333, Generated: 842
[f=30.784] Expanded: 347, Generated: 856
[f=30.784] Expanded: 359, Generated: 870
[f=30.784] Expanded: 383, Generated: 935
[f=30.784] Expanded: 392, Generated: 995
[f=30.784] Expanded: 393, Generated: 1012
[f=30.784] Expanded: 393, Generated: 1022
[f=30.789] Expanded: 401, Generated: 1035
[f=30.789] Expanded: 408, Generated: 1067
[f=30.789] Expanded: 408, Generated: 1082
[f=30.801] Expanded: 409, Generated: 1083
[f=30.801] Expanded: 520, Generated: 1194
[f=30.801] Expanded: 528, Generated: 1202
[f=30.913] Expanded: 528, Generated: 1224
[f=30.913] Expanded: 528, Generated: 1231
[f=30.913] Expanded: 528, Generated: 1525
[f=30.913] Expanded: 528, Generated: 1560
[f=30.913] Expanded: 528, Generated: 1562
[f=30.915] Expanded: 545, Generated: 1582
[f=30.915] Expanded: 546, Generated: 1583
[f=30.915] Expanded: 609, Generated: 1730
[f=30.915] Expanded: 617, Generated: 1853
[f=30.915] Expanded: 618, Generated: 1922
[f=30.924] Expanded: 620, Generated: 1924
[f=30.924] Expanded: 674, Generated: 1982
[f=30.924] Expanded: 723, Generated: 2048
[f=30.924] Expanded: 798, Generated: 2280
[f=30.924] Expanded: 798, Generated: 2282
[f=29.231] Expanded: 803, Generated: 2287
[f=29.231] Expanded: 805, Generated: 2289
[f=29.116] Expanded: 806, Generated: 2291
[Final] Expanded: 806, Generated: 2291
Found a solution of length 27!
   1: (load-airplane p0 a1 l0-0)
   2: (load-airplane p2 a1 l0-0)
   3: (load-airplane p7 a1 l0-0)
   4: (load-airplane p16 a1 l0-0)
   5: (load-airplane p10 a1 l0-0)
   6: (load-airplane p13 a1 l0-0)
   7: (load-airplane p21 a1 l0-0)
   8: (fly-airplane a2 l0-0 l1-0)
   9: (fly-airplane a1 l0-0 l1-0)
  10: (unload-airplane p0 a1 l1-0)
  11: (unload-airplane p2 a1 l1-0)
  12: (unload-airplane p7 a1 l1-0)
  13: (unload-airplane p10 a1 l1-0)
  14: (unload-airplane p13 a1 l1-0)
  15: (unload-airplane p16 a1 l1-0)
  16: (unload-airplane p21 a1 l1-0)
  17: (load-airplane p11 a1 l1-0)
  18: (load-airplane p1 a1 l1-0)
  19: (load-airplane p5 a1 l1-0)
  20: (load-airplane p12 a1 l1-0)
  21: (load-airplane p3 a1 l1-0)
  22: (fly-airplane a1 l1-0 l0-0)
  23: (unload-airplane p1 a1 l0-0)
  24: (unload-airplane p12 a1 l0-0)
  25: (unload-airplane p3 a1 l0-0)
  26: (unload-airplane p5 a1 l0-0)
  27: (unload-airplane p11 a1 l0-0)
