/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=58.091] Expanded: 8, Generated: 7
[f=58.250] Expanded: 9, Generated: 8
[f=44.464] Expanded: 26, Generated: 25
[f=44.479] Expanded: 28, Generated: 27
[f=44.479] Expanded: 30, Generated: 29
[f=44.464] Expanded: 32, Generated: 32
[f=44.479] Expanded: 35, Generated: 35
[f=44.479] Expanded: 36, Generated: 36
[f=44.464] Expanded: 37, Generated: 39
[f=44.479] Expanded: 39, Generated: 41
[f=44.479] Expanded: 41, Generated: 43
[f=44.524] Expanded: 47, Generated: 49
[f=38.081] Expanded: 56, Generated: 58
[f=38.081] Expanded: 59, Generated: 61
[f=37.812] Expanded: 61, Generated: 64
[Final] Expanded: 61, Generated: 64
Found a solution of length 35!
   1: (load-airplane p5 a0 l1-0)
   2: (load-airplane p8 a0 l1-0)
   3: (load-airplane p9 a0 l1-0)
   4: (load-airplane p12 a0 l1-0)
   5: (load-airplane p17 a0 l1-0)
   6: (load-airplane p22 a0 l1-0)
   7: (fly-airplane a1 l1-0 l0-0)
   8: (fly-airplane a0 l1-0 l0-0)
   9: (unload-airplane p9 a0 l0-0)
  10: (unload-airplane p5 a0 l0-0)
  11: (unload-airplane p8 a0 l0-0)
  12: (unload-airplane p12 a0 l0-0)
  13: (unload-airplane p17 a0 l0-0)
  14: (unload-airplane p22 a0 l0-0)
  15: (load-airplane p2 a2 l0-0)
  16: (load-airplane p4 a2 l0-0)
  17: (load-airplane p27 a2 l0-0)
  18: (load-airplane p7 a2 l0-0)
  19: (load-airplane p10 a2 l0-0)
  20: (load-airplane p15 a2 l0-0)
  21: (load-airplane p16 a2 l0-0)
  22: (load-airplane p19 a2 l0-0)
  23: (load-airplane p23 a2 l0-0)
  24: (load-airplane p25 a2 l0-0)
  25: (fly-airplane a2 l0-0 l1-0)
  26: (unload-airplane p2 a2 l1-0)
  27: (unload-airplane p4 a2 l1-0)
  28: (unload-airplane p7 a2 l1-0)
  29: (unload-airplane p10 a2 l1-0)
  30: (unload-airplane p15 a2 l1-0)
  31: (unload-airplane p16 a2 l1-0)
  32: (unload-airplane p27 a2 l1-0)
  33: (unload-airplane p19 a2 l1-0)
  34: (unload-airplane p23 a2 l1-0)
  35: (unload-airplane p25 a2 l1-0)
