/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=31.735] Expanded: 8, Generated: 7
[f=24.697] Expanded: 22, Generated: 21
[f=24.747] Expanded: 30, Generated: 31
[f=24.747] Expanded: 34, Generated: 45
[f=24.757] Expanded: 45, Generated: 62
[f=24.757] Expanded: 46, Generated: 67
[f=24.757] Expanded: 46, Generated: 69
[f=24.918] Expanded: 47, Generated: 70
[f=24.918] Expanded: 49, Generated: 73
[f=24.918] Expanded: 54, Generated: 85
[f=24.918] Expanded: 54, Generated: 91
[f=24.918] Expanded: 54, Generated: 93
[f=24.933] Expanded: 55, Generated: 94
[f=24.933] Expanded: 58, Generated: 97
[f=24.933] Expanded: 69, Generated: 108
[f=24.933] Expanded: 74, Generated: 113
[f=24.933] Expanded: 78, Generated: 117
[f=25.027] Expanded: 78, Generated: 136
[f=25.027] Expanded: 78, Generated: 165
[f=24.158] Expanded: 83, Generated: 170
[f=24.158] Expanded: 84, Generated: 171
[f=24.024] Expanded: 85, Generated: 173
[Final] Expanded: 85, Generated: 173
Found a solution of length 22!
   1: (load-airplane p0 a0 l0-0)
   2: (load-airplane p6 a0 l0-0)
   3: (load-airplane p10 a0 l0-0)
   4: (load-airplane p12 a0 l0-0)
   5: (load-airplane p15 a0 l0-0)
   6: (load-airplane p20 a0 l0-0)
   7: (fly-airplane a0 l0-0 l1-0)
   8: (unload-airplane p0 a0 l1-0)
   9: (unload-airplane p6 a0 l1-0)
  10: (unload-airplane p10 a0 l1-0)
  11: (unload-airplane p12 a0 l1-0)
  12: (unload-airplane p15 a0 l1-0)
  13: (unload-airplane p20 a0 l1-0)
  14: (load-airplane p4 a0 l1-0)
  15: (load-airplane p22 a0 l1-0)
  16: (load-airplane p19 a0 l1-0)
  17: (load-airplane p13 a0 l1-0)
  18: (fly-airplane a0 l1-0 l0-0)
  19: (unload-airplane p4 a0 l0-0)
  20: (unload-airplane p13 a0 l0-0)
  21: (unload-airplane p22 a0 l0-0)
  22: (unload-airplane p19 a0 l0-0)
