/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=52.447] Expanded: 12, Generated: 11
[f=52.634] Expanded: 13, Generated: 12
[f=36.775] Expanded: 26, Generated: 25
[f=36.775] Expanded: 29, Generated: 28
[f=36.784] Expanded: 34, Generated: 33
[f=36.784] Expanded: 37, Generated: 36
[f=36.775] Expanded: 41, Generated: 41
[f=36.784] Expanded: 49, Generated: 49
[f=36.775] Expanded: 52, Generated: 54
[f=36.784] Expanded: 58, Generated: 60
[f=36.784] Expanded: 60, Generated: 62
[f=36.775] Expanded: 62, Generated: 67
[f=36.784] Expanded: 70, Generated: 75
[f=36.775] Expanded: 71, Generated: 80
[f=36.784] Expanded: 75, Generated: 84
[f=36.784] Expanded: 79, Generated: 88
[f=36.775] Expanded: 84, Generated: 93
[f=36.784] Expanded: 88, Generated: 101
[f=36.775] Expanded: 92, Generated: 106
[f=36.784] Expanded: 95, Generated: 112
[f=36.784] Expanded: 96, Generated: 114
[f=36.775] Expanded: 99, Generated: 119
[f=36.784] Expanded: 103, Generated: 127
[f=36.775] Expanded: 105, Generated: 132
[f=36.784] Expanded: 107, Generated: 136
[f=36.784] Expanded: 109, Generated: 140
[f=36.775] Expanded: 110, Generated: 145
[f=36.784] Expanded: 114, Generated: 153
[f=36.775] Expanded: 119, Generated: 158
[f=36.784] Expanded: 119, Generated: 164
[f=36.784] Expanded: 119, Generated: 166
[f=36.775] Expanded: 121, Generated: 168
[f=36.775] Expanded: 123, Generated: 171
[f=36.784] Expanded: 123, Generated: 173
[f=36.784] Expanded: 123, Generated: 179
[f=36.775] Expanded: 126, Generated: 184
[f=36.784] Expanded: 126, Generated: 192
[f=36.775] Expanded: 127, Generated: 194
[f=36.775] Expanded: 128, Generated: 197
[f=36.784] Expanded: 128, Generated: 205
[f=36.775] Expanded: 129, Generated: 210
[f=36.784] Expanded: 129, Generated: 218
[f=36.909] Expanded: 159, Generated: 305
[f=36.909] Expanded: 159, Generated: 308
[f=36.920] Expanded: 163, Generated: 312
[f=36.920] Expanded: 267, Generated: 416
[f=36.920] Expanded: 338, Generated: 487
[f=36.920] Expanded: 339, Generated: 488
[f=37.034] Expanded: 339, Generated: 513
[f=37.034] Expanded: 339, Generated: 540
[f=37.034] Expanded: 339, Generated: 687
[f=37.034] Expanded: 339, Generated: 709
[f=37.034] Expanded: 339, Generated: 848
[f=37.044] Expanded: 356, Generated: 866
[f=37.044] Expanded: 391, Generated: 930
[f=37.044] Expanded: 399, Generated: 997
[f=37.044] Expanded: 399, Generated: 1026
[f=37.044] Expanded: 399, Generated: 1028
[f=37.054] Expanded: 400, Generated: 1029
[f=37.054] Expanded: 402, Generated: 1031
[f=37.054] Expanded: 413, Generated: 1054
[f=37.054] Expanded: 414, Generated: 1070
[f=37.054] Expanded: 414, Generated: 1086
[f=37.054] Expanded: 414, Generated: 1087
[f=37.054] Expanded: 414, Generated: 1088
[f=37.066] Expanded: 426, Generated: 1100
[f=37.066] Expanded: 493, Generated: 1167
[f=37.066] Expanded: 502, Generated: 1176
[f=37.066] Expanded: 518, Generated: 1192
[f=37.066] Expanded: 534, Generated: 1208
[f=37.179] Expanded: 534, Generated: 1276
[f=37.179] Expanded: 534, Generated: 1290
[f=37.179] Expanded: 534, Generated: 1449
[f=37.179] Expanded: 534, Generated: 1458
[f=37.179] Expanded: 534, Generated: 1568
[f=37.180] Expanded: 536, Generated: 1570
[f=37.180] Expanded: 541, Generated: 1575
[f=37.180] Expanded: 598, Generated: 1662
[f=37.180] Expanded: 604, Generated: 1673
[f=37.180] Expanded: 624, Generated: 1861
[f=37.180] Expanded: 624, Generated: 1899
[f=37.180] Expanded: 624, Generated: 1928
[f=37.190] Expanded: 678, Generated: 1987
[f=37.190] Expanded: 711, Generated: 2035
[f=37.190] Expanded: 796, Generated: 2190
[f=37.190] Expanded: 800, Generated: 2225
[f=37.190] Expanded: 804, Generated: 2286
[f=37.190] Expanded: 804, Generated: 2288
[f=35.380] Expanded: 811, Generated: 2295
[f=35.259] Expanded: 812, Generated: 2297
[Final] Expanded: 812, Generated: 2297
Found a solution of length 33!
   1: (load-airplane p0 a0 l0-0)
   2: (load-airplane p2 a0 l0-0)
   3: (load-airplane p7 a0 l0-0)
   4: (load-airplane p9 a0 l0-0)
   5: (load-airplane p20 a0 l0-0)
   6: (load-airplane p13 a0 l0-0)
   7: (load-airplane p15 a0 l0-0)
   8: (load-airplane p17 a0 l0-0)
   9: (load-airplane p22 a0 l0-0)
  10: (load-airplane p23 a0 l0-0)
  11: (fly-airplane a1 l0-0 l1-0)
  12: (fly-airplane a0 l0-0 l1-0)
  13: (unload-airplane p0 a0 l1-0)
  14: (unload-airplane p2 a0 l1-0)
  15: (unload-airplane p23 a0 l1-0)
  16: (unload-airplane p13 a0 l1-0)
  17: (unload-airplane p7 a0 l1-0)
  18: (unload-airplane p9 a0 l1-0)
  19: (unload-airplane p15 a0 l1-0)
  20: (unload-airplane p17 a0 l1-0)
  21: (unload-airplane p20 a0 l1-0)
  22: (unload-airplane p22 a0 l1-0)
  23: (load-airplane p1 a2 l1-0)
  24: (load-airplane p3 a2 l1-0)
  25: (load-airplane p6 a2 l1-0)
  26: (load-airplane p8 a2 l1-0)
  27: (load-airplane p10 a2 l1-0)
  28: (fly-airplane a2 l1-0 l0-0)
  29: (unload-airplane p1 a2 l0-0)
  30: (unload-airplane p3 a2 l0-0)
  31: (unload-airplane p8 a2 l0-0)
  32: (unload-airplane p6 a2 l0-0)
  33: (unload-airplane p10 a2 l0-0)
