/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=27.473] Expanded: 24, Generated: 23
[f=27.531] Expanded: 40, Generated: 42
[f=27.531] Expanded: 44, Generated: 58
[f=27.531] Expanded: 44, Generated: 59
[f=27.531] Expanded: 44, Generated: 63
[f=27.541] Expanded: 45, Generated: 64
[f=27.541] Expanded: 64, Generated: 100
[f=27.541] Expanded: 64, Generated: 103
[f=27.664] Expanded: 65, Generated: 104
[f=27.664] Expanded: 83, Generated: 148
[f=27.664] Expanded: 84, Generated: 160
[f=27.664] Expanded: 84, Generated: 163
[f=27.675] Expanded: 88, Generated: 167
[f=27.675] Expanded: 110, Generated: 189
[f=27.675] Expanded: 138, Generated: 217
[f=27.675] Expanded: 144, Generated: 223
[f=27.777] Expanded: 144, Generated: 309
[f=27.777] Expanded: 144, Generated: 343
[f=27.808] Expanded: 145, Generated: 345
[f=27.808] Expanded: 154, Generated: 370
[f=27.808] Expanded: 154, Generated: 374
[f=27.808] Expanded: 154, Generated: 383
[f=27.821] Expanded: 158, Generated: 387
[f=27.821] Expanded: 183, Generated: 412
[f=27.821] Expanded: 193, Generated: 422
[f=27.821] Expanded: 194, Generated: 423
[f=27.919] Expanded: 194, Generated: 426
[f=27.919] Expanded: 194, Generated: 440
[f=27.919] Expanded: 194, Generated: 500
[f=27.919] Expanded: 194, Generated: 516
[f=27.919] Expanded: 194, Generated: 542
[f=27.919] Expanded: 194, Generated: 543
[f=27.921] Expanded: 203, Generated: 554
[f=27.921] Expanded: 207, Generated: 560
[f=27.921] Expanded: 219, Generated: 585
[f=27.921] Expanded: 224, Generated: 617
[f=27.921] Expanded: 224, Generated: 661
[f=27.921] Expanded: 224, Generated: 663
[f=26.283] Expanded: 230, Generated: 669
[f=26.283] Expanded: 231, Generated: 670
[f=26.131] Expanded: 232, Generated: 672
[Final] Expanded: 232, Generated: 672
Found a solution of length 24!
   1: (load-airplane p7 a0 l0-0)
   2: (load-airplane p6 a0 l0-0)
   3: (load-airplane p15 a0 l0-0)
   4: (load-airplane p16 a0 l0-0)
   5: (load-airplane p20 a0 l0-0)
   6: (load-airplane p21 a0 l0-0)
   7: (fly-airplane a0 l0-0 l1-0)
   8: (unload-airplane p6 a0 l1-0)
   9: (unload-airplane p7 a0 l1-0)
  10: (unload-airplane p15 a0 l1-0)
  11: (unload-airplane p16 a0 l1-0)
  12: (unload-airplane p20 a0 l1-0)
  13: (unload-airplane p21 a0 l1-0)
  14: (load-airplane p3 a1 l1-0)
  15: (load-airplane p17 a1 l1-0)
  16: (load-airplane p5 a1 l1-0)
  17: (load-airplane p11 a1 l1-0)
  18: (load-airplane p22 a1 l1-0)
  19: (fly-airplane a1 l1-0 l0-0)
  20: (unload-airplane p3 a1 l0-0)
  21: (unload-airplane p11 a1 l0-0)
  22: (unload-airplane p5 a1 l0-0)
  23: (unload-airplane p17 a1 l0-0)
  24: (unload-airplane p22 a1 l0-0)
