/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=35.959] Expanded: 8, Generated: 7
[f=36.135] Expanded: 9, Generated: 8
[f=36.224] Expanded: 10, Generated: 9
[f=28.798] Expanded: 24, Generated: 23
[f=28.798] Expanded: 31, Generated: 30
[f=28.806] Expanded: 33, Generated: 32
[f=28.806] Expanded: 40, Generated: 41
[f=28.806] Expanded: 61, Generated: 86
[f=28.806] Expanded: 61, Generated: 89
[f=28.806] Expanded: 61, Generated: 90
[f=28.816] Expanded: 70, Generated: 99
[f=28.816] Expanded: 95, Generated: 134
[f=28.816] Expanded: 121, Generated: 199
[f=28.816] Expanded: 121, Generated: 210
[f=28.944] Expanded: 139, Generated: 232
[f=28.944] Expanded: 149, Generated: 258
[f=28.944] Expanded: 151, Generated: 300
[f=28.956] Expanded: 172, Generated: 321
[f=28.956] Expanded: 201, Generated: 350
[f=28.956] Expanded: 282, Generated: 431
[f=28.956] Expanded: 308, Generated: 457
[f=28.956] Expanded: 331, Generated: 480
[f=29.068] Expanded: 331, Generated: 504
[f=29.068] Expanded: 331, Generated: 518
[f=29.068] Expanded: 331, Generated: 688
[f=29.068] Expanded: 331, Generated: 693
[f=29.068] Expanded: 331, Generated: 834
[f=29.068] Expanded: 331, Generated: 840
[f=29.078] Expanded: 387, Generated: 945
[f=29.078] Expanded: 387, Generated: 948
[f=29.078] Expanded: 391, Generated: 994
[f=29.078] Expanded: 391, Generated: 1013
[f=29.078] Expanded: 391, Generated: 1020
[f=29.095] Expanded: 398, Generated: 1031
[f=29.095] Expanded: 406, Generated: 1057
[f=29.095] Expanded: 406, Generated: 1074
[f=29.095] Expanded: 406, Generated: 1080
[f=29.108] Expanded: 410, Generated: 1084
[f=29.108] Expanded: 491, Generated: 1165
[f=29.108] Expanded: 503, Generated: 1177
[f=29.108] Expanded: 526, Generated: 1200
[f=29.218] Expanded: 526, Generated: 1233
[f=29.218] Expanded: 526, Generated: 1238
[f=29.218] Expanded: 526, Generated: 1424
[f=29.218] Expanded: 526, Generated: 1528
[f=29.218] Expanded: 526, Generated: 1554
[f=29.218] Expanded: 526, Generated: 1560
[f=29.219] Expanded: 612, Generated: 1722
[f=29.219] Expanded: 612, Generated: 1750
[f=29.219] Expanded: 616, Generated: 1910
[f=29.219] Expanded: 616, Generated: 1914
[f=29.219] Expanded: 616, Generated: 1920
[f=29.229] Expanded: 619, Generated: 1923
[f=29.229] Expanded: 650, Generated: 1956
[f=29.229] Expanded: 660, Generated: 1968
[f=29.229] Expanded: 794, Generated: 2243
[f=29.229] Expanded: 796, Generated: 2272
[f=29.229] Expanded: 796, Generated: 2279
[f=29.229] Expanded: 796, Generated: 2280
[f=27.649] Expanded: 801, Generated: 2285
[f=27.649] Expanded: 803, Generated: 2287
[f=27.478] Expanded: 804, Generated: 2289
[Final] Expanded: 804, Generated: 2289
Found a solution of length 25!
   1: (load-airplane p2 a0 l0-0)
   2: (load-airplane p6 a0 l0-0)
   3: (load-airplane p13 a0 l0-0)
   4: (load-airplane p8 a0 l0-0)
   5: (load-airplane p14 a0 l0-0)
   6: (load-airplane p17 a0 l0-0)
   7: (fly-airplane a2 l0-0 l1-0)
   8: (fly-airplane a0 l0-0 l1-0)
   9: (unload-airplane p2 a0 l1-0)
  10: (unload-airplane p6 a0 l1-0)
  11: (unload-airplane p8 a0 l1-0)
  12: (unload-airplane p13 a0 l1-0)
  13: (unload-airplane p14 a0 l1-0)
  14: (unload-airplane p17 a0 l1-0)
  15: (load-airplane p16 a0 l1-0)
  16: (load-airplane p19 a0 l1-0)
  17: (load-airplane p12 a0 l1-0)
  18: (load-airplane p22 a0 l1-0)
  19: (load-airplane p24 a0 l1-0)
  20: (fly-airplane a0 l1-0 l0-0)
  21: (unload-airplane p12 a0 l0-0)
  22: (unload-airplane p16 a0 l0-0)
  23: (unload-airplane p22 a0 l0-0)
  24: (unload-airplane p19 a0 l0-0)
  25: (unload-airplane p24 a0 l0-0)
