/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=31.850] Expanded: 19, Generated: 18
[f=31.850] Expanded: 23, Generated: 23
[f=31.850] Expanded: 24, Generated: 24
[f=31.850] Expanded: 28, Generated: 30
[f=31.850] Expanded: 31, Generated: 36
[f=31.850] Expanded: 33, Generated: 42
[f=31.850] Expanded: 34, Generated: 48
[f=31.892] Expanded: 47, Generated: 66
[f=31.892] Expanded: 47, Generated: 68
[f=31.892] Expanded: 54, Generated: 108
[f=31.994] Expanded: 66, Generated: 130
[f=31.994] Expanded: 69, Generated: 166
[f=31.994] Expanded: 69, Generated: 168
[f=32.097] Expanded: 71, Generated: 170
[f=32.097] Expanded: 72, Generated: 171
[f=32.097] Expanded: 75, Generated: 198
[f=31.850] Expanded: 81, Generated: 206
[f=31.850] Expanded: 85, Generated: 212
[f=31.850] Expanded: 88, Generated: 217
[f=31.850] Expanded: 88, Generated: 218
[f=31.850] Expanded: 90, Generated: 224
[f=31.850] Expanded: 91, Generated: 230
[f=31.892] Expanded: 97, Generated: 238
[f=31.892] Expanded: 101, Generated: 266
[f=31.892] Expanded: 101, Generated: 270
[f=31.994] Expanded: 106, Generated: 281
[f=31.994] Expanded: 106, Generated: 298
[f=31.994] Expanded: 106, Generated: 300
[f=32.097] Expanded: 107, Generated: 302
[f=32.097] Expanded: 107, Generated: 303
[f=32.097] Expanded: 107, Generated: 310
[f=31.850] Expanded: 112, Generated: 319
[f=31.850] Expanded: 115, Generated: 325
[f=31.850] Expanded: 117, Generated: 331
[f=31.850] Expanded: 118, Generated: 337
[f=31.892] Expanded: 122, Generated: 351
[f=31.892] Expanded: 122, Generated: 353
[f=31.892] Expanded: 122, Generated: 361
[f=31.994] Expanded: 123, Generated: 367
[f=31.994] Expanded: 123, Generated: 373
[f=32.097] Expanded: 123, Generated: 375
[f=31.850] Expanded: 126, Generated: 382
[f=31.850] Expanded: 127, Generated: 385
[f=31.850] Expanded: 129, Generated: 391
[f=31.850] Expanded: 130, Generated: 396
[f=31.850] Expanded: 130, Generated: 397
[f=31.892] Expanded: 131, Generated: 409
[f=31.994] Expanded: 131, Generated: 410
[f=31.994] Expanded: 131, Generated: 412
[f=31.850] Expanded: 134, Generated: 423
[f=31.850] Expanded: 135, Generated: 429
[f=31.892] Expanded: 135, Generated: 433
[f=31.850] Expanded: 137, Generated: 445
[f=31.862] Expanded: 138, Generated: 452
[f=28.821] Expanded: 147, Generated: 461
[f=28.382] Expanded: 149, Generated: 464
[Final] Expanded: 149, Generated: 464
Found a solution of length 26!
   1: (load-airplane p7 a0 l0-0)
   2: (load-airplane p15 a0 l0-0)
   3: (load-airplane p28 a0 l0-0)
   4: (load-airplane p16 a0 l0-0)
   5: (load-airplane p22 a0 l0-0)
   6: (fly-airplane a0 l0-0 l1-0)
   7: (unload-airplane p7 a0 l1-0)
   8: (unload-airplane p22 a0 l1-0)
   9: (unload-airplane p15 a0 l1-0)
  10: (unload-airplane p16 a0 l1-0)
  11: (unload-airplane p28 a0 l1-0)
  12: (load-airplane p0 a0 l1-0)
  13: (load-airplane p12 a0 l1-0)
  14: (load-airplane p18 a0 l1-0)
  15: (load-airplane p24 a0 l1-0)
  16: (load-airplane p11 a0 l1-0)
  17: (load-airplane p13 a0 l1-0)
  18: (load-airplane p17 a0 l1-0)
  19: (fly-airplane a0 l1-0 l0-0)
  20: (unload-airplane p0 a0 l0-0)
  21: (unload-airplane p11 a0 l0-0)
  22: (unload-airplane p12 a0 l0-0)
  23: (unload-airplane p13 a0 l0-0)
  24: (unload-airplane p17 a0 l0-0)
  25: (unload-airplane p18 a0 l0-0)
  26: (unload-airplane p24 a0 l0-0)
