Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Add] OPTION8 add_beta=0.25 src=binc cap=2.0 (ADDITIVE bonus, NOT gated by P(a); prior untouched) [SHUFFLE CONTROL: signal-blind placement]
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 312] found goal path of length 43
[Final] Expanded: 433, Generated: 433
[Cost] IQN forward calls (Bellman signal): 904
[Widen] nodes widened: 0, mean w: 0.0000
[Add] child-edges given an additive bonus: 7896, mean (rel-1): 0.4979
[search done] simulations=312, unique states generated=433
Found a solution of length 43!
   1: (move f0-2f f0-3f)
   2: (move f0-3f f0-4f)
   3: (move f0-4f f1-4f)
   4: (move f1-4f f1-5f)
   5: (move f1-5f f2-5f)
   6: (move f2-5f f2-6f)
   7: (move f2-6f f1-6f)
   8: (pickup f1-6f key2-3)
   9: (move f1-6f f1-7f)
  10: (move f1-7f f2-7f)
  11: (move f2-7f f3-7f)
  12: (move f3-7f f4-7f)
  13: (putdown f4-7f key2-3)
  14: (pickup f4-7f key2-2)
  15: (move f4-7f f4-6f)
  16: (move f4-6f f3-6f)
  17: (move f3-6f f3-7f)
  18: (putdown f3-7f key2-2)
  19: (move f3-7f f4-7f)
  20: (move f4-7f f4-6f)
  21: (move f4-6f f3-6f)
  22: (move f3-6f f2-6f)
  23: (move f2-6f f2-7f)
  24: (pickup f2-7f key2-1)
  25: (move f2-7f f3-7f)
  26: (move f3-7f f4-7f)
  27: (pickup-and-loose f4-7f key2-3 key2-1)
  28: (move f4-7f f3-7f)
  29: (putdown f3-7f key2-3)
  30: (pickup f3-7f key2-2)
  31: (move f3-7f f3-6f)
  32: (move f3-6f f2-6f)
  33: (move f2-6f f2-7f)
  34: (putdown f2-7f key2-2)
  35: (move f2-7f f3-7f)
  36: (pickup f3-7f key2-3)
  37: (move f3-7f f4-7f)
  38: (move f4-7f f4-6f)
  39: (move f4-6f f4-5f)
  40: (move f4-5f f5-5f)
  41: (move f5-5f f6-5f)
  42: (move f6-5f f6-4f)
  43: (pickup-and-loose f6-4f key0-2 key2-3)
