/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.534: (move f1-0f f1-1f)
17.309: (pickup f1-0f key1-0)
17.652: (move f1-0f f2-0f)
18.848: (move f1-0f f0-0f)
16.014: (move f1-1f f1-2f)
16.617: (move f2-0f f3-0f)
16.623: (move f1-0f f1-1f)
17.549: (move f1-0f f2-0f)
18.969: (move f1-0f f0-0f)
inf: (move f1-1f f1-0f)
inf: (putdown f1-0f key1-0)
inf: (move f2-0f f1-0f)
inf: (move f0-0f f1-0f)
15.244: (move f1-2f f2-2f)
15.279: (move f3-0f f3-1f)
16.184: (move f1-1f f1-2f)
16.315: (move f1-2f f0-2f)
16.465: (move f2-0f f3-0f)
16.528: (putdown f1-1f key1-0)
16.619: (unlock f1-1f f0-1f key1-0 shape1)
16.700: (unlock f1-1f f2-1f key1-0 shape1)
16.825: (unlock f2-0f f2-1f key1-0 shape1)
17.674: (putdown f2-0f key1-0)
18.824: (putdown f0-0f key1-0)
19.242: (unlock f0-0f f0-1f key1-0 shape1)
inf: (move f1-2f f1-1f)
inf: (move f1-1f f1-0f)
inf: (move f2-0f f1-0f)
inf: (move f3-0f f2-0f)
inf: (move f0-0f f1-0f)
13.947: (move f3-1f f3-2f)
13.947: (move f2-2f f3-2f)
14.349: (pickup f2-2f key1-1)
15.062: (move f3-0f f3-1f)
15.324: (move f1-2f f2-2f)
15.362: (pickup f3-1f key0-0)
15.469: (move f2-2f f2-3f)
16.020: (putdown f1-2f key1-0)
16.090: (move f1-1f f1-2f)
16.147: (move f1-1f f1-2f)
16.193: (move f2-0f f2-1f)
16.193: (move f1-1f f2-1f)
16.204: (move f2-0f f3-0f)
16.259: (move f1-1f f1-2f)
16.385: (move f1-2f f0-2f)
16.547: (putdown f1-1f key1-0)
16.551: (putdown f3-0f key1-0)
16.634: (putdown f1-1f key1-0)
16.698: (move f2-0f f3-0f)
16.709: (unlock f1-1f f0-1f key1-0 shape1)
16.709: (unlock f1-1f f2-1f key1-0 shape1)
16.742: (putdown f2-0f key1-0)
17.294: (move f2-0f f1-0f)
17.294: (move f1-1f f1-0f)
17.309: (move f0-2f f0-3f)
17.338: (move f0-0f f1-0f)
17.338: (move f1-1f f1-0f)
17.341: (move f0-0f f1-0f)
17.351: (move f2-0f f1-0f)
17.364: (move f1-1f f1-0f)
17.781: (move f0-0f f0-1f)
17.781: (move f1-1f f0-1f)
19.284: (putdown f0-0f key1-0)
inf: (move f2-2f f1-2f)
inf: (pickup f1-1f key1-0)
inf: (move f3-1f f3-0f)
inf: (pickup f2-0f key1-0)
inf: (move f1-2f f1-1f)
inf: (pickup f0-0f key1-0)
inf: (move f3-0f f2-0f)
inf: (move f0-2f f1-2f)
13.084: (pickup f3-2f key0-1)
13.099: (move f2-2f f1-2f)
14.024: (move f3-1f f3-2f)
14.194: (move f2-2f f3-2f)
14.194: (move f3-1f f3-2f)
14.416: (pickup-and-loose f2-2f key1-1 key1-0)
14.529: (unlock f2-2f f2-1f key1-1 shape1)
14.806: (move f2-2f f3-2f)
15.070: (unlock f3-1f f2-1f key1-0 shape1)
15.070: (move f3-0f f3-1f)
15.070: (move f2-1f f3-1f)
