/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
93.539: (move f3-2f f3-3f)
94.251: (move f3-2f f4-2f)
98.288: (move f3-2f f3-1f)
94.109: (move f3-3f f3-4f)
96.883: (pickup f3-1f key0-2)
97.117: (move f4-2f f4-1f)
97.117: (move f3-1f f4-1f)
101.011: (move f3-1f f3-0f)
102.872: (move f3-1f f2-1f)
inf: (move f3-3f f3-2f)
inf: (move f4-2f f3-2f)
inf: (move f3-1f f3-2f)
89.677: (move f3-4f f4-4f)
90.923: (move f3-4f f3-5f)
93.460: (move f3-1f f3-2f)
93.671: (move f3-4f f2-4f)
96.192: (move f4-1f f5-1f)
96.250: (move f3-1f f4-1f)
98.087: (move f3-0f f4-0f)
98.087: (move f4-1f f4-0f)
99.137: (move f3-1f f3-0f)
102.499: (move f3-1f f2-1f)
103.194: (move f3-0f f2-0f)
103.194: (move f2-1f f2-0f)
105.034: (move f2-1f f1-1f)
inf: (putdown f3-1f key0-2)
inf: (move f3-4f f3-3f)
inf: (move f4-1f f3-1f)
inf: (move f4-1f f4-2f)
inf: (move f3-0f f3-1f)
inf: (move f2-1f f3-1f)
90.036: (pickup f4-4f key1-3)
91.304: (move f3-5f f3-6f)
92.414: (move f3-5f f2-5f)
92.414: (move f2-4f f2-5f)
92.689: (move f2-4f f1-4f)
93.066: (move f3-2f f4-2f)
93.067: (move f4-1f f4-2f)
93.307: (pickup f2-4f key0-3)
94.150: (move f5-1f f6-1f)
94.212: (move f3-2f f3-3f)
94.769: (putdown f3-2f key0-2)
96.162: (move f4-1f f5-1f)
97.283: (putdown f4-1f key0-2)
97.331: (move f4-1f f4-0f)
97.331: (move f3-0f f4-0f)
97.714: (move f5-1f f5-0f)
97.715: (move f4-0f f5-0f)
99.161: (putdown f3-0f key0-2)
101.245: (move f2-1f f2-0f)
101.245: (move f3-0f f2-0f)
103.245: (move f2-0f f1-0f)
103.245: (move f1-1f f1-0f)
103.424: (move f1-1f f1-2f)
103.608: (putdown f2-1f key0-2)
103.802: (move f1-1f f0-1f)
104.572: (move f2-1f f1-1f)
inf: (move f4-0f f4-1f)
inf: (move f4-0f f3-0f)
inf: (move f4-4f f3-4f)
inf: (move f3-0f f3-1f)
inf: (move f4-1f f3-1f)
inf: (move f5-1f f4-1f)
inf: (move f2-1f f3-1f)
inf: (move f3-5f f3-4f)
inf: (move f2-0f f3-0f)
inf: (move f2-0f f2-1f)
inf: (move f2-4f f3-4f)
inf: (move f1-1f f2-1f)
inf: (move f3-2f f3-1f)
88.773: (move f3-6f f3-7f)
90.510: (move f6-1f f6-2f)
91.053: (pickup f3-6f key1-1)
91.070: (unlock f4-2f f5-2f key0-2 shape0)
92.767: (move f2-4f f1-4f)
92.793: (move f3-3f f3-4f)
93.198: (unlock f2-4f f2-3f key0-3 shape0)
93.751: (move f2-4f f2-5f)
94.068: (move f2-4f f3-4f)
94.457: (unlock f3-3f f2-3f key0-2 shape0)
94.494: (putdown f4-2f key0-2)
94.705: (putdown f3-3f key0-2)
94.965: (move f2-5f f2-6f)
94.965: (move f3-6f f2-6f)
95.077: (move f4-4f f3-4f)
95.173: (move f5-1f f6-1f)
95.526: (move f1-4f f0-4f)
95.534: (move f3-2f f4-2f)
96.089: (move f3-2f f3-3f)
96.141: (unlock f5-1f f5-2f key0-2 shape0)
96.144: (move f4-1f f4-2f)
96.296: (move f4-0f f5-0f)
96.296: (move f5-1f f5-0f)
96.973: (move f5-0f f6-0f)
96.975: (move f6-1f f6-0f)
97.376: (move f4-1f f5-1f)
97.592: (move f1-2f f1-3f)
97.592: (move f1-4f f1-3f)
97.647: (putdown f5-1f key0-2)
98.103: (move f3-0f f3-1f)
98.570: (move f4-1f f3-1f)
98.702: (move f3-0f f4-0f)
98.702: (move f3-2f f3-1f)
98.766: (putdown f4-0f key0-2)
99.208: (move f2-1f f3-1f)
100.043: (move f4-1f f4-0f)
102.450: (move f2-0f f1-0f)
102.451: (move f1-1f f1-0f)
102.701: (putdown f2-0f key0-2)
103.098: (move f1-0f f0-0f)
103.098: (move f0-1f f0-0f)
103.264: (pickup f1-2f key2-2)
103.290: (move f1-2f f0-2f)
103.290: (move f0-1f f0-2f)
103.360: (move f3-0f f2-0f)
103.486: (move f1-1f f0-1f)
104.171: (move f1-1f f1-2f)
104.350: (move f2-1f f2-0f)
106.023: (putdown f1-1f key0-2)
106.912: (move f2-1f f1-1f)
inf: (move f3-3f f3-2f)
inf: (putdown f4-4f key1-3)
inf: (move f3-6f f3-5f)
inf: (move f1-1f f2-1f)
inf: (move f2-5f f2-4f)
inf: (move f2-5f f3-5f)
inf: (move f1-4f f2-4f)
inf: (move f0-1f f1-1f)
inf: (move f4-2f f4-1f)
inf: (pickup f2-1f key0-2)
inf: (move f4-2f f3-2f)
inf: (putdown f2-4f key0-3)
inf: (move f6-1f f5-1f)
inf: (move f5-0f f5-1f)
inf: (pickup f3-2f key0-2)
inf: (move f1-2f f1-1f)
inf: (move f1-0f f1-1f)
inf: (move f1-0f f2-0f)
inf: (move f5-1f f4-1f)
inf: (pickup f4-1f key0-2)
inf: (move f2-0f f2-1f)
inf: (move f2-0f f3-0f)
inf: (move f4-0f f3-0f)
inf: (pickup f3-0f key0-2)
inf: (move f4-0f f4-1f)
inf: (move f5-0f f4-0f)
85.857: (move f3-7f f4-7f)
86.496: (move f3-4f f4-4f)
88.276: (pickup f3-7f key1-2)
88.945: (move f3-6f f3-7f)
89.178: (move f3-4f f3-5f)
89.314: (unlock f3-6f f4-6f key1-1 shape1)
90.488: (move f3-4f f4-4f)
91.038: (move f3-4f f3-5f)
91.236: (move f5-1f f5-2f)
91.237: (move f4-2f f5-2f)
91.334: (move f6-2f f6-3f)
91.424: (move f3-6f f3-5f)
91.684: (move f3-4f f3-5f)
91.685: (move f2-5f f3-5f)
92.021: (putdown f4-2f key0-2)
92.095: (move f4-2f f3-2f)
92.552: (move f3-3f f3-4f)
92.617: (move f6-1f f6-2f)
92.685: (move f2-4f f1-4f)
93.182: (putdown f1-4f key0-3)
93.370: (move f3-1f f3-2f)
93.490: (move f2-4f f2-5f)
93.546: (putdown f2-4f key0-3)
93.570: (move f3-1f f3-2f)
93.710: (move f3-3f f3-2f)
93.800: (move f3-4f f3-3f)
93.988: (move f2-4f f3-4f)
94.017: (putdown f3-4f key0-2)
94.035: (move f3-1f f3-2f)
94.036: (move f4-2f f3-2f)
94.162: (putdown f2-5f key0-3)
94.186: (move f2-6f f1-6f)
94.334: (putdown f3-4f key0-3)
94.817: (move f3-6f f2-6f)
94.931: (move f2-5f f2-6f)
94.940: (move f1-4f f0-4f)
95.203: (move f3-3f f3-4f)
95.276: (move f3-3f f3-4f)
95.295: (move f5-1f f6-1f)
95.508: (move f5-1f f6-1f)
95.608: (putdown f3-3f key0-2)
95.689: (putdown f3-4f key1-3)
95.778: (move f3-1f f4-1f)
96.052: (move f1-4f f1-3f)
96.069: (move f3-3f f3-2f)
96.196: (move f3-4f f2-4f)
96.261: (move f4-2f f3-2f)
96.272: (putdown f6-1f key0-2)
96.301: (move f5-1f f5-0f)
96.331: (move f5-1f f4-1f)
96.332: (move f4-2f f4-1f)
96.433: (move f3-4f f3-3f)
96.597: (move f2-4f f2-3f)
96.666: (pickup f6-0f key2-1)
96.678: (move f3-1f f4-1f)
96.678: (move f4-0f f4-1f)
96.992: (move f3-1f f4-1f)
96.992: (move f4-2f f4-1f)
97.210: (move f0-4f f0-5f)
97.276: (move f3-4f f2-4f)
97.320: (move f1-2f f1-3f)
97.541: (putdown f5-1f key0-2)
97.546: (move f6-1f f6-0f)
97.547: (move f5-0f f6-0f)
97.588: (move f5-1f f4-1f)
97.618: (move f5-1f f6-1f)
97.800: (move f3-3f f2-3f)
97.925: (putdown f5-0f key0-2)
98.208: (move f6-0f f7-0f)
98.449: (move f4-0f f5-0f)
98.451: (move f5-1f f5-0f)
98.488: (move f4-0f f5-0f)
98.488: (move f0-2f f0-3f)
98.488: (move f1-3f f0-3f)
98.491: (move f0-4f f0-3f)
98.521: (move f4-0f f4-1f)
98.663: (move f4-2f f4-1f)
99.624: (move f2-0f f3-0f)
99.626: (move f3-1f f3-0f)
100.135: (move f4-0f f5-0f)
85.630: (move f6-3f f5-3f)
86.273: (unlock f4-4f f4-5f key0-2 shape0)
86.468: (move f3-4f f4-4f)
86.586: (move f6-3f f7-3f)
86.590: (move f4-7f f5-7f)
87.265: (move f5-2f f5-3f)
87.861: (unlock f3-5f f4-5f key0-2 shape0)
87.886: (move f3-7f f4-7f)
88.490: (unlock f3-7f f2-7f key1-2 shape1)
88.495: (pickup-and-loose f3-7f key1-2 key1-1)
88.845: (move f3-7f f4-7f)
88.990: (putdown f4-4f key0-2)
89.087: (putdown f3-7f key1-1)
89.099: (pickup-and-loose f4-4f key1-3 key0-2)
89.151: (unlock f3-7f f2-7f key1-1 shape1)
89.168: (move f3-4f f3-5f)
89.281: (putdown f3-6f key1-1)
89.510: (move f3-4f f4-4f)
89.595: (unlock f3-5f f4-5f key0-3 shape0)
89.661: (move f3-6f f3-7f)
89.757: (move f3-4f f4-4f)
89.770: (putdown f4-4f key0-3)
89.834: (pickup-and-loose f4-4f key1-3 key0-3)
89.889: (move f3-6f f4-6f)
90.047: (unlock f4-4f f4-5f key0-3 shape0)
90.133: (move f3-4f f4-4f)
90.507: (move f3-5f f3-6f)
90.529: (putdown f3-5f key0-2)
90.552: (move f3-7f f3-6f)
90.796: (move f6-1f f6-2f)
91.013: (move f3-4f f4-4f)
91.025: (move f3-4f f3-5f)
91.284: (move f3-4f f4-4f)
91.312: (move f4-2f f5-2f)
91.313: (move f6-2f f6-3f)
91.395: (move f3-2f f3-3f)
91.416: (move f3-4f f3-5f)
91.535: (putdown f3-5f key1-3)
91.562: (putdown f3-5f key1-1)
91.563: (move f3-2f f3-3f)
91.574: (move f3-4f f3-5f)
91.576: (move f2-5f f3-5f)
91.644: (move f3-4f f4-4f)
91.708: (move f3-4f f3-5f)
91.740: (move f2-5f f3-5f)
91.771: (putdown f3-5f key0-3)
91.789: (move f2-6f f2-5f)
91.791: (move f3-5f f2-5f)
91.995: (move f3-5f f3-6f)
92.013: (move f1-3f f1-4f)
92.096: (move f2-4f f2-5f)
92.140: (putdown f5-2f key0-2)
92.273: (pickup f1-6f key3-1)
92.439: (move f3-2f f4-2f)
92.440: (move f4-1f f4-2f)
92.479: (move f5-1f f5-2f)
92.517: (move f6-1f f6-2f)
92.519: (move f5-2f f6-2f)
92.519: (unlock f6-2f f5-2f key0-2 shape0)
92.556: (move f3-6f f3-5f)
92.582: (move f2-4f f1-4f)
92.616: (move f6-1f f6-2f)
92.683: (move f3-5f f2-5f)
92.691: (move f2-4f f2-5f)
92.743: (move f6-3f f6-4f)
92.772: (move f3-4f f3-3f)
92.868: (move f1-4f f2-4f)
92.925: (move f3-4f f3-5f)
92.991: (move f2-4f f2-5f)
92.996: (move f3-5f f2-5f)
93.019: (move f6-0f f6-1f)
93.037: (move f3-4f f2-4f)
93.054: (putdown f1-4f key0-3)
93.187: (move f3-5f f3-6f)
93.189: (move f2-6f f3-6f)
93.215: (putdown f3-2f key0-2)
93.258: (move f3-2f f4-2f)
93.298: (move f3-4f f2-4f)
93.368: (putdown f6-2f key0-2)
93.375: (move f3-2f f4-2f)
83.322: (move f3-5f f4-5f)
83.322: (move f4-4f f4-5f)
85.207: (unlock f4-7f f4-6f key1-2 shape1)
85.484: (pickup f7-3f key0-1)
85.632: (move f5-2f f5-3f)
85.746: (move f6-3f f5-3f)
85.769: (pickup f7-3f key3-0)
86.245: (unlock f4-4f f4-5f key0-2 shape0)
86.286: (move f4-7f f5-7f)
86.524: (move f6-3f f7-3f)
86.815: (putdown f4-7f key1-1)
86.832: (move f5-2f f5-3f)
86.886: (move f3-7f f4-7f)
87.299: (move f4-7f f5-7f)
87.839: (move f3-6f f3-7f)
87.844: (unlock f3-5f f4-5f key0-2 shape0)
87.923: (move f3-7f f4-7f)
87.924: (move f4-6f f4-7f)
87.925: (unlock f4-7f f4-6f key1-1 shape1)
87.954: (pickup-and-loose f3-7f key1-2 key1-1)
87.955: (move f3-7f f4-7f)
88.114: (putdown f4-4f key0-2)
88.185: (unlock f3-6f f4-6f key1-2 shape1)
88.261: (move f5-2f f5-3f)
88.384: (putdown f5-3f key0-2)
88.596: (putdown f4-7f key1-2)
88.726: (pickup-and-loose f3-7f key1-2 key1-1)
88.727: (unlock f3-7f f2-7f key1-2 shape1)
88.755: (pickup-and-loose f4-6f key2-3 key1-1)
88.874: (putdown f3-5f key0-2)
88.990: (move f3-7f f4-7f)
89.006: (putdown f4-4f key0-2)
89.012: (putdown f3-7f key1-2)
89.029: (move f3-7f f4-7f)
89.103: (pickup-and-loose f4-4f key1-3 key0-2)
89.123: (pickup-and-loose f4-4f key1-3 key0-2)
89.166: (move f3-6f f3-7f)
89.194: (putdown f4-4f key0-3)
89.259: (move f6-2f f6-3f)
89.328: (putdown f3-7f key1-1)
89.400: (putdown f4-4f key0-3)
89.412: (move f3-5f f3-6f)
89.414: (move f4-4f f4-5f)
89.414: (move f3-5f f4-5f)
89.424: (putdown f3-7f key1-1)
89.461: (pickup-and-loose f4-4f key1-3 key0-3)
89.475: (unlock f3-5f f4-5f key0-3 shape0)
89.514: (move f3-6f f3-7f)
89.632: (move f6-1f f6-2f)
89.709: (putdown f3-5f key0-3)
89.727: (unlock f4-4f f4-5f key0-3 shape0)
89.862: (move f5-7f f6-7f)
89.888: (putdown f4-6f key1-1)
89.909: (pickup-and-loose f4-4f key1-3 key0-3)
89.924: (pickup f4-4f key1-3)
89.946: (move f3-6f f4-6f)
89.981: (unlock f3-7f f2-7f key1-1 shape1)
90.021: (move f3-5f f2-5f)
90.038: (pickup-and-loose f3-6f key1-1 key1-2)
90.112: (unlock f3-6f f4-6f key1-3 shape1)
90.123: (pickup f4-4f key1-3)
90.137: (move f6-2f f6-3f)
90.148: (move f3-6f f3-7f)
90.294: (move f6-4f f6-5f)
90.310: (move f3-5f f2-5f)
90.352: (pickup-and-loose f3-6f key1-1 key1-3)
90.488: (move f3-5f f3-6f)
90.544: (putdown f3-5f key0-2)
90.569: (pickup-and-loose f3-6f key1-1 key0-3)
90.616: (move f3-7f f3-6f)
90.617: (putdown f3-6f key1-3)
90.622: (putdown f3-6f key1-2)
90.674: (move f1-6f f2-6f)
90.739: (move f2-5f f3-5f)
90.784: (pickup-and-loose f3-6f key1-1 key0-2)
90.953: (move f3-7f f3-6f)
90.960: (putdown f3-6f key0-3)
91.091: (move f3-7f f3-6f)
91.133: (move f3-5f f3-6f)
91.244: (unlock f4-2f f5-2f key0-2 shape0)
82.649: (move f4-5f f5-5f)
83.269: (move f4-4f f4-5f)
83.269: (move f3-5f f4-5f)
84.098: (move f6-3f f7-3f)
84.186: (move f6-3f f5-3f)
84.192: (putdown f4-5f key0-2)
84.228: (move f6-3f f5-3f)
84.512: (move f3-7f f4-7f)
84.679: (move f6-3f f7-3f)
85.236: (unlock f4-7f f4-6f key1-2 shape1)
85.239: (move f3-7f f4-7f)
85.381: (unlock f4-7f f4-6f key1-2 shape1)
85.446: (move f2-6f f3-6f)
85.462: (move f3-7f f4-7f)
85.516: (move f4-7f f5-7f)
85.528: (putdown f5-7f key1-2)
85.799: (move f3-5f f4-5f)
86.015: (move f4-4f f4-5f)
86.128: (move f4-7f f5-7f)
86.150: (move f3-7f f4-7f)
86.298: (move f4-7f f5-7f)
86.355: (putdown f4-7f key1-2)
86.385: (move f4-7f f5-7f)
86.478: (move f5-7f f6-7f)
86.481: (move f4-4f f4-5f)
86.508: (unlock f7-3f f7-4f key3-0 shape3)
86.522: (move f3-6f f3-7f)
86.595: (putdown f5-3f key0-2)
86.741: (unlock f7-3f f7-2f key3-0 shape3)
86.749: (move f3-6f f3-7f)
86.762: (move f3-6f f3-7f)
86.842: (putdown f5-7f key1-1)
86.926: (move f4-6f f4-7f)
86.976: (putdown f4-7f key1-1)
87.025: (move f4-7f f5-7f)
87.053: (move f3-6f f3-7f)
87.085: (pickup-and-loose f7-3f key3-0 key0-2)
87.169: (move f3-6f f3-7f)
87.181: (move f3-6f f3-7f)
87.222: (move f3-7f f4-7f)
87.376: (move f2-6f f2-5f)
87.518: (move f4-5f f5-5f)
87.533: (pickup-and-loose f7-3f key0-1 key0-2)
87.604: (unlock f3-6f f4-6f key1-1 shape1)
87.643: (move f4-4f f4-5f)
87.678: (move f3-5f f4-5f)
87.716: (putdown f4-7f key1-1)
87.728: (move f3-6f f3-7f)
87.755: (move f4-4f f4-5f)
87.769: (move f4-6f f4-7f)
87.770: (move f3-7f f4-7f)
87.817: (unlock f3-6f f4-6f key1-1 shape1)
87.819: (move f4-6f f4-7f)
87.821: (move f3-7f f4-7f)
87.824: (move f4-7f f5-7f)
87.826: (move f3-6f f3-7f)
87.868: (putdown f7-3f key0-2)
87.890: (putdown f4-5f key0-3)
87.969: (move f3-6f f3-7f)
87.980: (move f4-7f f3-7f)
88.009: (move f4-7f f3-7f)
88.010: (move f3-6f f3-7f)
88.010: (pickup f3-7f key1-2)
88.050: (move f3-7f f4-7f)
88.054: (unlock f4-7f f4-6f key1-1 shape1)
88.058: (move f3-6f f3-7f)
88.114: (putdown f4-4f key0-2)
88.171: (putdown f3-6f key1-2)
88.207: (move f4-7f f5-7f)
88.214: (pickup-and-loose f3-7f key1-2 key1-1)
88.216: (unlock f3-7f f2-7f key1-2 shape1)
88.221: (move f3-7f f3-6f)
88.221: (unlock f3-6f f4-6f key1-2 shape1)
88.246: (unlock f3-6f f4-6f key1-2 shape1)
88.320: (pickup-and-loose f3-6f key1-1 key1-2)
88.323: (unlock f3-6f f4-6f key1-1 shape1)
88.335: (move f3-7f f4-7f)
88.431: (pickup-and-loose f3-7f key1-2 key0-2)
88.558: (pickup-and-loose f3-6f key1-1 key0-2)
88.571: (move f3-6f f4-6f)
82.079: (move f3-7f f4-7f)
82.635: (unlock f5-5f f5-6f key0-2 shape0)
82.686: (move f4-5f f5-5f)
82.763: (move f4-5f f5-5f)
83.070: (pickup f7-3f key0-1)
83.189: (pickup f7-3f key3-0)
83.405: (move f3-7f f4-7f)
83.568: (pickup f7-3f key0-1)
83.710: (putdown f5-5f key0-2)
83.896: (pickup f7-3f key3-0)
84.204: (move f3-7f f4-7f)
84.267: (move f5-5f f6-5f)
84.367: (move f3-7f f4-7f)
84.374: (putdown f4-5f key0-2)
84.580: (move f3-7f f4-7f)
84.724: (move f3-7f f4-7f)
84.737: (move f3-6f f3-7f)
84.895: (move f4-5f f4-4f)
84.958: (unlock f4-5f f4-6f key1-3 shape1)
85.078: (move f3-7f f4-7f)
85.283: (move f4-7f f5-7f)
85.404: (move f3-7f f4-7f)
85.462: (move f4-7f f5-7f)
85.479: (putdown f4-5f key1-3)
85.495: (move f3-7f f4-7f)
85.611: (putdown f5-7f key1-2)
85.672: (putdown f5-7f key1-2)
85.697: (putdown f5-7f key1-2)
85.778: (putdown f4-7f key0-2)
85.844: (move f4-7f f5-7f)
85.851: (move f4-7f f5-7f)
85.877: (pickup-and-loose f3-6f key1-1 key3-1)
85.902: (pickup-and-loose f6-7f key2-0 key1-2)
85.923: (move f4-5f f5-5f)
85.994: (move f3-6f f3-5f)
85.995: (move f2-5f f3-5f)
85.999: (move f4-5f f5-5f)
86.047: (putdown f4-7f key0-3)
86.048: (move f4-5f f5-5f)
86.055: (putdown f3-6f key3-1)
86.092: (move f4-4f f4-5f)
86.123: (move f4-5f f5-5f)
86.153: (pickup f3-7f key1-2)
86.164: (move f3-7f f4-7f)
86.176: (pickup-and-loose f3-7f key1-2 key1-1)
86.195: (move f4-7f f5-7f)
86.203: (move f3-7f f4-7f)
86.208: (unlock f4-5f f4-6f key1-3 shape1)
86.249: (move f5-7f f6-7f)
86.268: (move f4-5f f5-5f)
86.288: (unlock f3-6f f4-6f key1-1 shape1)
86.346: (move f5-7f f4-7f)
86.356: (move f5-7f f6-7f)
86.381: (putdown f4-7f key1-2)
86.385: (move f4-5f f5-5f)
86.425: (pickup-and-loose f7-3f key0-1 key3-0)
86.458: (move f3-6f f3-7f)
86.498: (pickup-and-loose f7-3f key0-1 key3-0)
86.539: (putdown f4-7f key1-2)
86.542: (pickup-and-loose f3-6f key0-2 key1-1)
86.553: (putdown f5-7f key1-1)
86.587: (move f4-5f f5-5f)
86.608: (move f3-6f f3-7f)
86.621: (pickup f3-7f key1-2)
86.655: (move f5-7f f6-7f)
86.762: (unlock f3-7f f2-7f key1-1 shape1)
86.813: (move f4-7f f5-7f)
86.857: (putdown f3-7f key1-1)
86.902: (move f5-5f f6-5f)
86.943: (unlock f3-7f f2-7f key1-1 shape1)
86.989: (move f3-7f f4-7f)
86.995: (putdown f6-7f key1-2)
87.144: (unlock f7-3f f7-4f key3-0 shape3)
87.145: (unlock f7-3f f7-2f key3-0 shape3)
87.154: (move f5-7f f6-7f)
87.182: (move f3-6f f3-7f)
87.230: (pickup-and-loose f3-7f key1-2 key1-1)
87.241: (move f4-5f f3-5f)
87.265: (move f3-6f f3-7f)
87.318: (unlock f5-5f f5-6f key0-3 shape0)
81.349: (move f3-6f f4-6f)
82.268: (move f5-5f f6-5f)
82.519: (move f4-5f f5-5f)
