/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.887: (move f0-2f f1-2f)
33.832: (move f0-2f f0-3f)
34.409: (move f0-2f f0-1f)
27.094: (move f1-2f f2-2f)
31.753: (move f0-3f f0-4f)
32.597: (move f1-2f f1-1f)
32.597: (move f0-1f f1-1f)
34.612: (move f0-1f f0-0f)
inf: (move f1-2f f0-2f)
inf: (move f0-3f f0-2f)
inf: (move f0-1f f0-2f)
24.307: (move f2-2f f3-2f)
28.502: (move f2-2f f2-3f)
30.989: (move f0-4f f1-4f)
32.771: (move f0-0f f1-0f)
32.771: (move f1-1f f1-0f)
inf: (move f2-2f f1-2f)
inf: (move f0-4f f0-3f)
inf: (move f1-1f f0-1f)
inf: (move f1-1f f1-2f)
inf: (move f0-0f f0-1f)
25.078: (move f3-2f f4-2f)
26.416: (pickup f2-3f key1-0)
28.107: (move f3-2f f3-1f)
28.361: (move f2-3f f3-3f)
28.361: (move f3-2f f3-3f)
30.736: (move f1-0f f2-0f)
31.156: (move f1-4f f2-4f)
31.156: (move f2-3f f2-4f)
32.484: (move f1-4f f1-5f)
32.780: (pickup f1-0f key2-1)
inf: (move f3-2f f2-2f)
inf: (move f2-3f f2-2f)
inf: (move f1-4f f0-4f)
inf: (move f1-0f f0-0f)
inf: (move f1-0f f1-1f)
24.048: (move f4-2f f4-1f)
24.048: (move f3-1f f4-1f)
24.601: (move f2-3f f2-4f)
24.846: (move f4-2f f4-3f)
24.846: (move f3-3f f4-3f)
26.419: (pickup f4-2f key1-1)
27.428: (move f2-3f f2-2f)
27.939: (move f2-3f f3-3f)
28.453: (move f3-1f f3-0f)
28.453: (move f2-0f f3-0f)
30.624: (move f1-0f f2-0f)
31.633: (move f2-4f f3-4f)
31.633: (move f3-3f f3-4f)
32.115: (move f1-0f f1-1f)
33.888: (move f1-0f f0-0f)
34.216: (move f1-5f f1-6f)
inf: (putdown f1-0f key2-1)
inf: (move f1-5f f1-4f)
inf: (move f2-4f f1-4f)
inf: (move f2-4f f2-3f)
inf: (move f2-0f f1-0f)
inf: (move f3-3f f2-3f)
inf: (move f3-3f f3-2f)
inf: (move f3-1f f3-2f)
inf: (putdown f2-3f key1-0)
inf: (move f4-2f f3-2f)
20.609: (unlock f2-4f f2-5f key1-0 shape1)
25.716: (putdown f2-4f key1-0)
26.156: (move f2-2f f3-2f)
26.156: (move f3-3f f3-2f)
26.336: (move f3-3f f4-3f)
26.469: (move f4-2f f3-2f)
26.494: (move f4-3f f5-3f)
26.505: (move f4-2f f4-3f)
26.577: (move f3-0f f4-0f)
26.577: (move f4-1f f4-0f)
27.021: (move f4-2f f4-1f)
27.196: (putdown f2-2f key1-0)
27.355: (move f3-3f f3-4f)
27.356: (move f2-4f f3-4f)
27.691: (move f2-4f f1-4f)
27.720: (move f2-0f f3-0f)
28.158: (putdown f3-3f key1-0)
28.283: (move f1-1f f1-2f)
28.515: (pickup f3-0f key3-0)
29.347: (move f2-2f f1-2f)
30.561: (putdown f2-0f key2-1)
32.156: (move f3-4f f3-5f)
32.303: (putdown f1-1f key2-1)
33.402: (move f1-1f f0-1f)
33.402: (move f0-0f f0-1f)
34.341: (putdown f0-0f key2-1)
inf: (move f1-1f f1-0f)
inf: (move f1-6f f1-5f)
inf: (move f0-0f f1-0f)
inf: (move f3-4f f2-4f)
inf: (move f3-4f f3-3f)
inf: (move f2-0f f1-0f)
inf: (move f3-0f f3-1f)
inf: (move f3-0f f2-0f)
inf: (move f3-3f f2-3f)
inf: (move f2-2f f2-3f)
inf: (putdown f4-2f key1-1)
inf: (move f4-3f f3-3f)
inf: (move f4-3f f4-2f)
inf: (move f2-4f f2-3f)
inf: (move f4-1f f4-2f)
inf: (move f4-1f f3-1f)
20.656: (putdown f2-4f key1-0)
21.455: (move f2-4f f2-5f)
21.962: (move f2-4f f3-4f)
22.052: (move f2-4f f2-3f)
22.153: (move f2-4f f1-4f)
24.507: (move f3-3f f3-2f)
24.519: (move f2-2f f3-2f)
24.696: (move f3-4f f3-5f)
24.726: (move f5-3f f6-3f)
24.988: (move f3-3f f4-3f)
25.271: (putdown f3-2f key1-0)
25.382: (putdown f4-3f key1-0)
25.409: (move f1-4f f1-5f)
25.462: (move f1-2f f2-2f)
25.588: (putdown f3-2f key1-1)
25.598: (putdown f4-3f key1-1)
25.770: (move f3-0f f4-0f)
25.909: (move f4-3f f4-2f)
25.909: (move f3-2f f4-2f)
26.154: (move f4-3f f5-3f)
26.189: (putdown f4-1f key1-1)
26.380: (move f3-0f f4-0f)
26.445: (unlock f4-1f f5-1f key1-1 shape1)
26.525: (move f4-3f f5-3f)
27.164: (move f2-4f f2-3f)
27.175: (move f3-0f f3-1f)
27.450: (move f3-2f f2-2f)
27.625: (move f2-4f f1-4f)
27.796: (putdown f3-0f key2-1)
27.837: (pickup-and-loose f3-0f key3-0 key2-1)
