/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
89.762: (move f2-4f f3-4f)
94.137: (move f2-4f f2-3f)
94.906: (move f2-4f f1-4f)
89.855: (move f3-4f f3-3f)
89.855: (move f2-3f f3-3f)
90.859: (move f3-4f f3-5f)
94.835: (move f3-4f f4-4f)
95.371: (move f2-3f f2-2f)
98.719: (move f1-4f f0-4f)
inf: (move f3-4f f2-4f)
inf: (move f2-3f f2-4f)
inf: (move f1-4f f2-4f)
91.287: (move f3-3f f3-2f)
91.287: (move f2-2f f3-2f)
95.105: (move f3-5f f4-5f)
95.105: (move f4-4f f4-5f)
95.405: (pickup f2-2f key2-1)
95.861: (move f4-4f f5-4f)
96.049: (move f3-5f f3-6f)
97.520: (move f2-2f f1-2f)
99.183: (move f2-2f f2-1f)
100.044: (move f0-4f f0-3f)
103.175: (move f0-4f f0-5f)
inf: (move f4-4f f3-4f)
inf: (move f2-2f f2-3f)
inf: (move f3-5f f3-4f)
inf: (move f3-3f f3-4f)
inf: (move f0-4f f1-4f)
inf: (move f3-3f f2-3f)
85.640: (move f3-2f f4-2f)
92.563: (move f2-2f f3-2f)
94.031: (move f2-1f f3-1f)
94.031: (move f3-2f f3-1f)
94.721: (move f2-2f f2-3f)
96.047: (move f5-4f f5-5f)
96.047: (move f4-5f f5-5f)
96.752: (pickup f1-2f key0-0)
97.290: (move f2-2f f1-2f)
97.337: (move f5-4f f6-4f)
99.839: (move f2-2f f2-1f)
99.937: (move f2-1f f2-0f)
101.053: (move f1-2f f0-2f)
101.053: (move f0-3f f0-2f)
101.593: (move f3-6f f3-7f)
101.943: (move f3-6f f2-6f)
106.291: (move f0-5f f0-6f)
inf: (move f3-6f f3-5f)
inf: (move f5-4f f4-4f)
inf: (move f1-2f f2-2f)
inf: (putdown f2-2f key2-1)
inf: (move f4-5f f3-5f)
inf: (move f4-5f f4-4f)
inf: (move f2-1f f2-2f)
inf: (move f3-2f f3-3f)
inf: (move f0-3f f0-4f)
inf: (move f0-5f f0-4f)
inf: (move f3-2f f2-2f)
85.670: (move f4-2f f5-2f)
87.090: (move f3-2f f4-2f)
90.291: (move f3-2f f3-3f)
90.291: (move f2-3f f3-3f)
91.382: (putdown f3-2f key2-1)
91.538: (move f3-1f f4-1f)
91.538: (move f4-2f f4-1f)
92.775: (move f6-4f f6-3f)
93.067: (move f2-3f f2-4f)
93.911: (move f1-2f f2-2f)
94.601: (putdown f2-3f key2-1)
95.065: (move f3-2f f3-1f)
95.066: (move f2-1f f3-1f)
96.636: (move f3-1f f3-0f)
96.636: (move f2-0f f3-0f)
96.973: (pickup-and-loose f1-2f key0-0 key2-1)
97.803: (putdown f1-2f key2-1)
98.767: (move f1-2f f0-2f)
99.130: (putdown f2-1f key2-1)
99.802: (move f2-1f f2-0f)
99.998: (move f6-4f f7-4f)
101.182: (move f1-2f f0-2f)
101.958: (move f5-5f f5-6f)
102.247: (pickup f2-6f key3-3)
104.189: (move f0-2f f0-1f)
106.853: (move f2-6f f2-7f)
106.853: (move f3-7f f2-7f)
108.616: (move f0-6f f0-7f)
inf: (move f0-2f f1-2f)
inf: (move f4-2f f3-2f)
inf: (move f0-6f f0-5f)
inf: (move f3-2f f2-2f)
inf: (move f3-1f f2-1f)
inf: (move f2-6f f3-6f)
inf: (move f3-1f f3-2f)
inf: (move f3-7f f3-6f)
inf: (move f0-2f f0-3f)
inf: (move f6-4f f5-4f)
inf: (move f2-3f f2-2f)
inf: (move f2-0f f2-1f)
inf: (move f5-5f f5-4f)
inf: (move f5-5f f4-5f)
inf: (move f2-1f f2-2f)
inf: (putdown f1-2f key0-0)
inf: (move f1-2f f2-2f)
85.283: (pickup f5-2f key3-2)
85.605: (move f3-2f f4-2f)
85.908: (putdown f4-2f key2-1)
86.775: (move f4-2f f5-2f)
87.018: (move f4-1f f5-1f)
87.018: (move f5-2f f5-1f)
88.066: (move f6-3f f6-2f)
88.066: (move f5-2f f6-2f)
89.274: (move f2-4f f3-4f)
89.274: (move f3-3f f3-4f)
89.571: (move f3-2f f3-3f)
89.650: (move f2-3f f3-3f)
89.681: (putdown f3-3f key2-1)
91.197: (move f4-1f f4-0f)
91.198: (move f3-0f f4-0f)
91.968: (move f4-2f f4-1f)
91.968: (move f3-1f f4-1f)
92.476: (move f2-3f f2-4f)
92.762: (move f2-2f f3-2f)
92.992: (move f2-4f f1-4f)
93.159: (move f1-2f f2-2f)
93.323: (move f2-1f f3-1f)
93.440: (move f2-2f f2-3f)
93.560: (putdown f2-4f key2-1)
93.758: (move f3-2f f3-1f)
93.798: (move f2-2f f2-1f)
93.914: (pickup-and-loose f2-2f key2-1 key0-0)
93.956: (putdown f3-1f key2-1)
94.058: (putdown f2-2f key0-0)
94.548: (move f2-1f f2-2f)
94.817: (move f3-2f f2-2f)
94.851: (move f2-3f f2-2f)
94.939: (move f1-2f f2-2f)
95.546: (move f2-6f f3-6f)
96.813: (move f2-0f f3-0f)
96.814: (move f3-1f f3-0f)
96.990: (move f1-2f f0-2f)
98.400: (pickup f7-4f key1-0)
98.844: (move f2-1f f2-0f)
98.926: (move f0-2f f0-3f)
99.580: (move f0-2f f0-3f)
99.775: (putdown f0-2f key0-0)
100.266: (putdown f2-0f key2-1)
100.332: (move f1-2f f0-2f)
101.236: (pickup f5-6f key2-3)
101.638: (putdown f0-2f key2-1)
102.197: (move f0-2f f0-1f)
103.009: (move f5-6f f6-6f)
103.149: (move f5-6f f5-7f)
103.320: (move f0-2f f0-1f)
107.483: (move f2-6f f2-7f)
107.941: (move f2-7f f1-7f)
107.941: (move f0-7f f1-7f)
inf: (move f2-4f f2-3f)
inf: (move f5-2f f4-2f)
inf: (move f0-7f f0-6f)
inf: (move f2-7f f3-7f)
inf: (move f4-2f f3-2f)
inf: (move f2-7f f2-6f)
inf: (move f0-1f f0-2f)
inf: (putdown f2-6f key3-3)
inf: (move f3-3f f3-2f)
inf: (move f3-3f f2-3f)
inf: (pickup f3-2f key2-1)
inf: (move f4-1f f3-1f)
inf: (move f4-1f f4-2f)
inf: (move f5-6f f5-5f)
inf: (move f6-3f f6-4f)
inf: (pickup f1-2f key2-1)
inf: (move f0-2f f1-2f)
inf: (move f2-2f f1-2f)
inf: (pickup f2-3f key2-1)
inf: (move f7-4f f6-4f)
inf: (move f3-1f f2-1f)
inf: (move f2-0f f2-1f)
inf: (move f3-1f f3-2f)
inf: (pickup f2-1f key2-1)
inf: (move f3-0f f2-0f)
inf: (move f3-0f f3-1f)
inf: (putdown f1-2f key0-0)
83.809: (move f5-2f f4-2f)
85.142: (unlock f5-2f f5-3f key3-2 shape3)
85.297: (pickup-and-loose f5-2f key3-2 key2-1)
85.303: (move f5-2f f6-2f)
85.329: (move f4-2f f5-2f)
85.495: (move f4-2f f5-2f)
85.770: (putdown f5-2f key2-1)
86.416: (move f5-2f f5-1f)
86.991: (pickup f5-1f key2-2)
88.272: (move f4-1f f5-1f)
88.272: (move f5-2f f5-1f)
88.379: (move f3-3f f3-4f)
88.462: (move f3-4f f3-5f)
88.883: (move f3-2f f4-2f)
88.924: (move f3-3f f3-4f)
89.030: (move f2-4f f3-4f)
89.030: (move f3-3f f3-4f)
89.299: (putdown f3-4f key2-1)
89.435: (move f3-6f f3-5f)
89.458: (move f2-4f f3-4f)
89.750: (move f5-2f f6-2f)
90.251: (move f5-1f f5-0f)
90.252: (move f4-0f f5-0f)
90.605: (move f4-2f f3-2f)
90.675: (move f3-3f f3-2f)
90.942: (move f2-2f f3-2f)
90.943: (move f3-1f f3-2f)
91.055: (move f4-2f f4-1f)
91.084: (pickup f4-0f key0-1)
91.197: (move f3-1f f4-1f)
91.255: (move f2-2f f3-2f)
91.282: (putdown f4-1f key2-1)
91.286: (move f3-1f f3-2f)
91.392: (move f4-2f f4-1f)
91.392: (move f3-1f f4-1f)
91.422: (move f3-3f f3-2f)
91.424: (move f2-2f f3-2f)
91.427: (move f3-1f f4-1f)
91.646: (move f6-2f f7-2f)
91.774: (move f2-2f f3-2f)
92.019: (move f2-3f f3-3f)
92.019: (move f3-2f f3-3f)
92.268: (move f3-0f f4-0f)
92.271: (move f4-1f f4-0f)
92.565: (putdown f3-2f key0-0)
92.668: (move f2-2f f3-2f)
92.700: (move f2-2f f3-2f)
92.749: (unlock f1-4f f1-5f key2-1 shape2)
92.994: (putdown f2-2f key0-0)
93.163: (move f2-2f f2-3f)
93.501: (move f3-3f f2-3f)
93.551: (move f3-2f f3-1f)
93.552: (move f2-1f f3-1f)
93.623: (putdown f1-4f key2-1)
93.632: (move f3-4f f4-4f)
93.679: (move f2-2f f2-3f)
93.767: (move f2-4f f1-4f)
93.818: (move f2-2f f2-1f)
93.851: (putdown f2-3f key0-0)
93.915: (move f2-4f f1-4f)
94.020: (move f2-2f f2-3f)
94.102: (move f3-3f f2-3f)
94.105: (move f2-2f f2-3f)
94.313: (move f2-2f f2-3f)
94.511: (move f7-4f f6-4f)
94.767: (move f2-4f f2-3f)
94.789: (move f2-2f f2-3f)
94.789: (putdown f2-1f key0-0)
95.043: (move f2-1f f2-0f)
95.358: (move f5-6f f5-5f)
95.540: (move f3-1f f3-0f)
95.541: (move f2-0f f3-0f)
95.585: (move f1-4f f0-4f)
95.586: (move f0-3f f0-4f)
95.781: (move f2-3f f2-4f)
95.801: (move f3-1f f3-0f)
95.998: (move f2-0f f3-0f)
96.079: (move f3-1f f3-0f)
96.332: (putdown f3-0f key2-1)
96.431: (putdown f3-6f key3-3)
82.616: (unlock f4-2f f4-3f key3-2 shape3)
83.139: (move f5-2f f4-2f)
83.847: (move f5-2f f4-2f)
84.943: (pickup f5-2f key3-2)
84.965: (move f5-1f f4-1f)
84.965: (move f4-2f f4-1f)
85.066: (move f3-2f f4-2f)
85.076: (move f5-2f f6-2f)
85.091: (unlock f5-2f f5-3f key3-2 shape3)
85.110: (pickup f5-2f key3-2)
85.133: (move f5-1f f5-2f)
85.301: (move f4-1f f4-2f)
85.301: (move f3-2f f4-2f)
85.378: (move f5-2f f6-2f)
85.492: (move f3-2f f4-2f)
85.527: (move f3-2f f4-2f)
85.534: (move f3-2f f4-2f)
85.555: (putdown f5-2f key3-2)
85.574: (move f3-2f f4-2f)
85.575: (move f4-1f f4-2f)
85.715: (move f4-1f f4-2f)
85.726: (move f5-2f f4-2f)
85.768: (move f4-2f f3-2f)
85.792: (move f5-2f f5-1f)
86.172: (putdown f6-2f key3-2)
86.266: (move f3-2f f4-2f)
86.283: (move f5-2f f5-1f)
86.340: (move f3-2f f4-2f)
86.710: (unlock f5-1f f6-1f key2-2 shape2)
86.834: (move f5-2f f5-1f)
86.835: (move f4-1f f5-1f)
86.858: (move f4-1f f5-1f)
86.890: (pickup-and-loose f5-1f key2-2 key2-1)
86.922: (move f4-1f f5-1f)
86.923: (move f5-2f f5-1f)
86.951: (move f4-1f f5-1f)
86.984: (move f4-1f f5-1f)
87.065: (move f5-2f f5-3f)
87.067: (move f5-2f f5-1f)
87.117: (putdown f5-1f key2-1)
87.127: (putdown f5-1f key3-2)
87.143: (move f5-1f f5-0f)
87.196: (move f5-2f f6-2f)
87.447: (pickup-and-loose f5-1f key2-2 key3-2)
87.534: (putdown f4-2f key3-2)
87.755: (move f5-2f f6-2f)
87.899: (move f5-2f f6-2f)
87.933: (unlock f5-1f f6-1f key2-1 shape2)
87.954: (putdown f4-2f key0-0)
88.245: (putdown f6-2f key2-1)
88.349: (move f3-5f f3-4f)
88.351: (pickup f5-0f key1-1)
88.492: (move f4-2f f5-2f)
88.601: (move f3-4f f3-5f)
88.671: (move f3-2f f4-2f)
89.159: (move f3-4f f3-5f)
89.188: (putdown f3-5f key2-1)
89.316: (move f4-0f f5-0f)
89.454: (move f3-2f f3-3f)
89.456: (move f2-3f f3-3f)
89.472: (move f3-2f f3-3f)
89.512: (move f3-2f f3-3f)
89.515: (move f2-3f f3-3f)
89.612: (move f6-2f f7-2f)
89.662: (move f2-3f f3-3f)
89.662: (move f3-2f f3-3f)
89.693: (unlock f6-2f f6-1f key2-1 shape2)
89.719: (move f2-3f f3-3f)
89.719: (move f3-2f f3-3f)
89.747: (move f3-2f f3-3f)
89.762: (move f3-4f f3-3f)
90.174: (move f5-1f f5-0f)
90.272: (move f2-3f f3-3f)
90.273: (move f3-4f f3-3f)
90.337: (move f6-2f f6-3f)
90.452: (move f6-4f f6-3f)
