/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.591: (move f4-0f f5-0f)
49.538: (move f4-0f f3-0f)
43.793: (move f5-0f f5-1f)
inf: (move f5-0f f4-0f)
inf: (move f3-0f f4-0f)
40.140: (move f5-1f f5-2f)
inf: (move f5-1f f5-0f)
39.479: (pickup f5-2f key0-0)
40.086: (move f5-2f f5-3f)
inf: (move f5-2f f5-1f)
38.614: (move f5-2f f5-3f)
39.017: (unlock f5-2f f4-2f key0-0 shape0)
39.346: (move f5-3f f4-3f)
42.806: (move f5-3f f5-4f)
42.988: (move f5-2f f5-1f)
inf: (putdown f5-2f key0-0)
inf: (move f5-3f f5-2f)
35.010: (move f4-3f f3-3f)
36.837: (move f5-2f f4-2f)
37.645: (move f5-3f f4-3f)
38.301: (move f5-2f f5-3f)
39.363: (putdown f5-2f key0-0)
39.573: (putdown f5-3f key0-0)
41.011: (move f5-3f f5-4f)
42.051: (move f5-2f f5-1f)
42.564: (move f4-3f f4-4f)
42.564: (move f5-4f f4-4f)
43.690: (putdown f5-1f key0-0)
43.977: (move f5-4f f5-5f)
45.836: (move f5-1f f5-0f)
inf: (move f5-3f f5-2f)
inf: (move f4-3f f5-3f)
inf: (move f5-4f f5-3f)
inf: (move f5-1f f5-2f)
32.516: (move f3-3f f2-3f)
34.043: (move f4-3f f3-3f)
34.681: (move f4-2f f3-2f)
35.985: (move f3-3f f3-2f)
36.871: (move f4-4f f3-4f)
36.871: (move f3-3f f3-4f)
37.325: (move f5-3f f4-3f)
37.325: (unlock f4-3f f4-2f key0-0 shape0)
37.325: (move f4-2f f4-3f)
37.405: (putdown f4-2f key0-0)
37.434: (pickup-and-loose f4-2f key2-0 key0-0)
37.641: (move f5-2f f4-2f)
38.719: (putdown f4-3f key0-0)
39.143: (putdown f5-3f key0-0)
39.195: (move f5-3f f4-3f)
39.520: (move f5-2f f5-3f)
40.385: (move f5-3f f5-2f)
40.599: (move f5-1f f5-2f)
40.706: (move f4-3f f4-4f)
40.706: (move f5-4f f4-4f)
40.778: (move f5-3f f5-4f)
42.136: (putdown f5-4f key0-0)
42.301: (move f5-4f f5-5f)
42.356: (move f4-4f f4-5f)
42.356: (move f5-5f f4-5f)
42.397: (putdown f5-1f key0-0)
42.438: (move f5-2f f5-1f)
42.560: (move f5-3f f5-4f)
43.043: (pickup f4-4f key2-2)
45.000: (move f5-1f f5-0f)
46.449: (putdown f5-0f key0-0)
46.729: (move f5-1f f5-0f)
47.708: (move f5-0f f4-0f)
inf: (move f5-3f f5-2f)
inf: (move f5-1f f5-2f)
inf: (move f5-4f f5-3f)
inf: (move f4-4f f4-3f)
inf: (move f3-3f f4-3f)
inf: (move f4-4f f5-4f)
inf: (pickup f5-3f key0-0)
inf: (move f4-2f f5-2f)
inf: (move f4-3f f5-3f)
inf: (pickup f5-1f key0-0)
inf: (move f5-5f f5-4f)
inf: (pickup f5-2f key0-0)
inf: (move f5-0f f5-1f)
31.966: (move f3-2f f2-2f)
32.183: (move f2-3f f2-4f)
32.183: (move f3-4f f2-4f)
32.191: (move f3-2f f2-2f)
32.191: (move f2-3f f2-2f)
32.515: (move f3-3f f2-3f)
32.748: (move f2-3f f1-3f)
33.789: (move f4-3f f3-3f)
33.790: (move f3-2f f3-3f)
34.520: (putdown f3-3f key0-0)
34.790: (move f4-3f f3-3f)
34.878: (move f3-3f f3-2f)
34.935: (move f4-3f f3-3f)
35.224: (move f4-2f f3-2f)
35.243: (putdown f3-2f key0-0)
35.498: (move f4-2f f3-2f)
35.643: (move f4-2f f3-2f)
35.919: (move f4-4f f3-4f)
35.919: (move f3-3f f3-4f)
36.115: (pickup f3-4f key0-2)
37.200: (unlock f4-2f f4-1f key2-0 shape2)
37.719: (pickup f4-2f key2-0)
38.327: (putdown f4-3f key0-0)
38.652: (move f4-2f f4-3f)
38.694: (move f5-3f f4-3f)
38.730: (move f4-2f f4-3f)
38.888: (move f5-3f f4-3f)
38.888: (move f4-2f f4-3f)
39.396: (move f4-4f f3-4f)
39.532: (move f5-3f f5-2f)
39.656: (move f4-2f f5-2f)
39.696: (move f4-2f f5-2f)
39.733: (move f5-1f f5-2f)
39.964: (move f5-4f f5-3f)
40.077: (move f4-3f f5-3f)
40.364: (move f4-3f f4-4f)
40.364: (move f5-4f f4-4f)
40.381: (move f5-2f f5-3f)
40.593: (move f5-5f f4-5f)
40.593: (move f4-4f f4-5f)
40.631: (move f4-4f f4-3f)
41.855: (putdown f4-4f key0-0)
41.915: (putdown f5-4f key0-0)
42.035: (move f5-4f f5-5f)
42.149: (pickup-and-loose f4-4f key2-2 key0-0)
42.227: (move f5-4f f4-4f)
42.232: (move f4-3f f4-4f)
42.244: (move f5-3f f5-4f)
42.351: (move f5-4f f4-4f)
42.352: (move f4-3f f4-4f)
42.524: (move f5-3f f5-4f)
43.252: (putdown f5-5f key0-0)
43.508: (move f5-4f f5-5f)
43.741: (move f5-4f f5-5f)
43.897: (move f5-2f f5-1f)
43.948: (move f5-0f f5-1f)
45.367: (putdown f5-0f key0-0)
45.421: (move f5-1f f5-0f)
45.528: (move f5-1f f5-0f)
46.064: (move f4-4f f4-5f)
46.228: (move f4-4f f5-4f)
47.028: (move f5-0f f4-0f)
48.202: (move f4-0f f3-0f)
48.473: (putdown f4-0f key0-0)
48.827: (move f5-0f f4-0f)
48.871: (move f5-0f f4-0f)
inf: (move f3-2f f3-3f)
inf: (pickup f4-2f key2-0)
inf: (pickup f4-2f key0-0)
inf: (move f4-3f f4-2f)
inf: (move f4-3f f5-3f)
inf: (move f3-4f f4-4f)
inf: (putdown f4-4f key2-2)
inf: (move f3-4f f3-3f)
inf: (move f5-0f f5-1f)
inf: (pickup-and-loose f4-2f key0-0 key2-0)
inf: (move f3-2f f4-2f)
inf: (pickup f5-0f key0-0)
inf: (move f5-0f f5-1f)
inf: (move f3-3f f4-3f)
31.549: (pickup f1-3f key2-1)
31.961: (putdown f2-2f key0-0)
31.963: (move f3-4f f2-4f)
31.963: (move f2-3f f2-4f)
31.998: (move f3-2f f2-2f)
32.059: (move f3-4f f2-4f)
32.097: (move f2-3f f2-2f)
32.097: (move f3-2f f2-2f)
32.114: (move f3-2f f2-2f)
32.136: (move f3-2f f2-2f)
32.137: (move f3-2f f2-2f)
32.210: (move f2-2f f1-2f)
32.239: (move f2-2f f1-2f)
32.239: (move f1-3f f1-2f)
32.355: (move f3-3f f2-3f)
32.355: (move f2-2f f2-3f)
32.434: (move f2-2f f2-1f)
32.436: (putdown f2-3f key0-0)
32.461: (move f3-3f f2-3f)
32.502: (move f3-3f f2-3f)
32.517: (move f3-3f f2-3f)
32.687: (move f1-3f f1-4f)
32.687: (move f2-4f f1-4f)
32.701: (move f2-3f f1-3f)
32.816: (move f1-3f f0-3f)
33.352: (move f2-2f f2-1f)
34.129: (move f3-4f f3-3f)
