/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.206: (move f1-2f f2-2f)
55.512: (move f1-2f f1-1f)
55.572: (move f1-2f f0-2f)
50.098: (move f2-2f f2-3f)
51.907: (move f2-2f f3-2f)
58.829: (move f0-2f f0-1f)
58.829: (move f1-1f f0-1f)
60.207: (move f1-1f f1-0f)
inf: (move f2-2f f1-2f)
inf: (move f1-1f f1-2f)
inf: (move f0-2f f1-2f)
49.938: (move f3-2f f3-3f)
49.938: (move f2-3f f3-3f)
50.614: (pickup f2-3f key1-2)
50.675: (move f2-3f f2-4f)
51.276: (move f3-2f f4-2f)
51.476: (move f3-2f f3-1f)
59.768: (pickup f0-1f key1-0)
60.087: (pickup f1-0f key3-0)
61.216: (move f0-1f f0-0f)
61.216: (move f1-0f f0-0f)
61.591: (move f1-0f f2-0f)
inf: (move f2-3f f2-2f)
inf: (move f3-2f f2-2f)
inf: (move f0-1f f1-1f)
inf: (move f0-1f f0-2f)
inf: (move f1-0f f1-1f)
47.843: (move f4-2f f4-3f)
47.843: (move f3-3f f4-3f)
48.881: (move f4-2f f5-2f)
48.941: (move f2-3f f2-2f)
50.540: (unlock f2-3f f1-3f key1-2 shape1)
51.447: (move f2-3f f3-3f)
52.981: (move f2-3f f2-4f)
53.702: (move f2-4f f1-4f)
53.807: (move f0-1f f1-1f)
55.414: (move f1-0f f1-1f)
57.970: (move f0-1f f0-2f)
60.972: (pickup f2-0f key2-2)
61.209: (move f1-0f f2-0f)
61.255: (move f1-0f f0-0f)
63.298: (move f0-1f f0-0f)
inf: (putdown f1-0f key3-0)
inf: (move f0-0f f1-0f)
inf: (move f0-0f f0-1f)
inf: (move f2-0f f1-0f)
inf: (move f3-1f f3-2f)
inf: (putdown f0-1f key1-0)
inf: (move f3-3f f3-2f)
inf: (move f4-2f f3-2f)
inf: (move f2-4f f2-3f)
inf: (putdown f2-3f key1-2)
inf: (move f3-3f f2-3f)
47.042: (unlock f2-2f f2-1f key1-2 shape1)
47.117: (move f5-2f f6-2f)
47.405: (move f4-3f f4-4f)
48.910: (move f2-3f f2-2f)
49.453: (putdown f2-2f key1-2)
49.659: (putdown f3-3f key1-2)
50.056: (putdown f2-3f key1-2)
50.341: (move f3-3f f4-3f)
50.835: (move f2-2f f3-2f)
50.836: (move f3-3f f3-2f)
51.524: (move f2-3f f3-3f)
51.570: (unlock f1-1f f2-1f key1-0 shape1)
51.582: (putdown f2-4f key1-2)
52.805: (move f2-3f f1-3f)
52.987: (move f2-3f f2-4f)
53.507: (move f1-1f f1-2f)
53.507: (move f0-2f f1-2f)
53.516: (move f1-1f f1-2f)
53.602: (move f2-2f f1-2f)
53.796: (putdown f1-1f key1-0)
55.489: (putdown f1-1f key3-0)
55.697: (move f1-4f f1-5f)
56.127: (putdown f0-2f key1-0)
56.212: (move f2-4f f1-4f)
56.692: (move f1-4f f0-4f)
58.630: (move f0-0f f0-1f)
58.630: (move f1-1f f0-1f)
58.676: (unlock f0-2f f0-3f key1-0 shape1)
59.157: (unlock f2-0f f3-0f key3-0 shape3)
59.429: (move f2-0f f1-0f)
59.670: (move f1-1f f1-0f)
59.671: (move f0-0f f1-0f)
60.843: (pickup-and-loose f2-0f key2-2 key3-0)
61.304: (putdown f0-0f key3-0)
61.475: (putdown f2-0f key3-0)
62.240: (putdown f0-0f key1-0)
inf: (move f0-2f f0-1f)
inf: (move f1-1f f1-0f)
inf: (move f1-1f f0-1f)
inf: (putdown f2-0f key2-2)
inf: (move f2-0f f1-0f)
inf: (move f1-4f f2-4f)
inf: (move f2-4f f2-3f)
inf: (move f3-3f f2-3f)
inf: (move f0-0f f1-0f)
inf: (move f2-2f f2-3f)
inf: (move f5-2f f4-2f)
inf: (move f4-3f f3-3f)
inf: (move f0-0f f0-1f)
inf: (move f4-3f f4-2f)
45.866: (move f2-2f f2-3f)
46.026: (move f3-3f f4-3f)
46.175: (move f4-4f f5-4f)
46.182: (move f2-2f f3-2f)
46.774: (pickup f4-4f key2-1)
46.890: (putdown f2-2f key1-2)
47.093: (unlock f2-2f f2-1f key1-2 shape1)
47.360: (pickup f4-4f key3-1)
47.738: (putdown f4-3f key1-2)
48.000: (move f2-2f f2-3f)
48.117: (move f3-3f f2-3f)
48.287: (move f1-1f f2-1f)
48.322: (move f2-2f f3-2f)
48.366: (move f3-2f f3-1f)
48.442: (move f2-2f f2-1f)
48.803: (move f1-2f f2-2f)
48.826: (putdown f3-2f key1-2)
49.257: (move f1-1f f1-2f)
49.340: (move f2-2f f1-2f)
49.498: (putdown f2-2f key1-2)
49.604: (move f3-3f f3-2f)
49.716: (putdown f3-3f key1-2)
49.855: (move f6-2f f6-3f)
49.883: (move f2-3f f3-3f)
49.988: (move f4-3f f4-4f)
50.226: (move f3-3f f4-3f)
50.376: (move f2-4f f2-3f)
50.455: (move f1-2f f2-2f)
50.675: (move f2-2f f1-2f)
50.679: (move f2-3f f1-3f)
50.735: (move f1-1f f1-2f)
50.758: (move f2-3f f2-4f)
50.787: (move f2-2f f3-2f)
50.788: (move f3-3f f3-2f)
50.819: (move f4-3f f4-2f)
50.819: (move f3-2f f4-2f)
51.123: (move f2-3f f2-2f)
51.219: (putdown f1-1f key1-0)
51.583: (putdown f1-3f key1-2)
51.631: (putdown f2-4f key1-2)
52.620: (putdown f1-2f key1-0)
52.828: (unlock f1-3f f0-3f key1-2 shape1)
53.021: (putdown f1-2f key1-2)
53.752: (move f0-2f f1-2f)
53.785: (unlock f1-2f f1-3f key1-0 shape1)
53.789: (move f2-4f f1-4f)
53.811: (move f1-3f f1-2f)
53.811: (unlock f1-2f f1-3f key1-2 shape1)
53.811: (move f2-2f f1-2f)
53.888: (putdown f1-2f key3-0)
53.899: (move f1-2f f1-1f)
54.069: (move f1-1f f1-2f)
54.099: (move f0-2f f1-2f)
54.485: (putdown f1-4f key1-2)
55.032: (move f1-1f f0-1f)
55.068: (move f1-1f f1-0f)
55.084: (move f1-0f f1-1f)
55.216: (move f1-2f f0-2f)
55.216: (move f0-1f f0-2f)
55.931: (move f1-0f f2-0f)
56.296: (move f2-4f f1-4f)
56.296: (move f1-3f f1-4f)
56.296: (unlock f1-4f f1-3f key1-2 shape1)
56.341: (move f2-0f f3-0f)
56.695: (move f1-1f f1-0f)
56.757: (move f1-1f f0-1f)
56.955: (move f1-5f f1-6f)
57.254: (putdown f0-2f key1-0)
57.924: (move f1-2f f0-2f)
58.408: (move f1-4f f1-5f)
58.580: (move f1-1f f0-1f)
58.713: (putdown f0-1f key3-0)
58.722: (pickup-and-loose f1-0f key3-0 key1-0)
58.744: (move f0-0f f0-1f)
58.762: (putdown f1-0f key1-0)
59.051: (move f1-4f f0-4f)
59.056: (pickup-and-loose f2-0f key2-2 key3-0)
59.316: (putdown f2-0f key3-0)
59.417: (move f2-0f f1-0f)
59.448: (move f0-2f f0-1f)
44.818: (move f3-2f f4-2f)
45.007: (move f4-4f f4-3f)
45.794: (putdown f2-3f key1-2)
45.824: (unlock f2-3f f1-3f key1-2 shape1)
45.824: (move f2-2f f2-3f)
45.880: (move f4-3f f4-4f)
46.019: (putdown f3-2f key1-2)
46.030: (move f3-2f f3-3f)
46.030: (move f2-3f f3-3f)
46.064: (move f2-2f f2-3f)
46.071: (move f4-3f f4-4f)
46.108: (move f3-3f f4-3f)
46.146: (move f2-2f f3-2f)
46.207: (move f4-4f f5-4f)
46.216: (move f2-2f f3-2f)
46.419: (move f2-1f f3-1f)
46.565: (unlock f3-1f f2-1f key1-2 shape1)
46.565: (move f2-1f f3-1f)
46.565: (move f3-2f f3-1f)
46.878: (putdown f2-2f key1-2)
46.959: (move f2-1f f2-2f)
46.959: (unlock f2-2f f2-1f key1-0 shape1)
46.959: (move f1-2f f2-2f)
47.343: (unlock f4-4f f3-4f key2-1 shape2)
47.583: (pickup-and-loose f4-4f key2-1 key1-2)
47.668: (move f3-2f f4-2f)
47.773: (putdown f4-3f key1-2)
47.808: (move f2-3f f2-4f)
47.810: (move f2-2f f2-3f)
47.853: (move f4-4f f5-4f)
47.910: (move f4-3f f4-2f)
47.911: (move f3-3f f2-3f)
47.924: (move f6-3f f6-4f)
47.924: (move f5-4f f6-4f)
47.970: (move f3-2f f4-2f)
48.019: (move f3-3f f4-3f)
48.092: (move f3-2f f3-1f)
48.125: (move f4-4f f4-3f)
48.189: (putdown f2-1f key1-0)
48.193: (move f1-1f f2-1f)
48.210: (move f3-2f f3-3f)
48.296: (pickup-and-loose f4-4f key3-1 key1-2)
48.305: (putdown f4-4f key1-2)
48.330: (move f3-2f f3-1f)
48.333: (move f2-2f f3-2f)
48.351: (putdown f2-1f key1-2)
48.404: (move f2-2f f2-1f)
48.419: (move f3-2f f3-3f)
48.419: (move f2-3f f3-3f)
48.449: (move f2-2f f2-1f)
48.477: (move f4-3f f3-3f)
48.486: (move f4-4f f5-4f)
48.750: (move f1-2f f2-2f)
48.770: (move f1-2f f2-2f)
48.846: (putdown f3-2f key1-2)
48.871: (putdown f3-1f key1-2)
48.916: (move f4-3f f4-2f)
48.916: (move f3-2f f4-2f)
48.937: (move f3-2f f3-1f)
48.963: (pickup f6-3f key0-1)
49.009: (move f3-2f f2-2f)
49.085: (putdown f4-2f key1-2)
49.179: (putdown f2-2f key1-0)
49.183: (move f1-4f f2-4f)
49.251: (move f2-2f f2-3f)
49.339: (putdown f1-2f key1-0)
49.384: (unlock f1-2f f1-3f key1-0 shape1)
49.396: (move f2-2f f1-2f)
49.397: (unlock f1-2f f1-3f key1-2 shape1)
49.492: (move f2-3f f2-4f)
49.535: (putdown f1-2f key1-2)
49.587: (move f1-1f f1-2f)
49.601: (move f3-2f f2-2f)
49.602: (move f2-3f f2-2f)
49.639: (move f3-3f f3-2f)
49.646: (move f2-3f f2-4f)
49.660: (move f1-3f f2-3f)
49.670: (move f4-3f f4-4f)
49.731: (move f2-2f f1-2f)
49.868: (move f4-2f f5-2f)
42.957: (move f4-2f f5-2f)
44.310: (move f4-2f f4-3f)
44.310: (move f3-3f f4-3f)
44.513: (move f4-4f f5-4f)
44.656: (move f4-4f f5-4f)
44.673: (move f4-4f f5-4f)
44.701: (move f3-2f f4-2f)
44.701: (putdown f4-2f key1-2)
44.833: (move f3-2f f4-2f)
44.847: (unlock f4-3f f5-3f key2-1 shape2)
44.859: (move f3-2f f4-2f)
44.923: (move f4-4f f5-4f)
44.960: (move f4-4f f4-3f)
44.963: (putdown f4-3f key2-1)
45.087: (move f4-4f f4-3f)
