/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
68.200: (move f2-6f f2-5f)
68.222: (move f2-6f f1-6f)
65.827: (move f2-5f f1-5f)
65.827: (move f1-6f f1-5f)
69.746: (move f1-6f f0-6f)
70.027: (move f2-5f f3-5f)
inf: (move f2-5f f2-6f)
inf: (move f1-6f f2-6f)
66.020: (move f1-5f f1-4f)
66.623: (move f1-5f f0-5f)
66.623: (move f0-6f f0-5f)
72.125: (move f3-5f f4-5f)
inf: (move f1-5f f2-5f)
inf: (move f1-5f f1-6f)
inf: (move f0-6f f1-6f)
inf: (move f3-5f f2-5f)
65.245: (pickup f0-5f key1-1)
65.259: (pickup f1-4f key2-2)
68.405: (move f1-4f f1-3f)
71.390: (move f4-5f f4-6f)
71.785: (move f4-5f f4-4f)
72.951: (move f4-5f f5-5f)
inf: (move f1-4f f1-5f)
inf: (move f0-5f f1-5f)
inf: (move f0-5f f0-6f)
inf: (move f4-5f f3-5f)
62.548: (move f1-4f f1-5f)
62.818: (move f0-5f f1-5f)
64.595: (unlock f0-5f f0-4f key1-1 shape1)
65.943: (move f1-3f f2-3f)
67.022: (move f1-4f f1-3f)
68.565: (move f0-5f f0-6f)
70.830: (pickup f4-4f key1-2)
71.423: (move f4-4f f4-3f)
71.762: (move f1-3f f1-2f)
71.845: (move f5-5f f5-4f)
71.845: (move f4-4f f5-4f)
74.090: (move f5-5f f5-6f)
74.090: (move f4-6f f5-6f)
inf: (move f4-6f f4-5f)
inf: (move f4-4f f4-5f)
inf: (move f1-3f f1-4f)
inf: (putdown f1-4f key2-2)
inf: (move f5-5f f4-5f)
inf: (putdown f0-5f key1-1)
61.603: (move f1-5f f1-4f)
61.709: (move f0-5f f1-5f)
62.743: (putdown f1-5f key2-2)
63.670: (move f1-3f f2-3f)
63.806: (move f1-5f f2-5f)
64.530: (putdown f1-5f key1-1)
64.805: (move f0-5f f0-4f)
65.274: (move f1-5f f1-6f)
65.274: (move f0-6f f1-6f)
65.288: (move f1-5f f2-5f)
65.840: (putdown f0-5f key1-1)
66.504: (move f1-5f f0-5f)
67.238: (move f0-5f f0-6f)
67.500: (putdown f1-3f key2-2)
68.328: (move f1-2f f2-2f)
68.328: (move f2-3f f2-2f)
68.484: (move f1-5f f1-6f)
69.462: (move f4-3f f3-3f)
69.462: (move f2-3f f3-3f)
69.886: (move f4-4f f4-3f)
70.066: (putdown f0-6f key1-1)
73.108: (move f1-3f f1-2f)
73.179: (move f4-4f f5-4f)
73.530: (move f4-4f f4-5f)
73.804: (move f1-2f f1-1f)
73.921: (move f1-2f f0-2f)
inf: (move f5-4f f5-5f)
inf: (move f5-4f f4-4f)
inf: (move f5-6f f4-6f)
inf: (move f1-2f f1-3f)
inf: (move f5-6f f5-5f)
inf: (move f1-5f f1-4f)
inf: (move f4-3f f4-4f)
inf: (putdown f4-4f key1-2)
inf: (move f0-6f f0-5f)
inf: (move f1-3f f1-4f)
inf: (move f2-3f f1-3f)
inf: (move f1-5f f0-5f)
60.672: (unlock f1-4f f0-4f key1-1 shape1)
60.672: (move f1-5f f1-4f)
60.673: (move f0-4f f1-4f)
61.854: (move f1-4f f1-3f)
62.113: (pickup-and-loose f1-4f key2-2 key1-1)
62.849: (putdown f1-4f key1-1)
63.014: (putdown f1-5f key1-1)
63.656: (putdown f2-3f key2-2)
63.849: (putdown f2-5f key2-2)
64.006: (move f2-5f f3-5f)
64.116: (move f0-5f f1-5f)
64.451: (move f4-3f f3-3f)
64.582: (move f1-5f f1-6f)
64.582: (move f0-6f f1-6f)
64.625: (move f2-3f f3-3f)
64.629: (move f1-5f f1-4f)
64.684: (move f1-5f f2-5f)
64.692: (move f1-5f f1-4f)
64.860: (move f1-5f f2-5f)
65.613: (putdown f0-4f key1-1)
65.822: (move f1-5f f0-5f)
65.836: (putdown f2-5f key1-1)
65.893: (move f1-3f f2-3f)
65.920: (pickup-and-loose f0-5f key1-1 key2-2)
66.619: (move f1-5f f0-5f)
66.659: (move f1-5f f2-5f)
66.694: (move f1-3f f1-4f)
66.811: (move f1-5f f1-6f)
66.870: (putdown f1-6f key1-1)
66.913: (move f1-5f f1-6f)
67.085: (move f3-3f f3-2f)
67.085: (move f2-2f f3-2f)
67.236: (move f0-5f f0-4f)
67.269: (putdown f0-5f key2-2)
67.566: (move f1-6f f2-6f)
67.566: (move f2-5f f2-6f)
67.762: (move f1-2f f2-2f)
67.762: (move f2-3f f2-2f)
68.137: (move f0-6f f0-5f)
68.184: (move f0-6f f1-6f)
68.401: (putdown f1-6f key2-2)
68.583: (move f1-6f f2-6f)
68.583: (move f2-5f f2-6f)
68.790: (putdown f0-6f key1-1)
69.184: (move f0-5f f0-6f)
69.409: (move f1-6f f0-6f)
69.409: (move f0-5f f0-6f)
69.630: (move f2-5f f3-5f)
69.906: (unlock f4-3f f4-2f key1-2 shape1)
70.829: (putdown f4-3f key1-2)
71.787: (move f1-1f f2-1f)
71.788: (move f2-2f f2-1f)
72.479: (move f1-3f f1-2f)
72.689: (move f4-5f f3-5f)
73.195: (putdown f1-2f key2-2)
74.019: (move f4-5f f4-6f)
74.108: (putdown f5-4f key1-2)
74.267: (putdown f4-5f key1-2)
74.486: (move f5-4f f5-5f)
74.486: (move f4-5f f5-5f)
74.633: (pickup f0-2f key3-1)
75.157: (move f1-2f f1-1f)
75.581: (move f0-2f f0-1f)
75.581: (move f1-1f f0-1f)
76.399: (move f1-2f f0-2f)
inf: (move f1-6f f0-6f)
inf: (move f1-4f f1-5f)
inf: (move f0-2f f1-2f)
inf: (move f1-1f f1-2f)
inf: (move f1-5f f0-5f)
inf: (pickup f1-5f key2-2)
inf: (move f2-3f f1-3f)
inf: (move f2-5f f1-5f)
inf: (pickup f1-5f key1-1)
inf: (move f4-5f f4-4f)
inf: (move f0-4f f0-5f)
inf: (move f1-6f f1-5f)
inf: (move f5-4f f4-4f)
inf: (move f1-6f f1-5f)
inf: (move f1-2f f1-3f)
61.025: (pickup-and-loose f1-4f key2-2 key1-1)
61.239: (move f1-4f f1-3f)
61.776: (putdown f1-4f key1-1)
62.026: (move f3-3f f2-3f)
62.093: (move f1-3f f2-3f)
62.503: (move f1-4f f1-5f)
62.556: (move f3-3f f3-2f)
63.052: (move f3-3f f4-3f)
63.274: (unlock f3-5f f3-6f key2-2 shape2)
63.300: (move f2-5f f1-5f)
63.448: (putdown f1-3f key1-1)
63.643: (move f3-5f f4-5f)
63.769: (move f1-3f f1-2f)
63.835: (move f0-4f f1-4f)
63.926: (move f1-4f f1-3f)
63.976: (pickup f1-4f key2-2)
64.147: (move f4-3f f3-3f)
64.231: (move f1-5f f1-4f)
64.236: (move f0-5f f1-5f)
64.449: (move f2-5f f3-5f)
64.455: (move f3-3f f3-2f)
64.456: (move f2-2f f3-2f)
64.693: (pickup f0-5f key1-1)
64.803: (move f2-5f f1-5f)
64.804: (move f1-4f f1-5f)
64.925: (putdown f3-5f key2-2)
64.931: (putdown f2-5f key1-1)
64.994: (move f4-3f f4-2f)
65.090: (unlock f0-5f f0-4f key1-1 shape1)
65.132: (move f1-6f f1-5f)
65.393: (move f1-4f f1-3f)
65.607: (move f1-6f f1-5f)
65.650: (move f1-5f f1-4f)
65.651: (move f0-4f f1-4f)
65.669: (unlock f2-6f f3-6f key2-2 shape2)
65.700: (move f2-3f f3-3f)
65.724: (putdown f3-3f key2-2)
65.958: (putdown f1-6f key1-1)
65.975: (putdown f3-3f key1-2)
66.306: (move f1-4f f1-5f)
66.314: (move f1-5f f2-5f)
66.314: (move f0-5f f1-5f)
66.469: (move f1-5f f0-5f)
66.478: (move f1-5f f1-6f)
66.652: (move f0-4f f0-5f)
66.815: (move f4-3f f3-3f)
66.872: (move f1-5f f2-5f)
67.057: (move f1-4f f1-3f)
