/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
106.490: (move f0-7f f0-6f)
106.955: (move f0-7f f1-7f)
104.504: (move f0-6f f1-6f)
104.504: (move f1-7f f1-6f)
107.038: (pickup f0-6f key1-1)
108.683: (move f0-6f f0-5f)
inf: (move f0-6f f0-7f)
inf: (move f1-7f f0-7f)
104.616: (move f0-6f f1-6f)
104.771: (move f1-6f f2-6f)
105.110: (move f0-5f f1-5f)
105.110: (move f1-6f f1-5f)
108.878: (move f0-6f f0-7f)
109.460: (move f0-6f f0-5f)
109.551: (move f0-5f f0-4f)
inf: (move f1-6f f0-6f)
inf: (move f1-6f f1-7f)
inf: (putdown f0-6f key1-1)
inf: (move f0-5f f0-6f)
103.062: (move f2-6f f3-6f)
104.402: (putdown f1-6f key1-1)
104.527: (move f1-6f f2-6f)
105.708: (move f0-5f f1-5f)
105.709: (move f1-6f f1-5f)
106.735: (move f1-5f f1-4f)
106.735: (move f0-4f f1-4f)
107.043: (move f1-6f f1-7f)
107.043: (move f0-7f f1-7f)
108.138: (putdown f0-7f key1-1)
109.012: (move f0-5f f0-4f)
109.016: (putdown f0-5f key1-1)
inf: (move f1-5f f1-6f)
inf: (move f0-4f f0-5f)
inf: (move f0-5f f0-6f)
inf: (move f0-7f f0-6f)
inf: (move f1-5f f0-5f)
inf: (move f2-6f f1-6f)
inf: (move f1-6f f0-6f)
101.668: (move f3-6f f3-5f)
102.930: (move f2-6f f3-6f)
103.540: (move f3-6f f4-6f)
103.547: (move f3-6f f3-7f)
104.502: (move f1-6f f2-6f)
104.540: (putdown f2-6f key1-1)
105.018: (putdown f1-5f key1-1)
105.092: (move f1-6f f1-5f)
105.337: (move f0-5f f1-5f)
105.736: (pickup f1-4f key0-3)
106.229: (putdown f1-7f key1-1)
106.237: (move f0-7f f0-6f)
106.440: (move f1-6f f0-6f)
106.497: (move f0-7f f1-7f)
106.681: (move f1-6f f1-7f)
106.704: (move f0-5f f0-6f)
106.753: (move f0-4f f1-4f)
106.753: (move f1-5f f1-4f)
108.102: (move f1-4f f1-3f)
108.479: (move f1-4f f2-4f)
109.554: (putdown f0-4f key1-1)
109.754: (move f0-5f f0-4f)
inf: (pickup f0-7f key1-1)
inf: (move f0-4f f0-5f)
inf: (move f1-4f f0-4f)
inf: (pickup f0-5f key1-1)
inf: (move f1-7f f0-7f)
inf: (move f1-7f f1-6f)
inf: (move f1-4f f1-5f)
inf: (move f1-5f f1-6f)
inf: (move f1-5f f0-5f)
inf: (move f2-6f f1-6f)
inf: (pickup f1-6f key1-1)
inf: (move f3-6f f2-6f)
101.045: (move f3-5f f4-5f)
101.045: (move f4-6f f4-5f)
101.647: (move f3-6f f3-5f)
102.653: (pickup f4-6f key3-0)
102.979: (move f3-6f f4-6f)
103.077: (move f2-6f f3-6f)
103.097: (move f2-6f f3-6f)
103.126: (move f3-6f f3-7f)
103.157: (putdown f3-6f key1-1)
103.413: (pickup f3-7f key2-0)
103.801: (move f1-4f f1-5f)
104.312: (move f1-7f f1-6f)
104.677: (move f1-5f f1-6f)
105.056: (move f1-7f f1-6f)
105.057: (move f0-6f f1-6f)
105.320: (move f1-3f f2-3f)
105.321: (move f2-4f f2-3f)
105.333: (move f2-6f f1-6f)
105.460: (move f1-4f f1-3f)
105.478: (move f0-6f f1-6f)
105.478: (move f1-5f f1-6f)
105.569: (pickup-and-loose f1-4f key0-3 key1-1)
106.356: (move f1-4f f2-4f)
106.426: (move f1-5f f1-4f)
106.499: (move f1-5f f1-4f)
106.573: (putdown f1-4f key1-1)
107.157: (move f1-4f f2-4f)
107.161: (move f0-4f f1-4f)
107.225: (move f0-4f f1-4f)
107.226: (move f1-5f f1-4f)
107.414: (move f1-4f f1-3f)
108.146: (move f1-4f f0-4f)
108.171: (move f1-7f f0-7f)
108.454: (move f1-7f f0-7f)
108.454: (move f0-6f f0-7f)
108.759: (move f1-5f f0-5f)
108.760: (move f0-6f f0-5f)
108.834: (move f1-5f f0-5f)
108.894: (move f0-6f f0-7f)
108.968: (move f0-6f f0-5f)
109.436: (move f0-4f f0-5f)
110.332: (move f1-3f f1-2f)
inf: (move f2-4f f1-4f)
inf: (move f1-4f f0-4f)
inf: (move f1-4f f1-5f)
inf: (move f1-3f f1-4f)
inf: (pickup f0-4f key1-1)
inf: (move f0-4f f0-5f)
inf: (move f0-6f f0-5f)
inf: (move f1-7f f1-6f)
inf: (move f1-7f f0-7f)
inf: (move f0-6f f1-6f)
inf: (move f0-6f f0-7f)
inf: (pickup f1-7f key1-1)
inf: (putdown f1-4f key0-3)
inf: (move f1-5f f0-5f)
inf: (move f1-5f f1-6f)
inf: (pickup f1-5f key1-1)
inf: (pickup f2-6f key1-1)
inf: (move f2-6f f1-6f)
inf: (move f3-7f f3-6f)
inf: (move f4-6f f3-6f)
inf: (move f3-6f f2-6f)
inf: (move f3-5f f3-6f)
98.613: (move f4-5f f4-4f)
99.289: (move f2-3f f3-3f)
99.919: (pickup f4-5f key2-1)
100.475: (pickup f4-5f key2-3)
100.999: (move f1-5f f1-6f)
101.043: (move f4-6f f4-5f)
101.043: (move f3-5f f4-5f)
101.176: (move f4-6f f4-5f)
101.694: (putdown f3-5f key1-1)
101.832: (move f3-6f f3-5f)
101.863: (move f3-6f f3-5f)
101.880: (move f4-5f f5-5f)
101.903: (move f3-6f f3-5f)
102.131: (unlock f4-6f f5-6f key1-1 shape1)
102.133: (unlock f3-5f f3-4f key1-1 shape1)
102.216: (unlock f4-6f f4-7f key3-0 shape3)
102.623: (move f4-6f f3-6f)
102.769: (pickup-and-loose f4-6f key3-0 key1-1)
103.070: (unlock f2-4f f3-4f key1-1 shape1)
103.276: (pickup-and-loose f3-7f key2-0 key1-1)
103.354: (move f3-7f f3-6f)
103.401: (putdown f3-7f key1-1)
103.536: (move f3-6f f3-7f)
103.643: (putdown f4-6f key1-1)
103.666: (move f3-6f f4-6f)
103.690: (move f3-6f f4-6f)
103.691: (move f3-6f f3-7f)
103.723: (move f3-6f f4-6f)
103.762: (move f3-6f f3-7f)
103.957: (putdown f1-5f key0-3)
104.178: (move f1-4f f1-5f)
104.661: (move f3-6f f2-6f)
104.709: (move f1-6f f2-6f)
104.713: (move f1-3f f2-3f)
104.713: (move f2-4f f2-3f)
104.894: (move f1-4f f1-3f)
104.926: (move f1-6f f2-6f)
104.950: (move f1-3f f2-3f)
104.952: (move f2-4f f2-3f)
104.957: (move f1-6f f2-6f)
105.020: (move f1-6f f2-6f)
105.270: (move f1-6f f1-5f)
105.406: (pickup f1-4f key0-3)
105.461: (unlock f1-3f f0-3f key0-3 shape0)
105.536: (pickup f1-4f key0-3)
105.665: (move f1-4f f1-5f)
105.724: (move f0-4f f0-5f)
105.725: (move f1-5f f0-5f)
105.740: (move f1-4f f2-4f)
105.897: (move f1-6f f1-5f)
105.930: (move f0-5f f1-5f)
105.932: (move f1-6f f1-5f)
106.024: (move f1-4f f1-5f)
106.025: (move f0-5f f1-5f)
106.228: (pickup f1-4f key0-3)
106.252: (pickup f1-4f key0-3)
106.685: (putdown f1-3f key0-3)
106.690: (move f1-6f f0-6f)
106.692: (move f0-7f f0-6f)
106.779: (move f1-3f f1-2f)
106.891: (move f0-5f f0-6f)
106.892: (move f1-6f f0-6f)
107.196: (move f1-6f f1-7f)
107.317: (move f1-6f f0-6f)
107.401: (putdown f2-4f key0-3)
107.545: (move f0-5f f0-6f)
107.599: (putdown f1-3f key1-1)
107.668: (move f1-4f f1-3f)
107.713: (move f1-4f f1-3f)
107.752: (move f1-4f f1-3f)
107.793: (move f0-7f f1-7f)
107.793: (move f1-6f f1-7f)
