/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.375: (move f0-6f f0-5f)
36.467: (move f0-6f f1-6f)
33.796: (move f0-5f f1-5f)
33.796: (move f1-6f f1-5f)
42.725: (move f0-5f f0-4f)
inf: (move f0-5f f0-6f)
inf: (move f1-6f f0-6f)
33.182: (move f1-5f f2-5f)
36.946: (move f0-4f f1-4f)
36.946: (move f1-5f f1-4f)
inf: (move f1-5f f0-5f)
inf: (move f1-5f f1-6f)
inf: (move f0-4f f0-5f)
32.506: (move f2-5f f3-5f)
34.041: (move f1-4f f2-4f)
34.041: (move f2-5f f2-4f)
35.402: (pickup f1-4f key2-2)
44.112: (move f1-4f f1-3f)
inf: (move f2-5f f1-5f)
inf: (move f1-4f f0-4f)
inf: (move f1-4f f1-5f)
29.330: (move f3-5f f3-6f)
31.170: (move f3-5f f4-5f)
33.359: (move f1-4f f2-4f)
33.967: (move f1-4f f1-5f)
37.448: (move f2-4f f2-3f)
37.448: (move f1-3f f2-3f)
41.299: (move f1-4f f0-4f)
42.783: (move f1-4f f1-3f)
49.807: (move f1-3f f1-2f)
inf: (move f3-5f f2-5f)
inf: (move f2-4f f1-4f)
inf: (move f2-4f f2-5f)
inf: (putdown f1-4f key2-2)
inf: (move f1-3f f1-4f)
29.220: (move f3-6f f4-6f)
29.220: (move f4-5f f4-6f)
29.515: (pickup f3-6f key0-2)
30.966: (unlock f2-4f f3-4f key2-2 shape2)
33.128: (move f2-4f f2-5f)
33.128: (move f1-5f f2-5f)
33.130: (move f4-5f f5-5f)
33.774: (putdown f2-4f key2-2)
33.796: (move f4-5f f4-4f)
33.832: (putdown f1-5f key2-2)
36.142: (move f1-3f f2-3f)
36.142: (move f2-4f f2-3f)
36.375: (move f1-5f f0-5f)
36.375: (move f0-4f f0-5f)
36.468: (move f1-5f f1-6f)
41.972: (move f2-3f f3-3f)
42.190: (putdown f0-4f key2-2)
43.533: (putdown f1-3f key2-2)
44.742: (move f1-2f f2-2f)
44.742: (move f2-3f f2-2f)
48.418: (move f1-3f f1-2f)
51.578: (move f1-2f f0-2f)
52.684: (move f1-2f f1-1f)
inf: (move f1-2f f1-3f)
inf: (move f2-4f f1-4f)
inf: (move f1-3f f1-4f)
inf: (move f0-4f f1-4f)
inf: (move f2-3f f2-4f)
inf: (move f2-3f f1-3f)
inf: (move f3-6f f3-5f)
inf: (move f4-5f f3-5f)
inf: (move f1-5f f1-4f)
29.228: (pickup f4-6f key3-2)
29.434: (move f3-6f f4-6f)
29.591: (unlock f3-6f f2-6f key0-2 shape0)
30.553: (move f5-5f f5-6f)
30.553: (move f4-6f f5-6f)
30.968: (putdown f2-4f key2-2)
31.490: (move f2-4f f3-4f)
31.898: (move f4-4f f5-4f)
31.898: (move f5-5f f5-4f)
32.193: (move f5-5f f6-5f)
32.368: (move f2-5f f3-5f)
32.439: (move f2-4f f1-4f)
32.549: (move f3-6f f3-5f)
33.045: (move f2-4f f2-5f)
33.114: (move f2-4f f2-3f)
33.140: (putdown f2-5f key2-2)
33.145: (move f1-5f f2-5f)
33.145: (move f2-4f f2-5f)
33.553: (pickup f5-5f key0-0)
35.311: (move f2-3f f3-3f)
36.348: (putdown f0-5f key2-2)
36.384: (move f0-4f f0-5f)
36.408: (move f1-5f f0-5f)
36.453: (putdown f1-6f key2-2)
36.537: (move f1-5f f1-6f)
36.955: (move f0-4f f1-4f)
36.961: (move f2-4f f1-4f)
36.964: (move f1-3f f1-4f)
36.992: (move f1-5f f1-4f)
37.427: (move f2-4f f2-3f)
37.438: (move f1-3f f2-3f)
37.529: (putdown f2-3f key2-2)
43.299: (move f2-3f f2-2f)
43.299: (move f1-2f f2-2f)
43.410: (move f0-5f f0-6f)
43.410: (move f1-6f f0-6f)
47.439: (move f2-2f f3-2f)
47.439: (move f3-3f f3-2f)
49.449: (putdown f1-2f key2-2)
49.714: (move f1-3f f1-2f)
50.530: (move f1-1f f2-1f)
50.531: (move f2-2f f2-1f)
50.907: (move f1-2f f0-2f)
51.880: (move f1-2f f1-1f)
52.363: (pickup f1-1f key2-0)
inf: (pickup f2-4f key2-2)
inf: (move f4-6f f4-5f)
inf: (move f1-1f f1-2f)
inf: (move f4-6f f3-6f)
inf: (move f0-2f f1-2f)
inf: (putdown f3-6f key0-2)
inf: (move f1-2f f1-3f)
inf: (move f2-5f f2-4f)
inf: (move f2-5f f1-5f)
inf: (move f5-5f f4-5f)
inf: (move f2-2f f2-3f)
inf: (move f1-6f f1-5f)
inf: (move f2-2f f1-2f)
inf: (move f4-4f f4-5f)
inf: (pickup f1-3f key2-2)
inf: (pickup f1-5f key2-2)
inf: (move f2-3f f1-3f)
inf: (move f2-3f f2-4f)
inf: (pickup f0-4f key2-2)
inf: (move f0-5f f0-4f)
inf: (move f0-5f f1-5f)
inf: (move f3-3f f2-3f)
29.085: (pickup f5-6f key1-0)
29.120: (putdown f4-6f key0-2)
29.136: (pickup-and-loose f4-6f key3-2 key0-2)
29.169: (move f3-5f f3-6f)
