/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.812: (move f5-2f f4-2f)
43.567: (move f5-2f f5-3f)
45.093: (move f5-2f f5-1f)
39.936: (move f4-2f f4-3f)
39.936: (move f5-3f f4-3f)
42.642: (move f5-3f f5-4f)
42.893: (move f4-2f f4-1f)
42.893: (move f5-1f f4-1f)
43.382: (pickup f5-3f key2-1)
48.015: (move f5-1f f5-0f)
inf: (move f4-2f f5-2f)
inf: (move f5-3f f5-2f)
inf: (move f5-1f f5-2f)
39.616: (pickup f4-3f key0-2)
39.722: (move f5-3f f4-3f)
39.976: (move f5-4f f4-4f)
39.976: (move f4-3f f4-4f)
42.441: (move f5-3f f5-4f)
44.082: (move f5-3f f5-2f)
46.443: (move f5-4f f5-5f)
inf: (move f4-3f f4-2f)
inf: (move f4-3f f5-3f)
inf: (move f5-4f f5-3f)
inf: (move f4-1f f5-1f)
inf: (move f4-1f f4-2f)
inf: (putdown f5-3f key2-1)
inf: (move f5-0f f5-1f)
39.550: (pickup-and-loose f4-3f key0-2 key2-1)
39.634: (move f4-3f f4-4f)
39.696: (move f4-3f f4-4f)
39.696: (move f5-4f f4-4f)
39.843: (putdown f4-3f key2-1)
41.055: (move f4-3f f4-2f)
41.685: (move f4-3f f4-2f)
41.685: (move f5-2f f4-2f)
41.858: (move f4-4f f3-4f)
42.563: (putdown f5-4f key2-1)
42.578: (move f4-3f f5-3f)
44.507: (putdown f5-2f key2-1)
44.700: (move f5-2f f5-1f)
46.264: (move f5-4f f5-5f)
inf: (move f4-4f f5-4f)
inf: (move f5-4f f5-3f)
inf: (move f4-4f f4-3f)
inf: (move f4-3f f5-3f)
inf: (putdown f4-3f key0-2)
inf: (move f5-2f f5-3f)
inf: (move f5-5f f5-4f)
39.032: (move f3-4f f2-4f)
39.652: (move f4-3f f4-4f)
39.743: (putdown f4-4f key2-1)
39.866: (putdown f4-4f key0-2)
39.927: (move f5-4f f4-4f)
40.079: (move f4-3f f4-4f)
41.040: (move f4-3f f4-2f)
41.154: (pickup f3-4f key0-0)
41.512: (pickup f3-4f key0-1)
41.574: (putdown f4-2f key0-2)
41.649: (putdown f4-2f key2-1)
41.673: (move f4-4f f3-4f)
41.759: (move f4-4f f3-4f)
41.791: (move f5-2f f4-2f)
41.800: (move f4-3f f4-2f)
41.833: (unlock f4-2f f3-2f key2-1 shape2)
42.006: (move f5-3f f5-4f)
42.006: (move f4-4f f5-4f)
42.426: (move f4-2f f4-1f)
42.426: (move f5-1f f4-1f)
42.769: (move f4-2f f4-1f)
42.961: (move f4-3f f5-3f)
43.000: (pickup-and-loose f5-3f key2-1 key0-2)
43.172: (putdown f5-3f key0-2)
43.418: (move f5-3f f5-2f)
43.419: (move f4-2f f5-2f)
43.810: (move f5-2f f5-3f)
43.825: (move f5-4f f5-3f)
43.872: (move f4-3f f5-3f)
44.857: (putdown f5-1f key2-1)
45.146: (move f5-2f f5-1f)
46.294: (putdown f5-5f key2-1)
46.501: (move f5-4f f5-5f)
47.448: (move f5-1f f5-0f)
inf: (putdown f4-3f key0-2)
inf: (move f5-3f f4-3f)
inf: (pickup f5-2f key2-1)
inf: (move f5-1f f5-2f)
inf: (pickup-and-loose f4-3f key2-1 key0-2)
inf: (move f5-5f f5-4f)
inf: (move f4-4f f4-3f)
inf: (move f4-2f f4-3f)
inf: (pickup f5-4f key2-1)
inf: (move f4-4f f4-3f)
inf: (move f4-4f f5-4f)
inf: (move f3-4f f4-4f)
inf: (pickup f4-3f key0-2)
inf: (pickup f4-3f key2-1)
inf: (move f4-2f f4-3f)
inf: (move f4-2f f5-2f)
34.604: (move f2-4f f2-5f)
36.470: (move f3-4f f4-4f)
38.127: (move f3-4f f2-4f)
38.906: (move f3-4f f2-4f)
38.971: (move f3-4f f2-4f)
39.345: (move f3-4f f2-4f)
39.364: (move f2-4f f1-4f)
39.414: (move f3-4f f4-4f)
39.838: (move f4-2f f4-3f)
39.904: (putdown f4-4f key0-2)
39.956: (move f4-2f f4-3f)
39.956: (move f5-3f f4-3f)
39.990: (move f4-4f f4-3f)
40.002: (move f4-2f f4-3f)
40.013: (move f5-3f f4-3f)
40.017: (move f4-4f f4-3f)
40.017: (move f5-3f f4-3f)
