/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.502: (move f0-6f f0-5f)
40.032: (move f0-6f f1-6f)
35.232: (move f0-5f f0-4f)
35.576: (move f0-5f f1-5f)
35.576: (move f1-6f f1-5f)
38.597: (move f1-6f f2-6f)
inf: (move f0-5f f0-6f)
inf: (move f1-6f f0-6f)
34.813: (move f0-4f f0-3f)
41.094: (move f2-6f f3-6f)
inf: (move f0-4f f0-5f)
inf: (move f1-5f f0-5f)
inf: (move f1-5f f1-6f)
inf: (move f2-6f f1-6f)
32.424: (move f0-3f f0-2f)
34.328: (pickup f0-3f key0-0)
38.661: (move f3-6f f3-5f)
40.380: (move f3-6f f4-6f)
inf: (move f0-3f f0-4f)
inf: (move f3-6f f2-6f)
30.671: (move f0-2f f1-2f)
31.995: (move f0-3f f0-2f)
33.437: (move f0-3f f0-4f)
34.688: (move f0-2f f0-1f)
38.269: (move f4-6f f4-5f)
38.269: (move f3-5f f4-5f)
38.757: (pickup f3-5f key3-2)
43.211: (move f4-6f f5-6f)
inf: (move f0-2f f0-3f)
inf: (putdown f0-3f key0-0)
inf: (move f3-5f f3-6f)
inf: (move f4-6f f3-6f)
28.832: (move f0-2f f1-2f)
31.554: (unlock f0-4f f1-4f key0-0 shape0)
32.033: (move f0-2f f0-1f)
32.840: (putdown f0-2f key0-0)
32.991: (putdown f0-4f key0-0)
33.554: (move f1-2f f2-2f)
33.721: (move f1-2f f1-1f)
33.721: (move f0-1f f1-1f)
37.053: (move f0-1f f0-0f)
37.540: (move f4-5f f4-4f)
37.753: (move f0-4f f0-5f)
38.015: (move f3-5f f4-5f)
41.011: (move f3-5f f3-6f)
43.413: (pickup f5-6f key3-0)
inf: (move f0-1f f0-2f)
inf: (move f4-5f f3-5f)
inf: (move f4-5f f4-6f)
inf: (move f0-4f f0-3f)
inf: (move f0-2f f0-3f)
inf: (putdown f3-5f key3-2)
inf: (move f5-6f f4-6f)
inf: (move f1-2f f0-2f)
27.883: (move f1-2f f2-2f)
29.587: (move f1-2f f1-1f)
29.587: (move f0-1f f1-1f)
30.023: (move f0-4f f1-4f)
30.336: (move f0-2f f1-2f)
30.374: (putdown f1-2f key0-0)
30.387: (putdown f0-4f key0-0)
32.446: (move f0-4f f0-3f)
33.018: (move f2-2f f3-2f)
33.328: (move f0-2f f0-1f)
33.348: (pickup f2-2f key2-1)
33.394: (pickup f2-2f key3-1)
33.408: (move f2-2f f2-3f)
33.634: (move f0-2f f0-3f)
33.860: (putdown f0-1f key0-0)
34.007: (move f0-4f f0-5f)
34.393: (move f0-4f f0-3f)
34.808: (move f0-5f f1-5f)
35.315: (move f1-1f f2-1f)
35.315: (move f2-2f f2-1f)
35.346: (move f4-4f f4-3f)
36.254: (move f0-1f f0-0f)
37.041: (move f0-4f f0-5f)
37.081: (move f4-5f f4-4f)
37.845: (move f0-0f f1-0f)
37.846: (move f1-1f f1-0f)
38.110: (putdown f4-5f key3-2)
38.562: (move f3-6f f2-6f)
38.692: (putdown f0-5f key0-0)
40.251: (move f0-5f f0-6f)
40.267: (move f5-6f f4-6f)
40.352: (move f3-6f f4-6f)
40.352: (move f4-5f f4-6f)
40.925: (putdown f3-6f key3-2)
inf: (move f3-6f f3-5f)
inf: (move f4-5f f3-5f)
inf: (putdown f5-6f key3-0)
