/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.731: (move f1-6f f1-5f)
46.780: (move f1-6f f2-6f)
49.034: (move f1-6f f0-6f)
46.047: (move f1-5f f1-4f)
46.488: (move f2-6f f2-5f)
46.488: (move f1-5f f2-5f)
47.209: (move f2-6f f3-6f)
48.386: (move f1-5f f0-5f)
48.386: (move f0-6f f0-5f)
inf: (move f1-5f f1-6f)
inf: (move f2-6f f1-6f)
inf: (move f0-6f f1-6f)
44.591: (move f1-4f f1-3f)
44.874: (move f2-5f f2-4f)
44.874: (move f1-4f f2-4f)
46.656: (move f1-4f f0-4f)
46.657: (move f0-5f f0-4f)
47.125: (pickup f0-5f key3-2)
47.271: (pickup f1-4f key1-0)
48.754: (move f3-6f f4-6f)
inf: (move f1-4f f1-5f)
inf: (move f2-5f f1-5f)
inf: (move f2-5f f2-6f)
inf: (move f3-6f f2-6f)
inf: (move f0-5f f1-5f)
inf: (move f0-5f f0-6f)
44.747: (move f1-3f f1-2f)
45.220: (move f2-4f f2-3f)
45.220: (move f1-3f f2-3f)
45.467: (move f0-5f f0-4f)
46.061: (move f0-5f f1-5f)
46.413: (move f1-4f f2-4f)
46.999: (move f1-4f f1-3f)
48.053: (move f1-4f f1-5f)
48.612: (move f1-4f f0-4f)
49.717: (move f0-5f f0-6f)
53.359: (move f4-6f f5-6f)
inf: (move f2-4f f2-5f)
inf: (move f0-4f f1-4f)
inf: (move f0-4f f0-5f)
inf: (move f2-4f f1-4f)
inf: (move f1-3f f1-4f)
inf: (putdown f0-5f key3-2)
inf: (putdown f1-4f key1-0)
inf: (move f4-6f f3-6f)
43.221: (move f1-2f f0-2f)
43.429: (unlock f2-4f f3-4f key1-0 shape1)
44.351: (move f1-2f f2-2f)
44.351: (move f2-3f f2-2f)
45.262: (putdown f1-3f key1-0)
45.462: (putdown f2-4f key1-0)
46.049: (unlock f0-4f f0-3f key3-2 shape3)
46.146: (move f0-4f f1-4f)
46.146: (move f1-5f f1-4f)
46.162: (move f1-3f f1-2f)
46.282: (move f1-3f f2-3f)
46.282: (move f2-4f f2-3f)
46.343: (pickup f1-2f key1-1)
46.655: (putdown f1-5f key1-0)
47.039: (putdown f0-4f key3-2)
47.146: (putdown f0-4f key1-0)
47.255: (putdown f1-5f key3-2)
47.400: (move f1-5f f1-6f)
47.400: (move f0-6f f1-6f)
47.840: (move f1-5f f1-6f)
47.931: (move f1-5f f2-5f)
48.500: (move f1-5f f2-5f)
48.500: (move f2-4f f2-5f)
49.643: (move f0-4f f0-5f)
49.643: (move f1-5f f0-5f)
50.747: (putdown f0-6f key3-2)
56.472: (move f5-6f f5-5f)
inf: (move f5-6f f4-6f)
inf: (move f0-6f f0-5f)
inf: (move f2-3f f1-3f)
inf: (move f0-4f f1-4f)
inf: (move f1-5f f1-4f)
inf: (move f1-3f f1-4f)
inf: (move f2-3f f2-4f)
inf: (move f0-4f f0-5f)
inf: (move f1-2f f1-3f)
inf: (move f2-4f f1-4f)
inf: (move f1-5f f0-5f)
42.621: (putdown f2-4f key1-0)
42.815: (pickup f0-2f key3-0)
42.957: (move f2-4f f3-4f)
44.134: (move f0-2f f0-1f)
44.243: (unlock f2-3f f3-3f key1-0 shape1)
44.663: (putdown f1-2f key1-0)
44.681: (move f2-4f f2-3f)
44.728: (move f2-2f f3-2f)
44.838: (move f1-3f f1-2f)
44.913: (move f1-2f f0-2f)
44.937: (move f1-2f f0-2f)
45.164: (move f1-3f f2-3f)
45.283: (putdown f2-3f key1-0)
45.407: (move f2-4f f2-3f)
45.595: (move f1-5f f1-4f)
45.782: (move f2-4f f1-4f)
45.900: (move f1-4f f1-3f)
46.049: (move f1-5f f1-6f)
46.108: (move f1-3f f1-4f)
46.153: (move f0-4f f0-3f)
46.162: (pickup-and-loose f1-2f key1-1 key1-0)
46.178: (move f1-2f f2-2f)
46.179: (move f2-3f f2-2f)
46.181: (putdown f1-6f key1-0)
46.320: (move f2-5f f2-4f)
46.321: (move f1-4f f2-4f)
46.359: (move f1-5f f2-5f)
46.364: (move f0-4f f1-4f)
46.541: (move f1-2f f2-2f)
46.563: (putdown f2-5f key1-0)
46.584: (move f0-4f f1-4f)
46.626: (move f1-5f f1-4f)
46.662: (move f2-4f f1-4f)
46.665: (move f2-2f f2-1f)
46.821: (move f1-5f f1-6f)
46.878: (putdown f1-4f key3-2)
46.904: (move f0-4f f0-5f)
46.931: (pickup-and-loose f0-5f key3-2 key1-0)
47.231: (move f1-2f f1-3f)
47.242: (move f1-5f f0-5f)
47.246: (move f2-5f f2-6f)
47.246: (move f1-6f f2-6f)
47.254: (move f1-5f f2-5f)
47.315: (move f0-4f f1-4f)
47.386: (putdown f0-4f key3-2)
47.450: (move f1-5f f0-5f)
47.536: (move f0-4f f0-5f)
47.695: (move f2-4f f2-5f)
47.752: (pickup-and-loose f1-4f key1-0 key3-2)
47.780: (unlock f2-5f f3-5f key3-2 shape3)
47.910: (putdown f1-6f key3-2)
47.941: (move f0-6f f1-6f)
48.078: (move f2-4f f2-5f)
48.107: (putdown f2-5f key3-2)
48.451: (putdown f0-5f key1-0)
48.767: (move f0-4f f0-5f)
48.905: (move f0-6f f0-5f)
49.598: (move f2-5f f2-6f)
49.599: (move f1-6f f2-6f)
49.979: (move f1-6f f0-6f)
49.979: (move f0-5f f0-6f)
54.778: (pickup f5-5f key2-1)
57.718: (move f5-5f f5-4f)
