/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
92.592: (move f2-7f f2-6f)
103.104: (move f2-7f f2-8f)
103.439: (move f2-7f f1-7f)
90.051: (move f2-6f f3-6f)
91.361: (move f2-6f f2-5f)
92.436: (pickup f2-6f key1-0)
93.321: (pickup f2-6f key0-0)
105.837: (move f2-8f f3-8f)
107.764: (move f2-8f f1-8f)
107.764: (move f1-7f f1-8f)
inf: (move f2-6f f2-7f)
inf: (move f2-8f f2-7f)
inf: (move f1-7f f2-7f)
86.311: (move f3-6f f4-6f)
88.229: (move f2-5f f3-5f)
88.229: (move f3-6f f3-5f)
88.368: (move f2-5f f2-4f)
89.195: (move f2-6f f3-6f)
90.245: (pickup f2-5f key3-2)
90.846: (move f2-6f f2-5f)
91.193: (move f2-6f f3-6f)
92.771: (move f2-6f f2-5f)
93.243: (unlock f2-6f f1-6f key0-0 shape0)
93.386: (move f2-5f f1-5f)
95.112: (move f2-6f f2-7f)
95.414: (move f2-6f f2-7f)
102.804: (move f3-8f f4-8f)
111.182: (move f1-8f f0-8f)
inf: (putdown f2-6f key1-0)
inf: (move f3-8f f2-8f)
inf: (move f1-8f f1-7f)
inf: (move f1-8f f2-8f)
inf: (putdown f2-6f key0-0)
inf: (pickup-and-loose f2-6f key1-0 key0-0)
inf: (pickup-and-loose f2-6f key0-0 key1-0)
inf: (move f2-5f f2-6f)
inf: (move f3-6f f2-6f)
83.047: (move f3-5f f4-5f)
83.047: (move f4-6f f4-5f)
83.489: (move f2-4f f3-4f)
83.489: (move f3-5f f3-4f)
85.025: (move f3-6f f4-6f)
87.340: (move f2-5f f2-4f)
87.562: (move f3-6f f3-5f)
87.563: (move f2-5f f3-5f)
87.684: (pickup f3-5f key1-2)
87.710: (move f3-6f f4-6f)
88.159: (move f2-5f f2-4f)
88.970: (move f2-5f f3-5f)
89.197: (move f2-5f f3-5f)
89.197: (move f3-6f f3-5f)
89.738: (putdown f3-6f key1-0)
89.798: (putdown f3-6f key0-0)
89.807: (move f2-5f f2-4f)
89.943: (pickup-and-loose f2-5f key3-2 key1-0)
90.001: (move f2-4f f2-3f)
91.025: (move f2-6f f3-6f)
91.082: (putdown f2-5f key1-0)
91.333: (pickup-and-loose f2-5f key3-2 key0-0)
92.040: (move f2-5f f2-6f)
92.063: (pickup-and-loose f2-6f key1-0 key0-0)
92.338: (pickup f1-5f key2-3)
92.345: (move f2-5f f1-5f)
92.370: (putdown f2-6f key0-0)
92.613: (move f2-6f f2-5f)
92.623: (putdown f2-5f key0-0)
93.458: (move f2-5f f1-5f)
93.613: (move f2-6f f1-6f)
94.473: (move f2-5f f1-5f)
95.029: (putdown f2-7f key0-0)
95.085: (move f2-6f f2-7f)
95.611: (move f4-8f f4-7f)
95.612: (move f4-6f f4-7f)
95.836: (putdown f2-7f key1-0)
98.630: (move f2-7f f1-7f)
101.423: (move f2-7f f2-8f)
101.605: (move f2-7f f1-7f)
103.177: (move f2-7f f2-8f)
106.164: (move f4-8f f5-8f)
111.394: (pickup f0-8f key0-1)
111.394: (pickup f0-8f key0-2)
inf: (move f2-7f f2-6f)
inf: (move f1-5f f2-5f)
inf: (move f2-5f f2-6f)
inf: (move f3-6f f2-6f)
inf: (move f2-7f f2-6f)
inf: (move f2-5f f2-6f)
inf: (putdown f2-5f key3-2)
inf: (move f3-6f f2-6f)
inf: (move f2-4f f2-5f)
inf: (move f4-8f f3-8f)
inf: (move f3-5f f3-6f)
inf: (move f0-8f f1-8f)
inf: (move f3-5f f2-5f)
inf: (move f4-6f f3-6f)
81.619: (move f3-4f f4-4f)
81.619: (move f4-5f f4-4f)
82.392: (move f4-6f f4-5f)
82.392: (move f3-5f f4-5f)
82.828: (move f3-5f f4-5f)
82.959: (move f3-5f f3-4f)
82.959: (move f2-4f f3-4f)
83.852: (move f4-6f f4-5f)
83.852: (move f3-5f f4-5f)
83.930: (move f3-5f f4-5f)
84.079: (move f3-5f f3-4f)
84.233: (move f2-4f f3-4f)
84.233: (move f3-5f f3-4f)
84.284: (move f2-4f f3-4f)
84.285: (move f3-5f f3-4f)
84.441: (move f3-6f f4-6f)
85.796: (putdown f4-6f key1-0)
86.093: (move f3-6f f3-5f)
86.314: (move f3-6f f4-6f)
86.381: (putdown f4-6f key0-0)
86.916: (unlock f2-4f f1-4f key1-0 shape1)
87.386: (move f3-6f f4-6f)
87.548: (pickup-and-loose f3-5f key1-2 key1-0)
87.834: (pickup-and-loose f3-5f key1-2 key0-0)
88.018: (putdown f3-5f key1-0)
88.115: (putdown f2-4f key1-0)
88.159: (move f2-5f f2-4f)
88.166: (move f3-6f f3-5f)
88.318: (move f2-5f f3-5f)
88.405: (move f2-5f f2-4f)
88.554: (putdown f3-5f key0-0)
88.749: (move f2-5f f2-4f)
88.750: (move f2-5f f3-5f)
88.753: (move f3-6f f3-5f)
88.763: (move f2-4f f2-3f)
88.902: (move f2-5f f3-5f)
88.944: (move f2-5f f3-5f)
89.021: (putdown f2-4f key3-2)
89.038: (move f2-5f f3-5f)
89.042: (move f3-5f f3-6f)
89.073: (move f2-6f f3-6f)
89.110: (pickup-and-loose f3-5f key1-2 key3-2)
89.246: (putdown f2-4f key0-0)
89.339: (move f2-5f f2-4f)
89.508: (move f2-5f f2-4f)
89.555: (putdown f3-6f key0-0)
89.848: (putdown f3-5f key3-2)
89.921: (move f2-6f f3-6f)
90.721: (move f2-6f f3-6f)
90.721: (move f3-5f f3-6f)
90.753: (move f1-5f f2-5f)
90.959: (move f2-6f f2-5f)
91.152: (pickup-and-loose f2-5f key3-2 key0-0)
91.280: (move f2-4f f2-3f)
91.384: (move f2-4f f2-3f)
91.391: (move f2-6f f2-5f)
91.703: (move f3-6f f2-6f)
91.928: (pickup-and-loose f1-5f key2-3 key1-0)
91.994: (move f2-3f f2-2f)
92.064: (unlock f1-5f f1-4f key1-0 shape1)
92.392: (putdown f2-5f key0-0)
92.409: (move f2-5f f2-6f)
92.421: (move f2-7f f2-6f)
92.513: (pickup-and-loose f2-6f key1-0 key3-2)
92.653: (unlock f1-5f f0-5f key2-3 shape2)
92.773: (putdown f2-6f key3-2)
92.828: (move f2-7f f2-6f)
92.953: (move f3-6f f2-6f)
92.953: (move f2-5f f2-6f)
93.013: (putdown f1-5f key1-0)
93.280: (pickup-and-loose f2-6f key0-0 key3-2)
93.333: (move f2-5f f1-5f)
93.333: (unlock f1-5f f1-6f key0-0 shape0)
93.334: (move f1-6f f1-5f)
93.412: (move f2-5f f1-5f)
93.440: (pickup-and-loose f1-5f key2-3 key0-0)
93.442: (move f2-5f f2-6f)
93.476: (move f2-5f f1-5f)
93.525: (pickup-and-loose f1-5f key2-3 key3-2)
93.659: (pickup-and-loose f1-6f key1-1 key0-0)
80.577: (move f4-6f f4-5f)
80.945: (move f4-6f f4-5f)
80.945: (move f3-5f f4-5f)
80.969: (move f4-5f f4-4f)
80.969: (move f3-4f f4-4f)
81.550: (move f3-5f f3-4f)
81.615: (move f3-5f f4-5f)
81.786: (move f3-4f f4-4f)
81.786: (move f4-5f f4-4f)
81.928: (move f4-5f f4-4f)
81.929: (move f3-4f f4-4f)
82.109: (move f4-5f f4-4f)
82.109: (move f3-4f f4-4f)
82.343: (move f4-4f f4-3f)
82.551: (move f2-4f f3-4f)
82.562: (putdown f4-5f key1-0)
82.645: (move f3-5f f4-5f)
82.813: (move f4-6f f4-5f)
82.836: (move f3-5f f4-5f)
82.934: (move f3-5f f3-4f)
82.971: (move f3-5f f4-5f)
82.981: (move f3-5f f4-5f)
83.008: (move f3-5f f4-5f)
83.010: (move f4-6f f4-5f)
83.047: (putdown f4-5f key1-2)
83.051: (move f3-5f f3-4f)
83.067: (move f2-4f f3-4f)
83.067: (move f3-5f f4-5f)
83.076: (putdown f3-4f key1-0)
83.165: (putdown f4-5f key0-0)
83.263: (move f2-4f f3-4f)
83.358: (move f2-4f f3-4f)
83.447: (move f3-5f f3-4f)
83.458: (move f3-5f f3-4f)
83.516: (move f2-4f f3-4f)
83.516: (move f3-5f f3-4f)
83.528: (move f4-6f f4-5f)
83.528: (move f3-5f f4-5f)
83.541: (putdown f3-4f key0-0)
83.626: (move f3-5f f4-5f)
83.764: (move f3-5f f4-5f)
83.870: (move f3-5f f4-5f)
83.936: (move f3-5f f3-4f)
83.938: (move f2-4f f3-4f)
83.966: (move f3-6f f4-6f)
83.971: (move f3-5f f3-4f)
83.972: (move f2-4f f3-4f)
84.024: (move f3-5f f3-4f)
84.024: (move f2-4f f3-4f)
84.027: (move f3-5f f4-5f)
84.104: (move f3-5f f3-4f)
84.110: (unlock f4-5f f5-5f key0-0 shape0)
84.192: (move f2-4f f3-4f)
84.193: (move f3-5f f3-4f)
84.309: (move f4-4f f5-4f)
84.345: (putdown f4-5f key3-2)
84.399: (move f3-5f f3-4f)
84.433: (move f3-5f f3-4f)
84.438: (putdown f3-4f key1-2)
84.497: (move f3-6f f4-6f)
84.687: (move f4-5f f4-6f)
84.689: (move f3-6f f4-6f)
84.768: (putdown f3-4f key3-2)
85.561: (move f3-6f f3-5f)
85.594: (pickup f3-5f key1-2)
85.823: (move f3-6f f4-6f)
86.011: (putdown f4-6f key0-0)
86.754: (move f3-6f f4-6f)
86.756: (move f4-5f f4-6f)
86.963: (move f2-5f f2-4f)
87.200: (move f3-6f f3-5f)
87.202: (move f2-5f f3-5f)
87.368: (pickup-and-loose f3-5f key1-2 key0-0)
87.574: (pickup f3-5f key1-2)
87.588: (putdown f2-4f key1-0)
87.777: (pickup f3-5f key1-2)
87.814: (move f2-5f f3-5f)
87.814: (move f3-6f f3-5f)
87.839: (move f2-5f f2-4f)
88.039: (putdown f3-5f key0-0)
79.051: (move f4-5f f4-4f)
79.996: (move f4-5f f4-4f)
80.061: (move f4-6f f4-5f)
80.113: (move f4-5f f4-4f)
80.197: (move f4-5f f4-4f)
80.198: (move f3-4f f4-4f)
80.508: (move f4-6f f4-5f)
80.511: (move f3-5f f4-5f)
80.532: (move f3-5f f4-5f)
80.556: (move f3-4f f4-4f)
80.557: (move f4-5f f4-4f)
80.584: (move f3-4f f4-4f)
80.682: (move f3-4f f4-4f)
80.831: (move f4-5f f4-4f)
80.832: (move f3-4f f4-4f)
80.979: (move f3-5f f4-5f)
81.006: (move f4-5f f4-4f)
81.097: (move f3-4f f4-4f)
81.103: (move f3-5f f3-4f)
81.151: (move f4-5f f4-4f)
81.152: (move f3-4f f4-4f)
81.206: (putdown f4-4f key1-0)
81.389: (move f4-4f f4-3f)
81.408: (putdown f4-4f key0-0)
81.503: (move f4-5f f4-4f)
81.504: (move f4-4f f4-3f)
