/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.431: (move f0-1f f1-1f)
22.018: (pickup f0-1f key1-0)
17.596: (move f1-1f f2-1f)
18.863: (move f1-1f f1-0f)
19.362: (move f0-1f f1-1f)
inf: (move f1-1f f0-1f)
inf: (putdown f0-1f key1-0)
15.628: (move f1-0f f2-0f)
15.628: (move f2-1f f2-0f)
16.280: (move f2-1f f2-2f)
17.420: (move f1-1f f2-1f)
18.962: (move f1-1f f1-0f)
19.159: (unlock f1-1f f1-2f key1-0 shape1)
19.331: (putdown f1-1f key1-0)
inf: (move f2-1f f1-1f)
inf: (move f1-0f f1-1f)
inf: (move f1-1f f0-1f)
15.320: (move f2-0f f3-0f)
15.545: (move f2-2f f3-2f)
15.565: (move f1-0f f2-0f)
15.565: (move f2-1f f2-0f)
15.823: (move f2-2f f2-3f)
16.155: (move f2-1f f2-2f)
17.306: (move f1-1f f2-1f)
17.387: (putdown f2-1f key1-0)
17.451: (move f1-1f f1-2f)
17.484: (move f1-1f f2-1f)
18.762: (move f1-1f f1-0f)
18.776: (putdown f1-0f key1-0)
18.791: (move f1-1f f1-0f)
19.039: (putdown f1-1f key1-0)
21.817: (move f1-1f f0-1f)
21.887: (move f1-1f f0-1f)
inf: (pickup f1-1f key1-0)
inf: (move f2-0f f1-0f)
inf: (move f1-0f f1-1f)
inf: (move f2-1f f1-1f)
inf: (move f2-2f f2-1f)
inf: (move f2-0f f2-1f)
13.745: (move f2-3f f3-3f)
13.745: (move f3-2f f3-3f)
14.330: (move f3-2f f4-2f)
14.869: (move f3-0f f4-0f)
15.310: (move f2-0f f3-0f)
15.398: (move f2-2f f3-2f)
15.484: (move f2-1f f2-0f)
15.484: (move f1-0f f2-0f)
15.504: (putdown f2-0f key1-0)
15.536: (move f2-1f f2-0f)
15.565: (move f1-0f f2-0f)
15.606: (move f2-1f f2-0f)
15.606: (move f1-0f f2-0f)
15.675: (move f2-2f f2-3f)
15.950: (move f1-2f f2-2f)
15.950: (move f2-1f f2-2f)
15.950: (unlock f2-2f f1-2f key1-0 shape1)
16.100: (putdown f2-2f key1-0)
16.196: (move f2-1f f2-2f)
16.272: (move f2-1f f2-2f)
17.179: (putdown f2-1f key1-0)
17.214: (move f1-1f f2-1f)
17.318: (move f2-3f f2-4f)
17.333: (move f1-1f f1-2f)
17.339: (putdown f1-2f key1-0)
18.513: (move f1-1f f1-0f)
18.554: (putdown f1-0f key1-0)
19.364: (move f2-1f f1-1f)
19.419: (move f1-0f f1-1f)
21.508: (move f1-1f f0-1f)
21.514: (putdown f0-1f key1-0)
inf: (move f2-0f f2-1f)
inf: (move f1-0f f1-1f)
inf: (move f2-0f f1-0f)
inf: (move f2-1f f1-1f)
inf: (pickup f1-0f key1-0)
inf: (move f3-2f f2-2f)
inf: (move f1-0f f1-1f)
inf: (move f2-3f f2-2f)
inf: (move f1-2f f1-1f)
inf: (pickup f2-1f key1-0)
inf: (move f3-0f f2-0f)
inf: (move f2-2f f2-1f)
inf: (pickup f1-1f key1-0)
inf: (move f0-1f f1-1f)
inf: (move f0-1f f1-1f)
