/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.040: (move f0-2f f1-2f)
20.052: (move f0-2f f0-1f)
21.038: (pickup f0-2f key1-0)
22.347: (move f0-2f f0-3f)
19.482: (move f0-2f f1-2f)
19.735: (move f0-2f f0-1f)
20.101: (move f1-2f f2-2f)
20.108: (pickup f0-1f key0-1)
20.202: (pickup f0-1f key0-0)
20.256: (move f1-2f f1-1f)
20.256: (move f0-1f f1-1f)
20.277: (move f0-1f f0-0f)
21.670: (move f0-2f f0-3f)
22.036: (move f1-2f f1-3f)
22.036: (move f0-3f f1-3f)
inf: (move f1-2f f0-2f)
inf: (move f0-1f f0-2f)
inf: (putdown f0-2f key1-0)
inf: (move f0-3f f0-2f)
17.674: (move f0-1f f1-1f)
18.407: (move f0-1f f1-1f)
18.927: (move f0-1f f0-0f)
19.005: (move f0-1f f0-0f)
19.423: (move f1-2f f2-2f)
19.814: (move f0-1f f0-2f)
20.106: (move f0-1f f1-1f)
20.106: (move f1-2f f1-1f)
20.139: (putdown f1-2f key1-0)
20.298: (pickup-and-loose f0-1f key0-0 key1-0)
20.347: (putdown f0-1f key1-0)
20.380: (move f0-1f f0-0f)
20.404: (pickup-and-loose f0-1f key0-1 key1-0)
20.465: (move f0-3f f1-3f)
20.465: (move f1-2f f1-3f)
20.641: (move f0-1f f0-2f)
21.174: (move f1-1f f1-0f)
21.174: (move f0-0f f1-0f)
21.284: (putdown f0-3f key1-0)
21.488: (move f2-2f f3-2f)
23.626: (move f2-2f f2-3f)
23.626: (move f1-3f f2-3f)
inf: (pickup-and-loose f0-1f key0-0 key0-1)
inf: (move f1-3f f1-2f)
inf: (move f0-3f f0-2f)
inf: (move f1-3f f0-3f)
inf: (move f0-0f f0-1f)
inf: (move f1-1f f1-2f)
inf: (move f1-1f f0-1f)
inf: (putdown f0-1f key0-0)
inf: (pickup-and-loose f0-1f key0-1 key0-0)
inf: (putdown f0-1f key0-1)
inf: (move f2-2f f1-2f)
inf: (move f0-1f f0-2f)
inf: (move f1-2f f0-2f)
15.801: (move f0-0f f1-0f)
15.801: (move f1-1f f1-0f)
17.275: (unlock f1-1f f2-1f key0-1 shape0)
17.730: (move f0-0f f1-0f)
17.730: (move f1-1f f1-0f)
18.183: (putdown f1-1f key0-1)
18.347: (move f0-1f f1-1f)
18.541: (unlock f1-1f f2-1f key0-0 shape0)
19.123: (move f0-1f f1-1f)
19.177: (move f1-1f f1-2f)
19.177: (move f0-2f f1-2f)
19.503: (putdown f1-1f key0-0)
19.622: (putdown f0-0f key0-1)
19.634: (move f0-1f f0-0f)
19.661: (move f0-1f f0-0f)
19.766: (putdown f0-0f key0-0)
19.807: (move f1-1f f1-2f)
19.807: (move f0-2f f1-2f)
19.864: (pickup-and-loose f0-2f key1-0 key0-1)
19.895: (putdown f2-2f key1-0)
19.927: (putdown f0-2f key0-0)
20.052: (pickup-and-loose f0-2f key1-0 key0-0)
20.172: (move f1-2f f2-2f)
20.320: (move f2-2f f3-2f)
20.406: (putdown f0-2f key0-1)
20.633: (putdown f1-1f key1-0)
20.713: (move f1-1f f1-0f)
20.713: (move f0-0f f1-0f)
20.725: (move f0-2f f0-3f)
20.762: (move f1-2f f1-1f)
20.857: (move f0-1f f0-2f)
20.939: (putdown f0-0f key1-0)
20.970: (putdown f1-3f key1-0)
21.008: (move f0-3f f0-2f)
21.156: (move f0-1f f0-0f)
21.207: (move f0-1f f1-1f)
21.225: (move f1-0f f2-0f)
21.340: (move f0-3f f1-3f)
21.481: (move f1-2f f1-3f)
21.667: (move f1-2f f0-2f)
21.724: (move f0-1f f0-2f)
21.784: (move f1-3f f2-3f)
21.784: (move f2-2f f2-3f)
22.156: (move f0-2f f0-3f)
22.173: (move f0-1f f0-2f)
inf: (move f1-0f f1-1f)
inf: (move f0-2f f0-1f)
inf: (move f1-0f f0-0f)
inf: (move f2-3f f1-3f)
inf: (pickup f0-3f key1-0)
inf: (move f3-2f f2-2f)
inf: (move f2-3f f2-2f)
inf: (move f1-3f f0-3f)
inf: (move f1-3f f1-2f)
inf: (pickup-and-loose f0-1f key0-1 key0-0)
inf: (move f1-1f f0-1f)
inf: (move f1-1f f0-1f)
inf: (move f0-0f f0-1f)
inf: (move f0-0f f0-1f)
inf: (move f2-2f f1-2f)
inf: (move f0-2f f0-1f)
inf: (move f1-1f f0-1f)
inf: (move f1-1f f1-2f)
inf: (pickup f1-2f key1-0)
inf: (pickup-and-loose f0-1f key1-0 key0-1)
inf: (putdown f0-1f key0-0)
inf: (pickup-and-loose f0-1f key1-0 key0-0)
inf: (pickup f0-1f key0-0)
inf: (pickup f0-1f key0-1)
inf: (pickup f0-1f key1-0)
inf: (move f0-0f f0-1f)
inf: (pickup-and-loose f0-1f key0-0 key0-1)
inf: (putdown f0-1f key0-1)
15.187: (move f1-1f f2-1f)
15.215: (move f1-1f f1-0f)
16.238: (move f0-0f f1-0f)
16.238: (move f1-1f f1-0f)
16.666: (move f1-0f f2-0f)
16.757: (move f1-1f f1-0f)
17.492: (move f1-0f f2-0f)
17.570: (unlock f1-1f f2-1f key0-1 shape0)
17.929: (move f1-1f f2-1f)
17.961: (putdown f1-1f key0-1)
18.154: (move f0-0f f1-0f)
18.154: (move f1-1f f1-0f)
18.267: (putdown f1-0f key0-1)
18.423: (putdown f1-1f key0-0)
18.462: (move f1-1f f1-2f)
18.556: (move f1-2f f2-2f)
18.599: (putdown f1-0f key0-0)
18.602: (move f1-1f f1-0f)
18.613: (move f1-2f f2-2f)
18.687: (move f1-1f f0-1f)
18.708: (putdown f1-1f key0-1)
18.927: (move f0-2f f1-2f)
18.942: (unlock f1-1f f2-1f key0-0 shape0)
19.151: (move f1-1f f0-1f)
19.245: (move f0-0f f1-0f)
19.291: (putdown f1-2f key0-0)
19.414: (move f1-1f f0-1f)
19.419: (move f1-1f f1-2f)
19.501: (move f1-1f f1-2f)
19.508: (putdown f1-2f key0-1)
19.582: (move f0-2f f1-2f)
19.732: (move f1-1f f1-2f)
19.732: (move f0-2f f1-2f)
19.884: (move f1-1f f1-2f)
19.939: (move f1-1f f1-0f)
19.984: (move f0-2f f0-1f)
20.006: (move f1-3f f1-2f)
20.006: (move f0-2f f1-2f)
20.023: (move f0-0f f1-0f)
20.071: (move f0-2f f0-1f)
20.074: (move f1-1f f0-1f)
20.209: (putdown f0-0f key0-1)
20.246: (move f1-1f f1-2f)
20.246: (move f0-2f f1-2f)
20.266: (move f0-0f f0-1f)
20.274: (move f0-2f f0-1f)
20.289: (move f1-3f f1-2f)
20.320: (unlock f3-2f f3-3f key1-0 shape1)
20.330: (unlock f3-2f f3-1f key1-0 shape1)
20.358: (move f1-1f f0-1f)
20.360: (move f0-0f f0-1f)
20.390: (move f2-2f f1-2f)
20.392: (putdown f1-1f key0-0)
20.546: (move f1-0f f2-0f)
20.551: (move f0-2f f1-2f)
20.600: (putdown f0-0f key0-0)
20.667: (move f1-1f f0-1f)
20.667: (move f0-2f f0-1f)
20.668: (move f0-2f f1-2f)
20.668: (move f1-1f f1-2f)
20.729: (move f0-0f f0-1f)
20.818: (move f0-3f f1-3f)
20.819: (move f1-2f f1-3f)
20.960: (move f0-2f f0-1f)
20.988: (move f1-1f f1-2f)
20.989: (putdown f0-3f key0-1)
21.107: (putdown f0-2f key0-1)
21.141: (putdown f3-2f key1-0)
21.167: (putdown f0-2f key0-0)
21.207: (putdown f0-3f key0-0)
21.358: (move f0-2f f0-3f)
21.397: (move f0-2f f0-3f)
21.402: (move f2-2f f3-2f)
21.428: (move f2-2f f3-2f)
21.456: (move f0-2f f1-2f)
21.481: (move f1-1f f1-0f)
21.486: (move f0-2f f0-3f)
21.575: (move f0-2f f0-1f)
21.734: (putdown f1-0f key1-0)
21.783: (move f0-3f f1-3f)
15.213: (move f1-1f f2-1f)
15.441: (move f1-1f f1-0f)
16.101: (move f1-0f f2-0f)
16.101: (move f2-1f f2-0f)
16.101: (unlock f2-0f f2-1f key0-1 shape0)
16.301: (unlock f2-0f f3-0f key0-1 shape0)
16.371: (move f1-1f f2-1f)
16.443: (putdown f2-1f key0-0)
16.524: (move f1-0f f2-0f)
16.524: (move f2-1f f2-0f)
16.524: (unlock f2-0f f2-1f key0-0 shape0)
16.912: (move f1-0f f2-0f)
16.992: (putdown f1-0f key0-1)
17.170: (move f1-1f f1-0f)
17.176: (move f2-1f f2-2f)
17.176: (move f1-2f f2-2f)
17.176: (unlock f2-2f f2-1f key0-0 shape0)
17.188: (unlock f2-0f f3-0f key0-0 shape0)
17.319: (putdown f2-0f key0-0)
17.473: (putdown f1-0f key0-0)
17.586: (move f1-1f f1-0f)
17.697: (move f2-1f f2-2f)
17.697: (unlock f2-2f f2-1f key0-1 shape0)
17.697: (move f1-2f f2-2f)
17.733: (move f1-1f f2-1f)
17.733: (move f1-1f f2-1f)
17.967: (move f1-1f f0-1f)
18.106: (move f1-0f f2-0f)
18.207: (putdown f1-1f key0-1)
18.209: (move f1-2f f2-2f)
18.229: (move f1-1f f1-0f)
18.263: (putdown f1-2f key0-0)
18.265: (putdown f2-0f key0-1)
18.300: (move f1-0f f2-0f)
18.328: (move f1-0f f0-0f)
18.328: (move f0-1f f0-0f)
18.375: (move f0-1f f0-0f)
18.375: (move f1-0f f0-0f)
18.378: (move f1-0f f1-1f)
18.386: (putdown f2-1f key0-1)
18.478: (putdown f2-2f key0-1)
18.506: (pickup f0-1f key0-0)
18.520: (move f1-0f f0-0f)
18.540: (move f2-2f f3-2f)
