/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
94.381: (switch_on instrument4 satellite2)
100.539: (calibrate satellite2 instrument4 star8)
78.467: (turn_to satellite2 star17 star8)
106.345: (take_image satellite2 star17 instrument4 image6)
78.457: (turn_to satellite1 groundstation12 groundstation3)
77.177: (switch_on instrument3 satellite1)
78.428: (turn_to satellite1 groundstation1 groundstation12)
86.608: (calibrate satellite1 instrument3 groundstation1)
66.577: (turn_to satellite1 planet16 groundstation1)
92.416: (take_image satellite1 planet16 instrument3 image3)
74.693: (turn_to satellite1 star2 planet16)
67.379: (turn_to satellite1 star17 star2)
91.597: (take_image satellite1 star17 instrument3 image3)
74.583: (turn_to satellite1 star2 star17)
67.442: (turn_to satellite1 planet16 star2)
74.684: (turn_to satellite1 groundstation13 planet16)
67.017: (turn_to satellite1 planet15 groundstation13)
92.685: (take_image satellite1 planet15 instrument3 image3)
74.732: (turn_to satellite0 groundstation7 planet16)
74.806: (turn_to satellite1 groundstation7 planet15)
65.241: (turn_to satellite1 planet16 groundstation7)
73.299: (turn_to satellite2 groundstation7 star17)
76.801: (turn_to satellite2 star2 groundstation7)
75.077: (turn_to satellite2 groundstation13 star2)
76.131: (turn_to satellite2 star4 groundstation13)
75.808: (turn_to satellite2 star6 star4)
75.889: (turn_to satellite1 groundstation7 planet16)
66.710: (turn_to satellite1 star17 groundstation7)
74.349: (turn_to satellite2 groundstation7 star6)
76.525: (turn_to satellite2 star2 groundstation7)
74.666: (turn_to satellite2 groundstation13 star2)
75.723: (turn_to satellite2 star4 groundstation13)
75.267: (turn_to satellite2 groundstation12 star4)
74.560: (turn_to satellite2 star9 groundstation12)
74.290: (turn_to satellite2 groundstation1 star9)
75.275: (turn_to satellite2 groundstation3 groundstation1)
75.104: (turn_to satellite2 groundstation5 groundstation3)
71.844: (turn_to satellite1 groundstation7 star17)
64.928: (turn_to satellite1 planet16 groundstation7)
71.409: (turn_to satellite2 star9 groundstation5)
74.896: (turn_to satellite2 groundstation12 star9)
74.758: (turn_to satellite2 groundstation1 groundstation12)
75.655: (turn_to satellite2 groundstation3 groundstation1)
75.333: (turn_to satellite2 groundstation0 groundstation3)
74.072: (turn_to satellite2 star8 groundstation0)
76.179: (turn_to satellite1 groundstation7 planet16)
66.476: (turn_to satellite1 star17 groundstation7)
74.513: (turn_to satellite1 star2 star17)
66.682: (turn_to satellite1 planet15 star2)
75.444: (turn_to satellite2 groundstation7 star8)
77.176: (turn_to satellite2 star2 groundstation7)
75.477: (turn_to satellite2 groundstation13 star2)
76.559: (turn_to satellite2 star4 groundstation13)
76.245: (turn_to satellite2 star6 star4)
74.521: (turn_to satellite1 star2 planet15)
66.775: (turn_to satellite1 star14 star2)
92.227: (take_image satellite1 star14 instrument3 image3)
66.048: (turn_to satellite2 groundstation7 star6)
67.025: (turn_to satellite2 star2 groundstation7)
65.662: (turn_to satellite2 groundstation13 star2)
66.891: (turn_to satellite2 star4 groundstation13)
66.536: (turn_to satellite2 groundstation5 star4)
62.688: (turn_to satellite1 groundstation7 star14)
62.580: (turn_to satellite2 groundstation7 groundstation5)
65.194: (turn_to satellite1 star2 groundstation7)
65.405: (turn_to satellite1 groundstation13 star2)
66.778: (turn_to satellite1 star4 groundstation13)
66.605: (turn_to satellite2 star2 groundstation7)
66.778: (turn_to satellite1 groundstation7 star4)
65.534: (turn_to satellite1 groundstation13 groundstation7)
66.103: (turn_to satellite1 groundstation12 groundstation13)
64.897: (turn_to satellite2 groundstation7 star2)
65.229: (turn_to satellite1 star9 groundstation12)
64.908: (turn_to satellite1 groundstation3 star9)
66.296: (turn_to satellite1 groundstation5 groundstation3)
62.272: (turn_to satellite2 groundstation5 groundstation7)
59.376: (turn_to satellite1 star9 groundstation5)
61.679: (turn_to satellite1 groundstation12 star9)
60.951: (turn_to satellite1 star2 groundstation12)
60.851: (turn_to satellite1 groundstation13 star2)
61.729: (turn_to satellite1 star4 groundstation13)
61.434: (turn_to satellite1 star6 star4)
63.101: (turn_to satellite2 groundstation7 groundstation5)
66.591: (turn_to satellite2 star2 groundstation7)
65.962: (turn_to satellite1 groundstation0 star6)
65.336: (turn_to satellite2 groundstation7 star2)
65.431: (turn_to satellite2 groundstation12 groundstation7)
65.778: (turn_to satellite1 groundstation7 groundstation0)
