/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.749: (move f5-6f f5-7f)
68.550: (move f5-6f f4-6f)
66.920: (move f5-7f f6-7f)
67.463: (move f4-6f f3-6f)
68.445: (move f4-6f f4-7f)
68.446: (move f5-7f f4-7f)
68.564: (move f4-6f f4-5f)
64.737: (move f3-6f f2-6f)
66.183: (pickup f6-7f key1-2)
66.362: (move f3-6f f3-5f)
66.362: (move f4-5f f3-5f)
66.369: (move f6-7f f7-7f)
64.347: (move f3-5f f2-5f)
64.347: (move f2-6f f2-5f)
64.993: (unlock f6-7f f6-6f key1-2 shape1)
65.218: (move f2-6f f1-6f)
65.722: (pickup f7-7f key1-3)
60.179: (pickup f1-6f key2-3)
64.019: (pickup f2-5f key3-1)
64.755: (move f7-7f f6-7f)
65.282: (move f1-6f f1-5f)
65.282: (move f2-5f f1-5f)
59.361: (move f1-6f f1-5f)
60.154: (unlock f1-6f f0-6f key2-3 shape2)
60.535: (move f1-6f f2-6f)
61.574: (move f1-6f f1-7f)
61.727: (pickup f1-5f key0-1)
59.234: (move f1-6f f1-5f)
59.256: (move f1-5f f2-5f)
59.256: (move f2-6f f2-5f)
59.956: (move f1-5f f1-4f)
60.272: (move f1-5f f0-5f)
59.258: (move f1-5f f2-5f)
59.962: (move f1-5f f1-4f)
60.219: (move f2-5f f2-4f)
60.219: (move f1-4f f2-4f)
60.259: (move f1-5f f0-5f)
59.889: (unlock f2-4f f3-4f key2-3 shape2)
60.068: (move f2-5f f2-4f)
60.068: (move f1-4f f2-4f)
60.303: (move f1-4f f1-3f)
60.312: (move f2-5f f3-5f)
59.223: (move f2-4f f2-5f)
59.884: (unlock f2-4f f3-4f key2-3 shape2)
59.929: (move f2-4f f1-4f)
60.305: (unlock f3-5f f3-4f key2-3 shape2)
60.481: (move f2-4f f2-3f)
59.228: (move f2-4f f2-5f)
59.228: (move f3-5f f2-5f)
59.255: (move f2-5f f1-5f)
59.255: (move f1-4f f1-5f)
59.936: (move f2-4f f1-4f)
59.141: (move f2-5f f1-5f)
59.141: (move f1-4f f1-5f)
60.162: (move f1-5f f1-6f)
60.257: (move f1-5f f0-5f)
60.299: (move f1-4f f1-3f)
60.137: (move f1-5f f1-6f)
60.137: (unlock f1-6f f0-6f key2-3 shape2)
60.244: (unlock f0-5f f0-6f key2-3 shape2)
60.244: (move f1-5f f0-5f)
60.247: (pickup-and-loose f1-5f key0-1 key2-3)
60.158: (move f1-5f f2-5f)
60.512: (move f1-6f f2-6f)
60.824: (move f1-5f f1-4f)
60.943: (move f1-5f f1-6f)
61.053: (move f1-5f f0-5f)
59.750: (move f1-4f f1-3f)
61.121: (move f2-5f f3-5f)
61.312: (move f1-6f f2-6f)
61.312: (move f2-5f f2-6f)
61.931: (pickup-and-loose f2-5f key3-1 key0-1)
60.576: (putdown f1-3f key0-1)
61.116: (move f2-5f f1-5f)
61.841: (move f1-3f f1-2f)
61.904: (move f2-5f f2-6f)
62.012: (move f2-5f f3-5f)
58.578: (pickup-and-loose f1-5f key2-3 key3-1)
58.894: (putdown f1-2f key0-1)
60.424: (move f1-3f f1-4f)
60.676: (move f1-3f f2-3f)
60.706: (move f1-5f f1-4f)
57.956: (move f1-5f f2-5f)
58.415: (move f1-2f f1-3f)
58.756: (move f1-2f f2-2f)
59.939: (move f1-5f f1-4f)
60.113: (move f1-5f f1-6f)
57.795: (move f1-3f f1-4f)
57.847: (move f1-3f f2-3f)
57.847: (move f2-2f f2-3f)
58.503: (pickup f2-2f key1-0)
58.691: (move f2-2f f3-2f)
55.734: (move f2-2f f2-3f)
57.530: (move f3-2f f3-1f)
57.887: (pickup f2-3f key2-2)
58.000: (move f2-3f f2-4f)
58.000: (move f1-4f f2-4f)
53.926: (move f2-3f f2-4f)
56.038: (move f2-3f f3-3f)
56.554: (move f2-3f f1-3f)
56.585: (move f3-1f f4-1f)
57.317: (move f2-4f f2-5f)
53.087: (putdown f2-4f key1-0)
54.073: (move f2-4f f2-5f)
54.726: (move f2-4f f1-4f)
54.726: (move f1-3f f1-4f)
55.752: (move f3-3f f3-4f)
52.251: (move f2-4f f2-5f)
52.809: (move f2-4f f1-4f)
54.418: (move f2-4f f2-3f)
54.630: (move f2-4f f3-4f)
54.697: (unlock f1-4f f0-4f key1-0 shape1)
51.509: (pickup f2-5f key3-1)
52.831: (move f1-4f f1-5f)
52.831: (move f2-5f f1-5f)
53.064: (move f3-4f f3-3f)
53.064: (move f2-3f f3-3f)
49.370: (pickup f1-5f key2-3)
50.355: (move f2-5f f1-5f)
52.093: (move f2-5f f2-4f)
52.156: (move f3-3f f4-3f)
52.586: (move f2-5f f3-5f)
49.028: (pickup-and-loose f1-5f key2-3 key3-1)
49.030: (move f1-5f f2-5f)
49.624: (move f1-5f f1-6f)
49.700: (move f1-5f f0-5f)
49.882: (move f1-5f f1-4f)
49.098: (move f2-5f f2-4f)
49.098: (move f1-4f f2-4f)
49.163: (move f2-5f f3-5f)
49.361: (move f2-5f f2-6f)
49.361: (move f1-6f f2-6f)
49.424: (move f2-4f f2-3f)
49.643: (move f3-5f f4-5f)
49.644: (move f3-5f f3-4f)
49.644: (move f2-4f f3-4f)
49.692: (move f3-5f f3-6f)
47.615: (move f2-3f f3-3f)
47.615: (move f3-4f f3-3f)
48.629: (move f3-4f f4-4f)
48.629: (move f4-5f f4-4f)
49.290: (move f3-6f f4-6f)
46.156: (move f4-4f f4-3f)
46.156: (move f3-3f f4-3f)
47.590: (putdown f4-4f key2-3)
48.660: (move f4-6f f4-7f)
49.071: (move f3-3f f3-2f)
46.861: (pickup-and-loose f4-3f key0-0 key2-3)
47.204: (pickup-and-loose f4-3f key3-2 key2-3)
47.212: (move f4-7f f5-7f)
47.774: (move f3-2f f3-1f)
47.898: (move f4-4f f4-3f)
45.970: (pickup f4-3f key3-2)
46.264: (move f3-1f f4-1f)
46.662: (pickup f4-3f key0-0)
46.811: (move f4-3f f5-3f)
46.846: (move f4-3f f4-4f)
45.204: (unlock f5-3f f5-4f key3-2 shape3)
45.636: (unlock f4-3f f4-2f key3-2 shape3)
46.089: (move f4-3f f4-4f)
46.173: (move f4-3f f4-4f)
46.862: (move f4-3f f3-3f)
43.962: (move f4-3f f4-2f)
44.583: (unlock f4-4f f5-4f key3-2 shape3)
45.757: (pickup-and-loose f4-4f key2-3 key0-0)
45.888: (move f5-3f f4-3f)
46.175: (move f4-3f f4-4f)
43.696: (move f4-4f f4-3f)
44.292: (move f4-2f f4-1f)
44.568: (pickup-and-loose f4-3f key2-3 key3-2)
44.636: (unlock f4-4f f5-4f key3-2 shape3)
45.024: (unlock f4-3f f4-2f key3-2 shape3)
42.764: (move f4-3f f4-2f)
43.297: (move f4-3f f5-3f)
43.303: (move f4-4f f4-3f)
43.303: (unlock f4-3f f4-2f key3-2 shape3)
43.458: (move f4-3f f4-4f)
41.365: (move f4-3f f4-2f)
42.689: (unlock f5-3f f5-2f key2-3 shape2)
43.109: (pickup-and-loose f4-3f key0-0 key3-2)
43.373: (move f4-2f f4-1f)
44.236: (move f4-3f f3-3f)
40.917: (move f4-3f f4-2f)
41.452: (move f4-2f f4-1f)
42.405: (move f4-3f f4-4f)
43.368: (move f4-3f f5-3f)
43.555: (move f5-3f f5-2f)
39.794: (move f4-2f f4-1f)
42.169: (pickup-and-loose f4-4f key2-3 key0-0)
43.008: (move f4-1f f5-1f)
43.380: (move f4-1f f4-0f)
43.448: (move f4-1f f3-1f)
41.111: (move f4-1f f5-1f)
41.438: (move f4-1f f4-0f)
41.507: (move f4-1f f3-1f)
42.484: (move f4-0f f5-0f)
42.484: (move f5-1f f5-0f)
40.491: (unlock f3-1f f2-1f key0-0 shape0)
40.525: (move f4-0f f5-0f)
40.525: (move f5-1f f5-0f)
41.616: (move f5-1f f6-1f)
41.893: (move f4-0f f3-0f)
38.793: (move f3-1f f4-1f)
41.050: (move f3-1f f3-0f)
42.106: (move f6-1f f6-0f)
42.107: (move f5-0f f6-0f)
42.231: (putdown f6-1f key0-0)
39.892: (move f4-1f f4-2f)
41.001: (move f4-1f f5-1f)
41.309: (move f4-1f f4-0f)
41.309: (move f3-0f f4-0f)
41.330: (move f6-1f f5-1f)
38.845: (pickup f5-1f key3-3)
40.300: (move f4-0f f5-0f)
40.300: (move f5-1f f5-0f)
40.498: (move f5-1f f6-1f)
40.677: (move f5-1f f4-1f)
38.747: (move f5-1f f4-1f)
38.799: (move f5-1f f5-0f)
39.252: (move f5-1f f6-1f)
41.183: (putdown f6-1f key0-0)
41.814: (move f6-1f f6-2f)
37.677: (pickup-and-loose f6-1f key0-0 key3-3)
38.652: (putdown f6-1f key3-3)
39.594: (move f4-1f f4-2f)
39.618: (move f6-1f f6-0f)
39.619: (move f5-0f f6-0f)
36.265: (move f6-1f f5-1f)
37.707: (move f6-1f f6-0f)
38.031: (move f6-1f f6-2f)
38.072: (move f6-1f f5-1f)
38.763: (move f6-1f f7-1f)
35.634: (move f5-1f f4-1f)
35.649: (move f5-1f f5-0f)
35.649: (move f6-0f f5-0f)
37.438: (move f5-1f f4-1f)
37.481: (move f5-1f f5-0f)
35.893: (move f4-1f f4-2f)
36.213: (move f5-0f f4-0f)
36.213: (move f4-1f f4-0f)
36.547: (move f4-1f f3-1f)
37.470: (pickup f5-0f key3-0)
35.535: (unlock f3-1f f2-1f key0-0 shape0)
35.729: (move f4-0f f3-0f)
35.729: (move f3-1f f3-0f)
36.968: (move f5-0f f4-0f)
37.094: (pickup-and-loose f4-0f key0-3 key0-0)
33.609: (pickup-and-loose f4-0f key0-3 key3-0)
34.633: (move f3-1f f4-1f)
34.757: (move f3-1f f3-0f)
35.971: (move f4-0f f4-1f)
36.076: (move f4-0f f3-0f)
33.365: (move f4-0f f4-1f)
33.477: (move f4-0f f5-0f)
33.608: (move f4-0f f3-0f)
34.871: (move f4-1f f4-2f)
35.624: (move f4-1f f5-1f)
32.777: (move f4-1f f4-2f)
33.359: (move f4-1f f5-1f)
33.359: (move f5-0f f5-1f)
33.784: (move f3-0f f3-1f)
33.784: (move f4-1f f3-1f)
31.800: (move f4-2f f4-3f)
32.291: (move f5-1f f6-1f)
32.769: (unlock f3-1f f2-1f key0-3 shape0)
33.652: (move f3-1f f3-2f)
33.652: (move f4-2f f3-2f)
31.087: (move f4-3f f4-4f)
31.742: (move f4-3f f5-3f)
32.083: (pickup-and-loose f6-1f key0-0 key0-3)
32.371: (move f3-1f f4-1f)
32.581: (move f3-1f f3-0f)
31.770: (move f4-1f f4-2f)
31.857: (pickup-and-loose f4-4f key2-3 key0-3)
31.867: (move f4-4f f3-4f)
31.909: (move f4-4f f4-5f)
32.426: (move f4-1f f5-1f)
30.672: (move f4-2f f4-3f)
31.217: (move f5-1f f6-1f)
31.412: (move f4-4f f3-4f)
31.619: (move f4-4f f4-5f)
31.653: (move f4-4f f4-3f)
30.908: (move f4-3f f4-4f)
30.950: (pickup-and-loose f6-1f key0-0 key0-3)
31.019: (move f4-3f f5-3f)
31.530: (pickup-and-loose f4-3f key3-2 key0-3)
31.704: (move f4-3f f3-3f)
30.756: (move f4-4f f3-4f)
30.756: (move f3-3f f3-4f)
30.806: (move f4-4f f4-5f)
