/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.695: (move f2-1f f2-0f)
43.182: (move f2-1f f3-1f)
43.372: (move f2-1f f1-1f)
37.640: (pickup f1-1f key2-0)
40.414: (pickup f3-1f key3-1)
41.738: (move f3-1f f4-1f)
42.759: (move f1-1f f1-2f)
43.147: (move f2-0f f1-0f)
37.095: (move f1-1f f2-1f)
39.118: (move f1-1f f1-2f)
39.163: (move f1-1f f1-0f)
39.888: (move f3-1f f4-1f)
39.966: (move f3-1f f2-1f)
38.476: (move f1-0f f2-0f)
38.476: (move f2-1f f2-0f)
38.629: (move f2-1f f3-1f)
39.944: (move f1-2f f1-3f)
40.429: (move f1-2f f0-2f)
35.935: (move f3-1f f4-1f)
37.779: (unlock f2-0f f3-0f key2-0 shape2)
38.754: (unlock f3-1f f3-0f key2-0 shape2)
40.554: (move f0-2f f0-3f)
40.554: (move f1-3f f0-3f)
35.436: (unlock f4-1f f5-1f key2-0 shape2)
35.879: (move f3-1f f4-1f)
36.704: (move f2-0f f3-0f)
36.704: (move f3-1f f3-0f)
36.885: (move f4-1f f4-0f)
35.425: (unlock f4-1f f5-1f key2-0 shape2)
35.934: (move f4-1f f5-1f)
36.468: (move f3-0f f4-0f)
36.468: (move f4-1f f4-0f)
36.468: (unlock f4-0f f3-0f key2-0 shape2)
36.294: (move f4-1f f5-1f)
36.405: (move f4-1f f4-0f)
37.176: (move f5-1f f5-2f)
37.279: (move f4-1f f4-2f)
38.282: (move f5-1f f5-0f)
36.855: (move f5-0f f4-0f)
36.971: (move f4-0f f3-0f)
37.144: (unlock f5-2f f6-2f key2-0 shape2)
37.186: (move f4-2f f5-2f)
37.187: (move f5-1f f5-2f)
35.870: (move f5-2f f5-1f)
37.158: (unlock f5-2f f6-2f key2-0 shape2)
37.312: (move f5-2f f4-2f)
37.964: (move f3-0f f2-0f)
38.719: (move f3-0f f3-1f)
35.450: (move f4-2f f4-1f)
35.450: (move f5-1f f4-1f)
36.265: (move f5-2f f5-1f)
37.291: (move f5-2f f4-2f)
37.548: (move f3-1f f2-1f)
35.436: (move f5-1f f4-1f)
35.436: (move f4-2f f4-1f)
36.922: (move f4-1f f4-0f)
37.607: (move f2-1f f1-1f)
37.713: (move f4-2f f4-3f)
36.495: (move f4-1f f4-0f)
36.495: (unlock f4-0f f3-0f key2-0 shape2)
38.262: (move f4-3f f4-4f)
38.302: (move f4-0f f5-0f)
38.833: (move f4-1f f3-1f)
36.978: (move f4-4f f3-4f)
37.056: (move f3-1f f3-0f)
37.056: (move f4-0f f3-0f)
