/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.664: (move f5-6f f5-5f)
48.409: (move f5-6f f4-6f)
48.833: (move f5-6f f6-6f)
49.680: (move f5-6f f5-7f)
48.521: (pickup f6-6f key1-3)
48.626: (move f5-5f f5-4f)
48.704: (move f5-5f f4-5f)
48.704: (move f4-6f f4-5f)
48.771: (pickup f6-6f key0-3)
45.011: (pickup f4-5f key2-0)
46.281: (move f6-6f f5-6f)
47.492: (move f6-6f f5-6f)
47.651: (move f6-6f f6-7f)
47.856: (move f6-6f f6-5f)
43.593: (move f4-5f f4-6f)
45.480: (move f4-5f f5-5f)
45.722: (move f6-5f f5-5f)
45.722: (move f5-6f f5-5f)
45.769: (move f4-5f f3-5f)
43.062: (unlock f4-6f f4-7f key2-0 shape2)
45.187: (move f4-6f f5-6f)
45.187: (move f5-5f f5-6f)
45.569: (move f5-5f f5-4f)
45.940: (move f5-5f f4-5f)
42.982: (move f4-6f f4-5f)
43.747: (pickup-and-loose f4-5f key2-0 key1-3)
44.262: (move f4-6f f5-6f)
44.823: (move f4-6f f3-6f)
45.042: (move f5-4f f4-4f)
41.747: (move f4-5f f4-6f)
42.633: (move f4-5f f3-5f)
43.521: (move f4-5f f4-4f)
44.136: (move f3-6f f3-5f)
44.136: (move f4-5f f3-5f)
41.288: (unlock f4-6f f4-7f key2-0 shape2)
42.850: (unlock f4-4f f4-3f key2-0 shape2)
43.012: (move f4-4f f3-4f)
43.012: (move f3-5f f3-4f)
43.176: (move f4-6f f3-6f)
41.525: (move f4-6f f3-6f)
42.713: (move f4-4f f3-4f)
43.251: (move f4-6f f5-6f)
43.482: (move f4-6f f4-5f)
43.690: (move f4-4f f4-5f)
41.074: (move f4-5f f3-5f)
41.074: (move f3-6f f3-5f)
41.809: (move f4-5f f4-6f)
42.589: (move f4-5f f3-5f)
42.589: (move f3-4f f3-5f)
41.282: (unlock f4-6f f4-7f key2-0 shape2)
41.768: (move f3-5f f3-4f)
42.038: (putdown f3-5f key2-0)
43.173: (move f4-6f f3-6f)
43.173: (move f3-5f f3-6f)
41.505: (move f4-6f f3-6f)
42.476: (move f3-5f f3-6f)
42.494: (move f3-5f f3-4f)
43.201: (move f4-6f f5-6f)
