/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
105.026: (move f1-4f f2-4f)
106.808: (move f1-4f f1-5f)
107.513: (move f1-4f f0-4f)
102.615: (move f2-4f f3-4f)
105.207: (move f2-4f f2-3f)
105.254: (move f1-5f f1-6f)
106.265: (move f1-5f f0-5f)
106.265: (move f0-4f f0-5f)
103.661: (move f1-6f f2-6f)
104.080: (move f3-4f f3-5f)
104.528: (move f3-4f f4-4f)
104.941: (pickup f1-6f key4-1)
105.056: (move f2-3f f3-3f)
100.508: (move f2-6f f3-6f)
100.508: (move f3-5f f3-6f)
101.599: (move f3-3f f4-3f)
101.600: (move f4-4f f5-4f)
101.600: (move f4-4f f4-3f)
101.083: (move f3-6f f3-7f)
101.717: (move f5-4f f5-5f)
102.490: (move f5-4f f6-4f)
103.103: (move f3-6f f4-6f)
103.178: (move f5-4f f5-3f)
100.481: (move f3-7f f4-7f)
100.482: (move f4-6f f4-7f)
100.875: (pickup f5-3f key1-2)
100.942: (move f5-3f f5-2f)
101.643: (pickup f4-6f key2-1)
96.593: (move f5-3f f5-2f)
97.147: (move f5-3f f4-3f)
98.867: (move f4-6f f3-6f)
99.317: (move f4-6f f4-7f)
99.718: (move f5-3f f5-4f)
96.872: (move f5-2f f4-2f)
96.872: (move f4-3f f4-2f)
98.782: (move f5-2f f6-2f)
98.831: (move f5-4f f5-5f)
99.251: (move f4-7f f4-8f)
95.865: (unlock f4-2f f3-2f key1-2 shape1)
97.431: (move f4-2f f4-1f)
98.625: (move f5-5f f5-6f)
98.684: (move f6-2f f6-1f)
98.785: (move f4-8f f3-8f)
95.092: (move f4-2f f5-2f)
95.489: (move f4-2f f4-3f)
95.622: (move f4-2f f4-1f)
96.977: (move f4-2f f3-2f)
98.762: (pickup-and-loose f3-8f key1-0 key2-1)
95.758: (putdown f4-1f key1-2)
95.970: (pickup-and-loose f3-2f key3-4 key1-2)
97.019: (move f5-2f f6-2f)
97.088: (putdown f4-3f key1-2)
97.210: (move f3-8f f3-7f)
94.246: (move f3-2f f3-3f)
94.554: (move f3-2f f4-2f)
94.621: (move f4-1f f4-2f)
95.669: (move f3-7f f3-6f)
96.945: (move f6-2f f6-1f)
92.068: (move f4-2f f4-3f)
92.069: (move f3-3f f4-3f)
93.371: (move f4-2f f4-3f)
93.397: (move f3-3f f3-4f)
93.645: (move f4-2f f5-2f)
93.841: (putdown f4-3f key3-4)
94.461: (move f4-3f f3-3f)
94.776: (move f4-3f f5-3f)
94.776: (move f5-2f f5-3f)
95.678: (move f4-3f f5-3f)
92.503: (move f3-3f f3-4f)
93.689: (move f5-3f f5-2f)
93.709: (move f3-3f f3-2f)
94.077: (move f4-3f f3-3f)
94.548: (move f5-3f f5-4f)
91.470: (pickup f3-2f key3-4)
93.598: (move f3-3f f3-4f)
93.688: (move f5-4f f5-5f)
93.750: (move f5-2f f6-2f)
94.005: (move f3-4f f3-5f)
89.176: (move f3-2f f3-3f)
89.333: (move f3-2f f4-2f)
91.324: (move f3-5f f3-6f)
93.496: (move f5-5f f5-6f)
94.433: (move f6-2f f7-2f)
87.462: (move f4-2f f4-3f)
87.462: (move f3-3f f4-3f)
88.898: (move f3-3f f3-4f)
90.107: (move f4-2f f5-2f)
91.264: (move f3-3f f2-3f)
88.855: (move f5-2f f5-3f)
88.857: (move f4-3f f5-3f)
89.288: (putdown f4-3f key3-4)
90.005: (move f5-2f f6-2f)
90.006: (move f3-4f f4-4f)
87.567: (unlock f4-4f f4-5f key3-4 shape3)
88.619: (move f4-3f f5-3f)
88.940: (move f4-3f f3-3f)
88.952: (move f5-3f f5-4f)
88.953: (move f4-4f f5-4f)
87.178: (move f4-4f f4-5f)
87.341: (move f4-4f f4-3f)
88.247: (move f5-3f f5-4f)
88.255: (move f3-3f f3-4f)
88.515: (move f5-3f f6-3f)
87.410: (move f6-3f f7-3f)
87.727: (move f5-4f f5-5f)
88.106: (move f6-3f f6-2f)
88.390: (move f5-4f f6-4f)
88.391: (move f6-3f f6-4f)
85.975: (move f7-3f f8-3f)
87.277: (move f5-5f f5-6f)
87.590: (move f6-4f f7-4f)
87.591: (move f7-3f f7-4f)
88.124: (move f6-2f f7-2f)
87.173: (move f5-6f f4-6f)
87.213: (move f8-3f f9-3f)
87.521: (move f7-4f f8-4f)
87.521: (move f8-3f f8-4f)
87.721: (move f7-2f f8-2f)
85.075: (move f4-6f f4-7f)
85.076: (move f4-6f f3-6f)
86.179: (move f8-2f f9-2f)
86.180: (move f9-3f f9-2f)
86.406: (pickup f4-6f key2-1)
83.659: (move f4-6f f3-6f)
84.127: (move f4-6f f4-7f)
85.710: (move f3-6f f3-7f)
85.710: (move f4-7f f3-7f)
86.129: (move f4-6f f5-6f)
84.077: (move f4-7f f4-8f)
84.447: (putdown f3-6f key2-1)
84.457: (move f4-7f f3-7f)
84.457: (move f3-6f f3-7f)
85.390: (move f5-6f f5-5f)
83.188: (move f3-7f f2-7f)
83.189: (move f4-8f f3-8f)
83.189: (move f3-7f f3-8f)
83.617: (unlock f4-8f f4-9f key2-1 shape2)
84.859: (move f5-5f f5-4f)
83.210: (move f4-8f f4-9f)
83.339: (move f4-8f f3-8f)
83.523: (pickup-and-loose f3-8f key1-0 key2-1)
83.719: (move f2-7f f1-7f)
83.788: (putdown f3-8f key2-1)
82.049: (move f4-9f f4-10f)
82.500: (move f3-8f f3-7f)
83.186: (unlock f3-8f f2-8f key1-0 shape1)
83.477: (move f1-7f f0-7f)
83.628: (pickup-and-loose f3-8f key1-0 key2-1)
80.780: (move f3-7f f3-6f)
82.648: (move f3-8f f3-7f)
82.657: (move f3-8f f3-7f)
82.794: (move f4-10f f3-10f)
82.845: (pickup-and-loose f3-8f key2-1 key1-0)
80.913: (move f3-7f f3-6f)
81.008: (move f3-7f f3-6f)
82.212: (putdown f3-6f key1-0)
82.516: (move f3-7f f2-7f)
83.424: (move f3-7f f4-7f)
81.036: (move f3-6f f3-7f)
82.344: (putdown f3-6f key1-0)
82.429: (putdown f3-6f key1-0)
83.275: (move f3-6f f4-6f)
83.496: (move f3-6f f2-6f)
80.874: (move f3-7f f3-8f)
81.168: (move f3-6f f3-7f)
81.174: (move f3-6f f3-7f)
82.299: (move f4-6f f4-7f)
82.299: (move f3-7f f4-7f)
79.125: (pickup f3-8f key2-1)
80.568: (move f3-7f f3-8f)
80.901: (move f3-7f f2-7f)
80.977: (move f3-7f f3-8f)
81.598: (move f3-8f f3-9f)
78.189: (pickup f3-8f key2-1)
78.476: (move f3-8f f3-7f)
79.181: (move f3-8f f4-8f)
79.280: (pickup f3-8f key2-1)
79.632: (move f3-8f f3-9f)
78.067: (move f3-9f f3-10f)
78.387: (move f3-8f f3-7f)
78.527: (move f3-8f f4-8f)
78.527: (unlock f4-8f f4-9f key2-1 shape2)
78.585: (move f3-7f f2-7f)
76.644: (move f3-10f f4-10f)
77.286: (move f3-10f f3-11f)
77.439: (move f3-7f f2-7f)
78.039: (move f2-7f f1-7f)
78.698: (move f4-8f f4-9f)
76.039: (unlock f4-10f f4-9f key2-1 shape2)
76.041: (move f4-9f f4-10f)
76.478: (pickup-and-loose f3-11f key3-1 key2-1)
77.114: (move f1-7f f0-7f)
77.383: (pickup-and-loose f3-11f key2-3 key2-1)
77.279: (move f3-11f f3-10f)
77.367: (putdown f0-7f key2-1)
77.731: (move f4-10f f5-10f)
77.955: (putdown f3-11f key2-3)
77.956: (putdown f3-11f key3-1)
75.690: (move f3-10f f4-10f)
76.706: (move f0-7f f1-7f)
77.152: (move f5-10f f6-10f)
78.171: (move f0-7f f0-8f)
78.753: (move f3-10f f3-9f)
76.462: (move f1-7f f1-6f)
76.625: (move f1-7f f2-7f)
76.646: (move f6-10f f7-10f)
76.837: (move f4-10f f5-10f)
77.172: (putdown f6-10f key2-1)
75.331: (move f2-7f f3-7f)
76.104: (pickup f1-6f key4-1)
76.539: (move f5-10f f6-10f)
76.671: (move f2-7f f2-6f)
76.671: (move f1-6f f2-6f)
75.742: (move f6-10f f7-10f)
75.861: (move f1-6f f2-6f)
75.877: (move f3-7f f3-8f)
75.882: (move f1-6f f1-7f)
76.122: (move f3-7f f3-6f)
75.257: (unlock f2-6f f2-5f key4-1 shape4)
75.496: (unlock f1-7f f1-8f key4-1 shape4)
75.644: (pickup f3-6f key1-0)
75.665: (move f2-6f f3-6f)
75.902: (move f3-8f f4-8f)
74.959: (move f3-6f f3-7f)
75.503: (move f2-6f f2-5f)
75.779: (move f3-6f f4-6f)
75.802: (move f2-6f f3-6f)
75.915: (putdown f2-6f key4-1)
74.860: (move f2-5f f2-4f)
75.153: (move f3-6f f3-7f)
75.524: (move f3-7f f3-8f)
75.690: (move f3-6f f3-5f)
75.690: (move f2-5f f3-5f)
75.244: (move f2-4f f3-4f)
75.245: (move f3-5f f3-4f)
75.554: (move f3-8f f4-8f)
75.625: (putdown f2-4f key4-1)
75.733: (move f3-7f f3-8f)
75.527: (move f3-4f f3-3f)
75.763: (move f3-8f f4-8f)
75.822: (move f3-4f f4-4f)
75.898: (move f4-8f f4-7f)
75.963: (putdown f3-4f key4-1)
75.071: (move f4-4f f5-4f)
75.746: (move f3-4f f2-4f)
75.792: (move f4-4f f4-3f)
75.792: (move f3-3f f4-3f)
76.107: (move f4-8f f4-7f)
74.706: (pickup-and-loose f4-3f key3-4 key4-1)
74.893: (move f5-4f f6-4f)
75.117: (move f4-3f f5-3f)
75.118: (move f5-4f f5-3f)
75.597: (move f4-3f f4-2f)
74.127: (move f6-4f f7-4f)
75.024: (move f6-4f f6-3f)
75.025: (move f5-3f f6-3f)
75.334: (move f6-4f f6-5f)
75.761: (putdown f6-4f key4-1)
73.915: (move f7-4f f7-3f)
73.915: (move f6-3f f7-3f)
74.089: (move f7-4f f8-4f)
74.606: (move f6-3f f6-2f)
74.827: (putdown f7-4f key4-1)
72.491: (move f8-4f f8-3f)
72.492: (move f7-3f f8-3f)
73.431: (move f8-4f f9-4f)
73.650: (unlock f8-4f f8-5f key4-1 shape4)
74.448: (putdown f8-4f key4-1)
70.311: (pickup-and-loose f9-4f key4-4 key4-1)
72.626: (move f8-4f f8-3f)
72.928: (move f8-4f f8-3f)
72.970: (putdown f8-3f key4-1)
73.566: (move f8-4f f9-4f)
70.414: (pickup-and-loose f9-4f key4-4 key4-1)
70.499: (move f9-4f f8-4f)
70.659: (move f9-4f f9-3f)
70.738: (move f9-4f f10-4f)
73.074: (putdown f8-3f key4-1)
69.257: (move f8-4f f8-3f)
69.258: (move f9-3f f8-3f)
69.467: (move f9-3f f9-2f)
69.975: (unlock f8-4f f8-5f key4-4 shape4)
69.975: (move f9-4f f8-4f)
68.307: (move f9-2f f9-1f)
