/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
133.605: (move f0-9f f1-9f)
136.614: (pickup f0-9f key2-5)
138.094: (move f0-9f f0-10f)
138.909: (move f0-9f f0-8f)
132.641: (move f0-9f f1-9f)
134.226: (move f1-9f f1-8f)
134.226: (move f0-8f f1-8f)
137.029: (move f1-9f f2-9f)
137.133: (move f0-9f f0-10f)
129.669: (pickup f2-9f key1-3)
133.110: (move f2-9f f2-8f)
133.110: (move f1-8f f2-8f)
133.339: (move f1-9f f1-8f)
133.947: (putdown f1-9f key2-5)
128.418: (move f2-9f f2-8f)
129.118: (move f2-9f f1-9f)
130.167: (move f2-9f f3-9f)
132.278: (move f1-8f f2-8f)
132.958: (move f2-8f f3-8f)
128.082: (move f3-9f f3-8f)
128.082: (move f2-8f f3-8f)
128.956: (move f2-8f f1-8f)
128.957: (move f1-9f f1-8f)
129.829: (move f3-9f f3-10f)
129.397: (move f1-8f f1-7f)
129.527: (move f3-8f f3-7f)
130.612: (move f3-8f f4-8f)
131.269: (move f3-10f f3-11f)
131.902: (move f1-8f f0-8f)
126.331: (move f4-8f f5-8f)
128.721: (move f3-11f f4-11f)
129.059: (unlock f1-7f f0-7f key1-3 shape1)
129.915: (move f3-7f f3-6f)
130.181: (move f3-7f f2-7f)
123.170: (move f5-8f f6-8f)
125.088: (move f5-8f f5-9f)
125.830: (move f4-11f f5-11f)
127.787: (move f5-8f f5-7f)
127.982: (move f3-6f f4-6f)
122.576: (move f5-9f f6-9f)
122.576: (move f6-8f f6-9f)
125.835: (move f5-11f f6-11f)
125.898: (move f6-8f f7-8f)
126.777: (move f5-9f f5-10f)
123.816: (move f6-9f f6-10f)
123.816: (move f6-11f f6-10f)
123.817: (move f5-10f f6-10f)
125.915: (move f7-8f f7-7f)
126.316: (move f7-8f f8-8f)
125.197: (unlock f7-7f f7-6f key1-3 shape1)
125.394: (move f8-8f f8-9f)
128.205: (move f8-8f f8-7f)
128.205: (move f7-7f f8-7f)
128.503: (move f6-10f f7-10f)
125.159: (move f8-9f f8-10f)
125.159: (move f7-10f f8-10f)
125.364: (move f7-7f f7-6f)
125.898: (move f7-7f f7-8f)
127.383: (unlock f8-7f f9-7f key1-3 shape1)
123.444: (move f7-8f f6-8f)
125.906: (move f8-7f f7-7f)
126.270: (move f8-7f f8-8f)
126.426: (move f7-8f f8-8f)
127.579: (move f7-6f f7-5f)
122.792: (move f6-8f f6-9f)
125.177: (unlock f7-7f f7-6f key1-3 shape1)
125.543: (move f8-8f f8-9f)
125.584: (move f8-8f f8-9f)
126.091: (move f7-7f f7-8f)
123.356: (move f7-8f f6-8f)
124.000: (move f6-9f f6-10f)
125.265: (move f6-9f f5-9f)
125.319: (move f8-9f f8-10f)
125.345: (move f8-9f f8-10f)
122.765: (move f6-8f f6-9f)
125.997: (move f6-10f f6-11f)
126.520: (move f6-8f f5-8f)
126.578: (move f5-9f f5-8f)
126.941: (move f6-10f f5-10f)
124.003: (move f6-9f f6-10f)
125.274: (move f5-8f f5-9f)
125.274: (move f6-9f f5-9f)
125.994: (move f5-10f f5-11f)
125.995: (move f6-11f f5-11f)
126.022: (move f6-10f f6-11f)
126.963: (move f5-9f f5-10f)
126.963: (move f6-10f f5-10f)
128.690: (move f6-10f f7-10f)
128.885: (move f5-11f f4-11f)
126.017: (move f6-11f f5-11f)
126.017: (move f5-10f f5-11f)
128.664: (pickup-and-loose f7-10f key4-0 key1-3)
129.243: (move f7-10f f7-9f)
129.826: (pickup-and-loose f5-10f key3-2 key1-3)
123.952: (move f7-10f f6-10f)
125.299: (move f7-10f f8-10f)
126.875: (move f5-10f f6-10f)
128.147: (unlock f7-10f f7-11f key4-0 shape4)
128.198: (move f5-10f f5-9f)
122.662: (move f6-10f f6-9f)
123.752: (move f7-10f f6-10f)
125.024: (move f7-10f f8-10f)
125.476: (move f8-10f f8-9f)
125.728: (move f5-9f f6-9f)
122.914: (move f6-10f f6-9f)
123.233: (move f6-9f f6-8f)
124.921: (move f6-10f f6-11f)
125.148: (move f6-9f f5-9f)
125.687: (move f8-10f f8-9f)
123.419: (move f6-9f f6-8f)
124.272: (unlock f5-9f f4-9f key4-0 shape4)
125.299: (move f6-9f f5-9f)
125.968: (move f6-11f f5-11f)
125.983: (move f6-8f f7-8f)
122.610: (move f5-9f f6-9f)
124.425: (unlock f5-9f f4-9f key4-0 shape4)
125.661: (move f7-8f f7-7f)
126.122: (move f7-8f f8-8f)
126.223: (move f6-8f f7-8f)
122.871: (move f5-9f f6-9f)
123.410: (move f6-9f f6-8f)
124.095: (move f6-9f f6-10f)
125.797: (move f7-8f f7-7f)
126.264: (move f7-8f f8-8f)
123.605: (move f6-9f f6-8f)
123.902: (move f6-9f f6-10f)
126.093: (move f6-10f f6-11f)
126.145: (move f6-8f f7-8f)
126.391: (move f6-8f f5-8f)
125.086: (unlock f6-11f f7-11f key4-0 shape4)
125.087: (move f6-10f f6-11f)
125.825: (move f7-8f f7-7f)
126.014: (move f6-11f f5-11f)
126.285: (move f7-8f f8-8f)
125.641: (move f8-8f f8-9f)
126.126: (move f6-11f f5-11f)
126.995: (move f5-11f f5-10f)
127.302: (move f8-8f f8-7f)
127.302: (move f7-7f f8-7f)
125.464: (move f8-9f f8-10f)
127.126: (move f5-11f f5-10f)
127.741: (move f8-9f f9-9f)
127.998: (move f8-7f f9-7f)
129.083: (move f5-11f f4-11f)
127.939: (move f8-10f f9-10f)
127.939: (move f9-9f f9-10f)
128.777: (move f9-9f f9-8f)
128.778: (move f9-7f f9-8f)
128.824: (move f8-10f f7-10f)
128.319: (unlock f7-10f f7-11f key4-0 shape4)
128.799: (pickup-and-loose f7-10f key1-3 key4-0)
129.319: (move f7-10f f7-9f)
130.068: (move f9-10f f9-11f)
134.332: (putdown f7-10f key4-0)
124.092: (move f7-10f f6-10f)
125.195: (move f7-10f f8-10f)
125.457: (move f7-10f f8-10f)
128.282: (pickup-and-loose f7-10f key1-3 key4-0)
128.587: (move f7-10f f7-11f)
122.625: (move f6-10f f6-9f)
123.849: (move f7-10f f6-10f)
125.150: (move f7-10f f8-10f)
125.695: (move f8-10f f8-9f)
125.861: (move f8-10f f8-9f)
122.794: (move f6-10f f6-9f)
123.482: (move f6-9f f6-8f)
124.234: (move f6-9f f5-9f)
125.019: (move f6-10f f6-11f)
125.814: (move f8-10f f8-9f)
123.574: (move f6-9f f6-8f)
124.291: (move f6-9f f5-9f)
126.086: (move f6-11f f5-11f)
126.200: (move f6-8f f7-8f)
126.396: (move f5-9f f5-8f)
126.016: (move f7-8f f7-7f)
126.355: (move f6-8f f7-8f)
126.379: (move f7-8f f8-8f)
126.428: (move f6-8f f5-8f)
126.428: (move f5-9f f5-8f)
125.287: (unlock f7-7f f7-6f key1-3 shape1)
126.064: (move f7-8f f7-7f)
126.432: (move f7-8f f8-8f)
127.492: (move f8-8f f8-7f)
127.493: (move f7-7f f8-7f)
125.335: (unlock f7-7f f7-6f key1-3 shape1)
125.663: (move f7-7f f7-6f)
126.203: (move f7-7f f7-8f)
127.501: (move f8-8f f8-7f)
127.501: (move f7-7f f8-7f)
123.762: (move f7-8f f6-8f)
125.684: (move f7-7f f7-6f)
126.358: (move f7-7f f7-8f)
126.497: (move f7-8f f8-8f)
127.525: (move f7-7f f8-7f)
122.842: (move f6-8f f6-9f)
123.854: (move f7-8f f6-8f)
125.847: (move f8-8f f8-9f)
126.550: (move f8-7f f8-8f)
