/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.323: (move f5-3f f5-4f)
61.123: (move f5-3f f4-3f)
63.838: (move f5-3f f5-2f)
58.478: (move f4-3f f4-4f)
58.478: (move f5-4f f4-4f)
61.179: (pickup f4-3f key2-0)
61.209: (move f4-3f f3-3f)
61.555: (move f5-4f f6-4f)
57.562: (pickup f6-4f key3-0)
58.499: (move f4-3f f4-4f)
59.707: (move f3-3f f3-4f)
59.707: (move f4-4f f3-4f)
59.939: (move f4-3f f5-3f)
55.493: (move f6-4f f5-4f)
58.084: (move f6-4f f6-5f)
58.293: (pickup f3-4f key3-1)
58.423: (putdown f4-4f key2-0)
59.475: (move f3-4f f3-5f)
52.588: (move f5-4f f4-4f)
54.616: (move f5-4f f5-3f)
55.455: (move f3-4f f4-4f)
56.540: (move f5-4f f5-5f)
56.540: (move f6-5f f5-5f)
51.947: (move f4-4f f3-4f)
53.389: (move f5-3f f4-3f)
53.389: (move f4-4f f4-3f)
53.549: (move f4-4f f4-5f)
53.549: (move f5-5f f4-5f)
51.814: (move f4-5f f3-5f)
51.814: (move f3-4f f3-5f)
53.249: (move f3-4f f2-4f)
53.292: (move f3-4f f3-3f)
53.292: (move f4-3f f3-3f)
52.752: (move f3-3f f3-2f)
53.073: (move f2-4f f2-5f)
53.073: (move f3-5f f2-5f)
53.337: (move f3-5f f3-6f)
54.687: (move f2-4f f2-3f)
53.534: (move f3-6f f2-6f)
53.534: (move f2-5f f2-6f)
53.896: (move f3-2f f3-1f)
54.362: (move f3-6f f4-6f)
55.257: (move f3-2f f2-2f)
52.331: (unlock f3-1f f4-1f key3-0 shape3)
54.871: (move f3-1f f3-0f)
55.459: (putdown f3-1f key3-0)
55.815: (move f3-1f f2-1f)
55.815: (move f2-2f f2-1f)
50.897: (move f3-1f f3-2f)
51.655: (move f3-1f f4-1f)
53.293: (move f3-1f f3-0f)
54.373: (move f3-1f f2-1f)
54.623: (move f3-1f f3-2f)
50.913: (move f3-2f f3-3f)
52.069: (move f4-1f f5-1f)
52.878: (putdown f3-2f key3-0)
52.892: (move f3-2f f2-2f)
52.892: (move f2-1f f2-2f)
49.813: (move f3-3f f3-4f)
51.364: (move f3-3f f4-3f)
51.711: (putdown f3-3f key3-0)
52.521: (move f2-2f f2-3f)
52.521: (move f3-3f f2-3f)
49.571: (move f3-4f f3-5f)
50.303: (move f4-3f f4-4f)
50.303: (move f3-4f f4-4f)
50.665: (move f3-3f f3-4f)
51.187: (move f3-4f f2-4f)
50.167: (move f3-4f f3-5f)
50.588: (pickup f3-4f key3-1)
50.873: (move f3-5f f2-5f)
50.874: (move f2-4f f2-5f)
51.151: (move f4-4f f4-5f)
48.581: (move f3-4f f3-5f)
50.079: (move f3-4f f4-4f)
51.339: (move f2-5f f2-6f)
51.499: (putdown f4-5f key3-0)
51.537: (move f3-5f f2-5f)
48.471: (move f4-4f f4-5f)
48.471: (move f3-5f f4-5f)
