/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.495: (move f3-3f f2-3f)
45.135: (move f3-3f f3-4f)
45.239: (move f3-3f f4-3f)
45.773: (move f3-3f f3-2f)
41.213: (pickup f3-2f key0-2)
42.475: (move f3-2f f2-2f)
42.476: (move f2-3f f2-2f)
43.307: (move f2-3f f1-3f)
43.979: (move f3-2f f3-1f)
39.462: (move f3-2f f2-2f)
40.012: (move f3-2f f3-3f)
40.396: (move f3-2f f3-1f)
42.765: (pickup f3-1f key3-3)
44.426: (move f3-1f f4-1f)
40.061: (move f2-2f f1-2f)
40.675: (move f3-3f f2-3f)
40.675: (move f2-2f f2-3f)
40.730: (move f3-3f f4-3f)
41.474: (move f3-1f f4-1f)
39.312: (move f1-2f f1-3f)
39.312: (move f2-3f f1-3f)
41.596: (move f1-2f f1-1f)
41.872: (move f1-2f f0-2f)
42.015: (pickup-and-loose f1-2f key3-1 key0-2)
40.136: (move f1-2f f2-2f)
40.591: (move f1-2f f1-3f)
41.441: (move f1-3f f1-4f)
42.195: (move f1-1f f1-0f)
42.465: (putdown f1-2f key3-1)
40.129: (move f2-2f f3-2f)
41.487: (unlock f1-4f f0-4f key0-2 shape0)
42.048: (move f1-3f f2-3f)
42.048: (move f2-2f f2-3f)
42.279: (move f1-4f f1-5f)
39.408: (move f1-4f f1-3f)
39.891: (move f3-2f f3-1f)
41.080: (move f3-2f f3-3f)
41.080: (move f2-3f f3-3f)
42.183: (move f1-5f f2-5f)
40.221: (pickup-and-loose f3-1f key3-3 key3-1)
40.385: (move f1-3f f1-2f)
40.695: (move f1-3f f2-3f)
41.161: (move f3-1f f4-1f)
41.163: (putdown f3-1f key3-1)
38.883: (move f3-1f f3-2f)
39.488: (move f3-1f f4-1f)
39.859: (move f1-2f f2-2f)
39.859: (move f2-3f f2-2f)
40.035: (move f2-3f f3-3f)
37.992: (move f3-2f f2-2f)
38.969: (move f3-2f f3-3f)
39.829: (move f4-1f f5-1f)
40.226: (putdown f3-2f key3-3)
40.769: (putdown f4-1f key3-3)
35.970: (move f5-1f f6-1f)
37.067: (pickup-and-loose f5-1f key3-0 key3-3)
38.670: (move f2-2f f1-2f)
38.737: (move f2-2f f2-3f)
38.737: (move f3-3f f2-3f)
34.807: (pickup-and-loose f1-2f key0-2 key3-3)
35.846: (move f5-1f f6-1f)
36.228: (unlock f6-1f f6-2f key3-3 shape3)
37.081: (move f1-2f f1-3f)
37.081: (move f2-3f f1-3f)
35.033: (unlock f6-1f f6-2f key3-0 shape3)
35.690: (move f1-2f f1-3f)
36.270: (move f1-2f f1-1f)
36.618: (move f1-2f f2-2f)
36.882: (move f6-1f f7-1f)
35.536: (move f6-1f f6-2f)
35.935: (move f1-3f f2-3f)
35.935: (move f2-2f f2-3f)
36.181: (move f6-1f f7-1f)
36.458: (move f6-1f f5-1f)
34.954: (pickup-and-loose f6-2f key0-3 key3-0)
35.246: (move f2-3f f3-3f)
36.014: (putdown f6-2f key3-0)
36.080: (move f6-2f f7-2f)
36.080: (move f7-1f f7-2f)
33.760: (unlock f6-2f f5-2f key0-3 shape0)
34.674: (move f6-2f f6-1f)
34.988: (move f3-3f f4-3f)
35.581: (move f6-2f f7-2f)
36.725: (move f3-3f f3-2f)
33.313: (move f6-2f f5-2f)
34.298: (pickup-and-loose f6-2f key3-0 key0-3)
34.639: (move f6-2f f6-1f)
34.808: (putdown f6-2f key0-3)
35.404: (move f6-1f f7-1f)
33.301: (move f6-1f f5-1f)
33.301: (move f5-2f f5-1f)
33.854: (move f6-2f f5-2f)
34.078: (move f5-2f f5-3f)
34.850: (move f6-2f f5-2f)
33.025: (unlock f5-1f f5-0f key0-3 shape0)
34.400: (putdown f5-3f key0-3)
34.416: (move f5-3f f4-3f)
34.443: (move f5-2f f5-1f)
34.648: (pickup-and-loose f5-3f key0-0 key0-3)
33.416: (move f5-1f f5-2f)
34.097: (move f5-3f f5-2f)
34.102: (putdown f4-3f key0-3)
34.269: (move f5-3f f5-2f)
34.780: (move f4-3f f3-3f)
33.488: (move f3-3f f2-3f)
33.903: (move f5-2f f6-2f)
34.140: (move f4-3f f3-3f)
34.242: (move f5-2f f5-3f)
34.633: (move f5-2f f5-1f)
32.233: (move f3-3f f2-3f)
33.063: (move f2-3f f1-3f)
33.758: (move f2-3f f2-2f)
33.890: (move f3-3f f3-2f)
34.344: (unlock f5-1f f5-0f key0-0 shape0)
31.666: (move f2-3f f1-3f)
32.339: (move f1-3f f1-2f)
32.340: (move f2-2f f1-2f)
32.577: (move f3-2f f2-2f)
32.577: (move f2-3f f2-2f)
31.280: (pickup-and-loose f1-2f key0-2 key0-3)
32.004: (move f1-3f f1-2f)
32.005: (move f2-2f f1-2f)
33.595: (move f1-3f f1-4f)
33.612: (putdown f1-2f key0-3)
27.296: (pickup f1-2f key0-2)
31.382: (move f1-2f f1-3f)
32.207: (move f1-2f f2-2f)
32.659: (move f1-2f f1-1f)
33.509: (move f1-2f f0-2f)
28.287: (move f1-2f f1-1f)
28.517: (move f1-2f f1-3f)
29.246: (move f1-2f f2-2f)
30.643: (move f1-2f f0-2f)
31.705: (move f2-2f f2-3f)
28.791: (move f2-2f f2-3f)
28.792: (move f1-3f f2-3f)
29.436: (move f1-1f f1-0f)
29.575: (move f2-2f f3-2f)
30.107: (move f1-3f f1-4f)
28.622: (move f3-2f f3-3f)
28.622: (move f2-3f f3-3f)
29.516: (move f2-3f f2-4f)
29.516: (move f1-4f f2-4f)
30.058: (move f1-4f f1-5f)
28.064: (move f3-3f f4-3f)
29.708: (move f2-4f f3-4f)
29.708: (move f3-3f f3-4f)
29.771: (move f1-5f f2-5f)
29.771: (move f2-4f f2-5f)
29.346: (move f2-5f f3-5f)
29.346: (move f3-4f f3-5f)
29.523: (move f2-5f f2-6f)
29.540: (move f4-3f f5-3f)
29.967: (pickup-and-loose f4-3f key0-3 key0-2)
28.022: (move f5-3f f5-2f)
28.399: (move f4-3f f3-3f)
28.590: (move f4-3f f5-3f)
30.839: (move f2-6f f1-6f)
30.934: (putdown f5-3f key0-2)
28.185: (move f5-2f f6-2f)
28.277: (move f5-3f f5-2f)
28.590: (move f5-2f f5-1f)
29.186: (move f3-3f f2-3f)
29.450: (putdown f5-3f key0-3)
27.555: (move f5-2f f5-1f)
27.745: (move f2-3f f1-3f)
28.142: (move f5-2f f6-2f)
28.304: (unlock f5-1f f5-0f key0-2 shape0)
