/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
121.443: (move f6-11f f6-10f)
121.933: (move f6-11f f7-11f)
124.622: (move f6-11f f5-11f)
120.107: (move f6-10f f7-10f)
120.107: (move f7-11f f7-10f)
120.888: (move f7-11f f8-11f)
122.462: (move f6-10f f5-10f)
122.463: (move f5-11f f5-10f)
118.554: (move f7-10f f8-10f)
118.554: (move f8-11f f8-10f)
119.486: (pickup f7-10f key4-1)
119.486: (move f8-11f f9-11f)
120.174: (move f7-10f f7-9f)
116.558: (move f8-10f f9-10f)
116.558: (move f9-11f f9-10f)
118.446: (move f7-9f f7-8f)
118.994: (move f9-11f f10-11f)
119.393: (pickup f7-9f key2-1)
117.462: (move f9-10f f9-9f)
118.101: (move f7-9f f7-8f)
118.165: (move f7-8f f7-7f)
119.688: (move f7-9f f7-10f)
120.718: (move f10-11f f10-10f)
111.785: (pickup f10-10f key1-2)
117.954: (move f7-8f f7-7f)
118.192: (move f7-10f f8-10f)
118.869: (putdown f7-8f key2-1)
119.051: (move f10-10f f11-10f)
109.496: (move f10-10f f9-10f)
113.062: (move f10-10f f10-11f)
113.202: (move f10-10f f11-10f)
116.285: (move f8-10f f9-10f)
117.506: (unlock f7-7f f8-7f key2-1 shape2)
110.110: (move f9-10f f9-9f)
112.022: (move f9-10f f8-10f)
112.705: (move f9-10f f9-11f)
112.706: (move f10-11f f9-11f)
114.196: (move f11-10f f11-9f)
108.327: (move f9-9f f9-8f)
111.851: (move f8-10f f7-10f)
112.336: (move f11-9f f11-8f)
112.728: (move f8-10f f8-11f)
112.728: (move f9-11f f8-11f)
109.376: (unlock f9-8f f10-8f key1-2 shape1)
111.519: (move f7-10f f7-9f)
112.783: (unlock f11-8f f10-8f key1-2 shape1)
112.874: (move f7-10f f6-10f)
113.219: (move f9-8f f8-8f)
109.757: (move f7-9f f7-8f)
109.758: (move f8-8f f7-8f)
110.656: (move f9-8f f9-9f)
112.182: (move f11-8f f10-8f)
112.182: (move f9-8f f10-8f)
109.477: (move f7-8f f7-7f)
110.070: (move f9-9f f9-10f)
111.108: (move f10-8f f10-7f)
114.001: (pickup-and-loose f10-8f key2-3 key1-2)
114.270: (putdown f10-8f key1-2)
110.637: (move f7-7f f7-6f)
111.296: (move f10-7f f10-6f)
111.298: (move f10-8f f9-8f)
111.495: (move f7-7f f6-7f)
112.099: (move f10-8f f9-8f)
110.839: (move f6-7f f5-7f)
111.430: (move f7-6f f8-6f)
111.620: (move f10-6f f10-5f)
111.919: (move f10-6f f9-6f)
112.749: (move f9-8f f9-9f)
109.951: (move f5-7f f4-7f)
111.621: (move f8-6f f9-6f)
111.684: (move f9-6f f8-6f)
111.820: (move f5-7f f5-6f)
112.074: (move f9-6f f9-5f)
109.719: (unlock f5-6f f4-6f key1-2 shape1)
109.943: (unlock f4-7f f4-6f key1-2 shape1)
110.811: (move f8-6f f7-6f)
111.049: (move f4-7f f3-7f)
111.493: (move f9-6f f10-6f)
109.164: (move f4-7f f4-6f)
109.164: (move f5-6f f4-6f)
109.737: (move f7-6f f7-7f)
110.717: (move f5-6f f5-7f)
110.718: (move f4-7f f5-7f)
110.142: (move f7-7f f7-8f)
111.363: (move f5-7f f6-7f)
111.672: (move f7-7f f6-7f)
111.960: (move f4-6f f4-5f)
113.608: (move f4-6f f3-6f)
109.391: (move f6-7f f7-7f)
110.133: (move f4-5f f3-5f)
110.133: (move f3-6f f3-5f)
111.037: (move f6-7f f5-7f)
111.193: (move f3-6f f3-7f)
107.095: (move f3-5f f3-4f)
109.617: (move f3-5f f2-5f)
109.657: (move f7-7f f7-8f)
110.099: (move f5-7f f4-7f)
110.513: (move f7-7f f7-6f)
107.040: (move f3-4f f3-3f)
109.468: (move f2-5f f2-4f)
109.468: (move f3-4f f2-4f)
110.177: (unlock f4-7f f4-6f key1-2 shape1)
111.237: (move f4-7f f3-7f)
108.665: (move f2-4f f1-4f)
109.458: (move f4-7f f4-6f)
109.701: (move f3-3f f3-2f)
110.921: (move f4-7f f5-7f)
111.385: (move f4-7f f3-7f)
106.669: (unlock f3-2f f4-2f key1-2 shape1)
109.196: (move f1-4f f1-3f)
109.956: (move f5-7f f5-6f)
109.957: (move f4-6f f5-6f)
110.041: (move f3-2f f2-2f)
106.781: (move f3-2f f3-3f)
107.154: (move f3-2f f4-2f)
109.453: (unlock f2-2f f2-1f key1-2 shape1)
109.497: (move f3-2f f2-2f)
110.966: (move f1-3f f1-2f)
106.948: (move f3-3f f3-4f)
108.918: (unlock f2-2f f2-1f key1-2 shape1)
109.570: (move f4-2f f4-1f)
109.609: (move f2-2f f3-2f)
110.927: (move f2-2f f1-2f)
106.591: (unlock f3-2f f4-2f key1-2 shape1)
106.591: (move f2-2f f3-2f)
107.094: (move f3-2f f3-3f)
109.275: (move f1-2f f1-3f)
109.514: (move f3-4f f2-4f)
106.848: (move f3-2f f3-3f)
107.200: (move f3-3f f3-4f)
107.228: (move f3-2f f4-2f)
108.735: (move f2-4f f1-4f)
108.779: (move f1-3f f1-4f)
107.065: (move f3-3f f3-4f)
109.250: (move f1-4f f1-3f)
109.551: (move f1-4f f2-4f)
109.552: (move f3-4f f2-4f)
109.691: (move f4-2f f4-1f)
109.613: (move f3-4f f2-4f)
109.710: (move f2-4f f2-5f)
110.287: (move f3-4f f3-5f)
110.969: (move f1-3f f1-2f)
111.150: (move f4-1f f5-1f)
108.858: (move f2-4f f1-4f)
109.791: (move f2-4f f2-5f)
109.792: (move f3-5f f2-5f)
110.230: (move f2-5f f3-5f)
111.441: (move f2-5f f2-6f)
109.348: (move f1-4f f1-3f)
111.491: (move f2-5f f2-6f)
111.689: (move f2-6f f1-6f)
111.817: (move f1-4f f1-5f)
111.818: (move f2-5f f1-5f)
110.938: (move f1-3f f1-2f)
111.247: (move f1-6f f1-7f)
111.256: (unlock f1-6f f0-6f key1-2 shape1)
111.547: (move f1-3f f0-3f)
111.744: (move f2-6f f1-6f)
111.146: (move f1-6f f1-7f)
111.306: (move f1-6f f1-7f)
111.317: (unlock f1-6f f0-6f key1-2 shape1)
111.445: (move f1-6f f2-6f)
111.777: (move f1-6f f1-5f)
108.919: (move f1-5f f1-4f)
109.829: (move f1-5f f2-5f)
109.829: (move f2-6f f2-5f)
111.208: (move f1-6f f1-7f)
111.506: (move f1-6f f2-6f)
109.404: (move f1-4f f1-3f)
109.674: (move f2-5f f2-4f)
109.675: (move f1-4f f2-4f)
109.920: (move f2-6f f2-5f)
110.355: (move f2-5f f3-5f)
107.322: (move f3-5f f3-4f)
107.324: (move f2-4f f3-4f)
109.743: (move f2-5f f2-4f)
110.421: (move f2-5f f3-5f)
111.054: (move f1-3f f1-2f)
107.194: (move f2-4f f3-4f)
107.194: (move f3-5f f3-4f)
107.220: (move f3-4f f3-3f)
109.007: (move f2-4f f1-4f)
109.567: (move f1-2f f2-2f)
107.054: (move f3-4f f3-3f)
109.483: (move f1-4f f1-3f)
109.730: (move f3-3f f3-2f)
109.732: (move f2-2f f3-2f)
111.756: (move f2-2f f2-1f)
106.718: (move f3-3f f3-2f)
106.719: (unlock f3-2f f4-2f key1-2 shape1)
111.080: (move f1-3f f1-2f)
111.681: (move f1-3f f0-3f)
112.930: (move f1-3f f2-3f)
107.435: (move f3-2f f4-2f)
109.040: (move f2-3f f2-2f)
109.041: (move f3-2f f2-2f)
109.041: (move f1-2f f2-2f)
111.939: (pickup-and-loose f1-2f key1-1 key1-2)
109.825: (move f4-2f f4-1f)
109.829: (move f1-2f f2-2f)
110.357: (move f1-2f f1-3f)
111.775: (move f2-2f f2-1f)
112.623: (move f4-2f f5-2f)
107.934: (move f2-2f f3-2f)
108.642: (move f5-2f f5-3f)
109.786: (move f1-3f f1-4f)
111.281: (move f5-2f f5-1f)
111.281: (move f4-1f f5-1f)
107.125: (move f3-2f f3-3f)
107.662: (move f3-2f f4-2f)
109.102: (move f1-4f f2-4f)
110.271: (move f5-3f f5-4f)
111.336: (move f1-4f f1-5f)
106.967: (move f2-4f f3-4f)
106.967: (move f3-3f f3-4f)
108.963: (move f1-5f f2-5f)
108.963: (move f2-4f f2-5f)
109.493: (move f4-2f f4-1f)
109.741: (move f3-4f f3-5f)
109.741: (move f2-5f f3-5f)
110.938: (move f4-1f f5-1f)
111.005: (move f2-5f f2-6f)
113.383: (move f4-1f f4-0f)
110.917: (move f2-6f f1-6f)
111.898: (move f3-5f f4-5f)
111.928: (move f2-6f f2-7f)
112.151: (move f5-1f f5-2f)
113.311: (move f3-5f f3-6f)
108.907: (move f5-2f f5-3f)
109.096: (pickup-and-loose f3-6f key2-4 key1-1)
109.154: (move f4-5f f4-6f)
109.154: (move f3-6f f4-6f)
109.355: (pickup-and-loose f5-2f key3-1 key1-1)
105.776: (move f5-2f f4-2f)
106.329: (move f3-6f f2-6f)
106.406: (move f3-6f f4-6f)
106.719: (move f3-6f f3-5f)
107.068: (move f5-2f f5-3f)
104.298: (move f3-5f f3-4f)
106.048: (move f4-2f f3-2f)
106.093: (move f3-5f f2-5f)
106.093: (move f2-6f f2-5f)
106.674: (move f4-6f f4-7f)
103.855: (unlock f3-4f f4-4f key2-4 shape2)
104.395: (move f3-4f f3-3f)
105.214: (move f3-2f f3-3f)
