/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.930: (move f1-1f f1-0f)
48.399: (move f1-1f f1-2f)
48.484: (move f1-1f f2-1f)
47.544: (move f1-0f f0-0f)
47.709: (move f1-2f f1-3f)
48.648: (move f1-2f f2-2f)
48.648: (move f2-1f f2-2f)
49.411: (move f1-2f f0-2f)
45.576: (pickup f0-0f key2-1)
46.996: (move f1-3f f1-4f)
48.559: (move f1-3f f0-3f)
48.559: (move f0-2f f0-3f)
48.683: (pickup f2-2f key3-0)
43.831: (move f0-0f f1-0f)
44.755: (unlock f0-0f f0-1f key2-1 shape2)
47.576: (move f1-4f f1-5f)
47.794: (move f1-4f f2-4f)
48.353: (move f2-2f f1-2f)
43.479: (move f0-0f f0-1f)
43.611: (move f1-0f f1-1f)
43.858: (move f0-0f f1-0f)
47.226: (move f1-2f f1-1f)
47.229: (putdown f1-0f key2-1)
43.570: (move f0-1f f1-1f)
43.570: (move f1-0f f1-1f)
43.570: (unlock f1-1f f0-1f key2-1 shape2)
43.571: (move f0-1f f0-2f)
43.721: (move f1-1f f1-2f)
42.645: (move f1-2f f1-3f)
43.501: (move f0-2f f0-3f)
43.593: (move f1-2f f2-2f)
43.633: (move f1-2f f0-2f)
43.703: (move f1-1f f1-2f)
41.954: (move f1-3f f1-4f)
42.648: (move f1-2f f1-3f)
42.648: (move f0-3f f1-3f)
43.467: (unlock f0-3f f0-4f key2-1 shape2)
43.526: (move f0-2f f0-3f)
41.931: (unlock f1-4f f0-4f key2-1 shape2)
41.958: (move f1-3f f1-4f)
42.647: (move f0-3f f1-3f)
42.756: (move f1-4f f2-4f)
42.771: (move f0-3f f0-4f)
41.934: (move f0-4f f1-4f)
41.935: (unlock f1-4f f0-4f key2-1 shape2)
41.935: (move f1-3f f1-4f)
42.247: (move f0-4f f0-5f)
42.644: (move f1-4f f1-3f)
42.764: (move f1-4f f2-4f)
43.296: (move f1-4f f1-5f)
43.296: (move f0-5f f1-5f)
43.499: (move f1-3f f0-3f)
43.678: (move f1-3f f2-3f)
42.761: (move f2-3f f2-4f)
42.779: (move f0-3f f0-4f)
43.535: (move f2-4f f3-4f)
43.546: (move f2-3f f3-3f)
43.599: (move f2-3f f2-2f)
42.061: (move f0-4f f0-5f)
43.319: (move f3-4f f4-4f)
43.531: (move f3-3f f3-4f)
43.532: (move f2-4f f3-4f)
43.549: (move f3-4f f3-3f)
41.971: (move f4-4f f5-4f)
42.436: (move f4-4f f4-5f)
43.059: (move f0-5f f1-5f)
43.316: (move f3-4f f4-4f)
43.554: (move f4-4f f4-3f)
41.244: (move f5-4f f5-5f)
41.244: (move f4-5f f5-5f)
41.328: (unlock f5-4f f6-4f key2-1 shape2)
41.967: (move f4-4f f5-4f)
42.434: (move f4-4f f4-5f)
39.568: (move f5-4f f6-4f)
41.143: (move f5-4f f5-5f)
41.240: (move f5-4f f5-5f)
41.241: (move f4-5f f5-5f)
41.324: (unlock f5-4f f6-4f key2-1 shape2)
39.568: (move f5-4f f6-4f)
41.026: (move f6-4f f7-4f)
41.139: (move f5-4f f5-5f)
42.329: (move f5-5f f6-5f)
42.378: (move f5-5f f4-5f)
40.764: (move f6-4f f7-4f)
41.011: (move f6-5f f7-5f)
41.265: (move f6-5f f6-6f)
41.417: (move f7-4f f7-5f)
41.701: (pickup-and-loose f6-5f key1-1 key2-1)
40.105: (move f6-5f f5-5f)
40.305: (move f6-5f f6-6f)
40.381: (move f6-5f f7-5f)
41.145: (move f7-5f f7-4f)
41.155: (move f7-4f f7-5f)
40.712: (move f7-5f f7-4f)
40.933: (move f5-5f f5-4f)
41.270: (move f5-5f f4-5f)
41.391: (move f5-5f f5-6f)
41.391: (move f6-6f f5-6f)
41.317: (unlock f5-6f f5-7f key1-1 shape1)
42.178: (move f4-5f f4-4f)
42.178: (move f5-4f f4-4f)
42.375: (move f4-5f f4-6f)
42.376: (move f5-6f f4-6f)
40.132: (move f5-6f f5-5f)
40.559: (move f5-6f f6-6f)
42.426: (move f5-6f f4-6f)
42.494: (move f4-4f f3-4f)
42.616: (move f4-4f f4-3f)
40.756: (move f3-4f f2-4f)
40.978: (move f5-5f f5-4f)
