/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.040: (move f2-4f f2-3f)
19.394: (move f2-4f f3-4f)
19.598: (move f2-4f f2-5f)
16.175: (move f2-3f f1-3f)
16.873: (move f2-3f f2-2f)
18.106: (move f3-4f f3-3f)
18.106: (move f2-3f f3-3f)
20.232: (move f2-5f f3-5f)
12.210: (pickup f2-2f key0-1)
13.743: (move f1-3f f1-2f)
13.743: (move f2-2f f1-2f)
17.280: (move f2-2f f3-2f)
17.280: (move f3-3f f3-2f)
12.761: (move f2-2f f1-2f)
14.241: (move f2-2f f2-3f)
14.763: (move f2-2f f3-2f)
16.822: (move f1-2f f1-1f)
17.002: (move f1-2f f0-2f)
13.820: (pickup f1-1f key1-0)
14.180: (unlock f3-2f f3-1f key0-1 shape0)
14.673: (move f2-3f f1-3f)
14.673: (move f1-2f f1-3f)
14.736: (move f1-2f f1-1f)
12.181: (move f3-2f f2-2f)
12.527: (move f1-1f f1-2f)
13.239: (unlock f1-1f f2-1f key1-0 shape1)
13.420: (pickup-and-loose f1-1f key1-0 key0-1)
13.803: (move f3-2f f3-1f)
11.524: (move f1-1f f1-2f)
12.526: (move f1-1f f1-2f)
12.934: (move f2-2f f1-2f)
13.362: (move f1-2f f2-2f)
13.368: (move f1-1f f2-1f)
12.368: (pickup-and-loose f2-1f key0-2 key1-0)
12.508: (putdown f2-1f key1-0)
12.520: (move f2-2f f2-3f)
13.267: (move f2-2f f3-2f)
13.325: (move f1-2f f2-2f)
11.669: (unlock f2-1f f3-1f key0-2 shape0)
12.113: (move f2-2f f2-3f)
12.670: (move f2-1f f2-2f)
12.878: (move f2-1f f1-1f)
12.948: (move f2-1f f1-1f)
10.494: (pickup-and-loose f2-2f key0-1 key0-2)
11.702: (move f2-2f f2-3f)
11.707: (move f1-1f f1-2f)
11.707: (move f2-2f f1-2f)
11.730: (putdown f2-1f key0-2)
10.597: (move f2-2f f1-2f)
10.661: (move f2-2f f2-3f)
11.197: (move f2-2f f2-1f)
11.686: (move f2-2f f3-2f)
11.815: (putdown f1-2f key0-2)
9.560: (pickup-and-loose f2-1f key1-0 key0-1)
10.396: (move f1-2f f1-1f)
10.396: (move f2-1f f1-1f)
10.436: (unlock f2-1f f3-1f key0-1 shape0)
10.899: (unlock f3-2f f3-1f key0-1 shape0)
8.261: (move f2-1f f2-2f)
8.481: (move f2-1f f1-1f)
9.142: (pickup-and-loose f2-1f key1-0 key0-1)
9.387: (move f2-1f f2-0f)
10.096: (move f2-1f f1-1f)
8.218: (move f2-1f f2-2f)
8.241: (move f2-1f f1-1f)
8.498: (move f2-2f f2-3f)
8.511: (move f2-2f f1-2f)
8.511: (move f1-1f f1-2f)
8.413: (move f2-3f f3-3f)
8.483: (move f2-2f f1-2f)
8.483: (move f1-1f f1-2f)
8.484: (move f2-2f f2-3f)
8.639: (move f2-2f f3-2f)
8.266: (move f3-2f f3-3f)
8.266: (move f2-3f f3-3f)
8.732: (move f2-3f f1-3f)
8.732: (move f1-2f f1-3f)
8.863: (move f3-3f f3-4f)
8.801: (move f1-3f f0-3f)
8.809: (move f3-4f f2-4f)
8.902: (move f3-3f f3-4f)
8.907: (move f3-4f f3-5f)
9.454: (move f3-3f f4-3f)
8.747: (move f3-5f f2-5f)
8.747: (move f2-4f f2-5f)
8.867: (move f3-4f f2-4f)
8.947: (move f0-3f f0-2f)
8.967: (move f3-4f f3-5f)
8.807: (move f2-4f f2-5f)
8.807: (move f3-5f f2-5f)
9.625: (move f0-2f f0-1f)
9.631: (move f2-5f f1-5f)
9.765: (move f3-5f f4-5f)
9.558: (move f1-5f f0-5f)
9.604: (move f2-5f f1-5f)
10.290: (move f4-5f f5-5f)
13.574: (putdown f2-5f key1-0)
