/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
81.375: (move f11-11f f10-11f)
81.984: (move f11-11f f11-10f)
79.820: (move f11-10f f10-10f)
79.821: (move f10-11f f10-10f)
80.069: (pickup f10-11f key4-1)
80.652: (move f10-11f f9-11f)
81.668: (move f11-10f f11-9f)
78.299: (pickup f9-11f key1-5)
78.299: (move f10-11f f10-10f)
79.156: (move f10-11f f9-11f)
80.100: (pickup f9-11f key1-2)
80.236: (move f9-11f f9-10f)
77.721: (pickup-and-loose f9-11f key1-5 key4-1)
78.290: (move f9-11f f9-10f)
78.854: (move f9-11f f9-10f)
78.855: (move f10-10f f9-10f)
79.015: (move f9-11f f10-11f)
77.538: (move f9-10f f9-9f)
77.551: (move f9-10f f10-10f)
77.553: (move f10-11f f10-10f)
78.247: (move f9-11f f9-10f)
78.909: (move f9-10f f9-9f)
74.903: (pickup-and-loose f9-9f key3-5 key4-1)
75.713: (pickup-and-loose f9-9f key3-5 key1-5)
77.264: (pickup-and-loose f9-9f key2-3 key1-5)
77.307: (move f9-10f f10-10f)
77.382: (move f9-10f f9-9f)
75.557: (pickup-and-loose f9-9f key3-5 key1-5)
75.674: (move f9-9f f10-9f)
76.044: (move f9-9f f9-10f)
76.308: (move f9-9f f10-9f)
76.419: (move f9-9f f9-10f)
75.382: (move f10-9f f10-10f)
75.382: (move f9-10f f10-10f)
75.430: (move f9-10f f9-11f)
75.486: (move f9-9f f10-9f)
75.612: (move f10-9f f10-10f)
75.459: (move f10-9f f10-10f)
75.905: (move f10-10f f10-11f)
75.906: (move f9-11f f10-11f)
75.973: (move f10-9f f11-9f)
76.424: (move f10-10f f11-10f)
76.289: (move f10-10f f9-10f)
76.450: (move f11-10f f11-11f)
76.450: (move f10-11f f11-11f)
76.684: (move f11-9f f11-8f)
76.702: (move f11-9f f11-10f)
75.164: (move f9-10f f9-11f)
76.857: (move f11-8f f10-8f)
77.603: (move f11-8f f11-7f)
77.952: (move f11-10f f11-11f)
79.931: (putdown f9-10f key3-5)
76.975: (move f11-7f f11-6f)
77.213: (move f11-11f f10-11f)
77.215: (move f9-11f f10-11f)
77.886: (move f9-11f f8-11f)
79.003: (pickup-and-loose f9-11f key4-1 key3-5)
76.327: (move f11-6f f11-5f)
77.348: (move f11-6f f10-6f)
78.210: (move f8-11f f7-11f)
78.856: (move f9-11f f9-10f)
79.993: (pickup-and-loose f9-11f key1-2 key4-1)
73.816: (move f11-5f f10-5f)
73.816: (move f10-6f f10-5f)
74.613: (move f11-5f f11-4f)
77.368: (move f7-11f f6-11f)
78.308: (move f9-10f f10-10f)
73.733: (move f10-5f f10-4f)
73.733: (move f11-4f f10-4f)
74.894: (move f10-5f f9-5f)
75.895: (move f11-4f f11-3f)
76.911: (move f6-11f f5-11f)
74.438: (move f11-3f f10-3f)
74.439: (move f10-4f f10-3f)
74.455: (move f9-5f f9-4f)
74.455: (move f10-4f f9-4f)
74.772: (move f9-5f f8-5f)
73.233: (move f9-4f f9-3f)
73.234: (move f10-3f f9-3f)
74.251: (move f9-4f f8-4f)
74.252: (move f8-5f f8-4f)
74.618: (move f8-5f f7-5f)
73.953: (move f9-3f f9-2f)
73.982: (move f8-4f f8-3f)
73.983: (move f9-3f f8-3f)
74.683: (move f8-4f f7-4f)
74.683: (move f7-5f f7-4f)
74.787: (move f7-4f f6-4f)
75.424: (move f8-3f f7-3f)
75.425: (move f7-4f f7-3f)
75.526: (move f9-2f f10-2f)
75.730: (move f9-2f f9-1f)
74.764: (move f7-3f f6-3f)
74.764: (move f6-4f f6-3f)
75.393: (putdown f9-1f key3-5)
75.786: (move f9-1f f9-0f)
76.037: (move f10-2f f11-2f)
73.507: (move f9-1f f9-2f)
75.370: (move f6-3f f5-3f)
75.671: (move f9-0f f10-0f)
75.968: (move f9-0f f8-0f)
76.391: (move f9-1f f9-0f)
73.989: (move f9-2f f9-3f)
75.199: (move f5-3f f5-2f)
75.480: (move f5-3f f4-3f)
76.185: (move f9-2f f10-2f)
76.911: (pickup f9-0f key4-4)
74.557: (move f9-3f f8-3f)
74.982: (move f9-3f f10-3f)
74.983: (move f10-2f f10-3f)
74.987: (move f9-0f f9-1f)
75.169: (move f4-3f f4-4f)
70.997: (pickup f10-3f key2-2)
73.637: (move f4-4f f3-4f)
73.781: (move f9-1f f9-2f)
74.147: (pickup-and-loose f9-1f key3-5 key4-4)
74.498: (move f10-3f f10-4f)
70.371: (move f10-3f f9-3f)
71.005: (move f10-3f f10-4f)
71.936: (move f10-3f f10-2f)
72.386: (move f9-1f f9-2f)
72.524: (move f10-3f f11-3f)
68.783: (move f10-2f f9-2f)
68.783: (move f9-3f f9-2f)
70.650: (move f9-3f f9-4f)
70.650: (move f10-4f f9-4f)
70.679: (move f9-3f f8-3f)
69.733: (move f9-2f f9-1f)
70.191: (move f9-4f f8-4f)
70.191: (move f8-3f f8-4f)
70.788: (move f9-4f f9-5f)
71.041: (move f8-3f f8-2f)
70.150: (pickup-and-loose f9-1f key3-5 key2-2)
70.251: (move f8-4f f7-4f)
70.524: (move f9-5f f8-5f)
70.524: (move f8-4f f8-5f)
70.595: (move f8-2f f8-1f)
68.812: (move f9-1f f9-2f)
70.514: (move f8-5f f7-5f)
70.514: (move f7-4f f7-5f)
70.731: (move f9-1f f9-0f)
70.933: (putdown f9-1f key3-5)
69.444: (move f9-2f f9-3f)
70.043: (move f9-1f f9-2f)
70.962: (move f9-2f f10-2f)
71.589: (move f7-5f f7-6f)
71.789: (putdown f9-2f key3-5)
69.567: (move f9-3f f9-4f)
69.937: (move f9-3f f10-3f)
69.937: (move f10-2f f10-3f)
69.987: (move f9-3f f8-3f)
70.955: (move f9-2f f9-3f)
69.042: (move f9-4f f8-4f)
69.042: (move f8-3f f8-4f)
69.716: (move f9-4f f9-5f)
69.930: (move f10-3f f10-4f)
69.930: (move f9-4f f10-4f)
69.338: (move f8-4f f7-4f)
69.459: (move f8-4f f8-5f)
69.459: (move f9-5f f8-5f)
69.812: (move f9-5f f10-5f)
