/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.010: (move f7-5f f6-5f)
65.180: (move f7-5f f7-4f)
66.710: (move f7-5f f7-6f)
62.821: (move f7-4f f6-4f)
62.821: (move f6-5f f6-4f)
63.203: (move f7-4f f7-3f)
63.265: (move f6-5f f5-5f)
65.938: (move f7-6f f6-6f)
61.655: (move f5-5f f5-4f)
61.655: (move f6-4f f5-4f)
62.075: (move f7-3f f6-3f)
62.075: (move f6-4f f6-3f)
63.086: (move f5-5f f4-5f)
60.303: (pickup f6-3f key0-1)
60.577: (move f4-5f f3-5f)
60.892: (move f6-3f f6-2f)
60.954: (move f5-4f f5-3f)
60.954: (move f6-3f f5-3f)
58.624: (move f3-5f f2-5f)
59.372: (move f6-3f f6-2f)
59.481: (move f6-3f f5-3f)
60.881: (move f3-5f f3-4f)
61.567: (move f3-5f f3-6f)
59.044: (move f5-3f f5-4f)
59.422: (move f5-3f f5-2f)
59.423: (move f6-2f f5-2f)
60.068: (move f6-2f f6-1f)
61.675: (putdown f6-2f key0-1)
56.771: (pickup-and-loose f5-2f key2-1 key0-1)
58.959: (move f5-2f f5-1f)
58.959: (move f6-1f f5-1f)
59.055: (move f5-2f f4-2f)
59.233: (move f5-4f f5-5f)
56.013: (move f5-2f f5-1f)
56.283: (move f5-2f f4-2f)
56.453: (move f5-2f f6-2f)
56.685: (move f5-2f f5-3f)
58.629: (unlock f4-2f f3-2f key0-1 shape0)
56.379: (move f5-1f f4-1f)
56.379: (move f4-2f f4-1f)
56.488: (move f5-3f f5-4f)
57.047: (move f5-1f f6-1f)
57.047: (move f6-2f f6-1f)
56.389: (move f5-4f f5-5f)
56.549: (unlock f5-4f f4-4f key2-1 shape2)
57.660: (move f4-1f f3-1f)
58.095: (putdown f4-1f key2-1)
58.895: (move f5-4f f6-4f)
55.966: (move f5-4f f4-4f)
56.268: (move f5-5f f4-5f)
56.308: (move f5-4f f5-5f)
56.498: (move f5-4f f5-3f)
56.865: (move f5-5f f5-6f)
54.118: (move f4-5f f3-5f)
54.918: (move f4-4f f3-4f)
55.463: (move f5-6f f4-6f)
55.463: (move f4-5f f4-6f)
56.274: (move f4-4f f4-5f)
53.145: (move f3-5f f2-5f)
54.131: (move f4-5f f3-5f)
54.131: (move f3-4f f3-5f)
54.532: (unlock f4-6f f4-7f key2-1 shape2)
54.782: (move f3-5f f3-6f)
53.164: (move f3-5f f2-5f)
53.664: (move f4-6f f3-6f)
54.761: (move f3-5f f3-6f)
55.192: (move f4-6f f4-5f)
55.442: (move f2-5f f1-5f)
53.094: (move f3-6f f3-5f)
53.095: (move f4-5f f3-5f)
54.506: (move f3-6f f2-6f)
54.542: (move f1-5f f1-6f)
55.191: (unlock f4-5f f4-4f key2-1 shape2)
52.214: (move f3-5f f2-5f)
52.215: (move f2-6f f2-5f)
53.098: (move f4-5f f3-5f)
53.579: (move f2-6f f1-6f)
53.991: (move f3-5f f3-4f)
52.232: (move f3-5f f2-5f)
53.659: (move f3-5f f3-6f)
53.974: (unlock f3-4f f4-4f key2-1 shape2)
53.974: (move f3-5f f3-4f)
54.513: (move f1-6f f1-5f)
54.228: (move f2-5f f2-6f)
54.228: (move f3-6f f2-6f)
54.257: (move f2-5f f1-5f)
54.392: (move f3-6f f4-6f)
54.979: (move f3-4f f4-4f)
53.461: (move f2-6f f1-6f)
53.461: (move f1-5f f1-6f)
55.132: (move f1-5f f1-4f)
55.429: (move f4-6f f5-6f)
55.588: (move f4-4f f5-4f)
55.147: (unlock f1-4f f0-4f key2-1 shape2)
55.258: (move f1-4f f2-4f)
55.328: (move f5-4f f5-5f)
55.328: (move f5-6f f5-5f)
55.558: (move f5-4f f5-3f)
54.141: (move f1-4f f1-5f)
55.152: (move f1-4f f2-4f)
55.512: (move f5-3f f5-2f)
56.272: (move f5-3f f6-3f)
56.410: (pickup-and-loose f2-4f key3-0 key2-1)
52.219: (move f2-4f f2-5f)
52.219: (move f1-5f f2-5f)
53.453: (move f1-5f f1-6f)
53.956: (move f2-4f f3-4f)
54.039: (move f2-4f f2-5f)
53.086: (move f2-5f f3-5f)
53.087: (move f3-4f f3-5f)
54.128: (move f1-6f f2-6f)
54.128: (move f2-5f f2-6f)
54.970: (move f3-4f f4-4f)
53.644: (move f3-5f f3-6f)
53.644: (move f2-6f f3-6f)
55.096: (move f3-5f f4-5f)
55.096: (move f4-4f f4-5f)
55.572: (move f4-4f f5-4f)
54.333: (move f3-6f f4-6f)
54.333: (move f4-5f f4-6f)
55.319: (move f5-4f f5-5f)
55.319: (move f4-5f f5-5f)
55.548: (move f5-4f f5-3f)
55.415: (move f4-6f f5-6f)
55.415: (move f5-5f f5-6f)
55.433: (move f5-3f f5-2f)
56.265: (move f5-3f f6-3f)
56.505: (move f5-5f f6-5f)
54.666: (move f5-2f f5-1f)
54.943: (move f5-2f f4-2f)
55.142: (move f6-3f f6-2f)
55.142: (move f5-2f f6-2f)
57.572: (move f6-5f f6-4f)
55.017: (move f4-2f f4-1f)
55.017: (move f5-1f f4-1f)
55.681: (move f5-1f f6-1f)
55.681: (move f6-2f f6-1f)
58.528: (move f6-4f f7-4f)
56.311: (move f4-1f f3-1f)
57.100: (putdown f4-1f key2-1)
58.008: (move f7-4f f7-3f)
58.107: (putdown f6-1f key2-1)
