/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.166: (move f2-7f f2-6f)
47.307: (move f2-7f f3-7f)
48.730: (move f2-7f f1-7f)
45.597: (pickup f1-7f key1-3)
46.812: (move f2-6f f1-6f)
46.812: (move f1-7f f1-6f)
48.807: (move f3-7f f3-6f)
48.807: (move f2-6f f3-6f)
43.742: (move f1-7f f1-6f)
44.185: (move f1-7f f2-7f)
46.096: (move f1-7f f0-7f)
46.435: (pickup f3-6f key2-2)
47.323: (move f1-6f f0-6f)
43.500: (move f2-7f f2-6f)
43.500: (move f1-6f f2-6f)
43.768: (move f1-6f f0-6f)
43.768: (move f0-7f f0-6f)
43.885: (move f1-6f f1-5f)
43.580: (move f0-6f f0-5f)
43.580: (move f1-5f f0-5f)
43.697: (unlock f1-5f f1-4f key1-3 shape1)
44.310: (move f2-6f f3-6f)
47.170: (putdown f2-6f key1-3)
43.592: (move f1-5f f1-4f)
43.734: (move f1-5f f1-6f)
43.794: (move f1-5f f0-5f)
44.191: (move f0-5f f0-4f)
44.224: (move f3-6f f3-7f)
41.921: (pickup-and-loose f0-4f key0-2 key1-3)
43.446: (move f1-6f f2-6f)
43.629: (unlock f1-4f f2-4f key1-3 shape1)
43.766: (move f0-5f f0-6f)
43.766: (move f1-6f f0-6f)
42.182: (move f0-4f f0-5f)
43.723: (move f1-4f f1-5f)
44.126: (move f2-6f f2-7f)
44.164: (move f1-4f f2-4f)
44.241: (move f1-4f f1-3f)
42.450: (move f0-5f f0-6f)
42.703: (move f0-5f f1-5f)
43.489: (move f2-4f f2-3f)
43.489: (move f1-3f f2-3f)
43.526: (move f1-3f f1-2f)
42.388: (move f1-5f f1-6f)
42.388: (move f0-6f f1-6f)
42.465: (unlock f1-5f f2-5f key0-2 shape0)
43.452: (move f1-2f f1-1f)
43.513: (move f1-2f f2-2f)
42.072: (move f1-5f f2-5f)
42.099: (move f1-6f f2-6f)
42.277: (move f1-5f f0-5f)
42.349: (move f1-5f f1-6f)
42.963: (unlock f2-2f f2-1f key1-3 shape1)
41.685: (move f2-2f f2-3f)
41.728: (move f2-2f f1-2f)
41.927: (move f2-6f f3-6f)
41.943: (move f1-6f f2-6f)
41.943: (move f2-5f f2-6f)
41.306: (putdown f1-2f key1-3)
41.813: (unlock f3-6f f4-6f key0-2 shape0)
42.161: (move f2-6f f3-6f)
42.617: (move f3-6f f3-7f)
42.773: (move f2-6f f2-7f)
41.575: (move f3-6f f4-6f)
41.826: (move f1-2f f1-3f)
42.048: (unlock f3-6f f4-6f key0-2 shape0)
42.088: (move f3-6f f2-6f)
42.808: (move f1-2f f2-2f)
41.284: (move f1-3f f1-4f)
41.568: (move f4-6f f5-6f)
41.587: (move f3-6f f4-6f)
41.847: (move f1-3f f2-3f)
41.847: (move f2-2f f2-3f)
41.579: (unlock f5-6f f5-7f key0-2 shape0)
41.582: (move f4-6f f5-6f)
41.692: (move f5-6f f6-6f)
41.725: (pickup f2-3f key0-1)
42.151: (move f1-4f f1-5f)
41.261: (move f2-3f f1-3f)
41.523: (move f6-6f f7-6f)
41.589: (move f5-6f f4-6f)
41.593: (unlock f5-6f f5-7f key0-2 shape0)
41.701: (move f5-6f f6-6f)
40.974: (move f1-3f f1-4f)
41.006: (move f1-3f f1-2f)
41.458: (move f6-6f f7-6f)
41.600: (move f5-6f f4-6f)
41.718: (move f5-6f f6-6f)
41.291: (putdown f1-2f key0-1)
41.784: (move f6-6f f7-6f)
41.831: (pickup-and-loose f1-2f key1-3 key0-1)
41.853: (move f1-4f f1-5f)
41.991: (move f4-6f f3-6f)
41.581: (move f1-2f f1-3f)
41.841: (move f1-5f f1-6f)
41.904: (unlock f1-5f f2-5f key0-1 shape0)
41.942: (move f3-6f f2-6f)
42.693: (putdown f1-5f key0-1)
41.222: (move f1-5f f1-4f)
41.288: (move f1-3f f1-4f)
41.581: (move f1-5f f1-4f)
41.811: (move f1-5f f1-6f)
41.845: (move f1-5f f1-6f)
41.276: (move f1-4f f1-3f)
41.384: (move f1-4f f1-3f)
41.986: (move f1-4f f1-5f)
41.986: (move f1-6f f2-6f)
42.243: (move f1-4f f2-4f)
41.209: (move f1-3f f1-2f)
41.392: (move f1-3f f1-2f)
41.734: (move f2-4f f2-3f)
41.734: (move f1-3f f2-3f)
41.781: (move f1-3f f2-3f)
41.607: (putdown f1-2f key0-1)
41.724: (pickup f1-2f key1-3)
41.855: (putdown f2-3f key0-1)
42.038: (pickup-and-loose f1-2f key1-3 key0-1)
42.357: (move f2-3f f2-2f)
41.864: (unlock f2-2f f3-2f key0-1 shape0)
41.880: (move f1-2f f1-3f)
42.108: (move f2-3f f1-3f)
42.692: (move f1-2f f2-2f)
42.825: (putdown f2-2f key0-1)
41.252: (move f2-2f f1-2f)
41.635: (move f1-3f f1-2f)
41.647: (move f2-2f f2-3f)
41.653: (move f1-3f f1-4f)
41.684: (move f1-3f f1-4f)
41.363: (move f1-2f f1-3f)
41.572: (putdown f1-2f key0-1)
41.734: (pickup f1-2f key1-3)
41.928: (move f1-4f f1-5f)
41.939: (move f1-4f f1-5f)
41.423: (move f1-3f f1-4f)
41.722: (move f1-3f f2-3f)
41.830: (move f1-5f f1-6f)
41.847: (move f1-5f f1-6f)
41.978: (move f1-2f f1-3f)
41.831: (move f1-3f f1-4f)
41.848: (move f1-3f f2-3f)
41.853: (putdown f2-3f key0-1)
41.908: (move f1-4f f1-5f)
42.089: (move f1-6f f2-6f)
41.818: (move f1-5f f1-6f)
41.931: (move f1-4f f1-5f)
42.201: (move f2-3f f1-3f)
42.402: (move f2-6f f2-5f)
42.415: (move f2-3f f2-2f)
41.603: (move f1-3f f1-2f)
41.804: (move f1-3f f1-4f)
41.833: (move f1-5f f1-6f)
41.935: (pickup f2-5f key1-1)
42.188: (move f1-6f f2-6f)
41.478: (move f2-5f f2-6f)
41.731: (pickup f1-2f key1-3)
41.824: (move f2-5f f1-5f)
41.960: (move f1-4f f1-5f)
41.993: (move f2-5f f2-4f)
41.529: (move f2-4f f1-4f)
41.529: (move f1-5f f1-4f)
41.708: (move f2-6f f1-6f)
41.708: (move f1-5f f1-6f)
41.763: (move f2-4f f2-3f)
41.652: (move f1-4f f1-3f)
41.652: (move f2-3f f1-3f)
41.919: (putdown f2-3f key1-1)
42.069: (putdown f1-6f key1-1)
42.330: (putdown f1-4f key1-1)
41.325: (move f1-3f f1-2f)
41.922: (move f1-4f f1-5f)
41.933: (move f1-6f f1-5f)
41.984: (unlock f1-3f f0-3f key1-1 shape1)
42.151: (move f1-6f f2-6f)
41.129: (pickup-and-loose f1-2f key0-1 key1-1)
41.602: (move f1-5f f1-4f)
41.654: (move f1-3f f1-2f)
41.673: (putdown f1-2f key1-1)
41.717: (move f1-3f f2-3f)
41.372: (move f1-2f f1-3f)
41.385: (pickup-and-loose f1-2f key0-1 key1-1)
41.823: (putdown f2-3f key1-1)
41.844: (putdown f1-2f key1-1)
41.850: (move f1-4f f1-3f)
41.187: (move f1-3f f1-4f)
41.640: (move f1-3f f1-2f)
41.644: (move f1-2f f1-3f)
41.812: (move f1-3f f2-3f)
41.886: (move f1-3f f2-3f)
41.250: (pickup f1-2f key0-1)
41.690: (move f1-3f f1-4f)
41.751: (move f1-3f f2-3f)
41.883: (move f1-4f f1-5f)
41.924: (putdown f2-3f key0-1)
41.289: (move f1-2f f1-3f)
41.827: (move f1-5f f1-6f)
41.829: (putdown f2-3f key0-1)
41.884: (move f1-4f f1-5f)
42.018: (putdown f1-5f key0-1)
41.145: (move f1-3f f1-4f)
41.573: (move f1-6f f2-6f)
41.753: (move f1-5f f1-6f)
41.766: (move f1-3f f2-3f)
41.828: (move f1-5f f1-6f)
41.786: (move f1-6f f2-6f)
41.805: (move f1-6f f2-6f)
41.882: (putdown f2-3f key0-1)
41.908: (move f1-4f f1-5f)
42.023: (move f1-4f f2-4f)
41.920: (move f1-5f f1-6f)
41.976: (move f2-6f f2-5f)
42.052: (move f2-4f f2-5f)
42.052: (move f1-5f f2-5f)
42.093: (pickup-and-loose f2-4f key3-2 key0-1)
41.317: (move f2-4f f1-4f)
41.852: (move f2-4f f2-3f)
41.936: (pickup-and-loose f1-6f key1-1 key0-1)
42.074: (move f1-6f f2-6f)
42.074: (move f2-5f f2-6f)
41.408: (move f1-4f f1-3f)
41.408: (move f2-3f f1-3f)
41.830: (move f1-6f f1-5f)
41.886: (putdown f2-3f key3-2)
41.980: (move f1-4f f1-5f)
41.451: (move f1-5f f1-4f)
41.471: (move f1-3f f1-2f)
41.907: (move f1-5f f2-5f)
42.042: (move f1-5f f1-6f)
42.100: (move f1-5f f2-5f)
41.433: (move f1-4f f1-3f)
41.741: (putdown f1-2f key3-2)
41.989: (pickup-and-loose f1-6f key1-1 key3-2)
42.003: (move f2-5f f2-6f)
42.028: (move f1-4f f2-4f)
41.433: (move f1-3f f1-2f)
41.710: (move f2-4f f2-3f)
41.710: (move f1-3f f2-3f)
41.782: (unlock f1-3f f0-3f key1-1 shape1)
41.830: (move f1-6f f1-5f)
41.441: (move f1-5f f1-4f)
41.622: (putdown f1-2f key1-1)
41.660: (move f1-3f f2-3f)
41.753: (move f1-3f f1-2f)
41.867: (putdown f2-3f key1-1)
41.439: (move f1-4f f1-3f)
41.754: (putdown f2-3f key1-1)
41.827: (move f1-2f f1-3f)
41.876: (putdown f1-2f key1-1)
41.993: (move f1-4f f2-4f)
41.435: (move f1-3f f1-2f)
41.569: (move f1-3f f1-4f)
41.708: (move f1-3f f2-3f)
41.708: (move f2-4f f2-3f)
41.788: (unlock f1-3f f0-3f key1-1 shape1)
41.624: (putdown f1-2f key1-1)
41.658: (move f1-3f f2-3f)
41.754: (move f1-3f f1-2f)
41.865: (putdown f2-3f key1-1)
41.926: (move f1-4f f1-5f)
41.753: (putdown f2-3f key1-1)
41.834: (move f1-2f f1-3f)
41.877: (putdown f1-2f key1-1)
42.041: (move f1-5f f2-5f)
42.077: (move f1-5f f1-6f)
41.560: (move f1-3f f1-4f)
41.875: (move f1-3f f2-3f)
42.096: (move f1-2f f1-3f)
42.142: (move f1-6f f2-6f)
42.142: (move f2-5f f2-6f)
41.814: (move f1-3f f2-3f)
41.926: (move f1-4f f1-5f)
42.050: (move f1-3f f1-4f)
42.110: (move f2-3f f2-4f)
42.110: (move f1-4f f2-4f)
41.890: (pickup f2-4f key0-1)
42.042: (move f1-5f f2-5f)
42.042: (move f2-4f f2-5f)
42.129: (move f1-5f f1-6f)
42.129: (move f1-4f f1-5f)
41.045: (move f2-4f f1-4f)
41.824: (move f2-4f f2-3f)
41.893: (pickup f1-6f key3-2)
42.043: (move f2-4f f2-5f)
42.160: (move f1-5f f2-5f)
41.395: (move f1-4f f1-3f)
41.395: (move f2-3f f1-3f)
41.644: (move f1-6f f2-6f)
41.856: (move f2-5f f2-6f)
41.912: (move f2-5f f1-5f)
41.117: (move f1-3f f1-2f)
41.921: (move f1-5f f1-6f)
41.921: (move f2-6f f1-6f)
42.119: (move f2-6f f2-5f)
42.351: (putdown f1-3f key0-1)
41.302: (pickup-and-loose f1-2f key1-1 key0-1)
41.327: (move f1-3f f1-4f)
41.657: (putdown f1-2f key0-1)
41.708: (move f1-3f f1-2f)
41.847: (move f1-3f f2-3f)
41.515: (pickup f1-2f key1-1)
41.675: (move f1-2f f1-3f)
41.887: (move f2-3f f2-4f)
41.887: (move f1-4f f2-4f)
41.905: (move f1-4f f1-5f)
41.129: (move f1-3f f1-4f)
41.777: (move f1-3f f2-3f)
41.969: (move f1-2f f1-3f)
41.998: (move f1-5f f2-5f)
41.998: (move f2-4f f2-5f)
41.156: (move f1-3f f1-4f)
41.687: (move f1-3f f2-3f)
41.731: (pickup-and-loose f1-3f key0-1 key1-1)
41.842: (move f2-3f f2-4f)
41.842: (move f1-4f f2-4f)
40.884: (move f1-3f f1-4f)
41.272: (move f1-3f f1-2f)
41.710: (move f1-3f f2-3f)
41.720: (move f1-4f f2-4f)
41.720: (move f2-3f f2-4f)
41.686: (putdown f1-2f key0-1)
41.765: (move f1-4f f2-4f)
41.765: (move f2-3f f2-4f)
41.809: (move f1-4f f1-5f)
41.816: (move f2-4f f2-5f)
41.755: (move f2-5f f1-5f)
41.923: (move f1-5f f1-6f)
41.939: (move f1-5f f2-5f)
41.939: (move f2-4f f2-5f)
42.044: (move f2-5f f2-6f)
42.001: (move f2-6f f1-6f)
42.002: (move f1-5f f1-6f)
42.043: (pickup-and-loose f1-6f key3-2 key0-1)
42.099: (move f1-6f f2-6f)
42.099: (move f2-5f f2-6f)
41.883: (move f1-6f f1-5f)
42.038: (pickup-and-loose f1-6f key3-2 key1-1)
42.142: (move f1-6f f2-6f)
42.424: (putdown f1-6f key1-1)
42.429: (putdown f1-6f key3-2)
41.025: (move f1-5f f1-4f)
41.893: (move f1-6f f1-5f)
41.991: (move f1-5f f2-5f)
