/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
85.237: (move f6-7f f6-6f)
86.559: (move f6-7f f7-7f)
86.912: (move f6-7f f5-7f)
82.163: (move f6-6f f6-5f)
82.638: (move f6-6f f7-6f)
82.638: (move f7-7f f7-6f)
85.613: (move f6-6f f5-6f)
85.613: (move f5-7f f5-6f)
83.453: (move f7-6f f7-5f)
83.453: (move f6-5f f7-5f)
83.892: (move f6-5f f6-4f)
85.003: (move f7-6f f8-6f)
85.184: (move f6-5f f5-5f)
84.419: (move f7-5f f8-5f)
84.420: (move f8-6f f8-5f)
84.749: (move f6-4f f6-3f)
85.471: (move f7-5f f7-4f)
85.472: (move f6-4f f7-4f)
80.503: (pickup f7-4f key0-1)
83.461: (pickup f6-3f key4-2)
83.916: (pickup f8-5f key2-1)
85.032: (move f8-5f f8-4f)
85.032: (move f7-4f f8-4f)
80.624: (move f7-4f f7-5f)
81.922: (move f7-4f f6-4f)
82.502: (move f7-4f f8-4f)
82.912: (move f6-3f f6-4f)
83.075: (move f8-5f f7-5f)
79.850: (move f7-5f f6-5f)
79.851: (move f6-4f f6-5f)
80.463: (move f7-5f f7-6f)
80.732: (move f8-4f f9-4f)
81.392: (move f7-5f f6-5f)
81.644: (move f6-5f f6-4f)
81.669: (move f6-5f f5-5f)
81.731: (move f6-5f f6-6f)
81.732: (move f7-6f f6-6f)
81.860: (move f7-6f f8-6f)
81.887: (move f6-6f f5-6f)
81.887: (move f5-5f f5-6f)
81.942: (move f8-6f f8-5f)
82.495: (move f5-5f f5-4f)
82.830: (move f6-4f f6-3f)
81.485: (move f5-4f f4-4f)
81.985: (move f8-5f f9-5f)
82.034: (move f5-4f f5-3f)
82.372: (putdown f8-5f key0-1)
82.714: (pickup-and-loose f5-4f key4-4 key0-1)
82.174: (move f5-3f f6-3f)
82.201: (move f5-4f f4-4f)
82.266: (move f8-5f f7-5f)
82.513: (move f5-4f f5-5f)
82.530: (move f5-4f f6-4f)
80.444: (move f5-5f f6-5f)
80.444: (move f6-4f f6-5f)
81.168: (move f6-4f f7-4f)
81.780: (move f7-5f f7-6f)
81.804: (move f7-5f f6-5f)
81.201: (move f7-4f f7-5f)
81.201: (move f6-5f f7-5f)
82.500: (move f6-5f f6-6f)
82.708: (move f7-6f f8-6f)
83.172: (move f7-4f f8-4f)
