/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.872: (pickup f3-5f key1-2)
46.664: (move f3-5f f3-6f)
47.309: (move f3-5f f4-5f)
47.330: (move f3-5f f3-4f)
47.587: (move f3-5f f2-5f)
44.105: (pickup f3-6f key2-2)
44.534: (move f3-5f f4-5f)
45.232: (move f3-5f f3-6f)
46.473: (move f3-5f f3-4f)
46.799: (move f3-5f f2-5f)
42.890: (unlock f4-5f f5-5f key1-2 shape1)
43.829: (move f3-6f f3-5f)
43.831: (pickup-and-loose f3-6f key2-2 key1-2)
44.482: (move f3-6f f2-6f)
44.590: (move f3-6f f4-6f)
42.804: (putdown f4-5f key1-2)
42.830: (move f3-5f f3-4f)
42.972: (move f3-5f f4-5f)
42.972: (move f4-6f f4-5f)
43.349: (move f4-5f f3-5f)
41.196: (move f3-4f f4-4f)
41.196: (move f4-5f f4-4f)
41.936: (move f3-4f f3-3f)
42.468: (putdown f4-5f key2-2)
42.805: (unlock f3-4f f2-4f key2-2 shape2)
39.417: (unlock f4-4f f4-3f key2-2 shape2)
39.714: (unlock f3-3f f4-3f key2-2 shape2)
41.201: (move f3-4f f4-4f)
41.324: (move f3-3f f3-2f)
41.388: (putdown f4-4f key2-2)
39.121: (move f3-3f f3-2f)
39.398: (unlock f4-4f f4-3f key2-2 shape2)
39.925: (move f4-4f f5-4f)
40.140: (move f3-2f f3-1f)
40.163: (move f3-2f f4-2f)
37.050: (putdown f5-4f key2-2)
37.863: (move f3-2f f3-1f)
38.007: (move f5-4f f5-3f)
38.327: (move f3-2f f4-2f)
38.327: (unlock f4-2f f4-3f key2-2 shape2)
35.314: (move f5-4f f5-3f)
36.662: (move f5-4f f4-4f)
37.153: (putdown f4-2f key2-2)
37.260: (move f4-2f f4-1f)
37.260: (move f3-1f f4-1f)
36.415: (move f4-2f f4-1f)
36.889: (move f5-3f f5-2f)
37.265: (move f4-2f f4-3f)
37.462: (move f4-2f f5-2f)
37.857: (move f4-1f f4-0f)
36.102: (pickup f4-3f key0-2)
36.247: (move f4-1f f3-1f)
36.266: (move f4-1f f4-0f)
36.894: (move f5-2f f4-2f)
36.967: (move f4-3f f5-3f)
34.645: (move f4-3f f4-2f)
35.823: (move f4-2f f4-1f)
35.830: (move f4-3f f5-3f)
37.229: (move f4-0f f5-0f)
37.533: (move f4-3f f3-3f)
33.725: (move f4-2f f4-1f)
34.846: (move f4-2f f5-2f)
34.846: (move f5-3f f5-2f)
35.014: (move f4-2f f3-2f)
35.014: (move f3-3f f3-2f)
33.548: (move f4-1f f3-1f)
33.548: (move f3-2f f3-1f)
33.636: (move f4-1f f4-0f)
36.428: (putdown f3-2f key0-2)
36.715: (move f5-2f f5-1f)
34.942: (move f3-2f f3-1f)
35.177: (move f5-1f f5-0f)
35.177: (move f4-0f f5-0f)
36.824: (unlock f5-1f f6-1f key0-2 shape0)
36.832: (move f4-0f f3-0f)
33.732: (move f5-1f f4-1f)
34.943: (move f5-1f f5-2f)
35.355: (move f5-1f f5-0f)
36.389: (move f3-1f f4-1f)
36.876: (pickup-and-loose f3-0f key2-1 key0-2)
33.573: (move f4-1f f3-1f)
33.648: (move f5-0f f4-0f)
33.648: (move f4-1f f4-0f)
34.106: (move f3-0f f3-1f)
34.162: (move f3-0f f4-0f)
33.779: (unlock f3-1f f2-1f key2-1 shape2)
35.019: (move f3-1f f3-2f)
35.356: (move f3-1f f4-1f)
35.356: (move f4-0f f4-1f)
35.586: (move f4-0f f5-0f)
33.837: (move f3-1f f2-1f)
34.678: (move f3-2f f4-2f)
35.249: (move f3-1f f4-1f)
36.414: (putdown f3-1f key2-1)
36.506: (move f4-1f f4-2f)
34.181: (move f4-1f f4-0f)
35.359: (pickup-and-loose f4-2f key2-2 key0-2)
36.016: (move f2-1f f1-1f)
36.105: (move f4-2f f4-3f)
36.161: (move f4-2f f5-2f)
33.931: (move f4-2f f4-1f)
35.219: (move f4-2f f3-2f)
35.456: (move f4-2f f5-2f)
35.637: (move f4-0f f5-0f)
35.846: (move f4-3f f5-3f)
33.697: (move f4-1f f3-1f)
33.697: (move f3-2f f3-1f)
34.386: (move f4-1f f4-0f)
35.699: (move f5-2f f5-3f)
36.562: (move f4-1f f5-1f)
32.513: (unlock f3-1f f2-1f key2-2 shape2)
35.068: (move f4-0f f5-0f)
35.068: (move f5-1f f5-0f)
36.197: (putdown f5-1f key2-2)
36.233: (move f5-3f f5-4f)
33.750: (move f3-1f f4-1f)
33.841: (move f3-1f f2-1f)
33.892: (putdown f5-4f key2-2)
34.969: (move f5-1f f4-1f)
35.270: (move f3-1f f3-2f)
32.238: (move f5-4f f5-3f)
33.813: (move f5-4f f4-4f)
34.211: (move f2-1f f1-1f)
34.408: (move f4-1f f4-0f)
34.531: (move f4-1f f3-1f)
33.921: (move f5-3f f5-2f)
34.648: (move f5-3f f4-3f)
34.648: (move f4-4f f4-3f)
35.120: (move f4-0f f5-0f)
35.250: (move f4-4f f3-4f)
34.085: (move f5-2f f4-2f)
34.085: (move f4-3f f4-2f)
34.761: (move f3-4f f3-5f)
35.310: (move f3-4f f3-3f)
35.310: (move f4-3f f3-3f)
32.530: (move f4-2f f4-1f)
33.852: (move f3-3f f3-2f)
33.852: (move f4-2f f3-2f)
33.930: (pickup f4-2f key0-2)
34.060: (pickup f3-5f key1-2)
32.251: (move f3-2f f3-1f)
32.251: (move f4-1f f3-1f)
32.961: (move f4-1f f4-0f)
33.255: (move f3-5f f4-5f)
33.477: (move f4-2f f4-1f)
29.608: (unlock f4-5f f5-5f key1-2 shape1)
33.072: (move f4-5f f4-4f)
33.516: (move f4-1f f3-1f)
33.657: (move f4-1f f4-0f)
33.674: (move f4-0f f5-0f)
30.684: (putdown f4-5f key1-2)
30.723: (move f4-5f f3-5f)
30.823: (move f4-5f f5-5f)
30.885: (move f4-5f f4-4f)
32.025: (move f4-5f f4-6f)
28.903: (pickup-and-loose f5-5f key3-0 key1-2)
30.307: (move f4-4f f4-3f)
30.724: (move f3-5f f3-4f)
30.724: (move f4-4f f3-4f)
30.761: (putdown f3-5f key1-2)
29.040: (move f4-3f f4-2f)
29.239: (move f5-5f f4-5f)
29.334: (move f4-3f f5-3f)
29.602: (move f5-5f f5-4f)
29.938: (move f3-5f f4-5f)
27.033: (move f5-4f f5-3f)
27.298: (move f4-2f f4-1f)
28.117: (move f4-5f f4-4f)
28.117: (move f5-4f f4-4f)
28.923: (move f5-3f f5-2f)
26.953: (move f4-1f f3-1f)
27.689: (move f4-1f f4-0f)
28.135: (putdown f4-1f key1-2)
28.501: (unlock f5-2f f6-2f key1-2 shape1)
28.741: (move f5-3f f5-2f)
27.589: (move f4-1f f3-1f)
27.677: (putdown f3-1f key1-2)
28.196: (move f4-1f f4-0f)
28.373: (putdown f4-0f key1-2)
28.426: (move f5-2f f4-2f)
26.798: (move f4-2f f4-1f)
27.173: (move f4-2f f3-2f)
27.791: (move f4-0f f4-1f)
27.813: (move f3-1f f4-1f)
28.680: (move f4-0f f5-0f)
26.540: (move f3-2f f3-1f)
26.540: (move f4-1f f3-1f)
27.200: (move f4-1f f4-0f)
27.294: (move f4-1f f3-1f)
27.911: (move f4-1f f4-0f)
27.939: (move f4-0f f5-0f)
28.607: (move f3-1f f3-0f)
28.607: (move f4-0f f3-0f)
28.686: (move f4-0f f5-0f)
29.209: (move f3-1f f3-2f)
27.270: (unlock f3-0f f2-0f key3-0 shape3)
28.555: (move f5-0f f5-1f)
29.088: (pickup-and-loose f3-0f key2-1 key3-0)
29.134: (move f3-2f f4-2f)
30.303: (move f5-0f f6-0f)
26.140: (move f3-0f f2-0f)
26.256: (move f3-0f f3-1f)
26.961: (move f3-0f f4-0f)
27.475: (move f3-0f f3-1f)
27.593: (pickup-and-loose f3-0f key2-1 key3-0)
24.891: (move f3-0f f2-0f)
26.145: (unlock f3-1f f2-1f key2-1 shape2)
26.164: (move f3-0f f3-1f)
26.839: (move f4-0f f4-1f)
26.839: (move f3-1f f4-1f)
24.463: (unlock f2-0f f2-1f key2-1 shape2)
25.059: (unlock f3-1f f2-1f key2-1 shape2)
26.174: (move f3-1f f2-1f)
26.219: (move f3-1f f4-1f)
26.754: (move f3-1f f3-2f)
24.623: (move f3-1f f2-1f)
24.623: (move f2-0f f2-1f)
26.108: (move f3-1f f4-1f)
26.658: (move f3-1f f3-2f)
26.842: (move f4-1f f4-0f)
26.956: (move f4-1f f4-0f)
27.241: (move f4-1f f4-2f)
27.241: (move f3-2f f4-2f)
27.384: (move f4-0f f5-0f)
27.399: (move f2-1f f2-2f)
26.814: (move f4-2f f4-3f)
26.920: (move f4-2f f5-2f)
27.464: (move f4-0f f5-0f)
27.662: (move f4-0f f3-0f)
28.172: (move f5-0f f5-1f)
26.015: (move f4-3f f5-3f)
26.015: (move f5-2f f5-3f)
26.836: (move f5-1f f5-2f)
27.231: (pickup-and-loose f3-0f key3-0 key2-1)
27.583: (move f4-3f f4-4f)
24.706: (move f3-0f f3-1f)
25.633: (move f3-0f f2-0f)
26.022: (move f5-2f f5-3f)
26.876: (move f3-0f f4-0f)
26.996: (move f4-4f f4-5f)
25.803: (move f3-1f f2-1f)
25.804: (move f2-0f f2-1f)
26.503: (move f3-1f f4-1f)
26.503: (move f4-0f f4-1f)
26.731: (move f5-3f f4-3f)
26.727: (move f2-1f f1-1f)
27.165: (move f4-3f f4-2f)
27.585: (move f4-3f f4-4f)
28.187: (move f4-3f f3-3f)
28.320: (move f4-1f f4-2f)
26.915: (move f4-4f f4-5f)
26.978: (move f4-2f f3-2f)
27.347: (move f1-1f f1-0f)
27.808: (move f4-4f f3-4f)
27.808: (move f3-3f f3-4f)
27.004: (unlock f3-4f f2-4f key2-1 shape2)
27.480: (move f4-5f f5-5f)
27.668: (move f3-4f f3-5f)
27.668: (move f4-5f f3-5f)
28.520: (move f3-2f f2-2f)
27.578: (move f3-4f f4-4f)
27.833: (move f3-4f f3-5f)
27.836: (move f5-5f f5-4f)
28.261: (move f3-4f f2-4f)
28.362: (move f3-4f f3-3f)
27.019: (move f4-4f f4-3f)
27.020: (move f3-3f f4-3f)
27.062: (move f3-3f f3-2f)
27.237: (move f3-5f f4-5f)
27.237: (move f4-4f f4-5f)
26.094: (move f4-3f f5-3f)
26.487: (move f3-2f f3-1f)
27.477: (move f4-3f f4-2f)
27.477: (move f3-2f f4-2f)
27.759: (move f4-5f f5-5f)
25.424: (unlock f3-1f f2-1f key2-1 shape2)
26.552: (move f4-2f f4-1f)
26.552: (move f3-1f f4-1f)
27.170: (move f4-2f f5-2f)
27.171: (move f5-3f f5-2f)
24.962: (move f3-1f f2-1f)
26.495: (move f3-1f f4-1f)
27.024: (move f3-1f f3-2f)
27.179: (move f4-1f f4-0f)
27.936: (move f3-1f f3-0f)
24.723: (move f2-1f f2-0f)
24.723: (move f3-0f f2-0f)
27.339: (move f3-0f f4-0f)
27.339: (move f4-1f f4-0f)
27.406: (pickup-and-loose f3-0f key3-0 key2-1)
24.992: (move f3-0f f3-1f)
25.803: (move f3-0f f2-0f)
27.180: (move f3-0f f4-0f)
27.855: (move f4-0f f5-0f)
28.713: (move f2-0f f1-0f)
26.072: (move f3-1f f2-1f)
26.072: (move f2-0f f2-1f)
26.801: (move f3-1f f4-1f)
26.801: (move f4-0f f4-1f)
26.894: (putdown f2-0f key3-0)
25.813: (move f2-0f f2-1f)
27.018: (move f2-1f f1-1f)
27.506: (move f2-0f f3-0f)
28.065: (move f2-0f f1-0f)
28.604: (move f4-1f f4-2f)
24.037: (move f3-0f f3-1f)
24.038: (move f2-1f f3-1f)
24.530: (pickup f3-0f key2-1)
25.998: (move f3-0f f4-0f)
26.154: (move f1-0f f1-1f)
22.033: (move f3-0f f3-1f)
23.983: (move f3-0f f4-0f)
