/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.548: (pickup f6-1f key0-0)
33.958: (move f6-1f f5-1f)
34.896: (move f6-1f f6-0f)
35.207: (move f6-1f f6-2f)
31.289: (move f6-1f f5-1f)
32.243: (move f6-1f f6-0f)
32.888: (move f6-1f f6-2f)
32.980: (move f6-2f f5-2f)
32.980: (move f5-1f f5-2f)
30.167: (move f5-1f f5-2f)
30.167: (move f6-2f f5-2f)
30.674: (unlock f5-1f f4-1f key0-0 shape0)
32.261: (move f6-0f f5-0f)
32.261: (move f5-1f f5-0f)
30.397: (move f5-1f f5-2f)
31.220: (move f5-1f f4-1f)
31.630: (move f5-2f f5-3f)
31.701: (move f5-1f f6-1f)
31.943: (putdown f5-2f key0-0)
29.463: (move f5-3f f5-4f)
29.994: (move f4-1f f3-1f)
31.511: (move f5-3f f4-3f)
31.996: (move f5-2f f5-3f)
32.102: (putdown f5-2f key0-0)
29.238: (unlock f3-1f f3-2f key0-0 shape0)
29.494: (move f5-4f f5-5f)
29.546: (move f5-4f f6-4f)
29.717: (move f5-3f f5-4f)
31.041: (putdown f5-4f key0-0)
29.665: (putdown f6-4f key0-0)
29.752: (move f5-4f f5-5f)
29.804: (move f5-4f f6-4f)
30.518: (move f6-4f f6-5f)
30.518: (move f5-5f f6-5f)
29.834: (putdown f6-4f key0-0)
29.998: (move f6-4f f5-4f)
30.779: (move f5-5f f6-5f)
30.779: (move f6-4f f6-5f)
30.999: (move f5-5f f4-5f)
30.092: (move f5-4f f5-5f)
30.168: (move f6-4f f5-4f)
31.011: (move f4-5f f3-5f)
31.231: (move f6-4f f6-5f)
31.357: (move f4-5f f4-4f)
29.982: (pickup f5-5f key2-1)
30.212: (move f3-5f f2-5f)
30.262: (move f5-4f f5-5f)
30.262: (move f6-5f f5-5f)
31.061: (move f5-5f f6-5f)
29.560: (move f2-5f f1-5f)
29.702: (move f5-5f f5-4f)
29.810: (move f2-5f f2-4f)
30.000: (pickup f5-5f key2-1)
30.737: (move f5-5f f6-5f)
27.921: (move f2-4f f1-4f)
27.921: (move f1-5f f1-4f)
29.200: (move f1-5f f0-5f)
29.630: (move f6-5f f6-4f)
29.630: (move f5-4f f6-4f)
28.881: (move f1-4f f0-4f)
28.881: (move f0-5f f0-4f)
29.201: (pickup-and-loose f0-5f key3-1 key0-0)
29.235: (putdown f0-5f key0-0)
29.601: (pickup-and-loose f6-4f key0-0 key2-1)
29.085: (move f0-5f f0-4f)
29.206: (move f6-4f f5-4f)
29.217: (move f0-4f f0-3f)
29.316: (move f0-5f f0-4f)
29.343: (move f0-5f f1-5f)
27.687: (move f1-5f f1-4f)
27.687: (move f0-4f f1-4f)
28.548: (move f0-4f f1-4f)
29.076: (move f0-4f f0-3f)
29.251: (putdown f0-3f key0-0)
29.115: (pickup-and-loose f0-3f key2-0 key3-1)
29.152: (move f1-4f f1-3f)
29.152: (move f0-3f f1-3f)
29.287: (pickup f0-3f key2-0)
29.316: (move f0-3f f0-4f)
28.548: (move f0-4f f1-4f)
28.978: (move f1-3f f2-3f)
29.140: (move f0-3f f0-4f)
29.140: (move f0-3f f0-4f)
29.210: (move f0-3f f1-3f)
27.710: (move f0-4f f1-4f)
27.710: (move f1-3f f1-4f)
27.711: (move f0-4f f1-4f)
