/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
157.287: (move f12-13f f12-12f)
160.891: (move f12-13f f13-13f)
161.184: (move f12-13f f11-13f)
157.046: (move f12-12f f12-11f)
158.910: (move f11-13f f11-12f)
158.910: (move f12-12f f11-12f)
159.475: (move f12-12f f13-12f)
159.476: (move f13-13f f13-12f)
157.813: (move f12-11f f13-11f)
157.814: (move f13-12f f13-11f)
157.824: (move f12-11f f12-10f)
158.171: (move f12-11f f11-11f)
158.171: (move f11-12f f11-11f)
154.327: (pickup f12-10f key1-6)
157.140: (move f11-11f f11-10f)
157.140: (move f12-10f f11-10f)
157.529: (move f12-10f f12-9f)
158.360: (move f13-11f f13-10f)
153.596: (move f12-10f f12-11f)
153.898: (move f12-10f f11-10f)
154.689: (move f12-9f f12-8f)
154.709: (move f12-10f f12-9f)
155.738: (move f12-10f f13-10f)
152.076: (move f12-9f f12-8f)
153.200: (move f13-10f f13-9f)
153.200: (move f12-9f f13-9f)
153.629: (move f12-11f f12-12f)
153.632: (move f12-9f f11-9f)
151.697: (move f12-8f f11-8f)
151.698: (move f11-9f f11-8f)
153.576: (move f11-9f f10-9f)
153.770: (move f12-12f f11-12f)
154.047: (move f12-8f f13-8f)
152.999: (move f10-9f f10-8f)
153.000: (move f11-8f f10-8f)
153.461: (move f13-8f f13-7f)
153.616: (move f11-8f f11-7f)
154.530: (move f11-12f f11-11f)
151.222: (pickup-and-loose f13-7f key3-2 key1-6)
152.137: (move f11-7f f11-6f)
153.727: (pickup-and-loose f13-7f key1-0 key1-6)
154.174: (pickup-and-loose f11-7f key3-4 key1-6)
154.514: (move f10-8f f9-8f)
151.637: (move f13-7f f13-8f)
151.720: (move f11-7f f11-8f)
152.109: (move f11-7f f11-6f)
152.402: (move f11-6f f11-5f)
152.864: (pickup-and-loose f11-6f key2-1 key1-6)
149.777: (move f13-8f f12-8f)
150.799: (move f13-8f f13-9f)
152.082: (move f11-5f f12-5f)
152.152: (move f11-8f f12-8f)
152.374: (move f11-8f f10-8f)
149.428: (move f12-8f f11-8f)
152.190: (unlock f10-8f f10-7f key3-4 shape3)
152.335: (move f12-8f f12-9f)
152.335: (move f13-9f f12-9f)
153.116: (move f10-8f f10-9f)
150.060: (move f11-8f f10-8f)
151.321: (move f11-8f f11-9f)
151.322: (move f12-9f f11-9f)
151.507: (move f10-8f f11-8f)
151.876: (move f11-8f f11-7f)
149.778: (move f11-7f f11-6f)
149.828: (unlock f10-8f f10-7f key3-2 shape3)
150.709: (move f10-8f f10-9f)
150.709: (move f11-9f f10-9f)
151.524: (move f11-9f f11-10f)
149.222: (move f10-8f f11-8f)
150.058: (move f11-6f f11-5f)
150.467: (move f10-8f f10-7f)
150.854: (move f10-8f f10-9f)
151.474: (move f11-6f f10-6f)
149.453: (unlock f11-5f f10-5f key3-2 shape3)
149.683: (move f11-5f f12-5f)
149.818: (move f11-8f f12-8f)
149.993: (unlock f10-6f f10-7f key3-2 shape3)
149.994: (move f10-7f f10-6f)
148.943: (move f10-6f f11-6f)
149.407: (move f11-5f f10-5f)
149.475: (unlock f10-6f f10-5f key3-2 shape3)
149.765: (move f11-5f f12-5f)
149.927: (move f11-5f f11-6f)
148.280: (move f10-6f f10-5f)
149.031: (move f10-6f f11-6f)
149.479: (move f11-6f f11-5f)
150.562: (move f10-6f f10-7f)
150.699: (move f10-5f f10-4f)
148.900: (unlock f11-5f f10-5f key3-2 shape3)
148.901: (move f10-5f f11-5f)
148.901: (move f11-6f f11-5f)
149.727: (move f11-5f f12-5f)
149.896: (move f10-7f f10-8f)
149.289: (move f10-8f f11-8f)
149.783: (move f11-5f f12-5f)
150.599: (move f11-5f f11-4f)
150.909: (move f10-8f f10-9f)
150.974: (move f12-5f f12-6f)
149.876: (move f11-8f f12-8f)
150.960: (move f11-4f f10-4f)
151.038: (move f12-5f f12-6f)
151.414: (move f10-9f f11-9f)
151.415: (move f11-8f f11-9f)
151.187: (move f10-4f f10-3f)
151.997: (move f11-9f f11-10f)
152.100: (move f12-8f f13-8f)
152.814: (move f12-8f f12-9f)
152.816: (move f11-9f f12-9f)
150.576: (move f10-3f f9-3f)
151.257: (move f12-9f f13-9f)
151.257: (move f13-8f f13-9f)
151.677: (move f13-8f f13-7f)
152.408: (move f10-3f f11-3f)
148.452: (move f9-3f f8-3f)
151.360: (move f11-3f f12-3f)
152.705: (pickup-and-loose f9-3f key2-2 key3-2)
152.954: (pickup-and-loose f13-7f key1-6 key3-2)
153.221: (pickup-and-loose f13-7f key1-0 key3-2)
148.874: (move f8-3f f8-4f)
149.216: (move f9-3f f8-3f)
150.566: (move f8-3f f7-3f)
150.987: (move f8-3f f8-2f)
151.989: (move f12-3f f12-4f)
149.024: (move f7-3f f7-4f)
149.024: (move f8-4f f7-4f)
149.727: (move f7-3f f6-3f)
150.021: (move f8-3f f8-2f)
150.024: (move f8-4f f8-5f)
146.726: (move f8-5f f7-5f)
146.730: (move f7-4f f7-5f)
148.260: (move f6-3f f6-4f)
148.261: (move f7-4f f6-4f)
149.399: (unlock f8-2f f9-2f key2-2 shape2)
148.925: (move f7-5f f7-6f)
149.349: (move f8-2f f8-3f)
