/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
82.983: (move f9-6f f8-6f)
87.550: (move f9-6f f9-7f)
87.864: (move f9-6f f9-5f)
82.956: (move f8-6f f7-6f)
84.816: (move f8-6f f8-5f)
84.816: (move f9-5f f8-5f)
85.761: (move f9-7f f8-7f)
85.761: (move f8-6f f8-7f)
80.614: (move f7-6f f6-6f)
81.439: (pickup f8-7f key2-3)
82.316: (move f8-5f f8-4f)
83.725: (move f7-6f f7-7f)
83.725: (move f8-7f f7-7f)
79.158: (move f8-7f f8-6f)
79.877: (move f8-4f f8-3f)
80.153: (move f8-7f f7-7f)
82.744: (move f7-7f f6-7f)
82.745: (move f6-6f f6-7f)
77.626: (move f8-3f f8-2f)
78.341: (move f7-7f f6-7f)
78.432: (move f7-7f f7-6f)
78.432: (move f8-6f f7-6f)
79.765: (move f7-7f f7-8f)
75.311: (move f6-7f f6-6f)
75.311: (move f7-6f f6-6f)
77.963: (move f8-2f f7-2f)
80.267: (move f6-7f f6-8f)
80.268: (move f7-8f f6-8f)
78.422: (move f6-8f f5-8f)
78.601: (move f6-6f f5-6f)
79.254: (move f6-6f f6-5f)
79.332: (move f7-2f f7-1f)
81.485: (move f7-2f f6-2f)
75.861: (move f5-8f f4-8f)
76.330: (move f6-5f f5-5f)
76.330: (move f5-6f f5-5f)
78.095: (move f5-6f f4-6f)
79.180: (move f5-8f f5-9f)
75.626: (move f4-6f f4-5f)
75.626: (move f5-5f f4-5f)
77.838: (move f4-8f f3-8f)
79.084: (move f4-6f f4-7f)
79.084: (move f4-8f f4-7f)
77.796: (move f4-5f f3-5f)
79.116: (move f3-8f f2-8f)
79.997: (move f3-8f f3-9f)
80.621: (move f4-5f f4-4f)
83.530: (putdown f4-7f key2-3)
76.603: (move f2-8f f2-7f)
77.789: (move f4-4f f3-4f)
77.790: (move f3-5f f3-4f)
78.541: (move f2-8f f1-8f)
78.777: (unlock f4-4f f4-3f key2-3 shape2)
75.500: (move f4-4f f4-5f)
76.029: (move f2-7f f2-6f)
77.699: (move f4-4f f4-3f)
77.702: (move f4-4f f3-4f)
77.888: (move f3-4f f2-4f)
76.381: (move f4-5f f5-5f)
77.599: (move f4-3f f4-2f)
77.847: (move f3-4f f3-5f)
77.847: (move f4-5f f3-5f)
77.945: (move f3-4f f2-4f)
78.121: (putdown f4-2f key2-3)
78.241: (move f4-2f f4-1f)
78.558: (move f4-2f f3-2f)
78.654: (move f5-5f f5-6f)
78.714: (move f2-4f f2-3f)
75.357: (move f5-6f f6-6f)
77.598: (move f4-2f f4-3f)
78.144: (move f5-6f f4-6f)
78.293: (move f3-2f f3-3f)
78.294: (move f2-3f f3-3f)
78.208: (move f4-3f f3-3f)
78.389: (move f6-6f f6-7f)
78.477: (move f6-6f f7-6f)
78.909: (move f4-3f f4-4f)
79.134: (move f4-6f f4-7f)
75.020: (move f4-4f f4-5f)
75.968: (move f4-7f f4-8f)
77.275: (move f4-4f f3-4f)
77.275: (move f3-3f f3-4f)
78.314: (move f3-3f f2-3f)
76.055: (move f4-5f f5-5f)
77.428: (move f4-5f f3-5f)
77.428: (move f3-4f f3-5f)
77.539: (move f2-3f f2-4f)
77.540: (move f3-4f f2-4f)
