/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
115.794: (move f8-8f f7-8f)
117.292: (move f8-8f f9-8f)
117.707: (move f8-8f f8-7f)
119.803: (move f8-8f f8-9f)
112.734: (pickup f8-9f key0-3)
115.134: (pickup f9-8f key1-0)
117.501: (move f8-9f f9-9f)
117.502: (move f9-8f f9-9f)
117.814: (move f7-8f f7-7f)
112.275: (move f9-8f f8-8f)
113.410: (move f8-9f f8-8f)
114.136: (move f8-9f f9-9f)
114.969: (move f9-8f f9-7f)
116.214: (move f9-8f f9-9f)
112.698: (move f8-8f f7-8f)
113.043: (move f8-8f f7-8f)
113.205: (move f8-8f f8-7f)
113.205: (move f9-7f f8-7f)
115.314: (move f8-8f f9-8f)
112.409: (putdown f8-7f key1-0)
113.310: (move f7-8f f7-7f)
113.310: (move f8-7f f7-7f)
113.880: (move f8-7f f8-6f)
113.928: (move f7-8f f7-7f)
112.429: (move f8-7f f7-7f)
112.619: (move f8-7f f8-8f)
113.587: (move f7-7f f7-6f)
114.384: (move f8-6f f7-6f)
114.384: (move f7-7f f7-6f)
110.753: (move f7-6f f7-5f)
111.235: (move f7-7f f7-8f)
111.235: (move f8-8f f7-8f)
112.220: (move f7-7f f7-6f)
112.708: (move f8-8f f9-8f)
110.925: (move f7-5f f6-5f)
111.219: (move f7-6f f7-5f)
111.988: (move f7-5f f8-5f)
113.730: (move f7-8f f6-8f)
113.981: (move f9-8f f9-9f)
110.659: (move f7-5f f6-5f)
110.971: (putdown f6-5f key0-3)
111.056: (unlock f8-5f f9-5f key0-3 shape0)
111.336: (move f6-5f f6-4f)
111.594: (move f8-5f f8-4f)
110.799: (move f6-5f f6-4f)
110.873: (move f6-4f f5-4f)
111.175: (move f8-5f f7-5f)
111.429: (move f6-5f f6-4f)
111.974: (move f6-5f f7-5f)
109.738: (pickup f6-4f key4-2)
110.626: (move f6-4f f5-4f)
110.751: (pickup f6-4f key4-2)
111.616: (move f7-5f f6-5f)
111.624: (move f6-4f f5-4f)
109.229: (move f6-4f f5-4f)
109.505: (move f6-4f f6-5f)
110.211: (move f6-4f f6-5f)
110.626: (putdown f6-5f key0-3)
110.993: (move f6-4f f5-4f)
109.256: (move f6-5f f7-5f)
110.098: (move f6-5f f7-5f)
110.503: (putdown f6-5f key4-2)
110.510: (putdown f5-4f key4-2)
110.580: (putdown f6-5f key4-2)
109.546: (move f7-5f f8-5f)
109.777: (putdown f7-5f key4-2)
110.790: (pickup f6-5f key0-3)
110.889: (move f7-5f f7-6f)
111.229: (move f6-5f f7-5f)
110.726: (move f7-5f f6-5f)
110.749: (move f6-5f f7-5f)
111.100: (move f7-6f f7-7f)
111.475: (putdown f7-6f key4-2)
111.520: (move f7-5f f7-6f)
109.387: (move f7-7f f7-8f)
111.081: (move f7-7f f8-7f)
111.266: (move f7-6f f7-5f)
111.836: (putdown f7-7f key4-2)
111.945: (move f7-5f f8-5f)
110.173: (move f8-7f f8-8f)
110.173: (move f7-8f f8-8f)
110.743: (putdown f7-8f key4-2)
111.137: (unlock f8-5f f9-5f key0-3 shape0)
111.225: (move f7-7f f7-8f)
111.107: (move f8-5f f7-5f)
111.299: (putdown f8-8f key4-2)
111.377: (move f8-8f f9-8f)
112.483: (move f7-8f f8-8f)
112.632: (move f8-8f f8-9f)
107.940: (pickup-and-loose f8-9f key0-3 key4-2)
110.531: (move f8-8f f7-8f)
111.537: (move f8-9f f9-9f)
111.538: (move f9-8f f9-9f)
111.610: (move f7-5f f6-5f)
108.994: (pickup-and-loose f6-5f key4-2 key0-3)
109.933: (move f8-9f f8-8f)
109.993: (putdown f6-5f key0-3)
111.237: (move f8-9f f9-9f)
111.851: (move f8-9f f8-10f)
107.870: (move f6-5f f7-5f)
108.246: (move f8-8f f7-8f)
110.030: (move f6-5f f6-4f)
110.112: (move f6-5f f7-5f)
110.230: (move f8-8f f8-7f)
107.767: (move f7-8f f7-7f)
107.767: (move f8-7f f7-7f)
108.099: (move f7-5f f8-5f)
109.048: (putdown f7-5f key4-2)
109.251: (move f7-8f f6-8f)
108.078: (move f7-7f f7-6f)
108.630: (move f7-5f f8-5f)
109.068: (putdown f8-5f key4-2)
109.268: (move f8-5f f8-4f)
109.925: (move f7-7f f6-7f)
106.023: (move f7-6f f7-5f)
107.997: (move f6-7f f5-7f)
108.994: (move f8-4f f9-4f)
109.673: (move f7-6f f8-6f)
110.256: (move f8-5f f7-5f)
106.450: (move f7-5f f8-5f)
106.450: (move f8-6f f8-5f)
107.373: (move f7-5f f6-5f)
107.483: (move f5-7f f4-7f)
108.473: (move f8-6f f9-6f)
105.978: (unlock f8-5f f9-5f key0-3 shape0)
106.397: (move f8-5f f8-4f)
107.442: (putdown f6-5f key0-3)
107.906: (move f4-7f f4-6f)
108.008: (move f6-5f f6-4f)
106.558: (move f8-5f f7-5f)
106.582: (move f8-4f f9-4f)
107.222: (move f6-5f f7-5f)
107.234: (move f6-4f f5-4f)
107.421: (move f8-5f f8-4f)
107.072: (move f9-4f f9-3f)
107.403: (move f8-4f f9-4f)
107.404: (unlock f9-4f f9-5f key0-3 shape0)
107.923: (move f7-5f f7-6f)
108.140: (move f7-5f f6-5f)
107.107: (putdown f6-5f key0-3)
107.363: (move f9-4f f9-3f)
107.468: (move f9-3f f9-2f)
108.230: (move f7-6f f7-7f)
108.642: (move f6-5f f6-4f)
105.664: (move f6-5f f7-5f)
106.482: (move f9-2f f10-2f)
107.818: (move f6-5f f6-4f)
107.847: (move f6-4f f5-4f)
107.848: (move f7-7f f7-8f)
104.532: (move f7-5f f8-5f)
107.063: (move f7-5f f7-6f)
107.222: (move f10-2f f10-1f)
107.449: (move f6-4f f5-4f)
108.968: (move f7-8f f6-8f)
106.447: (move f8-5f f8-4f)
106.892: (move f7-6f f7-7f)
107.426: (unlock f10-1f f10-0f key0-3 shape0)
108.492: (move f8-5f f8-6f)
108.492: (move f7-6f f8-6f)
106.015: (move f8-4f f9-4f)
107.099: (move f7-7f f7-8f)
107.242: (move f10-1f f10-2f)
107.474: (move f8-6f f9-6f)
108.775: (move f7-7f f6-7f)
105.509: (move f9-4f f9-3f)
107.329: (move f10-2f f9-2f)
107.786: (move f9-6f f10-6f)
107.876: (move f6-7f f5-7f)
108.076: (move f6-7f f6-8f)
106.316: (move f9-3f f9-2f)
106.435: (move f5-7f f4-7f)
106.539: (pickup f10-6f key1-4)
106.600: (move f9-2f f9-3f)
108.076: (move f9-2f f8-2f)
104.765: (move f10-6f f9-6f)
104.925: (move f8-2f f8-1f)
105.262: (move f8-2f f7-2f)
105.948: (move f9-3f f9-4f)
106.170: (move f10-6f f10-5f)
105.289: (move f9-6f f8-6f)
105.536: (move f10-5f f9-5f)
105.537: (move f9-6f f9-5f)
105.822: (move f9-6f f9-7f)
105.964: (move f9-4f f8-4f)
