/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.756: (move f5-4f f5-3f)
49.386: (move f5-4f f4-4f)
48.139: (move f5-3f f4-3f)
48.139: (move f4-4f f4-3f)
48.309: (move f5-3f f5-2f)
inf: (move f5-3f f5-4f)
inf: (move f4-4f f5-4f)
46.200: (move f4-3f f3-3f)
46.931: (move f5-2f f5-1f)
47.346: (move f4-3f f4-2f)
47.346: (move f5-2f f4-2f)
48.539: (move f5-2f f6-2f)
46.136: (move f4-2f f4-1f)
46.136: (move f5-1f f4-1f)
46.525: (move f5-1f f5-0f)
47.014: (move f3-3f f2-3f)
48.202: (move f5-1f f6-1f)
45.926: (move f2-3f f2-4f)
46.743: (pickup f2-3f key2-2)
47.149: (move f5-0f f6-0f)
47.149: (move f6-1f f6-0f)
47.696: (move f5-0f f4-0f)
44.564: (pickup f4-0f key3-2)
46.180: (move f4-0f f3-0f)
46.441: (move f2-4f f2-5f)
47.197: (pickup f4-0f key2-1)
47.682: (move f2-3f f2-2f)
43.613: (move f4-0f f4-1f)
45.400: (move f4-0f f5-0f)
45.618: (move f4-0f f3-0f)
45.975: (move f4-0f f3-0f)
46.071: (move f4-0f f4-1f)
42.373: (move f4-1f f4-2f)
44.287: (move f5-0f f5-1f)
44.287: (move f4-1f f5-1f)
45.484: (move f3-0f f2-0f)
45.842: (move f5-0f f6-0f)
40.968: (move f4-2f f4-3f)
42.186: (pickup-and-loose f2-0f key3-1 key3-2)
43.254: (move f4-2f f5-2f)
43.254: (move f5-1f f5-2f)
44.623: (move f6-0f f6-1f)
40.826: (move f4-3f f3-3f)
41.155: (putdown f4-3f key3-2)
41.817: (move f2-0f f3-0f)
42.382: (unlock f2-0f f1-0f key3-1 shape3)
43.532: (move f5-2f f5-3f)
40.055: (move f4-3f f3-3f)
40.263: (unlock f3-3f f3-4f key3-2 shape3)
40.657: (move f3-0f f4-0f)
40.882: (move f4-3f f4-2f)
41.682: (move f2-0f f1-0f)
40.317: (move f4-2f f5-2f)
40.624: (move f3-3f f4-3f)
40.816: (move f3-3f f2-3f)
40.817: (move f4-0f f4-1f)
41.055: (move f1-0f f1-1f)
39.565: (pickup f2-3f key2-2)
39.949: (move f2-3f f2-4f)
40.459: (move f5-2f f5-1f)
40.905: (move f4-1f f5-1f)
40.936: (putdown f4-3f key3-2)
39.655: (move f2-4f f2-5f)
39.661: (move f4-3f f3-3f)
40.440: (move f2-3f f2-2f)
40.488: (move f4-3f f4-2f)
40.914: (move f5-1f f6-1f)
39.708: (move f3-3f f3-4f)
39.872: (move f2-2f f3-2f)
39.880: (move f4-2f f5-2f)
40.144: (move f2-5f f3-5f)
40.553: (move f3-3f f2-3f)
38.473: (pickup f3-4f key0-2)
39.355: (pickup f2-3f key2-2)
39.630: (move f3-4f f2-4f)
39.630: (move f2-3f f2-4f)
39.872: (move f3-5f f3-6f)
38.461: (move f3-4f f2-4f)
38.553: (move f3-4f f3-3f)
38.775: (move f3-4f f3-5f)
38.957: (pickup f3-6f key3-3)
39.078: (move f3-6f f4-6f)
35.769: (move f3-6f f4-6f)
38.532: (move f3-6f f3-7f)
38.800: (move f2-4f f2-5f)
38.800: (move f3-5f f2-5f)
38.973: (move f3-5f f3-6f)
35.474: (move f4-6f f5-6f)
36.499: (putdown f4-6f key3-3)
36.506: (move f3-7f f4-7f)
36.506: (move f4-6f f4-7f)
37.961: (move f3-6f f4-6f)
35.482: (move f4-6f f5-6f)
36.398: (move f5-6f f6-6f)
36.408: (move f4-6f f4-7f)
37.398: (move f4-6f f3-6f)
37.607: (move f4-7f f5-7f)
34.442: (pickup f3-6f key2-3)
36.251: (move f5-6f f6-6f)
36.870: (move f3-6f f3-7f)
36.870: (move f4-7f f3-7f)
37.163: (move f3-6f f3-5f)
34.733: (move f3-6f f3-5f)
35.438: (move f3-5f f2-5f)
36.219: (move f3-6f f4-6f)
36.306: (move f3-6f f3-7f)
37.313: (move f6-6f f7-6f)
34.347: (move f3-5f f2-5f)
34.463: (move f4-6f f5-6f)
34.504: (unlock f3-5f f4-5f key2-3 shape2)
35.398: (move f4-6f f4-7f)
35.398: (move f3-7f f4-7f)
32.089: (move f2-5f f2-4f)
33.984: (move f5-6f f6-6f)
34.509: (move f3-5f f4-5f)
34.551: (move f3-5f f2-5f)
34.726: (move f3-5f f3-6f)
32.354: (move f2-5f f2-4f)
34.147: (move f2-4f f2-3f)
34.184: (putdown f2-4f key2-3)
35.026: (move f4-5f f4-4f)
35.029: (move f6-6f f7-6f)
32.083: (move f2-3f f3-3f)
32.261: (pickup-and-loose f2-3f key2-2 key2-3)
33.833: (putdown f2-3f key2-3)
34.320: (move f2-4f f2-3f)
34.333: (move f2-4f f2-5f)
