/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
121.392: (move f5-2f f5-1f)
121.806: (move f5-2f f5-3f)
122.015: (move f5-2f f6-2f)
124.368: (move f5-2f f4-2f)
119.796: (move f5-3f f5-4f)
120.890: (move f6-2f f6-3f)
120.891: (move f5-3f f6-3f)
122.455: (move f4-2f f3-2f)
123.036: (move f5-1f f5-0f)
120.506: (move f5-4f f4-4f)
120.795: (move f5-4f f6-4f)
120.795: (move f6-3f f6-4f)
120.843: (move f3-2f f3-1f)
121.082: (move f5-4f f5-5f)
120.995: (move f5-5f f4-5f)
120.995: (move f4-4f f4-5f)
122.009: (move f5-5f f5-6f)
122.771: (move f6-4f f7-4f)
123.422: (move f3-1f f2-1f)
114.004: (pickup f7-4f key1-5)
119.707: (move f5-6f f5-7f)
121.174: (move f7-4f f8-4f)
121.912: (move f2-1f f2-2f)
122.279: (move f5-6f f6-6f)
114.135: (move f7-4f f6-4f)
114.920: (move f7-4f f8-4f)
117.261: (move f7-4f f7-5f)
120.559: (move f6-6f f6-7f)
120.560: (move f5-7f f6-7f)
112.837: (move f6-4f f5-4f)
114.101: (move f6-4f f6-3f)
115.298: (move f8-4f f8-3f)
115.864: (unlock f7-5f f7-6f key1-5 shape1)
116.961: (move f8-4f f9-4f)
111.560: (move f5-4f f4-4f)
111.968: (move f7-5f f7-6f)
112.100: (move f5-4f f5-5f)
112.771: (move f5-4f f5-3f)
112.771: (move f6-3f f5-3f)
112.261: (move f5-5f f5-6f)
112.283: (move f4-4f f4-5f)
112.283: (move f5-5f f4-5f)
112.527: (move f7-6f f6-6f)
112.568: (move f7-6f f7-7f)
110.057: (move f5-6f f5-7f)
111.125: (move f6-6f f6-7f)
111.126: (move f7-7f f6-7f)
112.468: (move f6-6f f5-6f)
112.765: (move f7-7f f8-7f)
110.168: (move f6-7f f5-7f)
110.168: (move f5-6f f5-7f)
110.517: (unlock f5-7f f5-8f key1-5 shape1)
110.654: (putdown f5-7f key1-5)
111.010: (move f5-7f f6-7f)
109.807: (putdown f5-7f key1-5)
110.633: (unlock f5-7f f5-8f key1-5 shape1)
110.687: (putdown f5-7f key1-5)
111.036: (move f6-7f f6-8f)
111.236: (move f5-7f f6-7f)
109.857: (putdown f5-7f key1-5)
110.687: (move f5-7f f6-7f)
111.146: (move f5-7f f5-6f)
111.356: (move f5-7f f6-7f)
111.940: (move f6-7f f6-8f)
108.969: (move f6-7f f6-8f)
110.690: (move f5-7f f6-7f)
111.282: (move f5-7f f5-6f)
112.044: (move f5-6f f5-5f)
112.066: (move f6-7f f6-8f)
109.008: (move f6-7f f6-8f)
111.862: (move f5-5f f4-5f)
111.881: (move f6-8f f6-9f)
111.887: (move f6-7f f6-6f)
111.888: (move f5-6f f6-6f)
108.630: (move f6-9f f5-9f)
110.420: (move f6-9f f7-9f)
111.363: (move f4-5f f4-4f)
111.717: (move f6-6f f7-6f)
111.972: (move f6-8f f6-9f)
106.902: (pickup f5-9f key0-4)
108.720: (move f6-9f f5-9f)
110.173: (pickup f7-6f key0-3)
110.459: (move f6-9f f7-9f)
110.906: (move f5-9f f4-9f)
106.984: (pickup f5-9f key0-4)
107.440: (unlock f7-6f f8-6f key0-3 shape0)
108.959: (move f5-9f f4-9f)
109.831: (move f5-9f f6-9f)
110.026: (move f7-6f f6-6f)
107.380: (move f6-9f f6-8f)
108.664: (move f4-9f f3-9f)
108.862: (move f6-9f f7-9f)
108.892: (putdown f7-6f key0-3)
109.042: (move f5-9f f4-9f)
106.932: (move f3-9f f2-9f)
108.096: (move f3-9f f3-10f)
108.742: (move f4-9f f3-9f)
109.182: (move f6-8f f6-7f)
109.198: (putdown f6-8f key0-4)
106.827: (move f2-9f f2-8f)
107.010: (move f3-9f f2-9f)
108.175: (move f3-9f f3-10f)
108.283: (move f6-7f f5-7f)
108.998: (move f2-9f f1-9f)
106.898: (move f2-9f f2-8f)
108.423: (putdown f2-8f key0-4)
109.078: (move f2-9f f1-9f)
109.110: (putdown f2-9f key0-4)
109.183: (putdown f5-7f key0-4)
108.505: (putdown f2-8f key0-4)
108.726: (move f2-9f f2-8f)
109.075: (move f2-8f f2-9f)
110.359: (move f2-8f f3-8f)
110.715: (pickup f5-7f key1-5)
109.167: (move f2-8f f2-9f)
109.958: (move f2-9f f3-9f)
110.443: (move f2-9f f1-9f)
111.409: (move f5-7f f6-7f)
111.744: (putdown f3-8f key0-4)
108.545: (move f3-8f f2-8f)
109.291: (move f3-9f f3-10f)
110.046: (move f2-9f f3-9f)
110.234: (move f3-9f f4-9f)
110.469: (move f3-8f f3-9f)
108.173: (move f4-9f f5-9f)
108.470: (move f3-9f f2-9f)
108.470: (move f2-8f f2-9f)
109.377: (move f3-9f f3-10f)
109.628: (move f3-9f f3-10f)
110.474: (move f2-9f f1-9f)
111.097: (move f5-9f f6-9f)
111.432: (move f5-9f f5-10f)
111.928: (move f3-10f f2-10f)
112.060: (move f3-10f f2-10f)
108.644: (move f6-9f f6-8f)
110.124: (move f6-9f f7-9f)
112.567: (move f1-9f f1-8f)
113.059: (move f2-10f f1-10f)
113.090: (move f5-10f f5-11f)
107.751: (pickup f1-8f key4-1)
110.386: (move f6-8f f6-7f)
110.532: (move f1-10f f1-9f)
110.553: (move f1-8f f1-7f)
110.876: (move f7-9f f8-9f)
107.768: (move f1-8f f2-8f)
109.536: (move f6-7f f5-7f)
109.579: (move f1-8f f1-9f)
110.023: (move f1-8f f1-7f)
111.598: (move f1-7f f1-6f)
106.888: (move f1-9f f2-9f)
