/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.303: (move f8-1f f7-1f)
64.928: (move f8-1f f8-2f)
66.021: (move f8-1f f8-0f)
57.834: (pickup f7-1f key3-1)
60.495: (pickup f7-1f key2-2)
63.089: (move f7-1f f7-2f)
63.089: (move f8-2f f7-2f)
63.368: (move f7-1f f6-1f)
56.452: (move f7-1f f7-2f)
56.699: (move f7-1f f6-1f)
57.290: (move f7-1f f8-1f)
58.011: (move f7-1f f7-0f)
59.203: (move f7-1f f7-2f)
55.786: (move f6-1f f5-1f)
57.524: (move f7-2f f7-3f)
58.009: (move f8-1f f8-2f)
58.010: (move f7-2f f8-2f)
58.751: (unlock f7-2f f6-2f key2-2 shape2)
54.939: (move f5-1f f4-1f)
58.804: (move f7-3f f6-3f)
58.834: (move f5-1f f5-0f)
59.128: (move f7-2f f6-2f)
60.427: (move f7-2f f7-3f)
55.046: (unlock f4-1f f3-1f key3-1 shape3)
56.825: (move f6-3f f5-3f)
57.226: (move f4-1f f4-2f)
57.531: (move f5-0f f4-0f)
57.531: (move f4-1f f4-0f)
53.667: (move f5-3f f5-4f)
54.618: (move f4-2f f3-2f)
55.034: (move f4-2f f4-3f)
55.034: (move f5-3f f4-3f)
55.684: (move f4-1f f5-1f)
53.192: (move f4-3f f4-4f)
53.192: (move f5-4f f4-4f)
54.001: (unlock f3-2f f3-1f key3-1 shape3)
54.261: (move f3-2f f2-2f)
55.058: (move f4-3f f3-3f)
52.159: (move f3-3f f3-4f)
52.159: (move f4-4f f3-4f)
53.863: (move f4-4f f4-5f)
54.149: (move f3-2f f2-2f)
54.603: (move f2-2f f2-1f)
53.680: (move f3-4f f2-4f)
54.664: (unlock f2-1f f3-1f key3-1 shape3)
54.665: (move f2-2f f2-1f)
54.970: (move f4-5f f3-5f)
54.970: (move f3-4f f3-5f)
54.056: (move f2-4f f1-4f)
56.033: (move f2-1f f3-1f)
56.289: (putdown f2-1f key3-1)
56.657: (move f2-4f f2-3f)
57.006: (move f2-4f f2-5f)
54.959: (move f2-1f f2-2f)
55.531: (move f2-3f f1-3f)
55.532: (move f1-4f f1-3f)
55.868: (pickup-and-loose f3-1f key2-1 key3-1)
56.544: (move f1-4f f0-4f)
54.197: (move f3-1f f3-2f)
54.825: (move f3-1f f2-1f)
55.028: (move f2-2f f3-2f)
55.393: (move f1-3f f0-3f)
55.393: (move f0-4f f0-3f)
54.035: (move f2-1f f2-2f)
54.035: (move f3-2f f2-2f)
55.033: (move f3-2f f3-3f)
56.311: (putdown f2-1f key2-1)
56.495: (move f3-2f f3-3f)
54.005: (move f3-3f f3-4f)
54.236: (move f3-3f f3-4f)
54.531: (move f2-1f f2-2f)
56.000: (move f3-3f f4-3f)
56.338: (move f3-3f f2-3f)
54.955: (move f3-4f f2-4f)
54.955: (move f2-3f f2-4f)
55.011: (move f3-4f f2-4f)
55.199: (move f2-2f f3-2f)
55.650: (move f2-3f f1-3f)
55.481: (move f1-3f f1-4f)
55.481: (move f2-4f f1-4f)
55.969: (putdown f1-3f key2-1)
56.014: (move f2-4f f1-4f)
56.288: (move f3-2f f3-3f)
54.254: (move f3-3f f3-4f)
55.478: (move f1-4f f1-5f)
55.522: (move f1-3f f1-4f)
55.629: (move f1-4f f1-5f)
56.178: (move f1-3f f1-2f)
54.105: (move f1-2f f2-2f)
54.531: (move f3-4f f2-4f)
54.593: (move f1-4f f1-5f)
54.976: (move f1-4f f2-4f)
55.315: (move f3-4f f3-5f)
54.196: (move f2-2f f3-2f)
54.307: (move f2-4f f3-4f)
55.003: (move f2-2f f2-1f)
55.515: (move f2-4f f1-4f)
55.776: (move f3-5f f4-5f)
55.082: (move f1-4f f1-5f)
55.153: (pickup f4-5f key0-3)
55.307: (move f3-4f f3-5f)
55.392: (move f3-4f f3-3f)
55.392: (move f3-2f f3-3f)
54.842: (move f4-5f f3-5f)
55.331: (move f3-5f f4-5f)
56.049: (move f1-5f f2-5f)
56.097: (move f4-5f f4-4f)
56.505: (move f3-3f f4-3f)
53.677: (move f3-5f f3-4f)
53.677: (move f4-4f f3-4f)
54.702: (pickup f4-5f key0-3)
55.035: (pickup-and-loose f4-4f key0-1 key0-3)
55.064: (move f4-4f f5-4f)
52.997: (move f4-4f f3-4f)
53.606: (move f4-4f f5-4f)
53.694: (move f4-4f f4-5f)
54.224: (move f3-4f f2-4f)
54.538: (putdown f3-4f key0-3)
53.039: (move f4-5f f3-5f)
53.039: (move f3-4f f3-5f)
53.134: (move f3-4f f2-4f)
53.327: (unlock f5-4f f6-4f key0-1 shape0)
54.483: (move f3-4f f2-4f)
51.732: (move f2-4f f1-4f)
54.073: (move f5-4f f6-4f)
54.470: (move f3-5f f2-5f)
54.470: (move f2-4f f2-5f)
55.204: (move f5-4f f4-4f)
52.008: (move f1-4f f1-3f)
52.052: (move f1-4f f1-5f)
52.052: (move f2-5f f1-5f)
53.229: (unlock f6-4f f7-4f key0-1 shape0)
53.257: (move f4-4f f3-4f)
52.134: (putdown f1-3f key0-1)
52.346: (move f1-3f f1-2f)
53.183: (move f1-3f f0-3f)
53.362: (move f3-4f f3-5f)
53.462: (move f3-4f f2-4f)
51.471: (move f1-3f f1-2f)
52.065: (move f2-4f f1-4f)
52.129: (move f1-3f f1-4f)
53.319: (move f1-2f f2-2f)
53.627: (move f1-3f f2-3f)
48.237: (pickup f2-3f key3-0)
51.126: (move f1-4f f1-5f)
51.350: (move f1-4f f2-4f)
51.350: (move f2-3f f2-4f)
52.076: (move f2-3f f2-2f)
47.605: (move f2-3f f2-4f)
48.542: (move f2-3f f2-2f)
48.863: (move f2-3f f1-3f)
49.554: (move f2-3f f3-3f)
49.999: (move f2-4f f3-4f)
46.884: (move f3-3f f3-4f)
46.884: (move f2-4f f3-4f)
47.464: (move f3-3f f3-2f)
47.465: (move f2-2f f3-2f)
48.128: (move f1-3f f1-2f)
46.975: (move f3-4f f3-5f)
48.738: (move f3-4f f4-4f)
49.528: (move f1-2f f1-1f)
49.566: (move f3-2f f3-1f)
50.026: (putdown f3-4f key3-0)
47.299: (move f4-4f f5-4f)
47.474: (move f3-5f f4-5f)
47.474: (move f4-4f f4-5f)
47.580: (move f3-1f f4-1f)
48.368: (move f3-4f f3-5f)
47.744: (move f4-1f f5-1f)
48.943: (move f5-4f f5-5f)
48.943: (move f4-5f f5-5f)
48.982: (move f3-5f f2-5f)
48.991: (move f3-5f f4-5f)
46.982: (move f2-5f f1-5f)
47.870: (move f5-5f f5-6f)
48.166: (move f5-1f f6-1f)
48.498: (move f2-5f f2-4f)
48.736: (move f5-5f f6-5f)
46.980: (move f5-6f f5-7f)
47.017: (move f5-6f f6-6f)
