/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
151.974: (move f3-2f f3-1f)
153.171: (move f3-2f f4-2f)
154.133: (move f3-2f f3-3f)
154.628: (move f3-2f f2-2f)
147.782: (pickup f4-2f key3-6)
151.153: (move f4-2f f4-1f)
151.153: (move f3-1f f4-1f)
152.525: (move f2-2f f2-3f)
152.525: (move f3-3f f2-3f)
149.171: (move f4-2f f3-2f)
149.205: (move f4-2f f4-1f)
150.531: (move f4-2f f4-3f)
150.663: (move f4-2f f5-2f)
152.028: (pickup f2-3f key4-4)
148.031: (pickup-and-loose f4-3f key2-3 key3-6)
149.746: (move f3-2f f3-1f)
149.746: (move f4-1f f3-1f)
151.119: (putdown f4-3f key3-6)
151.415: (move f4-3f f4-4f)
145.132: (move f4-3f f4-2f)
147.475: (move f4-4f f4-5f)
148.788: (move f4-3f f4-2f)
149.064: (move f4-3f f4-4f)
149.087: (move f4-3f f3-3f)
146.574: (move f4-2f f3-2f)
146.574: (move f3-3f f3-2f)
146.759: (move f4-2f f4-1f)
146.873: (move f3-3f f2-3f)
148.148: (move f4-2f f5-2f)
147.192: (move f3-2f f3-1f)
147.192: (move f4-1f f3-1f)
149.063: (move f4-1f f4-0f)
149.187: (move f5-2f f5-1f)
149.188: (move f4-1f f5-1f)
148.314: (unlock f5-1f f5-0f key2-3 shape2)
148.865: (move f4-0f f3-0f)
148.865: (move f3-1f f3-0f)
149.076: (unlock f4-0f f5-0f key2-3 shape2)
149.698: (move f3-1f f2-1f)
146.761: (move f4-0f f4-1f)
146.762: (move f5-1f f4-1f)
148.037: (move f5-1f f5-2f)
148.756: (move f3-0f f2-0f)
148.757: (move f2-1f f2-0f)
145.251: (move f4-1f f4-2f)
145.252: (move f5-2f f4-2f)
147.298: (move f4-1f f3-1f)
150.713: (move f2-0f f1-0f)
151.280: (move f5-2f f6-2f)
146.576: (move f3-1f f3-2f)
146.577: (move f4-2f f3-2f)
147.958: (move f4-2f f4-3f)
148.866: (move f3-1f f3-0f)
149.699: (move f3-1f f2-1f)
148.921: (move f3-0f f2-0f)
148.921: (move f2-1f f2-0f)
148.954: (move f4-3f f4-4f)
148.975: (move f3-2f f3-3f)
148.975: (move f4-3f f3-3f)
146.746: (move f3-3f f2-3f)
148.529: (move f4-4f f5-4f)
148.829: (move f4-4f f4-5f)
150.713: (move f2-0f f1-0f)
153.815: (putdown f4-4f key2-3)
149.685: (move f2-3f f2-2f)
149.695: (move f5-4f f6-4f)
149.837: (move f1-0f f1-1f)
149.846: (move f2-3f f1-3f)
150.603: (move f4-5f f4-6f)
148.775: (move f4-6f f4-7f)
149.509: (move f4-6f f5-6f)
149.551: (move f6-4f f6-5f)
149.724: (move f1-1f f1-2f)
149.725: (move f1-3f f1-2f)
147.895: (move f6-5f f7-5f)
150.139: (move f4-7f f3-7f)
