/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
81.002: (move f0-3f f0-2f)
82.279: (move f0-3f f1-3f)
82.532: (move f0-3f f0-4f)
77.629: (pickup f1-3f key3-4)
78.864: (move f0-4f f1-4f)
78.864: (move f1-3f f1-4f)
80.283: (pickup f0-2f key1-3)
80.584: (move f1-3f f1-2f)
76.070: (move f1-3f f1-2f)
76.848: (move f1-3f f1-4f)
78.660: (move f1-4f f2-4f)
78.851: (move f1-4f f1-5f)
79.853: (move f0-2f f1-2f)
75.094: (move f1-2f f1-1f)
76.514: (move f1-4f f1-5f)
76.637: (move f1-4f f2-4f)
78.060: (move f2-4f f3-4f)
79.148: (move f1-5f f2-5f)
74.493: (move f2-4f f3-4f)
75.087: (move f1-5f f2-5f)
75.087: (move f2-4f f2-5f)
75.948: (move f1-1f f2-1f)
75.948: (unlock f1-5f f0-5f key3-4 shape3)
73.807: (move f3-4f f4-4f)
74.015: (putdown f3-4f key3-4)
75.128: (move f1-5f f2-5f)
75.698: (move f2-5f f2-6f)
76.237: (move f3-4f f3-5f)
72.235: (move f3-5f f4-5f)
72.235: (move f4-4f f4-5f)
72.968: (move f3-4f f4-4f)
73.946: (move f3-5f f3-6f)
73.947: (move f2-6f f3-6f)
70.790: (move f4-4f f4-5f)
71.659: (move f4-4f f5-4f)
72.914: (unlock f4-5f f5-5f key3-4 shape3)
74.009: (move f4-5f f4-6f)
74.010: (move f3-6f f4-6f)
73.419: (move f4-5f f4-6f)
73.775: (move f5-4f f6-4f)
75.262: (move f4-5f f4-4f)
75.352: (move f4-5f f4-6f)
75.630: (move f4-5f f3-5f)
71.914: (pickup f3-5f key1-0)
73.118: (move f6-4f f6-5f)
73.228: (move f3-5f f3-6f)
73.229: (move f4-6f f3-6f)
74.105: (move f4-4f f5-4f)
68.570: (move f3-5f f4-5f)
70.972: (move f3-5f f3-6f)
71.591: (move f3-5f f3-4f)
72.447: (move f3-5f f2-5f)
73.706: (move f6-5f f6-6f)
70.601: (move f3-4f f4-4f)
70.601: (move f4-5f f4-4f)
71.222: (unlock f3-4f f3-3f key1-0 shape1)
71.495: (move f4-5f f4-6f)
71.495: (move f3-6f f4-6f)
69.201: (move f4-4f f5-4f)
70.614: (move f3-4f f4-4f)
71.914: (move f3-4f f3-5f)
72.421: (move f4-6f f4-7f)
72.598: (pickup-and-loose f3-4f key3-4 key1-0)
68.712: (move f3-5f f4-5f)
68.712: (move f4-4f f4-5f)
69.313: (move f4-4f f5-4f)
70.906: (move f3-5f f3-6f)
71.730: (move f5-4f f6-4f)
71.285: (move f6-4f f6-5f)
71.487: (move f3-6f f4-6f)
71.488: (move f4-5f f4-6f)
71.718: (move f5-4f f6-4f)
72.410: (move f6-4f f6-3f)
70.998: (move f6-3f f6-2f)
71.155: (move f6-4f f6-5f)
71.918: (move f6-5f f6-6f)
72.282: (move f4-6f f4-7f)
72.311: (move f6-4f f6-3f)
70.873: (move f6-3f f6-2f)
71.775: (move f6-5f f6-6f)
72.353: (move f6-2f f5-2f)
72.909: (move f4-7f f5-7f)
73.217: (move f4-7f f3-7f)
72.361: (move f6-2f f5-2f)
73.054: (move f5-2f f4-2f)
73.444: (move f6-6f f6-7f)
73.444: (move f5-7f f6-7f)
73.510: (move f5-2f f5-3f)
72.470: (unlock f4-2f f4-1f key1-0 shape1)
72.964: (move f4-2f f4-3f)
72.964: (move f5-3f f4-3f)
73.014: (move f5-2f f4-2f)
73.553: (move f5-2f f5-3f)
72.420: (unlock f4-2f f4-1f key1-0 shape1)
72.469: (move f4-2f f5-2f)
72.617: (move f5-3f f4-3f)
72.617: (move f4-2f f4-3f)
72.618: (unlock f4-3f f3-3f key1-0 shape1)
71.293: (move f5-2f f6-2f)
72.486: (move f4-2f f5-2f)
72.709: (pickup-and-loose f4-3f key2-2 key1-0)
72.805: (move f4-2f f4-3f)
73.261: (move f4-3f f3-3f)
70.461: (move f4-3f f4-4f)
70.918: (move f4-3f f4-4f)
71.177: (move f5-2f f6-2f)
72.718: (move f6-2f f6-3f)
72.837: (move f4-3f f4-2f)
68.609: (move f4-4f f4-5f)
69.024: (move f4-4f f4-5f)
69.228: (move f4-4f f5-4f)
69.637: (move f4-4f f5-4f)
71.070: (move f4-4f f3-4f)
71.359: (move f4-5f f4-6f)
71.631: (move f5-4f f6-4f)
71.800: (move f4-5f f4-6f)
71.808: (move f4-5f f3-5f)
71.808: (move f3-4f f3-5f)
70.747: (move f4-6f f3-6f)
70.747: (move f3-5f f3-6f)
71.066: (move f6-4f f6-5f)
71.219: (move f4-6f f3-6f)
72.157: (move f4-6f f4-7f)
71.657: (move f6-5f f6-6f)
72.228: (move f3-6f f3-5f)
72.782: (move f4-7f f5-7f)
73.063: (move f4-7f f3-7f)
73.063: (move f3-6f f3-7f)
71.535: (move f3-5f f3-4f)
72.714: (move f3-5f f2-5f)
