/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
88.636: (move f6-7f f7-7f)
90.032: (move f6-7f f6-8f)
91.445: (move f6-7f f5-7f)
91.570: (move f6-7f f6-6f)
89.242: (move f6-8f f7-8f)
89.242: (move f7-7f f7-8f)
89.275: (move f7-7f f8-7f)
90.887: (move f5-7f f5-8f)
90.887: (move f6-8f f5-8f)
87.483: (pickup f8-7f key1-2)
88.644: (move f8-7f f8-8f)
88.644: (move f7-8f f8-8f)
89.178: (move f8-7f f8-6f)
91.437: (move f5-8f f4-8f)
86.504: (move f8-7f f7-7f)
86.528: (move f8-7f f8-8f)
87.127: (move f8-7f f8-6f)
89.899: (move f8-6f f8-5f)
90.531: (move f4-8f f3-8f)
85.516: (move f7-7f f7-8f)
85.516: (move f8-8f f7-8f)
85.772: (move f7-7f f6-7f)
86.899: (move f8-6f f8-5f)
88.158: (putdown f8-6f key1-2)
84.808: (move f6-7f f6-8f)
84.808: (move f7-8f f6-8f)
85.884: (putdown f8-5f key1-2)
86.170: (move f6-7f f5-7f)
86.705: (move f6-7f f6-6f)
85.508: (move f8-5f f8-6f)
85.661: (move f5-7f f5-8f)
85.661: (move f6-8f f5-8f)
86.360: (pickup-and-loose f6-8f key2-2 key1-2)
86.703: (putdown f6-6f key1-2)
85.015: (move f6-6f f6-7f)
85.793: (putdown f5-8f key1-2)
86.194: (move f5-8f f4-8f)
86.681: (move f6-6f f5-6f)
86.776: (putdown f6-8f key2-2)
85.357: (move f5-8f f6-8f)
85.400: (move f4-8f f3-8f)
86.165: (move f6-7f f6-8f)
86.438: (move f5-8f f5-7f)
86.453: (move f5-8f f4-8f)
83.695: (move f3-8f f2-8f)
85.145: (move f4-8f f3-8f)
85.462: (move f3-8f f3-7f)
86.046: (move f6-8f f7-8f)
86.303: (move f6-8f f6-7f)
83.448: (move f2-8f f2-7f)
83.448: (move f3-7f f2-7f)
83.679: (move f3-8f f2-8f)
84.720: (move f2-8f f1-8f)
84.801: (move f3-8f f3-7f)
83.474: (move f2-8f f2-7f)
83.474: (move f3-7f f2-7f)
83.533: (move f2-8f f1-8f)
83.891: (move f1-8f f0-8f)
84.176: (move f2-7f f1-7f)
81.054: (pickup f1-8f key3-1)
83.205: (pickup f2-7f key2-3)
83.520: (move f1-8f f1-7f)
83.520: (move f2-7f f1-7f)
83.772: (move f0-8f f0-7f)
79.790: (pickup f1-7f key1-0)
81.005: (move f1-8f f1-7f)
81.880: (move f1-8f f2-8f)
81.921: (move f1-8f f0-8f)
83.341: (move f2-7f f1-7f)
79.823: (pickup-and-loose f1-7f key1-0 key2-3)
79.883: (pickup-and-loose f1-7f key1-0 key3-1)
80.276: (move f1-7f f1-8f)
80.374: (move f1-7f f2-7f)
80.427: (move f1-7f f1-6f)
79.888: (move f1-7f f2-7f)
79.961: (move f1-7f f1-6f)
79.975: (move f2-7f f2-8f)
79.975: (move f1-8f f2-8f)
80.014: (move f1-7f f1-8f)
80.320: (move f2-8f f3-8f)
80.799: (move f2-7f f3-7f)
80.828: (move f1-8f f2-8f)
80.828: (move f2-7f f2-8f)
80.904: (move f1-8f f0-8f)
80.104: (move f0-8f f0-7f)
81.772: (move f3-8f f4-8f)
81.862: (move f3-7f f4-7f)
82.092: (move f3-7f f3-8f)
82.092: (move f2-8f f3-8f)
81.396: (move f4-8f f5-8f)
82.092: (move f4-8f f4-7f)
82.116: (move f4-7f f5-7f)
82.166: (putdown f4-8f key1-0)
82.181: (move f4-7f f4-8f)
80.942: (move f5-8f f6-8f)
81.293: (move f4-8f f3-8f)
81.364: (pickup-and-loose f5-8f key1-2 key1-0)
81.543: (move f5-7f f5-8f)
81.544: (move f4-8f f5-8f)
80.891: (move f5-8f f6-8f)
81.074: (move f5-8f f6-8f)
81.511: (pickup-and-loose f5-8f key1-2 key1-0)
81.574: (move f6-8f f7-8f)
81.732: (move f5-8f f4-8f)
80.276: (move f4-8f f3-8f)
81.039: (move f5-8f f6-8f)
81.531: (move f6-8f f7-8f)
81.729: (move f6-8f f7-8f)
81.848: (move f6-8f f6-7f)
79.933: (move f3-8f f2-8f)
81.686: (move f6-8f f7-8f)
81.919: (move f6-7f f5-7f)
82.046: (move f6-8f f6-7f)
82.142: (move f3-8f f3-7f)
80.185: (move f2-8f f1-8f)
80.333: (move f3-7f f2-7f)
80.333: (move f2-8f f2-7f)
82.049: (move f5-7f f4-7f)
82.049: (move f3-7f f4-7f)
79.759: (move f2-7f f1-7f)
79.759: (move f1-8f f1-7f)
80.077: (move f1-8f f0-8f)
81.506: (pickup-and-loose f1-8f key3-1 key1-2)
82.392: (move f2-7f f2-6f)
80.400: (move f1-7f f1-6f)
80.400: (move f2-6f f1-6f)
80.702: (move f0-8f f0-7f)
80.702: (move f1-7f f0-7f)
80.818: (move f1-8f f1-7f)
81.377: (move f1-7f f2-7f)
81.450: (move f1-7f f1-6f)
81.741: (move f1-7f f0-7f)
82.540: (move f1-6f f1-5f)
83.345: (putdown f1-6f key1-2)
81.009: (move f2-7f f2-8f)
81.102: (move f0-7f f0-8f)
81.684: (move f1-6f f1-7f)
81.859: (move f1-5f f0-5f)
82.197: (unlock f1-5f f1-4f key1-2 shape1)
79.326: (move f1-5f f1-4f)
80.180: (move f0-5f f0-4f)
80.299: (move f1-5f f1-6f)
81.255: (move f2-8f f3-8f)
81.770: (move f1-5f f0-5f)
77.304: (move f1-4f f1-3f)
77.859: (move f0-4f f0-3f)
79.658: (move f1-6f f1-7f)
80.139: (move f0-5f f0-4f)
80.139: (unlock f0-4f f1-4f key1-2 shape1)
77.372: (move f0-3f f1-3f)
77.745: (move f0-3f f0-2f)
77.793: (move f1-3f f0-3f)
77.793: (move f0-4f f0-3f)
78.166: (putdown f0-3f key1-2)
76.119: (move f0-3f f1-3f)
76.599: (move f0-3f f0-2f)
76.879: (unlock f0-2f f0-1f key1-2 shape1)
77.672: (move f0-3f f0-2f)
78.069: (putdown f0-3f key1-2)
76.021: (move f0-3f f1-3f)
76.545: (move f1-3f f1-2f)
76.545: (move f0-2f f1-2f)
76.718: (move f0-3f f0-2f)
76.915: (unlock f0-2f f0-1f key1-2 shape1)
71.180: (pickup f1-2f key0-0)
76.606: (move f1-3f f1-2f)
76.606: (move f0-2f f1-2f)
76.708: (move f1-2f f1-1f)
77.326: (move f1-3f f1-4f)
71.091: (pickup f1-2f key0-0)
71.893: (move f1-2f f1-1f)
72.546: (move f1-2f f1-3f)
72.778: (pickup f1-1f key3-0)
72.820: (move f1-2f f0-2f)
71.222: (move f1-1f f2-1f)
71.277: (move f1-1f f1-0f)
72.024: (move f1-2f f1-1f)
72.549: (move f1-2f f1-3f)
72.674: (pickup-and-loose f1-1f key3-0 key0-0)
70.817: (unlock f2-1f f3-1f key0-0 shape0)
71.144: (move f1-1f f2-1f)
71.347: (move f1-1f f1-0f)
71.480: (move f1-1f f1-2f)
71.628: (move f1-1f f2-1f)
70.742: (unlock f2-1f f3-1f key0-0 shape0)
71.334: (unlock f1-2f f2-2f key3-0 shape3)
71.342: (unlock f2-1f f2-2f key3-0 shape3)
71.744: (move f2-1f f1-1f)
71.840: (move f2-1f f2-0f)
71.080: (move f1-1f f1-2f)
71.204: (move f1-1f f1-0f)
71.204: (move f2-0f f1-0f)
71.826: (move f2-1f f2-0f)
71.875: (move f2-1f f1-1f)
70.985: (move f1-1f f1-2f)
71.290: (move f2-0f f1-0f)
71.290: (move f1-1f f1-0f)
72.456: (move f1-2f f1-3f)
72.581: (pickup-and-loose f1-1f key3-0 key0-0)
71.047: (move f1-1f f2-1f)
71.294: (move f1-1f f1-2f)
72.039: (move f1-1f f1-0f)
72.458: (move f1-2f f1-3f)
72.609: (move f1-2f f0-2f)
70.941: (unlock f2-1f f2-2f key3-0 shape3)
71.145: (unlock f1-2f f2-2f key3-0 shape3)
72.065: (move f2-1f f2-0f)
72.065: (move f1-0f f2-0f)
72.390: (move f2-1f f3-1f)
72.043: (move f2-1f f2-0f)
72.318: (move f2-1f f3-1f)
72.456: (move f2-1f f1-1f)
72.456: (move f1-2f f1-1f)
72.528: (move f1-2f f2-2f)
71.662: (pickup-and-loose f1-1f key0-0 key3-0)
71.987: (move f2-0f f1-0f)
71.987: (move f1-1f f1-0f)
73.659: (move f3-1f f3-2f)
73.659: (move f2-2f f3-2f)
70.695: (move f1-1f f2-1f)
70.852: (move f1-1f f1-2f)
71.162: (move f1-1f f1-0f)
73.926: (move f1-0f f0-0f)
74.189: (putdown f3-2f key3-0)
71.828: (move f1-0f f2-0f)
71.828: (move f2-1f f2-0f)
72.204: (move f1-2f f2-2f)
72.204: (move f2-1f f2-2f)
72.402: (move f1-2f f1-3f)
73.392: (move f2-2f f3-2f)
73.769: (move f1-3f f1-4f)
73.999: (move f2-2f f2-3f)
73.999: (move f1-3f f2-3f)
74.064: (putdown f2-2f key0-0)
71.790: (move f2-2f f2-1f)
71.943: (move f2-2f f1-2f)
72.408: (move f3-2f f3-1f)
73.701: (move f1-4f f1-5f)
73.986: (move f3-2f f4-2f)
71.566: (move f1-5f f1-6f)
72.772: (move f4-2f f5-2f)
73.546: (move f1-5f f2-5f)
